ID,sendTo,sentBy
1670,S4,R2
1687,S0,R2
1698,S4,R2
1714,S4,R2
1724,S8,R2
1730,S9,R2
1748,S2,R2
1756,S8,R2
1767,S4,R2
1780,S7,R2
1787,S8,R2
1792,S6,R2
1825,S5,R2
1827,S3,R2
1828,S6,R2
1838,S1,R2
1839,S2,R2
1845,S7,R2
1850,S4,R2
1862,S9,R2
1866,S7,R2
1901,S7,R2
1906,S3,R2
1917,S9,R2
1918,S5,R2
1934,S0,R2
1945,S1,R2
1947,S3,R2
1950,S9,R2
1980,S8,R2
1986,S8,R2
1992,S4,R2
1995,S2,R2
2011,S1,R2
2018,S7,R2
2024,S8,R2
2027,S3,R2
2031,S2,R2
2061,S8,R2
2084,S7,R2
2103,S6,R2
2106,S1,R2
2141,S2,R2
2143,S4,R2
2144,S8,R2
2147,S0,R2
2159,S8,R2
2181,S9,R2
2195,S9,R2
2200,S2,R2
2205,S3,R2
2209,S4,R2
2221,S4,R2
2226,S6,R2
2231,S3,R2
2254,S5,R2
2258,S2,R2
2263,S9,R2
2274,S0,R2
2290,S7,R2
2312,S7,R2
2321,S4,R2
2334,S1,R2
2350,S0,R2
2353,S4,R2
2357,S3,R2
2361,S7,R2
2364,S7,R2
2375,S7,R2
2386,S0,R2
2397,S2,R2
2398,S7,R2
2407,S5,R2
2409,S7,R2
2416,S2,R2
2419,S3,R2
2421,S9,R2
2424,S2,R2
2429,S5,R2
2438,S1,R2
2441,S7,R2
2476,S4,R2
2494,S8,R2
2512,S2,R2
2513,S2,R2
2515,S4,R2
2520,S9,R2
2523,S7,R2
2529,S2,R2
2547,S9,R2
2552,S2,R2
2553,S0,R2
2560,S1,R2
2598,S5,R2
2628,S7,R2
2643,S2,R2
2652,S3,R2
2655,S7,R2
2658,S6,R2
2672,S7,R2
2675,S5,R2
2676,S6,R2
2681,S9,R2
2683,S0,R2
2684,S4,R2
2708,S6,R2
2719,S3,R2
2754,S6,R2
2757,S5,R2
2787,S1,R2
2796,S7,R2
2799,S7,R2
2844,S3,R2
2873,S9,R2
2874,S5,R2
2881,S3,R2
2891,S5,R2
2909,S6,R2
2918,S5,R2
2949,S8,R2
2951,S8,R2
2972,S3,R2
2973,S1,R2
2987,S5,R2
2990,S1,R2
2993,S6,R2
3014,S9,R2
3018,S7,R2
3024,S5,R2
3026,S5,R2
3030,S8,R2
3034,S3,R2
3052,S0,R2
3059,S9,R2
3066,S6,R2
3068,S0,R2
3071,S0,R2
3075,S0,R2
3077,S0,R2
3078,S4,R2
3085,S8,R2
3105,S2,R2
3115,S7,R2
3118,S3,R2
3124,S7,R2
3126,S4,R2
3141,S2,R2
3156,S4,R2
3159,S7,R2
3164,S7,R2
3170,S9,R2
3182,S9,R2
3187,S1,R2
3189,S7,R2
3197,S4,R2
3201,S2,R2
3206,S9,R2
3208,S0,R2
3222,S5,R2
3226,S4,R2
3227,S0,R2
3246,S0,R2
3260,S4,R2
3279,S3,R2
3305,S9,R2
3311,S0,R2
3314,S3,R2
3315,S5,R2
3325,S7,R2
3334,S2,R2
3351,S4,R2
3355,S7,R2
3359,S5,R2
3402,S1,R2
3413,S7,R2
3416,S4,R2
3417,S4,R2
3423,S0,R2
3429,S8,R2
3431,S4,R2
3445,S3,R2
3450,S2,R2
3454,S2,R2
3457,S4,R2
3459,S2,R2
3474,S0,R2
3495,S9,R2
3502,S4,R2
3507,S0,R2
3513,S6,R2
3518,S9,R2
3564,S5,R2
3589,S2,R2
3593,S1,R2
3597,S9,R2
3608,S7,R2
3617,S2,R2
3618,S2,R2
3628,S2,R2
3640,S9,R2
3644,S4,R2
3652,S6,R2
3657,S3,R2
3663,S5,R2
3666,S4,R2
3675,S3,R2
3685,S4,R2
3709,S1,R2
3710,S6,R2
3721,S5,R2
3724,S8,R2
3730,S7,R2
3746,S1,R2
3756,S6,R2
3760,S4,R2
3771,S5,R2
3787,S7,R2
3789,S0,R2
3790,S5,R2
3791,S1,R2
3812,S8,R2
3819,S7,R2
3848,S0,R2
3852,S8,R2
3854,S1,R2
3856,S0,R2
3891,S5,R2
3907,S0,R2
3932,S4,R2
3962,S1,R2
3963,S3,R2
3967,S2,R2
3969,S7,R2
3975,S6,R2
3993,S1,R2
3995,S7,R2
4008,S8,R2
4026,S3,R2
4066,S7,R2
4069,S0,R2
4077,S1,R2
4079,S8,R2
4098,S1,R2
4125,S0,R2
4139,S7,R2
4154,S8,R2
4158,S9,R2
4204,S9,R2
4209,S9,R2
4213,S9,R2
4218,S5,R2
4220,S7,R2
4237,S1,R2
4241,S3,R2
4243,S9,R2
4255,S9,R2
4264,S0,R2
4265,S5,R2
4270,S7,R2
4286,S3,R2
4293,S6,R2
4295,S6,R2
4300,S0,R2
4308,S4,R2
4309,S5,R2
4345,S9,R2
4363,S5,R2
4373,S4,R2
4414,S0,R2
4415,S7,R2
4441,S8,R2
4471,S8,R2
4476,S1,R2
4480,S1,R2
4484,S5,R2
4515,S5,R2
4518,S6,R2
4521,S5,R2
4526,S8,R2
4527,S7,R2
4537,S3,R2
4540,S1,R2
4550,S0,R2
4558,S5,R2
4561,S2,R2
4562,S1,R2
4575,S9,R2
4578,S9,R2
4587,S1,R2
4590,S9,R2
4599,S8,R2
4617,S5,R2
4618,S7,R2
4639,S2,R2
4667,S6,R2
4679,S4,R2
4690,S1,R2
4703,S3,R2
4704,S7,R2
4722,S5,R2
4730,S9,R2
4746,S4,R2
4749,S9,R2
4755,S8,R2
4761,S9,R2
4765,S6,R2
4774,S4,R2
4788,S6,R2
4794,S2,R2
4801,S1,R2
4807,S5,R2
4810,S2,R2
4813,S2,R2
4814,S4,R2
4815,S0,R2
4823,S2,R2
4843,S5,R2
4853,S5,R2
4854,S1,R2
4855,S3,R2
4871,S6,R2
4878,S4,R2
4887,S6,R2
4893,S9,R2
4897,S7,R2
4903,S9,R2
4915,S9,R2
4917,S9,R2
4922,S3,R2
4944,S2,R2
4951,S6,R2
4960,S6,R2
4963,S5,R2
4973,S6,R2
4991,S5,R2
5003,S1,R2
5005,S0,R2
5009,S7,R2
5011,S8,R2
5012,S7,R2
5016,S3,R2
5038,S8,R2
5040,S7,R2
5041,S0,R2
5052,S4,R2
5070,S3,R2
5078,S5,R2
5089,S2,R2
5098,S8,R2
5126,S7,R2
5134,S2,R2
5145,S3,R2
5149,S4,R2
5154,S7,R2
5162,S9,R2
5172,S2,R2
5177,S7,R2
5181,S1,R2
5192,S4,R2
5207,S0,R2
5212,S2,R2
5231,S7,R2
5233,S6,R2
5243,S1,R2
5253,S0,R2
5257,S0,R2
5261,S6,R2
5264,S0,R2
5293,S4,R2
5298,S8,R2
5364,S2,R2
5370,S0,R2
5374,S5,R2
5399,S0,R2
5420,S0,R2
5424,S2,R2
5426,S9,R2
5431,S7,R2
5445,S4,R2
5460,S9,R2
5496,S4,R2
5523,S6,R2
5528,S9,R2
5531,S9,R2
5548,S5,R2
5550,S1,R2
5562,S9,R2
5571,S5,R2
5583,S9,R2
5591,S4,R2
5599,S3,R2
5607,S5,R2
5627,S3,R2
5628,S8,R2
5629,S6,R2
5633,S4,R2
5634,S4,R2
5645,S9,R2
5649,S9,R2
5653,S6,R2
5660,S8,R2
5669,S1,R2
5696,S1,R2
5700,S7,R2
5722,S2,R2
5733,S0,R2
5748,S3,R2
5760,S8,R2
5806,S6,R2
5825,S9,R2
5826,S6,R2
5840,S4,R2
5841,S8,R2
5865,S5,R2
5872,S7,R2
5878,S1,R2
5881,S7,R2
5883,S7,R2
5898,S8,R2
5900,S1,R2
5902,S8,R2
5907,S8,R2
5929,S6,R2
5936,S1,R2
5938,S1,R2
5940,S9,R2
5965,S9,R2
5967,S5,R2
5971,S0,R2
5974,S6,R2
5983,S3,R2
5984,S2,R2
5990,S6,R2
5998,S7,R2
5999,S9,R2
6009,S0,R2
6010,S4,R2
6035,S8,R2
6039,S2,R2
6043,S6,R2
6064,S7,R2
6068,S0,R2
6083,S4,R2
6086,S7,R2
6101,S0,R2
6108,S5,R2
6114,S1,R2
6122,S6,R2
6134,S8,R2
6152,S9,R2
6162,S1,R2
6176,S3,R2
6192,S9,R2
6197,S9,R2
6219,S0,R2
6229,S1,R2
6239,S7,R2
6241,S3,R2
6253,S7,R2
6267,S9,R2
6275,S1,R2
6285,S3,R2
6287,S8,R2
6292,S6,R2
6308,S4,R2
6318,S0,R2
6345,S8,R2
6353,S5,R2
6371,S3,R2
6376,S9,R2
6383,S3,R2
6386,S9,R2
6396,S4,R2
6409,S9,R2
6423,S3,R2
6427,S1,R2
6430,S5,R2
6443,S6,R2
6449,S0,R2
6452,S2,R2
6456,S4,R2
6468,S5,R2
6471,S2,R2
6474,S0,R2
6484,S3,R2
6510,S9,R2
6526,S3,R2
6550,S8,R2
6554,S5,R2
6579,S0,R2
6586,S1,R2
6589,S3,R2
6625,S5,R2
6627,S2,R2
6635,S7,R2
6643,S5,R2
6645,S7,R2
6649,S6,R2
6666,S1,R2
6681,S8,R2
6685,S3,R2
6697,S0,R2
6728,S0,R2
6736,S1,R2
6754,S9,R2
6763,S8,R2
6782,S4,R2
6789,S0,R2
6797,S6,R2
6801,S5,R2
6810,S2,R2
6813,S3,R2
6831,S4,R2
6850,S9,R2
6861,S5,R2
6863,S3,R2
6875,S2,R2
6881,S5,R2
6888,S2,R2
6897,S7,R2
6902,S5,R2
6903,S4,R2
6913,S1,R2
6923,S1,R2
6924,S1,R2
6931,S3,R2
6936,S9,R2
6952,S7,R2
6966,S1,R2
6969,S2,R2
6971,S3,R2
6972,S0,R2
6976,S9,R2
6986,S8,R2
7008,S7,R2
7015,S4,R2
7031,S0,R2
7033,S2,R2
7039,S3,R2
7040,S3,R2
7045,S3,R2
7059,S7,R2
7064,S6,R2
7073,S9,R2
7090,S7,R2
7106,S3,R2
7108,S0,R2
7109,S6,R2
7114,S1,R2
7128,S4,R2
7131,S6,R2
7136,S4,R2
7143,S6,R2
7172,S3,R2
7173,S2,R2
7175,S5,R2
7179,S3,R2
7189,S8,R2
7216,S2,R2
7250,S6,R2
7253,S1,R2
7270,S0,R2
7287,S2,R2
7299,S8,R2
7303,S7,R2
7354,S4,R2
7356,S0,R2
7365,S0,R2
7368,S7,R2
7372,S3,R2
7374,S9,R2
7377,S1,R2
7418,S7,R2
7458,S4,R2
7466,S4,R2
7468,S0,R2
7473,S9,R2
7478,S3,R2
7480,S2,R2
7504,S7,R2
7517,S8,R2
7524,S4,R2
7532,S6,R2
7536,S7,R2
7551,S8,R2
7555,S2,R2
7557,S7,R2
7566,S5,R2
7571,S0,R2
7584,S8,R2
7594,S3,R2
7609,S2,R2
7632,S6,R2
7652,S8,R2
7653,S0,R2
7662,S3,R2
7667,S0,R2
7668,S7,R2
7678,S8,R2
7682,S8,R2
7696,S1,R2
7704,S1,R2
7723,S8,R2
7728,S4,R2
7745,S9,R2
7756,S3,R2
7761,S3,R2
7813,S0,R2
7815,S4,R2
7816,S8,R2
7821,S0,R2
7825,S8,R2
7828,S6,R2
7842,S6,R2
7848,S9,R2
7855,S8,R2
7859,S4,R2
7867,S1,R2
7885,S3,R2
7892,S3,R2
7906,S6,R2
7913,S6,R2
7916,S2,R2
7923,S5,R2
7937,S8,R2
7939,S2,R2
7940,S8,R2
7947,S7,R2
7950,S5,R2
7951,S2,R2
7953,S0,R2
7958,S0,R2
7965,S0,R2
7975,S0,R2
7981,S6,R2
7985,S5,R2
7986,S4,R2
7988,S8,R2
7990,S6,R2
8003,S5,R2
8053,S7,R2
8055,S5,R2
8063,S8,R2
8070,S1,R2
8072,S3,R2
8073,S2,R2
8078,S7,R2
8079,S2,R2
8085,S2,R2
8094,S4,R2
8096,S4,R2
8103,S1,R2
8109,S4,R2
8111,S8,R2
8139,S1,R2
8152,S7,R2
8169,S7,R2
8178,S0,R2
8210,S3,R2
8214,S9,R2
8240,S7,R2
8249,S8,R2
8255,S1,R2
8257,S1,R2
8258,S9,R2
8282,S3,R2
8283,S6,R2
8286,S9,R2
8292,S9,R2
8294,S7,R2
8303,S1,R2
8304,S1,R2
8314,S7,R2
8321,S5,R2
8325,S4,R2
8326,S9,R2
8334,S6,R2
8335,S5,R2
8342,S0,R2
8349,S6,R2
8387,S0,R2
8404,S0,R2
8408,S9,R2
8410,S5,R2
8411,S3,R2
8467,S4,R2
8470,S1,R2
8472,S7,R2
8480,S4,R2
8497,S5,R2
8503,S2,R2
8506,S7,R2
8518,S5,R2
8537,S1,R2
8545,S3,R2
8548,S9,R2
8567,S4,R2
8572,S3,R2
8588,S9,R2
8613,S4,R2
8628,S7,R2
8636,S1,R2
8641,S4,R2
8651,S8,R2
8655,S9,R2
8657,S8,R2
8661,S1,R2
8719,S6,R2
8739,S3,R2
8752,S8,R2
8756,S8,R2
8776,S1,R2
8780,S3,R2
8784,S2,R2
8790,S5,R2
8791,S5,R2
8821,S3,R2
8840,S8,R2
8853,S2,R2
8864,S5,R2
8869,S3,R2
8871,S6,R2
8882,S8,R2
8886,S1,R2
8901,S3,R2
8917,S6,R2
8929,S4,R2
8952,S0,R2
8991,S1,R2
9001,S6,R2
9005,S8,R2
9007,S9,R2
9019,S0,R2
9028,S8,R2
9029,S6,R2
9046,S8,R2
9059,S9,R2
9063,S4,R2
9074,S5,R2
9078,S3,R2
9086,S4,R2
9097,S6,R2
9111,S2,R2
9118,S0,R2
9144,S5,R2
9150,S0,R2
9178,S8,R2
9182,S0,R2
9222,S6,R2
9245,S8,R2
9268,S4,R2
9274,S2,R2
9275,S2,R2
9279,S6,R2
9287,S1,R2
9288,S6,R2
9290,S0,R2
9303,S1,R2
9314,S0,R2
9321,S0,R2
9326,S6,R2
9338,S4,R2
9360,S5,R2
9369,S0,R2
9382,S4,R2
9387,S6,R2
9396,S9,R2
9415,S5,R2
9419,S6,R2
9445,S6,R2
9450,S6,R2
9452,S9,R2
9454,S6,R2
9457,S2,R2
9466,S2,R2
9470,S3,R2
9475,S1,R2
9484,S4,R2
9485,S9,R2
9514,S7,R2
9518,S9,R2
9519,S7,R2
9525,S4,R2
9544,S5,R2
9557,S1,R2
9562,S8,R2
9566,S7,R2
9583,S5,R2
9592,S8,R2
9593,S4,R2
9595,S7,R2
9606,S1,R2
9629,S3,R2
9630,S0,R2
9649,S4,R2
9657,S1,R2
9663,S9,R2
9664,S5,R2
9683,S9,R2
9703,S7,R2
9709,S5,R2
9711,S8,R2
9719,S3,R2
9736,S9,R2
9738,S5,R2
9743,S3,R2
9760,S5,R2
9762,S5,R2
9763,S0,R2
9773,S7,R2
9799,S5,R2
9809,S0,R2
9827,S3,R2
9831,S0,R2
9868,S8,R2
9897,S4,R2
9901,S3,R2
9903,S8,R2
9909,S7,R2
9913,S4,R2
9918,S2,R2
9925,S9,R2
9936,S6,R2
9937,S2,R2
9952,S3,R2
9968,S1,R2
9974,S1,R2
9976,S5,R2
9979,S4,R2
9990,S3,R2
9996,S5,R2
