ID,count,sendTo,sentBy
674,1,1,R4
675,1,1,R4
676,1,1,R4
679,1,1,R4
688,1,1,R4
693,1,1,R4
694,2,1,R4
695,1,1,R4
696,2,1,R4
699,2,1,R4
701,1,1,R4
702,1,1,R4
706,1,1,R4
707,1,1,R4
708,1,1,R4
709,1,1,R4
717,1,1,R4
718,1,1,R4
719,1,1,R4
720,1,1,R4
722,1,1,R4
725,1,1,R4
726,1,1,R4
728,2,1,R4
732,1,1,R4
733,1,1,R4
740,2,1,R4
744,1,1,R4
745,1,1,R4
746,2,1,R4
748,1,1,R4
751,2,1,R4
754,1,1,R4
764,1,1,R4
765,1,1,R4
766,1,1,R4
768,1,1,R4
769,1,1,R4
772,1,1,R4
774,1,1,R4
775,1,1,R4
777,1,1,R4
783,1,1,R4
784,1,1,R4
785,1,1,R4
788,1,1,R4
790,1,1,R4
791,1,1,R4
794,1,1,R4
796,1,1,R4
797,1,1,R4
800,1,1,R4
801,1,1,R4
802,1,1,R4
803,2,1,R4
812,1,1,R4
813,1,1,R4
815,1,1,R4
818,2,1,R4
819,2,1,R4
830,1,1,R4
833,1,1,R4
836,2,1,R4
843,1,1,R4
851,2,1,R4
855,1,1,R4
861,1,1,R4
866,1,1,R4
869,1,1,R4
874,1,1,R4
877,1,1,R4
878,3,1,R4
881,2,1,R4
882,1,1,R4
883,1,1,R4
884,1,1,R4
885,1,1,R4
886,1,1,R4
888,1,1,R4
890,3,1,R4
892,1,1,R4
893,1,1,R4
894,1,1,R4
895,1,1,R4
896,1,1,R4
901,1,1,R4
902,1,1,R4
903,1,1,R4
905,1,1,R4
908,2,1,R4
909,1,1,R4
914,1,1,R4
916,1,1,R4
917,1,1,R4
918,2,1,R4
919,1,1,R4
922,1,1,R4
924,1,1,R4
930,1,1,R4
931,1,1,R4
932,1,1,R4
937,2,1,R4
941,1,1,R4
942,1,1,R4
943,1,1,R4
945,2,1,R4
946,2,1,R4
949,2,1,R4
951,1,1,R4
952,1,1,R4
955,1,1,R4
956,1,1,R4
957,1,1,R4
961,1,1,R4
962,2,1,R4
966,2,1,R4
968,1,1,R4
969,2,1,R4
972,1,1,R4
977,1,1,R4
979,1,1,R4
981,2,1,R4
984,1,1,R4
985,1,1,R4
986,1,1,R4
989,1,1,R4
990,1,1,R4
991,1,1,R4
992,1,1,R4
993,1,1,R4
994,2,1,R4
996,1,1,R4
1002,1,2,R4
1004,1,2,R4
1006,1,2,R4
1011,1,2,R4
1015,1,2,R4
1021,1,2,R4
1022,1,2,R4
1024,1,2,R4
1027,1,2,R4
1032,1,2,R4
1036,2,2,R4
1037,1,2,R4
1038,1,2,R4
1041,1,2,R4
1042,1,2,R4
1047,1,2,R4
1048,1,2,R4
1058,2,2,R4
1062,1,2,R4
1069,1,2,R4
1075,1,2,R4
1076,1,2,R4
1077,1,2,R4
1079,1,2,R4
1080,2,2,R4
1082,1,2,R4
1085,1,2,R4
1086,1,2,R4
1090,1,2,R4
1092,1,2,R4
1095,2,2,R4
1096,1,2,R4
1097,1,2,R4
1098,2,2,R4
1109,1,2,R4
1110,1,2,R4
1114,1,2,R4
1117,1,2,R4
1120,2,2,R4
1123,1,2,R4
1124,2,2,R4
1128,2,2,R4
1129,1,2,R4
1135,1,2,R4
1137,1,2,R4
1138,2,2,R4
1143,2,2,R4
1144,1,2,R4
1147,1,2,R4
1148,1,2,R4
1152,1,2,R4
1154,1,2,R4
1158,1,2,R4
1165,1,2,R4
1168,1,2,R4
1169,1,2,R4
1170,1,2,R4
1171,1,2,R4
1172,1,2,R4
1173,2,2,R4
1174,1,2,R4
1176,1,2,R4
1179,2,2,R4
1186,1,2,R4
1190,2,2,R4
1198,1,2,R4
1203,1,2,R4
1204,1,2,R4
1206,1,2,R4
1210,1,2,R4
1213,1,2,R4
1214,1,2,R4
1216,1,2,R4
1221,1,2,R4
1223,1,2,R4
1224,1,2,R4
1225,3,2,R4
1226,1,2,R4
1227,1,2,R4
1228,2,2,R4
1233,1,2,R4
1237,1,2,R4
1242,1,2,R4
1243,1,2,R4
1244,1,2,R4
1246,1,2,R4
1248,1,2,R4
1253,1,2,R4
1254,1,2,R4
1255,1,2,R4
1260,2,2,R4
1262,1,2,R4
1264,1,2,R4
1278,1,2,R4
1279,1,2,R4
1282,1,2,R4
1288,1,2,R4
1291,1,2,R4
1292,1,2,R4
1293,1,2,R4
1295,1,2,R4
1296,1,2,R4
1299,1,2,R4
1304,1,2,R4
1306,1,2,R4
1308,2,2,R4
1313,1,2,R4
1321,1,2,R4
1324,1,2,R4
1325,1,2,R4
1329,1,2,R4
1334,1,2,R4
1340,1,2,R4
1341,1,2,R4
1344,1,2,R4
1345,1,2,R4
1347,1,2,R4
1348,1,2,R4
1351,1,2,R4
1353,1,2,R4
1356,1,2,R4
1357,1,2,R4
1360,1,2,R4
1362,2,2,R4
1363,2,2,R4
1366,1,2,R4
1368,1,2,R4
1370,2,2,R4
1371,2,2,R4
1373,1,2,R4
1378,1,2,R4
1400,1,2,R4
1404,2,2,R4
1407,1,2,R4
1409,2,2,R4
1416,1,2,R4
1418,1,2,R4
1429,1,2,R4
1430,1,2,R4
1435,1,2,R4
1436,2,2,R4
1437,2,2,R4
1441,1,2,R4
1443,1,2,R4
1444,1,2,R4
1449,1,2,R4
1455,1,2,R4
1456,1,2,R4
1457,1,2,R4
1462,1,2,R4
1463,1,2,R4
1467,1,2,R4
1470,1,2,R4
1474,1,2,R4
1476,1,2,R4
1477,1,2,R4
1479,1,2,R4
1481,1,2,R4
1482,1,2,R4
1494,1,2,R4
1495,2,2,R4
1496,1,2,R4
1503,2,3,R4
1506,2,3,R4
1511,1,3,R4
1518,1,3,R4
1519,2,3,R4
1521,1,3,R4
1522,1,3,R4
1523,1,3,R4
1530,1,3,R4
1532,1,3,R4
1538,2,3,R4
1540,1,3,R4
1545,1,3,R4
1554,1,3,R4
1559,1,3,R4
1563,1,3,R4
1564,1,3,R4
1566,1,3,R4
1567,1,3,R4
1574,1,3,R4
1580,1,3,R4
1584,1,3,R4
1585,1,3,R4
1593,1,3,R4
1595,1,3,R4
1596,1,3,R4
1597,2,3,R4
1602,1,3,R4
1606,1,3,R4
1607,1,3,R4
1612,1,3,R4
1614,1,3,R4
1615,1,3,R4
1616,1,3,R4
1617,1,3,R4
1621,1,3,R4
1623,1,3,R4
1624,1,3,R4
1628,1,3,R4
1633,1,3,R4
1636,1,3,R4
1637,2,3,R4
1645,1,3,R4
1646,1,3,R4
1652,1,3,R4
1654,1,3,R4
1658,1,3,R4
1660,1,3,R4
1665,1,3,R4
1668,1,3,R4
1672,1,3,R4
1674,1,3,R4
1679,1,3,R4
1684,1,3,R4
1685,1,3,R4
1687,3,3,R4
1691,1,3,R4
1695,1,3,R4
1699,2,3,R4
1700,1,3,R4
1702,1,3,R4
1705,1,3,R4
1708,1,3,R4
1712,2,3,R4
1713,1,3,R4
1715,1,3,R4
1717,2,3,R4
1722,1,3,R4
1724,1,3,R4
1727,1,3,R4
1728,1,3,R4
1731,1,3,R4
1735,1,3,R4
1739,1,3,R4
1741,1,3,R4
1746,1,3,R4
1748,1,3,R4
1753,2,3,R4
1754,2,3,R4
1756,1,3,R4
1761,1,3,R4
1763,1,3,R4
1765,1,3,R4
1769,1,3,R4
1773,1,3,R4
1774,2,3,R4
1775,1,3,R4
1777,1,3,R4
1782,1,3,R4
1783,2,3,R4
1785,1,3,R4
1787,1,3,R4
1789,1,3,R4
1792,1,3,R4
1795,1,3,R4
1796,1,3,R4
1801,1,3,R4
1805,1,3,R4
1806,1,3,R4
1810,2,3,R4
1814,2,3,R4
1815,1,3,R4
1816,1,3,R4
1824,1,3,R4
1829,2,3,R4
1830,1,3,R4
1831,1,3,R4
1832,2,3,R4
1835,1,3,R4
1837,2,3,R4
1838,2,3,R4
1839,1,3,R4
1845,1,3,R4
1846,1,3,R4
1848,1,3,R4
1851,1,3,R4
1853,1,3,R4
1854,1,3,R4
1858,1,3,R4
1860,1,3,R4
1862,2,3,R4
1868,1,3,R4
1872,1,3,R4
1873,1,3,R4
1885,1,3,R4
1887,1,3,R4
1891,2,3,R4
1892,1,3,R4
1896,3,3,R4
1897,1,3,R4
1902,1,3,R4
1904,1,3,R4
1907,2,3,R4
1910,1,3,R4
1911,1,3,R4
1914,1,3,R4
1915,1,3,R4
1916,1,3,R4
1917,1,3,R4
1921,1,3,R4
1922,1,3,R4
1923,2,3,R4
1925,1,3,R4
1927,1,3,R4
1931,1,3,R4
1936,1,3,R4
1938,2,3,R4
1941,1,3,R4
1942,1,3,R4
1949,1,3,R4
1951,1,3,R4
1952,1,3,R4
1953,1,3,R4
1954,1,3,R4
1955,1,3,R4
1959,2,3,R4
1960,1,3,R4
1962,1,3,R4
1963,1,3,R4
1964,2,3,R4
1965,1,3,R4
1966,1,3,R4
1972,1,3,R4
1973,1,3,R4
1975,1,3,R4
1979,1,3,R4
1980,1,3,R4
1983,1,3,R4
1989,1,3,R4
1993,1,3,R4
2502,1,5,R4
2512,1,5,R4
2514,1,5,R4
2515,2,5,R4
2517,1,5,R4
2519,2,5,R4
2524,2,5,R4
2525,1,5,R4
2527,1,5,R4
2528,1,5,R4
2529,1,5,R4
2530,1,5,R4
2534,1,5,R4
2547,1,5,R4
2548,1,5,R4
2549,1,5,R4
2563,1,5,R4
2565,1,5,R4
2566,1,5,R4
2569,1,5,R4
2570,1,5,R4
2574,1,5,R4
2577,1,5,R4
2582,1,5,R4
2586,1,5,R4
2587,1,5,R4
2591,1,5,R4
2592,1,5,R4
2594,2,5,R4
2599,2,5,R4
2603,1,5,R4
2604,1,5,R4
2605,1,5,R4
2608,1,5,R4
2609,1,5,R4
2612,2,5,R4
2613,1,5,R4
2617,1,5,R4
2622,2,5,R4
2623,1,5,R4
2625,1,5,R4
2627,1,5,R4
2630,1,5,R4
2632,1,5,R4
2636,1,5,R4
2640,2,5,R4
2642,1,5,R4
2644,1,5,R4
2647,1,5,R4
2649,1,5,R4
2651,2,5,R4
2654,2,5,R4
2661,1,5,R4
2664,1,5,R4
2665,2,5,R4
2668,1,5,R4
2671,1,5,R4
2672,1,5,R4
2673,1,5,R4
2675,1,5,R4
2676,2,5,R4
2678,2,5,R4
2679,1,5,R4
2680,1,5,R4
2683,1,5,R4
2685,2,5,R4
2686,1,5,R4
2690,1,5,R4
2694,1,5,R4
2698,1,5,R4
2702,1,5,R4
2704,1,5,R4
2706,1,5,R4
2708,1,5,R4
2709,1,5,R4
2711,1,5,R4
2712,1,5,R4
2715,1,5,R4
2717,1,5,R4
2721,2,5,R4
2722,1,5,R4
2723,1,5,R4
2725,1,5,R4
2729,1,5,R4
2730,1,5,R4
2731,1,5,R4
2733,1,5,R4
2734,1,5,R4
2738,3,5,R4
2740,1,5,R4
2743,2,5,R4
2744,1,5,R4
2748,1,5,R4
2751,1,5,R4
2755,1,5,R4
2758,2,5,R4
2759,1,5,R4
2760,1,5,R4
2761,1,5,R4
2765,1,5,R4
2767,1,5,R4
2770,1,5,R4
2771,1,5,R4
2772,1,5,R4
2773,1,5,R4
2774,1,5,R4
2777,1,5,R4
2779,1,5,R4
2781,2,5,R4
2783,1,5,R4
2784,1,5,R4
2786,1,5,R4
2789,2,5,R4
2794,1,5,R4
2796,1,5,R4
2798,2,5,R4
2799,1,5,R4
2801,2,5,R4
2806,1,5,R4
2810,1,5,R4
2811,1,5,R4
2817,1,5,R4
2818,1,5,R4
2820,1,5,R4
2821,1,5,R4
2827,2,5,R4
2828,1,5,R4
2831,1,5,R4
2832,1,5,R4
2834,1,5,R4
2835,1,5,R4
2841,1,5,R4
2844,1,5,R4
2847,2,5,R4
2855,1,5,R4
2857,1,5,R4
2858,1,5,R4
2859,1,5,R4
2861,1,5,R4
2863,1,5,R4
2866,1,5,R4
2867,1,5,R4
2869,1,5,R4
2870,1,5,R4
2872,1,5,R4
2873,1,5,R4
2875,2,5,R4
2876,1,5,R4
2882,1,5,R4
2884,1,5,R4
2885,1,5,R4
2888,1,5,R4
2890,2,5,R4
2891,1,5,R4
2892,2,5,R4
2895,1,5,R4
2897,1,5,R4
2903,1,5,R4
2905,1,5,R4
2910,1,5,R4
2914,1,5,R4
2916,1,5,R4
2918,1,5,R4
2921,2,5,R4
2924,1,5,R4
2929,1,5,R4
2935,2,5,R4
2936,1,5,R4
2937,1,5,R4
2940,1,5,R4
2941,1,5,R4
2945,1,5,R4
2946,1,5,R4
2947,1,5,R4
2950,1,5,R4
2952,1,5,R4
2953,1,5,R4
2962,1,5,R4
2963,1,5,R4
2965,1,5,R4
2982,1,5,R4
2983,1,5,R4
2987,1,5,R4
2988,1,5,R4
2995,1,5,R4
0,2,0,S4
1,1,0,S4
2,1,0,S4
3,2,0,S4
8,1,0,S4
11,1,0,S4
12,1,0,S4
13,2,0,S4
16,1,0,S4
17,2,0,S4
19,1,0,S4
32,2,0,S4
33,1,0,S4
37,1,0,S4
38,1,0,S4
39,1,0,S4
41,1,0,S4
43,1,0,S4
47,1,0,S4
48,1,0,S4
50,1,0,S4
51,1,0,S4
55,1,0,S4
57,1,0,S4
60,1,0,S4
61,3,0,S4
71,1,0,S4
76,1,0,S4
78,1,0,S4
81,2,0,S4
85,1,0,S4
88,1,0,S4
89,1,0,S4
90,1,0,S4
92,2,0,S4
97,1,0,S4
100,1,0,S4
104,1,0,S4
108,1,0,S4
109,1,0,S4
110,1,0,S4
115,1,0,S4
121,1,0,S4
122,2,0,S4
123,1,0,S4
126,1,0,S4
132,1,0,S4
133,1,0,S4
136,1,0,S4
141,1,0,S4
144,1,0,S4
149,1,0,S4
151,2,0,S4
153,1,0,S4
157,1,0,S4
158,1,0,S4
159,1,0,S4
161,1,0,S4
167,2,0,S4
172,1,0,S4
173,2,0,S4
175,1,0,S4
178,2,0,S4
180,1,0,S4
183,1,0,S4
184,1,0,S4
186,1,0,S4
192,1,0,S4
195,1,0,S4
197,1,0,S4
201,1,0,S4
204,1,0,S4
206,1,0,S4
208,1,0,S4
216,1,0,S4
223,1,0,S4
227,1,0,S4
231,1,0,S4
232,1,0,S4
237,2,0,S4
242,1,0,S4
245,1,0,S4
248,1,0,S4
250,1,0,S4
251,1,0,S4
252,1,0,S4
256,1,0,S4
261,3,0,S4
262,1,0,S4
272,1,0,S4
273,1,0,S4
274,3,0,S4
277,1,0,S4
285,1,0,S4
286,1,0,S4
287,2,0,S4
293,1,0,S4
295,1,0,S4
297,1,0,S4
302,1,0,S4
306,1,0,S4
308,1,0,S4
313,1,0,S4
318,1,0,S4
321,1,0,S4
324,1,0,S4
326,2,0,S4
329,2,0,S4
330,1,0,S4
331,1,0,S4
334,1,0,S4
335,1,0,S4
337,1,0,S4
341,1,0,S4
347,1,0,S4
349,2,0,S4
351,1,0,S4
352,1,0,S4
355,1,0,S4
356,1,0,S4
362,1,0,S4
363,1,0,S4
364,1,0,S4
366,1,0,S4
368,1,0,S4
374,1,0,S4
377,1,0,S4
383,1,0,S4
384,1,0,S4
386,2,0,S4
387,1,0,S4
390,1,0,S4
393,2,0,S4
395,1,0,S4
396,1,0,S4
397,1,0,S4
398,1,0,S4
408,1,0,S4
410,1,0,S4
413,1,0,S4
414,2,0,S4
416,1,0,S4
421,2,0,S4
422,2,0,S4
423,1,0,S4
425,1,0,S4
429,1,0,S4
434,1,0,S4
435,1,0,S4
439,1,0,S4
440,1,0,S4
441,1,0,S4
447,1,0,S4
449,1,0,S4
451,1,0,S4
453,1,0,S4
454,1,0,S4
457,2,0,S4
460,1,0,S4
461,1,0,S4
466,1,0,S4
469,1,0,S4
470,1,0,S4
473,1,0,S4
474,1,0,S4
475,1,0,S4
476,1,0,S4
477,1,0,S4
480,1,0,S4
482,1,0,S4
483,1,0,S4
488,1,0,S4
490,1,0,S4
497,1,0,S4
500,2,1,S4
505,1,1,S4
506,1,1,S4
509,1,1,S4
511,2,1,S4
512,1,1,S4
515,1,1,S4
520,2,1,S4
523,1,1,S4
524,1,1,S4
528,1,1,S4
529,1,1,S4
530,1,1,S4
534,1,1,S4
535,1,1,S4
536,1,1,S4
540,1,1,S4
541,1,1,S4
547,1,1,S4
548,1,1,S4
553,1,1,S4
565,1,1,S4
566,1,1,S4
567,1,1,S4
574,1,1,S4
575,1,1,S4
582,1,1,S4
583,1,1,S4
584,1,1,S4
588,1,1,S4
594,1,1,S4
595,1,1,S4
596,1,1,S4
600,1,1,S4
603,1,1,S4
608,1,1,S4
611,1,1,S4
614,1,1,S4
616,1,1,S4
617,1,1,S4
624,1,1,S4
626,1,1,S4
632,1,1,S4
638,1,1,S4
639,2,1,S4
642,1,1,S4
643,1,1,S4
646,1,1,S4
647,1,1,S4
649,1,1,S4
650,1,1,S4
651,1,1,S4
652,2,1,S4
655,1,1,S4
659,1,1,S4
662,1,1,S4
663,1,1,S4
664,1,1,S4
668,1,1,S4
671,2,1,S4
673,1,1,S4
676,2,1,S4
678,1,1,S4
679,1,1,S4
681,1,1,S4
683,1,1,S4
685,1,1,S4
686,1,1,S4
688,3,1,S4
689,1,1,S4
690,1,1,S4
692,1,1,S4
694,1,1,S4
698,1,1,S4
705,2,1,S4
706,1,1,S4
707,1,1,S4
709,2,1,S4
710,1,1,S4
711,1,1,S4
715,2,1,S4
719,1,1,S4
720,1,1,S4
724,1,1,S4
727,1,1,S4
728,2,1,S4
729,1,1,S4
732,2,1,S4
735,1,1,S4
736,1,1,S4
739,1,1,S4
742,1,1,S4
743,1,1,S4
745,1,1,S4
748,3,1,S4
750,1,1,S4
752,2,1,S4
753,1,1,S4
755,1,1,S4
758,2,1,S4
759,1,1,S4
761,1,1,S4
762,2,1,S4
765,1,1,S4
772,1,1,S4
775,1,1,S4
776,1,1,S4
783,1,1,S4
788,1,1,S4
794,1,1,S4
796,2,1,S4
797,1,1,S4
798,1,1,S4
803,1,1,S4
804,1,1,S4
806,1,1,S4
809,1,1,S4
810,1,1,S4
812,2,1,S4
813,1,1,S4
816,1,1,S4
818,1,1,S4
820,1,1,S4
821,1,1,S4
825,1,1,S4
830,1,1,S4
831,1,1,S4
833,2,1,S4
836,1,1,S4
837,2,1,S4
844,1,1,S4
851,1,1,S4
853,1,1,S4
854,1,1,S4
855,1,1,S4
859,1,1,S4
862,1,1,S4
865,1,1,S4
871,2,1,S4
876,1,1,S4
881,1,1,S4
883,1,1,S4
887,1,1,S4
888,1,1,S4
889,1,1,S4
893,1,1,S4
895,1,1,S4
896,1,1,S4
897,1,1,S4
909,1,1,S4
911,1,1,S4
916,2,1,S4
925,1,1,S4
926,1,1,S4
928,2,1,S4
930,1,1,S4
933,1,1,S4
934,1,1,S4
937,1,1,S4
938,1,1,S4
942,1,1,S4
945,1,1,S4
946,1,1,S4
949,1,1,S4
952,1,1,S4
955,1,1,S4
962,1,1,S4
963,1,1,S4
966,1,1,S4
972,1,1,S4
975,2,1,S4
976,1,1,S4
981,2,1,S4
984,2,1,S4
990,1,1,S4
992,1,1,S4
995,2,1,S4
1002,1,2,S4
1005,1,2,S4
1010,1,2,S4
1014,1,2,S4
1019,1,2,S4
1022,2,2,S4
1023,1,2,S4
1025,1,2,S4
1029,1,2,S4
1031,1,2,S4
1035,1,2,S4
1036,2,2,S4
1037,2,2,S4
1038,1,2,S4
1041,1,2,S4
1044,1,2,S4
1046,1,2,S4
1047,1,2,S4
1048,3,2,S4
1049,1,2,S4
1051,1,2,S4
1053,1,2,S4
1058,1,2,S4
1059,1,2,S4
1061,1,2,S4
1062,1,2,S4
1063,1,2,S4
1067,1,2,S4
1068,1,2,S4
1069,2,2,S4
1071,1,2,S4
1074,1,2,S4
1075,1,2,S4
1082,2,2,S4
1085,1,2,S4
1086,1,2,S4
1087,1,2,S4
1093,1,2,S4
1102,1,2,S4
1113,1,2,S4
1114,1,2,S4
1118,1,2,S4
1119,2,2,S4
1120,1,2,S4
1121,1,2,S4
1123,1,2,S4
1124,2,2,S4
1135,1,2,S4
1138,2,2,S4
1139,2,2,S4
1149,1,2,S4
1150,1,2,S4
1152,1,2,S4
1153,1,2,S4
1162,1,2,S4
1163,1,2,S4
1165,2,2,S4
1166,1,2,S4
1168,1,2,S4
1169,1,2,S4
1171,1,2,S4
1173,1,2,S4
1174,1,2,S4
1175,1,2,S4
1178,1,2,S4
1180,1,2,S4
1181,1,2,S4
1182,2,2,S4
1183,1,2,S4
1185,1,2,S4
1186,1,2,S4
1187,1,2,S4
1188,2,2,S4
1190,1,2,S4
1193,1,2,S4
1196,2,2,S4
1198,1,2,S4
1206,1,2,S4
1207,1,2,S4
1209,1,2,S4
1214,1,2,S4
1215,1,2,S4
1216,2,2,S4
1224,1,2,S4
1226,1,2,S4
1229,1,2,S4
1231,1,2,S4
1232,2,2,S4
1233,1,2,S4
1236,1,2,S4
1240,1,2,S4
1243,2,2,S4
1244,1,2,S4
1246,1,2,S4
1248,1,2,S4
1255,1,2,S4
1259,1,2,S4
1260,1,2,S4
1262,1,2,S4
1266,1,2,S4
1267,1,2,S4
1268,1,2,S4
1272,1,2,S4
1273,1,2,S4
1275,1,2,S4
1276,1,2,S4
1277,1,2,S4
1278,1,2,S4
1279,2,2,S4
1280,1,2,S4
1287,1,2,S4
1289,1,2,S4
1290,1,2,S4
1292,2,2,S4
1293,1,2,S4
1294,1,2,S4
1298,1,2,S4
1299,1,2,S4
1304,1,2,S4
1305,1,2,S4
1308,1,2,S4
1309,1,2,S4
1311,1,2,S4
1317,1,2,S4
1319,1,2,S4
1320,1,2,S4
1322,2,2,S4
1326,2,2,S4
1328,1,2,S4
1332,1,2,S4
1334,1,2,S4
1337,2,2,S4
1339,1,2,S4
1340,1,2,S4
1342,1,2,S4
1343,1,2,S4
1344,1,2,S4
1348,1,2,S4
1349,1,2,S4
1354,1,2,S4
1357,1,2,S4
1360,1,2,S4
1366,1,2,S4
1370,1,2,S4
1371,1,2,S4
1373,1,2,S4
1376,1,2,S4
1377,1,2,S4
1383,1,2,S4
1385,1,2,S4
1391,1,2,S4
1393,1,2,S4
1394,1,2,S4
1397,1,2,S4
1398,1,2,S4
1399,1,2,S4
1410,1,2,S4
1411,1,2,S4
1413,1,2,S4
1415,1,2,S4
1416,1,2,S4
1418,1,2,S4
1419,1,2,S4
1421,1,2,S4
1425,1,2,S4
1427,1,2,S4
1429,1,2,S4
1431,2,2,S4
1433,1,2,S4
1434,1,2,S4
1437,2,2,S4
1439,1,2,S4
1440,1,2,S4
1441,1,2,S4
1444,1,2,S4
1445,1,2,S4
1448,1,2,S4
1450,1,2,S4
1452,1,2,S4
1453,1,2,S4
1457,1,2,S4
1459,2,2,S4
1463,1,2,S4
1467,1,2,S4
1477,1,2,S4
1478,1,2,S4
1481,2,2,S4
1482,1,2,S4
1483,1,2,S4
1486,1,2,S4
1498,1,2,S4
1502,1,3,S4
1503,1,3,S4
1504,1,3,S4
1506,2,3,S4
1508,1,3,S4
1511,1,3,S4
1513,1,3,S4
1515,1,3,S4
1518,2,3,S4
1519,1,3,S4
1523,1,3,S4
1525,1,3,S4
1529,2,3,S4
1531,1,3,S4
1532,2,3,S4
1534,1,3,S4
1535,1,3,S4
1538,2,3,S4
1540,1,3,S4
1543,1,3,S4
1544,1,3,S4
1546,1,3,S4
1549,1,3,S4
1553,1,3,S4
1558,1,3,S4
1559,2,3,S4
1560,1,3,S4
1562,1,3,S4
1567,1,3,S4
1571,1,3,S4
1572,2,3,S4
1577,1,3,S4
1578,1,3,S4
1579,1,3,S4
1585,1,3,S4
1587,1,3,S4
1588,1,3,S4
1589,2,3,S4
1592,1,3,S4
1597,1,3,S4
1607,2,3,S4
1613,1,3,S4
1614,1,3,S4
1615,1,3,S4
1616,1,3,S4
1622,1,3,S4
1626,1,3,S4
1629,1,3,S4
1631,1,3,S4
1634,1,3,S4
1637,1,3,S4
1643,2,3,S4
1646,1,3,S4
1647,1,3,S4
1649,1,3,S4
