ID,sendTo,sentBy
1951,R4,S3
1953,R2,S3
1953,R4,S3
1954,R0,S3
1954,R2,S3
1954,R4,S3
1954,R5,S3
1960,R3,S3
1960,R2,S3
1960,R4,S3
1964,R3,S3
1964,R0,S3
1964,R4,S3
1965,R3,S3
1965,R0,S3
1965,R4,S3
1965,R5,S3
1968,R3,S3
1968,R1,S3
1968,R2,S3
1968,R5,S3
1969,R1,S3
1972,R2,S3
1972,R4,S3
1975,R0,S3
1975,R4,S3
1978,R0,S3
1978,R2,S3
1979,R0,S3
1979,R1,S3
1979,R4,S3
1979,R5,S3
1981,R0,S3
1981,R1,S3
1982,R3,S3
1982,R2,S3
1983,R4,S3
1985,R0,S3
1988,R0,S3
1988,R1,S3
1988,R2,S3
1989,R0,S3
1989,R4,S3
1989,R5,S3
1993,R3,S3
1993,R4,S3
1995,R5,S3
1998,R2,S3
1999,R5,S3
2002,R0,S3
2002,R1,S3
2002,R3,S3
2003,R4,S3
2003,R1,S3
2003,R3,S3
2004,R4,S3
2004,R0,S3
2005,R0,S3
2005,R1,S3
2005,R3,S3
2005,R5,S3
2006,R1,S3
2006,R3,S3
2006,R5,S3
2007,R0,S3
2007,R1,S3
2008,R1,S3
2008,R2,S3
2008,R5,S3
2012,R4,S3
2012,R0,S3
2012,R2,S3
2012,R3,S3
2014,R1,S3
2014,R2,S3
2015,R4,S3
2015,R5,S3
2018,R4,S3
2018,R0,S3
2018,R5,S3
2021,R4,S3
2021,R0,S3
2021,R1,S3
2021,R3,S3
2026,R4,S3
2026,R1,S3
2031,R0,S3
2031,R1,S3
2031,R3,S3
2031,R5,S3
2033,R4,S3
2033,R0,S3
2034,R4,S3
2034,R2,S3
2035,R0,S3
2035,R1,S3
2035,R5,S3
2037,R0,S3
2037,R3,S3
2038,R4,S3
2038,R5,S3
2040,R4,S3
2040,R3,S3
2040,R5,S3
2043,R3,S3
2043,R5,S3
2044,R4,S3
2044,R1,S3
2049,R4,S3
2049,R2,S3
2051,R4,S3
2051,R5,S3
2053,R4,S3
2053,R1,S3
2053,R5,S3
2054,R5,S3
2055,R1,S3
2055,R3,S3
2056,R1,S3
2056,R3,S3
2057,R0,S3
2059,R0,S3
2059,R2,S3
2059,R3,S3
2063,R0,S3
2063,R5,S3
2065,R4,S3
2065,R0,S3
2065,R3,S3
2070,R1,S3
2070,R2,S3
2075,R0,S3
2075,R1,S3
2077,R2,S3
2077,R5,S3
2079,R4,S3
2079,R0,S3
2083,R1,S3
2083,R2,S3
2084,R4,S3
2084,R1,S3
2084,R5,S3
2087,R4,S3
2087,R0,S3
2087,R1,S3
2089,R2,S3
2094,R0,S3
2094,R1,S3
2094,R5,S3
2095,R0,S3
2095,R1,S3
2095,R2,S3
2097,R4,S3
2097,R0,S3
2097,R3,S3
2098,R4,S3
2098,R2,S3
2098,R5,S3
2102,R4,S3
2102,R0,S3
2102,R3,S3
2108,R0,S3
2108,R2,S3
2108,R5,S3
2109,R4,S3
2113,R0,S3
2113,R2,S3
2113,R3,S3
2115,R1,S3
2115,R2,S3
2118,R1,S3
2118,R5,S3
2122,R4,S3
2122,R0,S3
2122,R2,S3
2123,R2,S3
2136,R3,S3
2140,R0,S3
2140,R3,S3
2145,R0,S3
2145,R3,S3
2146,R4,S3
2146,R3,S3
2148,R1,S3
2148,R3,S3
2148,R5,S3
2149,R4,S3
2149,R1,S3
2149,R2,S3
2149,R5,S3
2154,R4,S3
2154,R1,S3
2154,R3,S3
2154,R5,S3
2157,R4,S3
2157,R0,S3
2157,R2,S3
2158,R4,S3
2158,R2,S3
2158,R3,S3
2159,R3,S3
2160,R0,S3
2160,R1,S3
2161,R2,S3
2161,R3,S3
2161,R5,S3
2166,R4,S3
2166,R5,S3
2170,R1,S3
2170,R3,S3
2174,R5,S3
2175,R1,S3
2175,R5,S3
2176,R2,S3
2177,R4,S3
2177,R1,S3
2181,R4,S3
2181,R0,S3
2181,R1,S3
2184,R0,S3
2184,R1,S3
2184,R2,S3
2185,R3,S3
2185,R5,S3
2190,R2,S3
2191,R4,S3
2191,R2,S3
2191,R5,S3
2192,R4,S3
2192,R1,S3
2195,R2,S3
2197,R0,S3
2198,R0,S3
2198,R2,S3
2198,R3,S3
2198,R5,S3
2204,R4,S3
2204,R3,S3
2204,R5,S3
2207,R4,S3
2207,R0,S3
2207,R1,S3
2207,R5,S3
2212,R1,S3
2212,R2,S3
2212,R3,S3
2213,R4,S3
2213,R2,S3
2219,R0,S3
2219,R2,S3
2219,R3,S3
2219,R5,S3
2220,R4,S3
2220,R0,S3
2220,R2,S3
2222,R1,S3
2222,R5,S3
2228,R1,S3
2228,R2,S3
2228,R5,S3
2233,R2,S3
2233,R5,S3
2234,R4,S3
2234,R2,S3
2237,R4,S3
2237,R1,S3
2237,R5,S3
2243,R1,S3
2243,R3,S3
2243,R5,S3
2246,R4,S3
2246,R0,S3
2246,R5,S3
2250,R1,S3
2250,R2,S3
2253,R2,S3
2259,R1,S3
2259,R5,S3
2260,R1,S3
2261,R0,S3
2261,R2,S3
2262,R4,S3
2262,R5,S3
2264,R0,S3
2264,R3,S3
2264,R5,S3
2265,R4,S3
2265,R1,S3
2265,R2,S3
2265,R3,S3
2266,R4,S3
2266,R1,S3
2266,R3,S3
2266,R5,S3
2267,R4,S3
2267,R1,S3
2267,R5,S3
2269,R0,S3
2269,R1,S3
2270,R4,S3
2270,R2,S3
2271,R4,S3
2271,R0,S3
2271,R1,S3
2271,R3,S3
2273,R0,S3
2273,R3,S3
2274,R4,S3
2274,R2,S3
2274,R3,S3
2275,R2,S3
2275,R5,S3
2276,R0,S3
2276,R3,S3
2276,R5,S3
2279,R4,S3
2279,R1,S3
2279,R5,S3
2281,R4,S3
2281,R2,S3
2281,R3,S3
2281,R5,S3
2285,R4,S3
2285,R1,S3
2285,R3,S3
2285,R5,S3
2289,R1,S3
2289,R2,S3
2292,R4,S3
2292,R0,S3
2292,R5,S3
2294,R2,S3
2299,R2,S3
2299,R5,S3
2303,R1,S3
2303,R3,S3
2304,R4,S3
2304,R0,S3
2304,R5,S3
2305,R0,S3
2305,R1,S3
2305,R2,S3
2309,R4,S3
2309,R0,S3
2309,R2,S3
2309,R5,S3
2312,R0,S3
2312,R1,S3
2312,R3,S3
2312,R5,S3
2319,R4,S3
2319,R0,S3
2319,R5,S3
2322,R4,S3
2322,R2,S3
2329,R1,S3
2329,R2,S3
2331,R0,S3
2331,R2,S3
2331,R3,S3
2332,R1,S3
2332,R3,S3
2334,R1,S3
2335,R0,S3
2335,R1,S3
2335,R2,S3
2338,R4,S3
2338,R1,S3
2338,R5,S3
2340,R1,S3
2340,R3,S3
2340,R5,S3
2345,R4,S3
2345,R1,S3
2345,R2,S3
2349,R0,S3
2349,R1,S3
2349,R2,S3
2349,R3,S3
2350,R1,S3
2350,R2,S3
2350,R5,S3
2354,R2,S3
2355,R0,S3
2355,R1,S3
2355,R3,S3
2355,R5,S3
2357,R3,S3
2361,R1,S3
2361,R2,S3
2361,R3,S3
2363,R3,S3
2363,R5,S3
2366,R4,S3
2366,R2,S3
2366,R5,S3
2368,R4,S3
2368,R0,S3
2368,R3,S3
2369,R1,S3
2369,R2,S3
2370,R0,S3
2370,R1,S3
2370,R2,S3
2373,R4,S3
2373,R1,S3
2373,R3,S3
2380,R4,S3
2380,R0,S3
2380,R1,S3
2383,R1,S3
2383,R3,S3
2384,R4,S3
2384,R5,S3
2387,R0,S3
2387,R2,S3
2387,R3,S3
2391,R4,S3
2391,R1,S3
2391,R2,S3
2394,R4,S3
2394,R1,S3
2396,R4,S3
2396,R2,S3
2401,R1,S3
2401,R5,S3
2406,R1,S3
2406,R3,S3
2406,R5,S3
2410,R2,S3
2410,R3,S3
2410,R5,S3
2412,R4,S3
2412,R0,S3
2412,R5,S3
2423,R4,S3
2423,R1,S3
2423,R3,S3
2424,R2,S3
2424,R3,S3
2429,R1,S3
2429,R2,S3
2434,R5,S3
2436,R4,S3
2436,R0,S3
2436,R1,S3
2436,R3,S3
2440,R4,S3
2447,R0,S3
2447,R3,S3
2450,R4,S3
2450,R1,S3
2451,R1,S3
2451,R2,S3
2451,R5,S3
2453,R2,S3
2453,R5,S3
2457,R2,S3
2466,R0,S3
2466,R1,S3
2466,R3,S3
2468,R1,S3
2468,R2,S3
2468,R3,S3
2473,R0,S3
2473,R3,S3
2473,R5,S3
2475,R0,S3
2475,R5,S3
2478,R1,S3
2478,R2,S3
2478,R3,S3
2478,R5,S3
2479,R0,S3
2479,R1,S3
2480,R2,S3
2480,R5,S3
2482,R4,S3
2486,R4,S3
2486,R0,S3
2486,R1,S3
2488,R3,S3
2488,R5,S3
2489,R4,S3
2489,R1,S3
2496,R2,S3
2501,R0,S3
2501,R2,S3
2505,R1,S3
2505,R3,S3
2507,R5,S3
2507,R0,S3
2507,R3,S3
2508,R5,S3
2510,R5,S3
2510,R1,S3
2511,R0,S3
2514,R3,S3
2514,R4,S3
2515,R5,S3
2515,R4,S3
2516,R0,S3
2516,R2,S3
2523,R0,S3
2523,R2,S3
2526,R5,S3
2526,R1,S3
2528,R1,S3
2528,R2,S3
2528,R4,S3
2532,R0,S3
2536,R2,S3
2537,R0,S3
2537,R1,S3
2538,R3,S3
2540,R0,S3
2540,R3,S3
2541,R2,S3
2541,R3,S3
2543,R0,S3
2543,R3,S3
2552,R0,S3
2552,R2,S3
2556,R5,S3
2556,R3,S3
2557,R5,S3
2557,R1,S3
2558,R5,S3
2558,R3,S3
2559,R0,S3
2560,R0,S3
2560,R1,S3
2560,R2,S3
2560,R3,S3
2561,R5,S3
2561,R2,S3
2567,R5,S3
2567,R1,S3
2567,R2,S3
2568,R1,S3
2570,R3,S3
2570,R4,S3
2575,R5,S3
2575,R0,S3
2575,R2,S3
2576,R0,S3
2576,R1,S3
2578,R5,S3
2581,R1,S3
2581,R2,S3
2582,R5,S3
2582,R3,S3
2582,R4,S3
2587,R1,S3
2587,R3,S3
2587,R4,S3
2588,R5,S3
2588,R0,S3
2591,R5,S3
2591,R2,S3
2591,R4,S3
2599,R1,S3
2599,R4,S3
2602,R1,S3
2602,R2,S3
2605,R5,S3
2605,R0,S3
2605,R1,S3
2605,R4,S3
2606,R0,S3
2606,R3,S3
2610,R5,S3
2610,R1,S3
2612,R5,S3
2612,R0,S3
2612,R4,S3
2613,R1,S3
2613,R4,S3
2614,R0,S3
2616,R1,S3
2616,R2,S3
2616,R3,S3
2620,R3,S3
2633,R5,S3
2633,R0,S3
2643,R2,S3
2645,R5,S3
2645,R1,S3
2645,R2,S3
2647,R5,S3
2647,R2,S3
2647,R4,S3
2649,R0,S3
2649,R2,S3
2649,R3,S3
2649,R4,S3
2650,R0,S3
2650,R2,S3
2650,R3,S3
2659,R5,S3
2659,R0,S3
2659,R2,S3
2663,R5,S3
2663,R2,S3
2664,R5,S3
2664,R2,S3
2664,R3,S3
2664,R4,S3
2665,R5,S3
2665,R4,S3
2667,R1,S3
2667,R2,S3
2667,R3,S3
2668,R5,S3
2668,R3,S3
2668,R4,S3
2669,R2,S3
2672,R3,S3
2672,R4,S3
2673,R5,S3
2673,R4,S3
2675,R5,S3
2675,R0,S3
2675,R2,S3
2675,R4,S3
2676,R5,S3
2676,R2,S3
2676,R4,S3
2678,R0,S3
2678,R1,S3
2678,R4,S3
2689,R0,S3
2695,R5,S3
2696,R5,S3
2696,R0,S3
2696,R2,S3
2696,R3,S3
2697,R1,S3
2697,R3,S3
2699,R5,S3
2702,R2,S3
2702,R4,S3
2706,R0,S3
2706,R1,S3
2706,R4,S3
2707,R0,S3
2707,R2,S3
2708,R0,S3
2708,R1,S3
2708,R3,S3
2708,R4,S3
2710,R5,S3
2712,R0,S3
2712,R1,S3
2712,R2,S3
2712,R4,S3
2713,R5,S3
2713,R2,S3
2715,R5,S3
2715,R1,S3
2715,R4,S3
2719,R5,S3
2719,R3,S3
2720,R1,S3
2720,R2,S3
2721,R4,S3
2722,R5,S3
2722,R0,S3
2722,R4,S3
2723,R0,S3
2723,R2,S3
2723,R3,S3
2723,R4,S3
2725,R5,S3
2725,R0,S3
2725,R4,S3
2726,R0,S3
2726,R1,S3
2726,R2,S3
2729,R1,S3
2729,R2,S3
2729,R4,S3
2737,R3,S3
2745,R2,S3
2751,R3,S3
2751,R4,S3
2752,R5,S3
2752,R3,S3
2756,R0,S3
2756,R1,S3
2758,R1,S3
2758,R3,S3
2758,R4,S3
2762,R5,S3
2763,R1,S3
2763,R2,S3
2763,R3,S3
2768,R0,S3
2768,R3,S3
2770,R0,S3
2770,R1,S3
2770,R4,S3
2775,R5,S3
2775,R2,S3
2775,R3,S3
2777,R2,S3
2777,R3,S3
2777,R4,S3
2783,R1,S3
2783,R4,S3
2786,R0,S3
2786,R1,S3
2786,R4,S3
2787,R5,S3
2787,R0,S3
2787,R1,S3
2787,R2,S3
2789,R5,S3
2789,R4,S3
2791,R5,S3
2791,R1,S3
2791,R2,S3
2791,R3,S3
2798,R0,S3
2798,R4,S3
2800,R5,S3
2800,R0,S3
2800,R1,S3
2802,R0,S3
2802,R1,S3
2802,R3,S3
2803,R5,S3
2803,R1,S3
2806,R4,S3
2810,R5,S3
2810,R0,S3
2810,R4,S3
2811,R0,S3
2811,R1,S3
2811,R4,S3
2814,R5,S3
2814,R1,S3
2814,R2,S3
2814,R3,S3
2818,R1,S3
2818,R2,S3
2818,R4,S3
2820,R5,S3
2820,R2,S3
2820,R4,S3
2821,R5,S3
2821,R3,S3
2821,R4,S3
2824,R0,S3
2824,R1,S3
2825,R0,S3
2825,R3,S3
2827,R2,S3
2827,R3,S3
2827,R4,S3
2830,R5,S3
2830,R1,S3
2830,R3,S3
2835,R0,S3
2835,R3,S3
2835,R4,S3
2844,R3,S3
2844,R4,S3
2847,R1,S3
2847,R4,S3
2849,R0,S3
2849,R1,S3
2849,R2,S3
2849,R3,S3
2852,R0,S3
2856,R3,S3
2858,R5,S3
2858,R0,S3
2858,R3,S3
2858,R4,S3
2859,R5,S3
2859,R1,S3
2859,R4,S3
2861,R1,S3
2861,R3,S3
2861,R4,S3
2862,R5,S3
2862,R1,S3
2865,R5,S3
2865,R0,S3
2865,R2,S3
2865,R3,S3
2867,R0,S3
2867,R3,S3
2867,R4,S3
2875,R4,S3
2876,R0,S3
2876,R2,S3
2876,R4,S3
2878,R5,S3
2878,R3,S3
2880,R5,S3
2880,R0,S3
2883,R0,S3
2883,R1,S3
2883,R3,S3
2884,R0,S3
2884,R1,S3
2884,R4,S3
2886,R0,S3
2886,R1,S3
2886,R3,S3
2888,R0,S3
2888,R1,S3
2888,R4,S3
2893,R1,S3
2893,R2,S3
2893,R3,S3
2894,R2,S3
2899,R5,S3
2899,R1,S3
2899,R2,S3
2901,R5,S3
2901,R1,S3
2901,R2,S3
2901,R3,S3
2903,R5,S3
2903,R4,S3
2908,R3,S3
2909,R0,S3
2910,R0,S3
2910,R2,S3
2910,R3,S3
2910,R4,S3
2912,R5,S3
2913,R2,S3
2913,R3,S3
2914,R5,S3
2914,R1,S3
2914,R4,S3
2915,R5,S3
2915,R0,S3
2919,R1,S3
2925,R0,S3
2925,R2,S3
2929,R2,S3
2929,R3,S3
2929,R4,S3
2931,R5,S3
2931,R1,S3
2931,R2,S3
2939,R5,S3
2939,R1,S3
2939,R3,S3
2940,R1,S3
2940,R3,S3
2940,R4,S3
2945,R5,S3
2945,R4,S3
2947,R5,S3
2947,R4,S3
2949,R0,S3
2949,R1,S3
2950,R5,S3
2950,R0,S3
2950,R4,S3
2954,R2,S3
2954,R3,S3
2957,R0,S3
2957,R1,S3
2960,R5,S3
2960,R0,S3
2960,R2,S3
2960,R3,S3
2961,R1,S3
2961,R2,S3
2961,R3,S3
2964,R5,S3
2964,R1,S3
2964,R3,S3
2965,R0,S3
2965,R1,S3
2965,R3,S3
2965,R4,S3
2975,R0,S3
2975,R1,S3
2979,R5,S3
2979,R1,S3
2984,R5,S3
2985,R5,S3
2985,R1,S3
2985,R3,S3
2987,R0,S3
2987,R2,S3
2987,R4,S3
2991,R0,S3
2991,R2,S3
2993,R1,S3
2995,R2,S3
2995,R3,S3
2995,R4,S3
