ID,sendTo,sentBy
587,S3,R3
589,S1,R3
589,S0,R3
594,S4,R3
594,S5,R3
596,S1,R3
596,S2,R3
596,S4,R3
597,S0,R3
597,S3,R3
597,S5,R3
599,S2,R3
599,S5,R3
600,S1,R3
600,S3,R3
600,S4,R3
602,S1,R3
602,S2,R3
605,S5,R3
609,S2,R3
609,S3,R3
609,S5,R3
610,S1,R3
610,S2,R3
617,S0,R3
617,S2,R3
617,S4,R3
618,S0,R3
618,S5,R3
620,S3,R3
623,S1,R3
623,S2,R3
628,S0,R3
628,S2,R3
628,S3,R3
630,S5,R3
633,S3,R3
633,S5,R3
634,S1,R3
638,S0,R3
638,S3,R3
638,S4,R3
641,S0,R3
641,S2,R3
641,S3,R3
643,S0,R3
643,S2,R3
643,S4,R3
646,S0,R3
646,S2,R3
646,S4,R3
648,S1,R3
648,S0,R3
648,S3,R3
648,S5,R3
649,S2,R3
649,S4,R3
650,S2,R3
650,S4,R3
650,S5,R3
653,S3,R3
653,S5,R3
655,S4,R3
655,S5,R3
659,S3,R3
659,S4,R3
659,S5,R3
661,S3,R3
664,S3,R3
664,S4,R3
669,S1,R3
669,S2,R3
671,S3,R3
671,S4,R3
674,S0,R3
674,S5,R3
675,S1,R3
675,S2,R3
675,S5,R3
680,S2,R3
682,S2,R3
682,S3,R3
684,S5,R3
686,S1,R3
686,S2,R3
686,S4,R3
694,S0,R3
694,S2,R3
694,S4,R3
696,S1,R3
696,S3,R3
696,S5,R3
699,S1,R3
699,S2,R3
699,S5,R3
705,S4,R3
705,S5,R3
708,S0,R3
708,S2,R3
710,S4,R3
710,S5,R3
711,S1,R3
711,S2,R3
711,S4,R3
713,S1,R3
714,S1,R3
714,S0,R3
714,S3,R3
715,S4,R3
716,S3,R3
717,S1,R3
717,S3,R3
717,S5,R3
724,S4,R3
736,S2,R3
736,S4,R3
736,S5,R3
737,S3,R3
737,S5,R3
738,S1,R3
738,S0,R3
740,S1,R3
740,S3,R3
740,S5,R3
745,S2,R3
745,S4,R3
748,S2,R3
748,S4,R3
755,S4,R3
756,S1,R3
757,S0,R3
757,S5,R3
758,S0,R3
758,S3,R3
758,S4,R3
759,S4,R3
761,S2,R3
761,S3,R3
761,S4,R3
763,S2,R3
764,S0,R3
764,S2,R3
764,S3,R3
768,S2,R3
768,S5,R3
769,S0,R3
769,S2,R3
769,S3,R3
773,S1,R3
775,S0,R3
775,S4,R3
775,S5,R3
778,S1,R3
778,S3,R3
778,S5,R3
779,S5,R3
780,S0,R3
780,S5,R3
781,S1,R3
781,S3,R3
787,S0,R3
787,S5,R3
790,S1,R3
790,S2,R3
790,S3,R3
795,S0,R3
795,S3,R3
796,S3,R3
796,S4,R3
796,S5,R3
798,S3,R3
798,S4,R3
799,S1,R3
799,S0,R3
801,S0,R3
801,S2,R3
803,S2,R3
803,S3,R3
803,S4,R3
806,S2,R3
806,S4,R3
807,S1,R3
807,S2,R3
808,S2,R3
809,S4,R3
809,S5,R3
810,S2,R3
810,S3,R3
810,S4,R3
812,S2,R3
812,S3,R3
812,S4,R3
813,S1,R3
813,S0,R3
813,S2,R3
813,S4,R3
823,S1,R3
823,S0,R3
823,S2,R3
829,S0,R3
829,S3,R3
829,S5,R3
830,S0,R3
830,S4,R3
833,S0,R3
833,S4,R3
835,S0,R3
835,S2,R3
840,S1,R3
840,S3,R3
841,S2,R3
841,S3,R3
844,S1,R3
844,S3,R3
844,S4,R3
845,S0,R3
846,S0,R3
846,S2,R3
846,S5,R3
850,S2,R3
853,S0,R3
853,S3,R3
853,S4,R3
853,S5,R3
856,S5,R3
859,S1,R3
859,S3,R3
859,S4,R3
860,S1,R3
860,S3,R3
861,S1,R3
861,S0,R3
861,S5,R3
862,S2,R3
862,S4,R3
870,S1,R3
870,S2,R3
880,S1,R3
880,S2,R3
880,S3,R3
883,S0,R3
883,S4,R3
883,S5,R3
885,S0,R3
885,S2,R3
891,S2,R3
891,S3,R3
892,S0,R3
892,S3,R3
892,S5,R3
893,S1,R3
893,S3,R3
893,S4,R3
895,S4,R3
895,S5,R3
896,S0,R3
896,S4,R3
896,S5,R3
903,S1,R3
903,S2,R3
903,S3,R3
905,S1,R3
905,S0,R3
905,S2,R3
905,S5,R3
910,S0,R3
910,S3,R3
910,S5,R3
912,S2,R3
912,S3,R3
913,S2,R3
917,S1,R3
917,S0,R3
917,S5,R3
920,S1,R3
920,S0,R3
920,S2,R3
922,S1,R3
922,S0,R3
922,S2,R3
922,S5,R3
930,S4,R3
930,S5,R3
936,S0,R3
936,S2,R3
936,S5,R3
938,S0,R3
938,S4,R3
938,S5,R3
939,S1,R3
939,S0,R3
939,S5,R3
941,S0,R3
941,S2,R3
941,S5,R3
948,S2,R3
948,S3,R3
950,S1,R3
950,S2,R3
950,S3,R3
950,S5,R3
952,S1,R3
952,S0,R3
952,S3,R3
952,S4,R3
953,S1,R3
953,S0,R3
953,S2,R3
958,S0,R3
958,S2,R3
958,S5,R3
959,S2,R3
959,S3,R3
960,S0,R3
962,S0,R3
962,S2,R3
962,S4,R3
962,S5,R3
963,S3,R3
963,S4,R3
964,S1,R3
964,S0,R3
967,S2,R3
974,S3,R3
975,S3,R3
975,S4,R3
978,S1,R3
978,S2,R3
978,S5,R3
980,S1,R3
980,S0,R3
987,S2,R3
993,S2,R3
993,S3,R3
993,S5,R3
995,S3,R3
995,S4,R3
995,S5,R3
996,S0,R3
996,S2,R3
997,S1,R3
997,S0,R3
997,S3,R3
998,S0,R3
998,S3,R3
998,S5,R3
999,S5,R3
1003,S2,R3
1003,S0,R3
1003,S5,R3
1005,S2,R3
1005,S0,R3
1005,S1,R3
1005,S4,R3
1006,S2,R3
1006,S5,R3
1008,S2,R3
1008,S5,R3
1017,S2,R3
1017,S3,R3
1017,S5,R3
1020,S2,R3
1020,S0,R3
1021,S2,R3
1021,S1,R3
1026,S2,R3
1026,S0,R3
1026,S3,R3
1030,S2,R3
1030,S3,R3
1032,S0,R3
1032,S1,R3
1035,S1,R3
1035,S3,R3
1035,S4,R3
1036,S2,R3
1036,S0,R3
1036,S4,R3
1038,S0,R3
1038,S4,R3
1039,S3,R3
1045,S1,R3
1045,S3,R3
1045,S5,R3
1047,S2,R3
1047,S4,R3
1051,S4,R3
1051,S5,R3
1055,S3,R3
1055,S5,R3
1057,S3,R3
1066,S0,R3
1066,S1,R3
1073,S2,R3
1073,S5,R3
1075,S2,R3
1075,S1,R3
1075,S3,R3
1075,S4,R3
1078,S1,R3
1078,S5,R3
1083,S0,R3
1083,S1,R3
1083,S5,R3
1086,S2,R3
1086,S1,R3
1086,S4,R3
1086,S5,R3
1094,S2,R3
1094,S1,R3
1094,S5,R3
1098,S2,R3
1098,S1,R3
1102,S4,R3
1105,S1,R3
1105,S3,R3
1107,S2,R3
1107,S1,R3
1113,S4,R3
1113,S5,R3
1115,S2,R3
1115,S0,R3
1118,S1,R3
1118,S4,R3
1119,S3,R3
1119,S4,R3
1120,S2,R3
1120,S1,R3
1120,S4,R3
1120,S5,R3
1124,S0,R3
1124,S4,R3
1124,S5,R3
1126,S2,R3
1134,S0,R3
1134,S1,R3
1135,S0,R3
1135,S3,R3
1135,S4,R3
1135,S5,R3
1136,S0,R3
1136,S3,R3
1137,S1,R3
1137,S3,R3
1142,S0,R3
1142,S1,R3
1145,S0,R3
1145,S1,R3
1149,S4,R3
1150,S2,R3
1150,S1,R3
1150,S4,R3
1150,S5,R3
1158,S0,R3
1158,S3,R3
1158,S5,R3
1162,S3,R3
1162,S4,R3
1162,S5,R3
1167,S5,R3
1171,S0,R3
1171,S1,R3
1171,S3,R3
1171,S4,R3
1174,S2,R3
1174,S1,R3
1174,S4,R3
1174,S5,R3
1178,S2,R3
1178,S1,R3
1178,S4,R3
1178,S5,R3
1180,S0,R3
1180,S1,R3
1180,S4,R3
1182,S1,R3
1182,S4,R3
1183,S2,R3
1183,S0,R3
1183,S4,R3
1184,S0,R3
1184,S1,R3
1184,S5,R3
1187,S2,R3
1187,S0,R3
1187,S4,R3
1195,S1,R3
1195,S3,R3
1201,S2,R3
1205,S3,R3
1205,S5,R3
1207,S2,R3
1207,S4,R3
1212,S0,R3
1212,S1,R3
1212,S3,R3
1214,S1,R3
1214,S3,R3
1214,S4,R3
1215,S2,R3
1215,S3,R3
1215,S4,R3
1217,S3,R3
1217,S5,R3
1223,S1,R3
1223,S3,R3
1226,S1,R3
1226,S4,R3
1229,S0,R3
1229,S4,R3
1230,S0,R3
1231,S1,R3
1231,S4,R3
1231,S5,R3
1232,S2,R3
1232,S4,R3
1236,S1,R3
1236,S4,R3
1239,S2,R3
1239,S1,R3
1244,S4,R3
1244,S5,R3
1246,S0,R3
1246,S1,R3
1246,S4,R3
1250,S1,R3
1250,S3,R3
1252,S0,R3
1255,S2,R3
1255,S3,R3
1255,S4,R3
1259,S2,R3
1259,S0,R3
1259,S3,R3
1259,S4,R3
1260,S2,R3
1260,S1,R3
1260,S4,R3
1262,S2,R3
1262,S4,R3
1262,S5,R3
1267,S2,R3
1267,S4,R3
1271,S0,R3
1271,S1,R3
1271,S3,R3
1271,S5,R3
1272,S3,R3
1272,S4,R3
1278,S2,R3
1278,S3,R3
1278,S4,R3
1280,S0,R3
1280,S1,R3
1280,S4,R3
1281,S2,R3
1281,S1,R3
1283,S2,R3
1283,S5,R3
1284,S1,R3
1287,S3,R3
1287,S4,R3
1289,S1,R3
1289,S3,R3
1289,S4,R3
1290,S1,R3
1290,S4,R3
1290,S5,R3
1292,S2,R3
1292,S1,R3
1292,S4,R3
1300,S0,R3
1300,S3,R3
1300,S5,R3
1301,S2,R3
1301,S0,R3
1301,S3,R3
1304,S2,R3
1304,S1,R3
1304,S3,R3
1304,S4,R3
1305,S2,R3
1305,S1,R3
1305,S4,R3
1305,S5,R3
1312,S3,R3
1312,S5,R3
1315,S1,R3
1316,S0,R3
1316,S3,R3
1318,S0,R3
1318,S5,R3
1319,S2,R3
1319,S0,R3
1319,S4,R3
1320,S3,R3
1320,S4,R3
1324,S2,R3
1324,S1,R3
1324,S3,R3
1324,S5,R3
1326,S4,R3
1330,S2,R3
1330,S5,R3
1332,S1,R3
1332,S4,R3
1332,S5,R3
1334,S0,R3
1334,S1,R3
1334,S4,R3
1335,S0,R3
1335,S1,R3
1337,S4,R3
1338,S0,R3
1338,S5,R3
1339,S1,R3
1339,S3,R3
1339,S4,R3
1340,S2,R3
1340,S1,R3
1340,S4,R3
1341,S0,R3
1341,S1,R3
1341,S5,R3
1342,S2,R3
1342,S3,R3
1342,S4,R3
1346,S0,R3
1349,S0,R3
1349,S3,R3
1349,S4,R3
1351,S2,R3
1351,S0,R3
1351,S1,R3
1351,S3,R3
1352,S5,R3
1353,S2,R3
1353,S0,R3
1353,S5,R3
1358,S2,R3
1360,S2,R3
1360,S4,R3
1360,S5,R3
1361,S5,R3
1366,S0,R3
1366,S4,R3
1370,S3,R3
1370,S4,R3
1370,S5,R3
1372,S3,R3
1379,S0,R3
1381,S1,R3
1381,S3,R3
1384,S0,R3
1384,S1,R3
1384,S3,R3
1385,S2,R3
1385,S1,R3
1385,S3,R3
1385,S4,R3
1390,S2,R3
1390,S0,R3
1390,S3,R3
1390,S5,R3
1398,S2,R3
1398,S4,R3
1398,S5,R3
1399,S0,R3
1399,S1,R3
1399,S4,R3
1399,S5,R3
1401,S0,R3
1401,S1,R3
1401,S5,R3
1407,S2,R3
1407,S0,R3
1407,S5,R3
1408,S0,R3
1408,S5,R3
1412,S0,R3
1412,S3,R3
1412,S5,R3
1413,S2,R3
1413,S3,R3
1413,S4,R3
1419,S1,R3
1419,S4,R3
1420,S2,R3
1420,S3,R3
1420,S5,R3
1422,S0,R3
1422,S1,R3
1422,S3,R3
1422,S5,R3
1423,S0,R3
1425,S0,R3
1425,S4,R3
1432,S1,R3
1432,S5,R3
1438,S3,R3
1438,S5,R3
1439,S0,R3
1439,S4,R3
1439,S5,R3
1441,S1,R3
1441,S3,R3
1441,S4,R3
1441,S5,R3
1442,S2,R3
1442,S3,R3
1444,S2,R3
1444,S0,R3
1444,S3,R3
1444,S4,R3
1452,S4,R3
1456,S0,R3
1456,S3,R3
1456,S5,R3
1458,S5,R3
1459,S1,R3
1459,S4,R3
1460,S2,R3
1460,S0,R3
1460,S1,R3
1461,S0,R3
1461,S1,R3
1463,S0,R3
1463,S4,R3
1463,S5,R3
1469,S0,R3
1469,S1,R3
1470,S2,R3
1470,S1,R3
1470,S3,R3
1470,S5,R3
1471,S2,R3
1471,S0,R3
1474,S1,R3
1474,S3,R3
1474,S5,R3
1476,S0,R3
1476,S3,R3
1477,S2,R3
1477,S1,R3
1477,S3,R3
1477,S4,R3
1478,S0,R3
1478,S1,R3
1478,S3,R3
1478,S4,R3
1482,S0,R3
1482,S4,R3
1482,S5,R3
1483,S2,R3
1483,S0,R3
1483,S4,R3
1487,S2,R3
1487,S0,R3
1490,S0,R3
1490,S5,R3
1491,S3,R3
1495,S0,R3
1495,S1,R3
1495,S3,R3
1495,S5,R3
1500,S0,R3
1505,S0,R3
1505,S2,R3
1511,S1,R3
1511,S2,R3
1511,S4,R3
1513,S1,R3
1513,S4,R3
1515,S1,R3
1515,S2,R3
1515,S4,R3
1516,S5,R3
1520,S1,R3
1520,S5,R3
1522,S3,R3
1522,S1,R3
1522,S2,R3
1523,S3,R3
1523,S0,R3
1523,S4,R3
1523,S5,R3
1524,S1,R3
1524,S5,R3
1525,S3,R3
1525,S4,R3
1525,S5,R3
1528,S2,R3
1528,S5,R3
1534,S3,R3
1534,S4,R3
1534,S5,R3
1536,S0,R3
1536,S2,R3
1536,S5,R3
1539,S5,R3
1542,S1,R3
1542,S5,R3
1549,S0,R3
1549,S4,R3
1550,S0,R3
1550,S2,R3
1553,S2,R3
1553,S4,R3
1553,S5,R3
1555,S0,R3
1555,S1,R3
1555,S5,R3
1557,S3,R3
1557,S0,R3
1557,S1,R3
1559,S3,R3
1559,S0,R3
1559,S4,R3
1565,S0,R3
1569,S0,R3
1570,S3,R3
1570,S1,R3
1570,S2,R3
1570,S5,R3
1571,S0,R3
1571,S1,R3
1571,S4,R3
1572,S4,R3
1579,S4,R3
1582,S5,R3
1583,S5,R3
1584,S3,R3
1584,S0,R3
1584,S2,R3
1584,S5,R3
1586,S3,R3
1586,S0,R3
1587,S2,R3
1587,S4,R3
1588,S2,R3
1588,S4,R3
1589,S2,R3
1589,S4,R3
1591,S3,R3
1591,S2,R3
1591,S5,R3
1592,S3,R3
1592,S1,R3
1592,S4,R3
1593,S1,R3
1593,S5,R3
1595,S1,R3
1595,S2,R3
1595,S5,R3
1596,S1,R3
1596,S2,R3
1596,S5,R3
1603,S3,R3
1604,S5,R3
1607,S0,R3
1607,S4,R3
1607,S5,R3
1608,S2,R3
1608,S5,R3
1613,S0,R3
1613,S2,R3
1613,S4,R3
1616,S3,R3
1616,S0,R3
1616,S2,R3
1616,S4,R3
1619,S3,R3
1619,S5,R3
1621,S3,R3
1621,S1,R3
1621,S2,R3
1621,S5,R3
1628,S3,R3
1628,S1,R3
1628,S2,R3
1629,S1,R3
1629,S4,R3
1634,S4,R3
1635,S3,R3
1635,S5,R3
1643,S1,R3
1643,S2,R3
1643,S4,R3
1645,S0,R3
1645,S1,R3
1645,S2,R3
1646,S3,R3
1646,S0,R3
1646,S4,R3
1646,S5,R3
1651,S1,R3
1651,S4,R3
1653,S3,R3
1653,S0,R3
1653,S2,R3
1653,S5,R3
1654,S1,R3
1654,S2,R3
1654,S4,R3
1656,S1,R3
1656,S2,R3
1656,S4,R3
1658,S2,R3
1658,S5,R3
1661,S3,R3
1661,S2,R3
1661,S5,R3
1662,S2,R3
1662,S5,R3
1663,S1,R3
1665,S3,R3
1665,S4,R3
1666,S3,R3
1666,S5,R3
1667,S5,R3
1669,S3,R3
1669,S1,R3
1670,S3,R3
1671,S2,R3
1671,S4,R3
1673,S4,R3
1674,S3,R3
1674,S0,R3
1674,S2,R3
1674,S4,R3
1676,S0,R3
1676,S2,R3
1676,S5,R3
1677,S0,R3
1677,S5,R3
1682,S0,R3
1682,S1,R3
1683,S3,R3
1683,S1,R3
1683,S2,R3
1686,S1,R3
1686,S2,R3
1690,S0,R3
1690,S5,R3
1693,S2,R3
1697,S0,R3
1697,S1,R3
1698,S1,R3
1698,S5,R3
1704,S4,R3
1705,S3,R3
1705,S5,R3
1706,S0,R3
1706,S2,R3
1706,S5,R3
1711,S3,R3
1711,S4,R3
1712,S3,R3
1712,S0,R3
1712,S5,R3
1713,S3,R3
1713,S1,R3
1713,S2,R3
1713,S4,R3
1714,S3,R3
1714,S4,R3
1714,S5,R3
1721,S0,R3
1721,S4,R3
1722,S3,R3
1722,S0,R3
1722,S5,R3
1726,S1,R3
1726,S5,R3
1731,S1,R3
1731,S5,R3
1737,S0,R3
1737,S1,R3
1737,S2,R3
1737,S5,R3
1740,S3,R3
1743,S3,R3
1743,S5,R3
1746,S3,R3
1746,S1,R3
1746,S4,R3
1750,S1,R3
1750,S2,R3
1750,S4,R3
1753,S3,R3
1753,S1,R3
1753,S2,R3
1754,S0,R3
1754,S1,R3
1754,S4,R3
1754,S5,R3
1755,S1,R3
1755,S2,R3
1758,S0,R3
1758,S1,R3
1760,S1,R3
1760,S5,R3
1765,S0,R3
1765,S5,R3
1770,S3,R3
1770,S4,R3
1771,S2,R3
1771,S4,R3
1771,S5,R3
1772,S3,R3
1772,S2,R3
1772,S4,R3
1772,S5,R3
1777,S3,R3
1777,S0,R3
1777,S2,R3
1778,S3,R3
1778,S1,R3
1778,S5,R3
1779,S2,R3
1779,S5,R3
1782,S0,R3
1782,S2,R3
1782,S4,R3
1782,S5,R3
1784,S3,R3
1784,S0,R3
1784,S1,R3
1784,S4,R3
1785,S1,R3
1785,S2,R3
1785,S4,R3
1785,S5,R3
1787,S0,R3
1787,S5,R3
1790,S3,R3
1790,S2,R3
1790,S4,R3
1791,S0,R3
1791,S5,R3
1793,S2,R3
1793,S4,R3
1795,S3,R3
1795,S2,R3
1795,S4,R3
1804,S0,R3
1804,S1,R3
1806,S3,R3
1806,S2,R3
1806,S4,R3
1814,S0,R3
1814,S1,R3
1814,S2,R3
1815,S1,R3
1815,S2,R3
1815,S5,R3
1817,S0,R3
1819,S0,R3
1819,S1,R3
1819,S2,R3
1820,S3,R3
1821,S3,R3
1821,S0,R3
1821,S1,R3
1822,S1,R3
1822,S2,R3
1822,S4,R3
1822,S5,R3
1823,S3,R3
1826,S3,R3
1826,S1,R3
1828,S3,R3
1828,S4,R3
1829,S2,R3
1829,S4,R3
1831,S0,R3
1831,S1,R3
1840,S2,R3
1840,S5,R3
1841,S3,R3
1841,S0,R3
1841,S4,R3
1842,S3,R3
1842,S1,R3
1842,S2,R3
1842,S5,R3
1845,S2,R3
1845,S5,R3
1846,S1,R3
1846,S2,R3
1849,S3,R3
1849,S5,R3
1855,S0,R3
1855,S4,R3
1859,S3,R3
1859,S1,R3
1861,S1,R3
1865,S0,R3
1865,S2,R3
1871,S4,R3
1871,S5,R3
1873,S2,R3
1873,S4,R3
1873,S5,R3
1878,S3,R3
1878,S1,R3
1885,S3,R3
1885,S1,R3
1885,S5,R3
1886,S3,R3
1886,S0,R3
1889,S0,R3
1889,S4,R3
1897,S0,R3
1897,S2,R3
1900,S3,R3
1900,S2,R3
1902,S3,R3
1902,S0,R3
1911,S3,R3
1911,S2,R3
1911,S4,R3
1914,S1,R3
1914,S2,R3
1914,S5,R3
1915,S3,R3
1915,S4,R3
1915,S5,R3
1917,S3,R3
1917,S4,R3
1917,S5,R3
1918,S5,R3
1927,S3,R3
1927,S5,R3
1929,S3,R3
1929,S0,R3
1929,S1,R3
1930,S0,R3
1930,S4,R3
1930,S5,R3
1931,S0,R3
1931,S5,R3
1935,S4,R3
1935,S5,R3
1940,S1,R3
1940,S2,R3
1940,S5,R3
1946,S1,R3
1946,S2,R3
1951,S3,R3
1951,S4,R3
1957,S1,R3
1957,S2,R3
1957,S4,R3
1960,S3,R3
1960,S1,R3
1960,S5,R3
