ID,sendTo,sentBy
888,1,R4
890,1,R4
892,1,R4
893,1,R4
894,1,R4
895,1,R4
896,1,R4
901,1,R4
902,1,R4
903,1,R4
905,1,R4
908,1,R4
909,1,R4
914,1,R4
916,1,R4
917,1,R4
918,1,R4
919,1,R4
922,1,R4
924,1,R4
930,1,R4
931,1,R4
932,1,R4
937,1,R4
941,1,R4
942,1,R4
943,1,R4
945,1,R4
946,1,R4
949,1,R4
951,1,R4
952,1,R4
955,1,R4
956,1,R4
957,1,R4
961,1,R4
962,1,R4
966,1,R4
968,1,R4
969,1,R4
972,1,R4
977,1,R4
979,1,R4
981,1,R4
984,1,R4
985,1,R4
986,1,R4
989,1,R4
990,1,R4
991,1,R4
992,1,R4
993,1,R4
994,1,R4
996,1,R4
1002,2,R4
1004,2,R4
1006,2,R4
1011,2,R4
1015,2,R4
1021,2,R4
1022,2,R4
1024,2,R4
1027,2,R4
1032,2,R4
1036,2,R4
1037,2,R4
1038,2,R4
1041,2,R4
1042,2,R4
1047,2,R4
1048,2,R4
1058,2,R4
1062,2,R4
1069,2,R4
1075,2,R4
1076,2,R4
1077,2,R4
1079,2,R4
1080,2,R4
1082,2,R4
1085,2,R4
1086,2,R4
1090,2,R4
1092,2,R4
1095,2,R4
1096,2,R4
1097,2,R4
1098,2,R4
1109,2,R4
1110,2,R4
1114,2,R4
1117,2,R4
1120,2,R4
1123,2,R4
1124,2,R4
1128,2,R4
1129,2,R4
1135,2,R4
1137,2,R4
1138,2,R4
1143,2,R4
1144,2,R4
1147,2,R4
1148,2,R4
1152,2,R4
1154,2,R4
1158,2,R4
1165,2,R4
1168,2,R4
1169,2,R4
1170,2,R4
1171,2,R4
1172,2,R4
1173,2,R4
1174,2,R4
1176,2,R4
1179,2,R4
1186,2,R4
1190,2,R4
1198,2,R4
1203,2,R4
1204,2,R4
1206,2,R4
1210,2,R4
1213,2,R4
1214,2,R4
1216,2,R4
1221,2,R4
1223,2,R4
1224,2,R4
1225,2,R4
1226,2,R4
1227,2,R4
1228,2,R4
1233,2,R4
1237,2,R4
1242,2,R4
1243,2,R4
1244,2,R4
1246,2,R4
1248,2,R4
1253,2,R4
1254,2,R4
1255,2,R4
1260,2,R4
1262,2,R4
1264,2,R4
1278,2,R4
1279,2,R4
1282,2,R4
1288,2,R4
1291,2,R4
1292,2,R4
1293,2,R4
1295,2,R4
1296,2,R4
1299,2,R4
1304,2,R4
1306,2,R4
1308,2,R4
1313,2,R4
1321,2,R4
1324,2,R4
1325,2,R4
1329,2,R4
1334,2,R4
1340,2,R4
1341,2,R4
1344,2,R4
1345,2,R4
1347,2,R4
1348,2,R4
1351,2,R4
1353,2,R4
1356,2,R4
1357,2,R4
1360,2,R4
1362,2,R4
1363,2,R4
1366,2,R4
1368,2,R4
1370,2,R4
1371,2,R4
1373,2,R4
1378,2,R4
1400,2,R4
1404,2,R4
1407,2,R4
1409,2,R4
1416,2,R4
1418,2,R4
1429,2,R4
1430,2,R4
1435,2,R4
1436,2,R4
1437,2,R4
1441,2,R4
1443,2,R4
1444,2,R4
1449,2,R4
1455,2,R4
1456,2,R4
1457,2,R4
1462,2,R4
1463,2,R4
1467,2,R4
1470,2,R4
1474,2,R4
1476,2,R4
1477,2,R4
1479,2,R4
1481,2,R4
1482,2,R4
1494,2,R4
1495,2,R4
1496,2,R4
1503,3,R4
1506,3,R4
1511,3,R4
1518,3,R4
1519,3,R4
1521,3,R4
1522,3,R4
1523,3,R4
1530,3,R4
1532,3,R4
1538,3,R4
1540,3,R4
1545,3,R4
1554,3,R4
1559,3,R4
1563,3,R4
1564,3,R4
1566,3,R4
1567,3,R4
1574,3,R4
1580,3,R4
1584,3,R4
1585,3,R4
1593,3,R4
1595,3,R4
1596,3,R4
1597,3,R4
1602,3,R4
1606,3,R4
1607,3,R4
1612,3,R4
1614,3,R4
1615,3,R4
1616,3,R4
1617,3,R4
1621,3,R4
1623,3,R4
1624,3,R4
1628,3,R4
1633,3,R4
1636,3,R4
1637,3,R4
1645,3,R4
1646,3,R4
1652,3,R4
1654,3,R4
1658,3,R4
1660,3,R4
1665,3,R4
1668,3,R4
1672,3,R4
1674,3,R4
1679,3,R4
1684,3,R4
1685,3,R4
1687,3,R4
1691,3,R4
1695,3,R4
1699,3,R4
1700,3,R4
1702,3,R4
1705,3,R4
1708,3,R4
1712,3,R4
1713,3,R4
1715,3,R4
1717,3,R4
1722,3,R4
1724,3,R4
1727,3,R4
1728,3,R4
1731,3,R4
1735,3,R4
1739,3,R4
1741,3,R4
1746,3,R4
1748,3,R4
1753,3,R4
1754,3,R4
1756,3,R4
1761,3,R4
1763,3,R4
1765,3,R4
1769,3,R4
1773,3,R4
1774,3,R4
1775,3,R4
1777,3,R4
1782,3,R4
1783,3,R4
1785,3,R4
1787,3,R4
1789,3,R4
1792,3,R4
1795,3,R4
1796,3,R4
1801,3,R4
1805,3,R4
1806,3,R4
1810,3,R4
1814,3,R4
1815,3,R4
1816,3,R4
1824,3,R4
1829,3,R4
1830,3,R4
1831,3,R4
1832,3,R4
1835,3,R4
1837,3,R4
1838,3,R4
1839,3,R4
1845,3,R4
1846,3,R4
1848,3,R4
1851,3,R4
1853,3,R4
1854,3,R4
1858,3,R4
1860,3,R4
1862,3,R4
1868,3,R4
1872,3,R4
1873,3,R4
1885,3,R4
1887,3,R4
1891,3,R4
1892,3,R4
1896,3,R4
1897,3,R4
1902,3,R4
1904,3,R4
1907,3,R4
1910,3,R4
1911,3,R4
1914,3,R4
1915,3,R4
1916,3,R4
1917,3,R4
1921,3,R4
1922,3,R4
1923,3,R4
1925,3,R4
1927,3,R4
1931,3,R4
1936,3,R4
1938,3,R4
1941,3,R4
1942,3,R4
1949,3,R4
1951,3,R4
1952,3,R4
1953,3,R4
1954,3,R4
1955,3,R4
1959,3,R4
1960,3,R4
1962,3,R4
1963,3,R4
1964,3,R4
1965,3,R4
1966,3,R4
1972,3,R4
1973,3,R4
1975,3,R4
1979,3,R4
1980,3,R4
1983,3,R4
1989,3,R4
1993,3,R4
2502,5,R4
2512,5,R4
2514,5,R4
2515,5,R4
2517,5,R4
2519,5,R4
2524,5,R4
2525,5,R4
2527,5,R4
2528,5,R4
2529,5,R4
2530,5,R4
2534,5,R4
2547,5,R4
2548,5,R4
2549,5,R4
2563,5,R4
2565,5,R4
2566,5,R4
2569,5,R4
2570,5,R4
2574,5,R4
2577,5,R4
2582,5,R4
2586,5,R4
2587,5,R4
2591,5,R4
2592,5,R4
2594,5,R4
2599,5,R4
2603,5,R4
2604,5,R4
2605,5,R4
2608,5,R4
2609,5,R4
2612,5,R4
2613,5,R4
2617,5,R4
2622,5,R4
2623,5,R4
2625,5,R4
2627,5,R4
2630,5,R4
2632,5,R4
2636,5,R4
2640,5,R4
2642,5,R4
2644,5,R4
2647,5,R4
2649,5,R4
2651,5,R4
2654,5,R4
2661,5,R4
2664,5,R4
2665,5,R4
2668,5,R4
2671,5,R4
2672,5,R4
2673,5,R4
2675,5,R4
2676,5,R4
2678,5,R4
2679,5,R4
2680,5,R4
2683,5,R4
2685,5,R4
2686,5,R4
2690,5,R4
2694,5,R4
2698,5,R4
2702,5,R4
2704,5,R4
2706,5,R4
2708,5,R4
2709,5,R4
2711,5,R4
2712,5,R4
2715,5,R4
2717,5,R4
2721,5,R4
2722,5,R4
2723,5,R4
2725,5,R4
2729,5,R4
2730,5,R4
2731,5,R4
2733,5,R4
2734,5,R4
2738,5,R4
2740,5,R4
2743,5,R4
2744,5,R4
2748,5,R4
2751,5,R4
2755,5,R4
2758,5,R4
2759,5,R4
2760,5,R4
2761,5,R4
2765,5,R4
2767,5,R4
2770,5,R4
2771,5,R4
2772,5,R4
2773,5,R4
2774,5,R4
2777,5,R4
2779,5,R4
2781,5,R4
2783,5,R4
2784,5,R4
2786,5,R4
2789,5,R4
2794,5,R4
2796,5,R4
2798,5,R4
2799,5,R4
2801,5,R4
2806,5,R4
2810,5,R4
2811,5,R4
2817,5,R4
2818,5,R4
2820,5,R4
2821,5,R4
2827,5,R4
2828,5,R4
2831,5,R4
2832,5,R4
2834,5,R4
2835,5,R4
2841,5,R4
2844,5,R4
2847,5,R4
2855,5,R4
2857,5,R4
2858,5,R4
2859,5,R4
2861,5,R4
2863,5,R4
2866,5,R4
2867,5,R4
2869,5,R4
2870,5,R4
2872,5,R4
2873,5,R4
2875,5,R4
2876,5,R4
2882,5,R4
2884,5,R4
2885,5,R4
2888,5,R4
2890,5,R4
2891,5,R4
2892,5,R4
2895,5,R4
2897,5,R4
2903,5,R4
2905,5,R4
2910,5,R4
2914,5,R4
2916,5,R4
2918,5,R4
2921,5,R4
2924,5,R4
2929,5,R4
2935,5,R4
2936,5,R4
2937,5,R4
2940,5,R4
2941,5,R4
2945,5,R4
2946,5,R4
2947,5,R4
2950,5,R4
2952,5,R4
2953,5,R4
2962,5,R4
2963,5,R4
2965,5,R4
2982,5,R4
2983,5,R4
2987,5,R4
2988,5,R4
2995,5,R4
0,0,S4
1,0,S4
2,0,S4
3,0,S4
8,0,S4
11,0,S4
12,0,S4
13,0,S4
16,0,S4
17,0,S4
19,0,S4
32,0,S4
33,0,S4
37,0,S4
38,0,S4
39,0,S4
41,0,S4
43,0,S4
47,0,S4
48,0,S4
50,0,S4
51,0,S4
55,0,S4
57,0,S4
60,0,S4
61,0,S4
71,0,S4
76,0,S4
78,0,S4
81,0,S4
85,0,S4
88,0,S4
89,0,S4
90,0,S4
92,0,S4
97,0,S4
100,0,S4
104,0,S4
108,0,S4
109,0,S4
110,0,S4
115,0,S4
121,0,S4
122,0,S4
123,0,S4
126,0,S4
132,0,S4
133,0,S4
136,0,S4
141,0,S4
144,0,S4
149,0,S4
151,0,S4
153,0,S4
157,0,S4
158,0,S4
159,0,S4
161,0,S4
167,0,S4
172,0,S4
173,0,S4
175,0,S4
178,0,S4
180,0,S4
183,0,S4
184,0,S4
186,0,S4
192,0,S4
195,0,S4
197,0,S4
201,0,S4
204,0,S4
206,0,S4
208,0,S4
216,0,S4
223,0,S4
227,0,S4
231,0,S4
232,0,S4
237,0,S4
242,0,S4
245,0,S4
248,0,S4
250,0,S4
251,0,S4
252,0,S4
256,0,S4
261,0,S4
262,0,S4
272,0,S4
273,0,S4
274,0,S4
277,0,S4
285,0,S4
286,0,S4
287,0,S4
293,0,S4
295,0,S4
297,0,S4
302,0,S4
306,0,S4
308,0,S4
313,0,S4
318,0,S4
321,0,S4
324,0,S4
326,0,S4
329,0,S4
330,0,S4
331,0,S4
334,0,S4
335,0,S4
337,0,S4
341,0,S4
347,0,S4
349,0,S4
351,0,S4
352,0,S4
355,0,S4
356,0,S4
362,0,S4
363,0,S4
364,0,S4
366,0,S4
368,0,S4
374,0,S4
377,0,S4
383,0,S4
384,0,S4
386,0,S4
387,0,S4
390,0,S4
393,0,S4
395,0,S4
396,0,S4
397,0,S4
398,0,S4
408,0,S4
410,0,S4
413,0,S4
414,0,S4
416,0,S4
421,0,S4
422,0,S4
423,0,S4
425,0,S4
429,0,S4
434,0,S4
435,0,S4
439,0,S4
440,0,S4
441,0,S4
447,0,S4
449,0,S4
451,0,S4
453,0,S4
454,0,S4
457,0,S4
460,0,S4
461,0,S4
466,0,S4
469,0,S4
470,0,S4
473,0,S4
474,0,S4
475,0,S4
476,0,S4
477,0,S4
480,0,S4
482,0,S4
483,0,S4
488,0,S4
490,0,S4
497,0,S4
500,1,S4
505,1,S4
506,1,S4
509,1,S4
511,1,S4
512,1,S4
515,1,S4
520,1,S4
523,1,S4
524,1,S4
528,1,S4
529,1,S4
530,1,S4
534,1,S4
535,1,S4
536,1,S4
540,1,S4
541,1,S4
547,1,S4
548,1,S4
553,1,S4
565,1,S4
566,1,S4
567,1,S4
574,1,S4
575,1,S4
582,1,S4
583,1,S4
584,1,S4
588,1,S4
594,1,S4
595,1,S4
596,1,S4
600,1,S4
603,1,S4
608,1,S4
611,1,S4
614,1,S4
616,1,S4
617,1,S4
624,1,S4
626,1,S4
632,1,S4
638,1,S4
639,1,S4
642,1,S4
643,1,S4
646,1,S4
647,1,S4
649,1,S4
650,1,S4
651,1,S4
652,1,S4
655,1,S4
659,1,S4
662,1,S4
663,1,S4
664,1,S4
668,1,S4
671,1,S4
673,1,S4
676,1,S4
678,1,S4
679,1,S4
681,1,S4
683,1,S4
685,1,S4
686,1,S4
688,1,S4
689,1,S4
690,1,S4
692,1,S4
694,1,S4
698,1,S4
705,1,S4
706,1,S4
707,1,S4
709,1,S4
710,1,S4
711,1,S4
715,1,S4
719,1,S4
720,1,S4
724,1,S4
727,1,S4
728,1,S4
729,1,S4
732,1,S4
735,1,S4
736,1,S4
739,1,S4
742,1,S4
743,1,S4
745,1,S4
748,1,S4
750,1,S4
752,1,S4
753,1,S4
755,1,S4
758,1,S4
759,1,S4
761,1,S4
762,1,S4
765,1,S4
772,1,S4
775,1,S4
776,1,S4
783,1,S4
788,1,S4
794,1,S4
796,1,S4
797,1,S4
798,1,S4
803,1,S4
804,1,S4
806,1,S4
809,1,S4
810,1,S4
812,1,S4
813,1,S4
816,1,S4
818,1,S4
820,1,S4
821,1,S4
825,1,S4
830,1,S4
831,1,S4
833,1,S4
836,1,S4
837,1,S4
844,1,S4
851,1,S4
853,1,S4
854,1,S4
855,1,S4
859,1,S4
862,1,S4
865,1,S4
871,1,S4
876,1,S4
881,1,S4
883,1,S4
887,1,S4
888,1,S4
889,1,S4
893,1,S4
895,1,S4
896,1,S4
897,1,S4
909,1,S4
911,1,S4
916,1,S4
925,1,S4
926,1,S4
928,1,S4
930,1,S4
933,1,S4
934,1,S4
937,1,S4
938,1,S4
942,1,S4
945,1,S4
946,1,S4
949,1,S4
952,1,S4
955,1,S4
962,1,S4
963,1,S4
966,1,S4
972,1,S4
975,1,S4
976,1,S4
981,1,S4
984,1,S4
990,1,S4
992,1,S4
995,1,S4
1002,2,S4
1005,2,S4
1010,2,S4
1014,2,S4
1019,2,S4
1022,2,S4
1023,2,S4
1025,2,S4
1029,2,S4
1031,2,S4
1035,2,S4
1036,2,S4
1037,2,S4
1038,2,S4
1041,2,S4
1044,2,S4
1046,2,S4
1047,2,S4
1048,2,S4
1049,2,S4
1051,2,S4
1053,2,S4
1058,2,S4
1059,2,S4
1061,2,S4
1062,2,S4
1063,2,S4
1067,2,S4
1068,2,S4
1069,2,S4
1071,2,S4
1074,2,S4
1075,2,S4
1082,2,S4
1085,2,S4
1086,2,S4
1087,2,S4
1093,2,S4
1102,2,S4
1113,2,S4
1114,2,S4
1118,2,S4
1119,2,S4
1120,2,S4
1121,2,S4
1123,2,S4
1124,2,S4
1135,2,S4
1138,2,S4
1139,2,S4
1149,2,S4
1150,2,S4
1152,2,S4
1153,2,S4
1162,2,S4
1163,2,S4
1165,2,S4
1166,2,S4
1168,2,S4
1169,2,S4
1171,2,S4
1173,2,S4
1174,2,S4
1175,2,S4
1178,2,S4
1180,2,S4
1181,2,S4
1182,2,S4
1183,2,S4
1185,2,S4
1186,2,S4
1187,2,S4
1188,2,S4
1190,2,S4
1193,2,S4
1196,2,S4
1198,2,S4
1206,2,S4
1207,2,S4
1209,2,S4
1214,2,S4
1215,2,S4
1216,2,S4
1224,2,S4
1226,2,S4
1229,2,S4
1231,2,S4
1232,2,S4
1233,2,S4
1236,2,S4
1240,2,S4
1243,2,S4
1244,2,S4
1246,2,S4
1248,2,S4
1255,2,S4
1259,2,S4
1260,2,S4
1262,2,S4
1266,2,S4
1267,2,S4
1268,2,S4
1272,2,S4
1273,2,S4
1275,2,S4
1276,2,S4
1277,2,S4
1278,2,S4
1279,2,S4
1280,2,S4
1287,2,S4
1289,2,S4
1290,2,S4
1292,2,S4
1293,2,S4
1294,2,S4
1298,2,S4
1299,2,S4
1304,2,S4
1305,2,S4
1308,2,S4
1309,2,S4
1311,2,S4
1317,2,S4
1319,2,S4
1320,2,S4
1322,2,S4
1326,2,S4
1328,2,S4
1332,2,S4
1334,2,S4
1337,2,S4
1339,2,S4
1340,2,S4
1342,2,S4
1343,2,S4
1344,2,S4
1348,2,S4
1349,2,S4
1354,2,S4
1357,2,S4
1360,2,S4
1366,2,S4
1370,2,S4
1371,2,S4
1373,2,S4
1376,2,S4
1377,2,S4
1383,2,S4
1385,2,S4
1391,2,S4
1393,2,S4
1394,2,S4
1397,2,S4
1398,2,S4
1399,2,S4
1410,2,S4
1411,2,S4
1413,2,S4
1415,2,S4
1416,2,S4
1418,2,S4
1419,2,S4
1421,2,S4
1425,2,S4
1427,2,S4
1429,2,S4
1431,2,S4
1433,2,S4
1434,2,S4
1437,2,S4
1439,2,S4
1440,2,S4
1441,2,S4
1444,2,S4
1445,2,S4
1448,2,S4
1450,2,S4
1452,2,S4
1453,2,S4
1457,2,S4
1459,2,S4
1463,2,S4
1467,2,S4
1477,2,S4
1478,2,S4
1481,2,S4
1482,2,S4
1483,2,S4
1486,2,S4
1498,2,S4
1502,3,S4
1503,3,S4
1504,3,S4
1506,3,S4
1508,3,S4
1511,3,S4
1513,3,S4
1515,3,S4
1518,3,S4
1519,3,S4
1523,3,S4
1525,3,S4
1529,3,S4
1531,3,S4
1532,3,S4
1534,3,S4
1535,3,S4
1538,3,S4
1540,3,S4
1543,3,S4
1544,3,S4
1546,3,S4
1549,3,S4
1553,3,S4
1558,3,S4
1559,3,S4
1560,3,S4
1562,3,S4
1567,3,S4
1571,3,S4
1572,3,S4
1577,3,S4
1578,3,S4
1579,3,S4
1585,3,S4
1587,3,S4
1588,3,S4
1589,3,S4
1592,3,S4
1597,3,S4
1607,3,S4
1613,3,S4
1614,3,S4
1615,3,S4
1616,3,S4
1622,3,S4
1626,3,S4
1629,3,S4
1631,3,S4
1634,3,S4
1637,3,S4
1643,3,S4
1646,3,S4
1647,3,S4
1649,3,S4
1651,3,S4
1654,3,S4
1655,3,S4
1656,3,S4
1657,3,S4
1665,3,S4
1671,3,S4
1672,3,S4
1673,3,S4
1674,3,S4
1675,3,S4
1684,3,S4
1689,3,S4
1691,3,S4
1696,3,S4
1704,3,S4
1708,3,S4
1710,3,S4
1711,3,S4
1713,3,S4
1714,3,S4
1716,3,S4
1721,3,S4
1728,3,S4
1735,3,S4
1738,3,S4
1741,3,S4
1744,3,S4
1745,3,S4
1746,3,S4
1750,3,S4
1754,3,S4
1757,3,S4
1761,3,S4
1770,3,S4
1771,3,S4
1772,3,S4
1773,3,S4
1782,3,S4
1784,3,S4
1785,3,S4
1790,3,S4
1793,3,S4
1795,3,S4
1798,3,S4
1800,3,S4
1806,3,S4
1810,3,S4
1812,3,S4
1822,3,S4
1827,3,S4
1828,3,S4
1829,3,S4
1832,3,S4
1834,3,S4
1835,3,S4
1837,3,S4
1841,3,S4
1843,3,S4
1852,3,S4
1855,3,S4
1856,3,S4
1860,3,S4
1864,3,S4
1867,3,S4
1868,3,S4
1871,3,S4
1872,3,S4
1873,3,S4
1881,3,S4
1884,3,S4
1888,3,S4
1889,3,S4
1891,3,S4
1894,3,S4
1896,3,S4
1899,3,S4
1906,3,S4
1910,3,S4
1911,3,S4
1915,3,S4
1917,3,S4
1923,3,S4
1924,3,S4
1930,3,S4
1932,3,S4
1935,3,S4
1937,3,S4
1938,3,S4
1939,3,S4
1941,3,S4
1948,3,S4
1951,3,S4
1952,3,S4
1953,3,S4
1955,3,S4
1957,3,S4
1958,3,S4
1964,3,S4
1966,3,S4
1971,3,S4
1973,3,S4
1976,3,S4
1977,3,S4
1978,3,S4
1980,3,S4
1981,3,S4
1982,3,S4
1989,3,S4
1991,3,S4
1993,3,S4
1996,3,S4
1997,3,S4
2502,5,S4
2504,5,S4
2517,5,S4
2518,5,S4
2520,5,S4
2523,5,S4
2537,5,S4
2540,5,S4
2542,5,S4
2543,5,S4
2545,5,S4
2546,5,S4
2549,5,S4
2554,5,S4
2555,5,S4
2557,5,S4
2560,5,S4
2565,5,S4
2567,5,S4
2569,5,S4
2576,5,S4
2577,5,S4
2580,5,S4
2581,5,S4
2582,5,S4
2585,5,S4
2586,5,S4
2589,5,S4
2590,5,S4
2591,5,S4
2595,5,S4
2597,5,S4
2598,5,S4
2601,5,S4
2602,5,S4
2603,5,S4
2604,5,S4
2606,5,S4
2610,5,S4
2612,5,S4
2614,5,S4
2615,5,S4
2618,5,S4
2619,5,S4
2620,5,S4
2625,5,S4
2626,5,S4
2634,5,S4
2635,5,S4
2636,5,S4
2637,5,S4
2640,5,S4
2641,5,S4
2642,5,S4
2647,5,S4
2650,5,S4
2651,5,S4
2653,5,S4
2654,5,S4
2655,5,S4
2657,5,S4
2661,5,S4
2662,5,S4
2664,5,S4
2670,5,S4
2671,5,S4
2673,5,S4
2674,5,S4
2675,5,S4
2685,5,S4
2690,5,S4
2696,5,S4
2710,5,S4
2711,5,S4
2715,5,S4
2718,5,S4
2720,5,S4
2722,5,S4
2724,5,S4
2725,5,S4
2726,5,S4
2727,5,S4
2729,5,S4
2731,5,S4
2732,5,S4
2735,5,S4
2738,5,S4
2739,5,S4
2743,5,S4
2744,5,S4
2749,5,S4
2753,5,S4
2754,5,S4
2755,5,S4
2757,5,S4
2758,5,S4
2760,5,S4
2761,5,S4
2763,5,S4
2768,5,S4
2770,5,S4
2771,5,S4
2775,5,S4
2781,5,S4
2787,5,S4
2788,5,S4
2791,5,S4
2794,5,S4
2795,5,S4
2797,5,S4
2798,5,S4
2800,5,S4
2803,5,S4
2804,5,S4
2807,5,S4
2810,5,S4
2817,5,S4
2821,5,S4
2823,5,S4
2826,5,S4
2832,5,S4
2838,5,S4
2839,5,S4
2843,5,S4
2846,5,S4
2847,5,S4
2848,5,S4
2849,5,S4
2855,5,S4
2860,5,S4
2861,5,S4
2868,5,S4
2870,5,S4
2871,5,S4
2874,5,S4
2877,5,S4
2882,5,S4
2890,5,S4
2891,5,S4
2892,5,S4
2897,5,S4
2898,5,S4
2900,5,S4
2901,5,S4
2906,5,S4
2907,5,S4
2910,5,S4
2914,5,S4
2917,5,S4
2918,5,S4
2921,5,S4
2922,5,S4
2926,5,S4
2931,5,S4
2933,5,S4
2939,5,S4
2940,5,S4
2943,5,S4
2944,5,S4
2946,5,S4
2948,5,S4
2951,5,S4
2956,5,S4
2962,5,S4
2965,5,S4
2966,5,S4
2969,5,S4
2972,5,S4
2974,5,S4
2976,5,S4
2981,5,S4
2987,5,S4
2989,5,S4
2992,5,S4
2995,5,S4
2998,5,S4
2999,5,S4
