ID,sendTo,sentBy
1680,R2,S3
1683,R3,S3
1683,R0,S3
1683,R5,S3
1699,R1,S3
1699,R4,S3
1700,R4,S3
1700,R5,S3
1701,R0,S3
1705,R3,S3
1705,R4,S3
1711,R3,S3
1711,R1,S3
1712,R3,S3
1712,R0,S3
1712,R4,S3
1713,R3,S3
1713,R1,S3
1713,R2,S3
1713,R4,S3
1714,R3,S3
1714,R5,S3
1715,R0,S3
1715,R4,S3
1719,R0,S3
1719,R5,S3
1722,R3,S3
1722,R0,S3
1722,R4,S3
1723,R1,S3
1727,R0,S3
1727,R4,S3
1730,R2,S3
1735,R0,S3
1735,R1,S3
1735,R4,S3
1736,R0,S3
1736,R5,S3
1740,R3,S3
1743,R3,S3
1743,R1,S3
1746,R3,S3
1746,R4,S3
1746,R5,S3
1748,R0,S3
1748,R4,S3
1748,R5,S3
1749,R2,S3
1753,R3,S3
1753,R4,S3
1756,R4,S3
1762,R0,S3
1764,R2,S3
1764,R5,S3
1766,R0,S3
1766,R2,S3
1766,R5,S3
1770,R3,S3
1770,R2,S3
1770,R5,S3
1772,R3,S3
1772,R0,S3
1772,R1,S3
1772,R5,S3
1773,R1,S3
1773,R4,S3
1773,R5,S3
1774,R4,S3
1774,R5,S3
1777,R3,S3
1777,R4,S3
1778,R3,S3
1778,R1,S3
1778,R5,S3
1783,R0,S3
1783,R1,S3
1783,R4,S3
1784,R3,S3
1784,R0,S3
1784,R5,S3
1788,R1,S3
1788,R2,S3
1790,R3,S3
1790,R2,S3
1790,R5,S3
1794,R0,S3
1794,R1,S3
1794,R2,S3
1795,R3,S3
1795,R1,S3
1795,R4,S3
1805,R1,S3
1805,R4,S3
1806,R3,S3
1806,R1,S3
1806,R4,S3
1811,R1,S3
1811,R2,S3
1811,R5,S3
1813,R1,S3
1816,R2,S3
1816,R4,S3
1820,R3,S3
1821,R3,S3
1821,R1,S3
1823,R3,S3
1826,R3,S3
1826,R0,S3
1828,R3,S3
1828,R0,S3
1828,R1,S3
1828,R5,S3
1832,R4,S3
1832,R5,S3
1836,R0,S3
1836,R1,S3
1836,R2,S3
1837,R0,S3
1837,R2,S3
1837,R4,S3
1841,R3,S3
1841,R0,S3
1841,R5,S3
1842,R3,S3
1842,R0,S3
1843,R0,S3
1843,R5,S3
1849,R3,S3
1849,R1,S3
1849,R5,S3
1852,R1,S3
1852,R2,S3
1852,R5,S3
1857,R1,S3
1857,R2,S3
1857,R5,S3
1859,R3,S3
1859,R0,S3
1859,R5,S3
1860,R1,S3
1860,R4,S3
1862,R2,S3
1862,R4,S3
1862,R5,S3
1867,R1,S3
1867,R2,S3
1867,R5,S3
1868,R1,S3
1868,R4,S3
1868,R5,S3
1869,R1,S3
1869,R2,S3
1869,R5,S3
1875,R0,S3
1875,R2,S3
1875,R5,S3
1878,R3,S3
1878,R0,S3
1878,R2,S3
1878,R5,S3
1880,R1,S3
1880,R2,S3
1881,R0,S3
1881,R2,S3
1885,R3,S3
1885,R0,S3
1885,R4,S3
1886,R3,S3
1886,R1,S3
1891,R0,S3
1891,R4,S3
1891,R5,S3
1894,R0,S3
1894,R1,S3
1895,R0,S3
1895,R5,S3
1896,R2,S3
1896,R4,S3
1898,R0,S3
1898,R1,S3
1900,R3,S3
1900,R0,S3
1902,R3,S3
1902,R4,S3
1902,R5,S3
1904,R0,S3
1904,R4,S3
1905,R2,S3
1908,R2,S3
1911,R3,S3
1911,R1,S3
1911,R4,S3
1911,R5,S3
1915,R3,S3
1915,R2,S3
1915,R4,S3
1916,R0,S3
1916,R4,S3
1917,R3,S3
1917,R1,S3
1917,R2,S3
1917,R4,S3
1922,R1,S3
1922,R4,S3
1923,R1,S3
1923,R4,S3
1923,R5,S3
1925,R1,S3
1925,R4,S3
1927,R3,S3
1927,R2,S3
1927,R4,S3
1929,R3,S3
1929,R5,S3
1936,R2,S3
1936,R4,S3
1943,R2,S3
1943,R5,S3
1945,R0,S3
1945,R2,S3
1949,R1,S3
1949,R2,S3
1949,R4,S3
1950,R0,S3
1951,R3,S3
1951,R0,S3
1951,R2,S3
1951,R4,S3
1953,R2,S3
1953,R4,S3
1954,R0,S3
1954,R2,S3
1954,R4,S3
1954,R5,S3
1960,R3,S3
1960,R2,S3
1960,R4,S3
1964,R3,S3
1964,R0,S3
1964,R4,S3
1965,R3,S3
1965,R0,S3
1965,R4,S3
1965,R5,S3
1968,R3,S3
1968,R1,S3
1968,R2,S3
1968,R5,S3
1969,R1,S3
1972,R2,S3
1972,R4,S3
1975,R0,S3
1975,R4,S3
1978,R0,S3
1978,R2,S3
1979,R0,S3
1979,R1,S3
1979,R4,S3
1979,R5,S3
1981,R0,S3
1981,R1,S3
1982,R3,S3
1982,R2,S3
1983,R4,S3
1985,R0,S3
1988,R0,S3
1988,R1,S3
1988,R2,S3
1989,R0,S3
1989,R4,S3
1989,R5,S3
1993,R3,S3
1993,R4,S3
1995,R5,S3
1998,R2,S3
1999,R5,S3
1500,R3,S0
1501,R1,S0
1501,R2,S0
1501,R5,S0
1503,R0,S0
1503,R2,S0
1503,R4,S0
1505,R3,S0
1505,R0,S0
1505,R5,S0
1509,R0,S0
1521,R4,S0
1523,R3,S0
1523,R2,S0
1523,R4,S0
1531,R0,S0
1531,R1,S0
1531,R5,S0
1535,R0,S0
1535,R1,S0
1535,R5,S0
1536,R3,S0
1536,R0,S0
1536,R1,S0
1537,R0,S0
1537,R2,S0
1537,R5,S0
1538,R2,S0
1538,R4,S0
1538,R5,S0
1540,R4,S0
1540,R5,S0
1547,R0,S0
1547,R1,S0
1548,R5,S0
1549,R3,S0
1549,R5,S0
1550,R3,S0
1550,R1,S0
1551,R0,S0
1551,R1,S0
1551,R2,S0
1552,R2,S0
1554,R4,S0
1554,R5,S0
1555,R3,S0
1555,R2,S0
1555,R5,S0
1557,R3,S0
1557,R2,S0
1557,R5,S0
1558,R0,S0
1558,R1,S0
1558,R2,S0
1559,R3,S0
1559,R0,S0
1559,R4,S0
1562,R0,S0
1562,R2,S0
1565,R3,S0
1568,R1,S0
1569,R3,S0
1571,R3,S0
1571,R0,S0
1574,R1,S0
1574,R4,S0
1575,R1,S0
1575,R2,S0
1575,R5,S0
1576,R5,S0
1584,R3,S0
1584,R1,S0
1584,R4,S0
1586,R3,S0
1586,R2,S0
1599,R5,S0
1602,R1,S0
1602,R2,S0
1602,R4,S0
1602,R5,S0
1605,R0,S0
1605,R1,S0
1607,R3,S0
1607,R0,S0
1607,R2,S0
1607,R4,S0
1610,R5,S0
1613,R3,S0
1613,R0,S0
1613,R5,S0
1616,R3,S0
1616,R0,S0
1616,R1,S0
1616,R4,S0
1620,R1,S0
1620,R5,S0
1623,R2,S0
1623,R4,S0
1624,R0,S0
1624,R1,S0
1624,R2,S0
1624,R4,S0
1625,R0,S0
1625,R5,S0
1631,R0,S0
1631,R1,S0
1631,R2,S0
1636,R0,S0
1636,R2,S0
1636,R4,S0
1637,R0,S0
1637,R1,S0
1637,R4,S0
1638,R0,S0
1638,R1,S0
1638,R5,S0
1639,R5,S0
1645,R3,S0
1645,R4,S0
1646,R3,S0
1646,R0,S0
1646,R2,S0
1646,R4,S0
1650,R0,S0
1650,R1,S0
1650,R2,S0
1652,R0,S0
1652,R4,S0
1653,R3,S0
1653,R0,S0
1653,R1,S0
1660,R1,S0
1660,R2,S0
1660,R4,S0
1664,R1,S0
1674,R3,S0
1674,R0,S0
1674,R1,S0
1674,R4,S0
1676,R3,S0
1676,R2,S0
1676,R5,S0
1677,R3,S0
1677,R0,S0
1677,R1,S0
1679,R0,S0
1679,R4,S0
1680,R0,S0
1680,R2,S0
1682,R3,S0
1682,R5,S0
1685,R2,S0
1685,R4,S0
1688,R1,S0
1690,R3,S0
1690,R1,S0
1691,R2,S0
1691,R4,S0
1694,R5,S0
1696,R1,S0
1696,R5,S0
1697,R3,S0
1697,R2,S0
1697,R5,S0
1706,R3,S0
1706,R0,S0
1706,R1,S0
1712,R3,S0
1712,R0,S0
1712,R4,S0
1721,R3,S0
1721,R1,S0
1721,R5,S0
1722,R3,S0
1722,R0,S0
1722,R4,S0
1729,R0,S0
1729,R2,S0
1733,R5,S0
1737,R3,S0
1737,R2,S0
1738,R2,S0
1738,R5,S0
1739,R1,S0
1739,R4,S0
1739,R5,S0
1745,R0,S0
1745,R2,S0
1751,R0,S0
1751,R2,S0
1751,R5,S0
1754,R3,S0
1754,R4,S0
1754,R5,S0
1757,R0,S0
1758,R3,S0
1758,R0,S0
1758,R1,S0
1759,R0,S0
1759,R5,S0
1761,R2,S0
1761,R4,S0
1761,R5,S0
1764,R2,S0
1764,R5,S0
1765,R3,S0
1765,R4,S0
1766,R0,S0
1766,R2,S0
1766,R5,S0
1769,R4,S0
1774,R4,S0
1774,R5,S0
1776,R0,S0
1776,R1,S0
1777,R3,S0
1777,R4,S0
1782,R3,S0
1782,R4,S0
1782,R5,S0
1784,R3,S0
1784,R0,S0
1784,R5,S0
1787,R3,S0
1787,R0,S0
1787,R2,S0
1787,R4,S0
1791,R3,S0
1791,R5,S0
1792,R0,S0
1792,R4,S0
1792,R5,S0
1794,R0,S0
1794,R1,S0
1794,R2,S0
1803,R0,S0
1803,R5,S0
1804,R3,S0
1804,R2,S0
1804,R5,S0
1807,R5,S0
1808,R1,S0
1808,R2,S0
1808,R5,S0
1809,R0,S0
1809,R1,S0
1809,R5,S0
1810,R2,S0
1810,R4,S0
1810,R5,S0
1814,R3,S0
1814,R1,S0
1814,R4,S0
1816,R2,S0
1816,R4,S0
1817,R3,S0
1818,R2,S0
1819,R3,S0
1819,R1,S0
1821,R3,S0
1821,R1,S0
1824,R4,S0
1825,R1,S0
1825,R5,S0
1831,R3,S0
1831,R1,S0
1831,R4,S0
1833,R0,S0
1833,R1,S0
1838,R4,S0
1838,R5,S0
1841,R3,S0
1841,R0,S0
1841,R5,S0
1848,R0,S0
1848,R4,S0
1852,R1,S0
1852,R2,S0
1852,R5,S0
1854,R0,S0
1854,R2,S0
1854,R4,S0
1855,R3,S0
1855,R0,S0
1855,R2,S0
1855,R5,S0
1857,R1,S0
1857,R2,S0
1857,R5,S0
1860,R1,S0
1860,R4,S0
1862,R2,S0
1862,R4,S0
1862,R5,S0
1863,R0,S0
1864,R1,S0
1864,R2,S0
1864,R5,S0
1865,R3,S0
1865,R5,S0
1868,R1,S0
1868,R4,S0
1868,R5,S0
1869,R1,S0
1869,R2,S0
1869,R5,S0
1870,R5,S0
1877,R0,S0
1877,R1,S0
1880,R1,S0
1880,R2,S0
1882,R0,S0
1883,R1,S0
1886,R3,S0
1886,R1,S0
1889,R3,S0
1889,R0,S0
1889,R1,S0
1889,R2,S0
1890,R0,S0
1890,R2,S0
1891,R0,S0
1891,R4,S0
1891,R5,S0
1892,R1,S0
1892,R4,S0
1892,R5,S0
1893,R0,S0
1893,R2,S0
1893,R5,S0
1895,R0,S0
1895,R5,S0
1897,R3,S0
1897,R4,S0
1901,R2,S0
1902,R3,S0
1902,R4,S0
1902,R5,S0
1904,R0,S0
1904,R4,S0
1919,R1,S0
1919,R2,S0
1922,R1,S0
1922,R4,S0
1923,R1,S0
1923,R4,S0
1923,R5,S0
1926,R1,S0
1928,R0,S0
1928,R1,S0
1929,R3,S0
1929,R5,S0
1930,R3,S0
1930,R0,S0
1930,R1,S0
1930,R5,S0
1931,R3,S0
1931,R2,S0
1931,R4,S0
1932,R0,S0
1932,R2,S0
1932,R5,S0
1936,R2,S0
1936,R4,S0
1937,R0,S0
1937,R2,S0
1945,R0,S0
1945,R2,S0
1948,R2,S0
1948,R5,S0
1952,R2,S0
1952,R4,S0
1954,R0,S0
1954,R2,S0
1954,R4,S0
1954,R5,S0
1961,R2,S0
1961,R5,S0
1965,R3,S0
1965,R0,S0
1965,R4,S0
1965,R5,S0
1966,R3,S0
1966,R4,S0
1971,R1,S0
1971,R2,S0
1971,R5,S0
1974,R1,S0
1978,R0,S0
1978,R2,S0
1979,R0,S0
1979,R1,S0
1979,R4,S0
1979,R5,S0
1986,R0,S0
1986,R5,S0
1987,R3,S0
1987,R5,S0
1988,R0,S0
1988,R1,S0
1988,R2,S0
1989,R0,S0
1989,R4,S0
1989,R5,S0
1512,S5,R1
1501,R1,S1
1501,R2,S1
1501,R5,S1
1502,R0,S1
1502,R2,S1
1511,R3,S1
1511,R4,S1
1513,R3,S1
1513,R1,S1
1515,R3,S1
1515,R1,S1
1515,R2,S1
1519,R0,S1
1519,R4,S1
1520,R3,S1
1520,R1,S1
1520,R5,S1
1522,R3,S1
1522,R0,S1
1522,R4,S1
1522,R5,S1
1524,R3,S1
1524,R2,S1
1533,R1,S1
1533,R2,S1
1533,R5,S1
1535,R0,S1
1535,R1,S1
1535,R5,S1
1542,R3,S1
1542,R1,S1
1542,R2,S1
1545,R4,S1
1545,R5,S1
1551,R0,S1
1551,R1,S1
1551,R2,S1
1555,R3,S1
1555,R2,S1
1555,R5,S1
1557,R3,S1
1557,R2,S1
1557,R5,S1
1561,R1,S1
1561,R2,S1
1566,R2,S1
1566,R4,S1
1566,R5,S1
1570,R3,S1
1570,R0,S1
1570,R5,S1
1571,R3,S1
1571,R0,S1
1577,R2,S1
1577,R5,S1
1580,R2,S1
1580,R4,S1
1581,R0,S1
1581,R1,S1
1581,R2,S1
1581,R5,S1
1590,R1,S1
1592,R3,S1
1592,R0,S1
1592,R1,S1
1593,R3,S1
1593,R1,S1
1593,R2,S1
1593,R4,S1
1594,R0,S1
1594,R5,S1
1595,R3,S1
1595,R1,S1
1595,R4,S1
1595,R5,S1
1596,R3,S1
1596,R0,S1
1596,R4,S1
1596,R5,S1
1600,R0,S1
1600,R2,S1
1602,R1,S1
1602,R2,S1
1602,R4,S1
1602,R5,S1
1606,R4,S1
1611,R0,S1
1614,R2,S1
1614,R4,S1
1617,R4,S1
1618,R1,S1
1620,R1,S1
1620,R5,S1
1621,R3,S1
1621,R2,S1
1621,R4,S1
1621,R5,S1
1622,R0,S1
1622,R1,S1
1623,R2,S1
1623,R4,S1
1624,R0,S1
1624,R1,S1
1624,R2,S1
1624,R4,S1
1628,R3,S1
1628,R0,S1
1628,R4,S1
1629,R3,S1
1629,R1,S1
1631,R0,S1
1631,R1,S1
1631,R2,S1
1633,R1,S1
1633,R4,S1
1633,R5,S1
1636,R0,S1
1636,R2,S1
1636,R4,S1
1640,R0,S1
1640,R1,S1
1640,R2,S1
1641,R2,S1
1641,R5,S1
1642,R5,S1
1643,R3,S1
1643,R0,S1
1643,R2,S1
1645,R3,S1
1645,R4,S1
1647,R0,S1
1647,R1,S1
1647,R2,S1
1650,R0,S1
1650,R1,S1
1650,R2,S1
1651,R3,S1
1651,R2,S1
1651,R5,S1
1654,R3,S1
1654,R2,S1
1654,R4,S1
1656,R3,S1
1656,R2,S1
1660,R1,S1
1660,R2,S1
1660,R4,S1
1663,R3,S1
1663,R1,S1
1669,R3,S1
1682,R3,S1
1682,R5,S1
1683,R3,S1
1683,R0,S1
1683,R5,S1
1684,R4,S1
1684,R5,S1
1686,R3,S1
1686,R0,S1
1686,R2,S1
1687,R2,S1
1687,R4,S1
1689,R0,S1
1689,R2,S1
1697,R3,S1
1697,R2,S1
1697,R5,S1
1698,R3,S1
1698,R0,S1
1699,R1,S1
1699,R4,S1
1700,R4,S1
1700,R5,S1
1708,R1,S1
1708,R4,S1
1710,R1,S1
1710,R5,S1
1713,R3,S1
1713,R1,S1
1713,R2,S1
1713,R4,S1
1716,R0,S1
1716,R2,S1
1717,R0,S1
1717,R4,S1
1720,R5,S1
1725,R2,S1
1726,R3,S1
1728,R1,S1
1728,R4,S1
1728,R5,S1
1729,R0,S1
1729,R2,S1
1731,R3,S1
1731,R4,S1
1732,R0,S1
1732,R1,S1
1732,R5,S1
1737,R3,S1
1737,R2,S1
1741,R0,S1
1741,R1,S1
1741,R4,S1
1746,R3,S1
1746,R4,S1
1746,R5,S1
1747,R1,S1
1747,R2,S1
1748,R0,S1
1748,R4,S1
1748,R5,S1
1750,R3,S1
1750,R0,S1
1750,R2,S1
1753,R3,S1
1753,R4,S1
1754,R3,S1
1754,R4,S1
1754,R5,S1
1755,R3,S1
1755,R0,S1
1758,R3,S1
1758,R0,S1
1758,R1,S1
1760,R3,S1
1760,R1,S1
1760,R2,S1
1761,R2,S1
1761,R4,S1
1761,R5,S1
1763,R0,S1
1763,R4,S1
1764,R2,S1
1764,R5,S1
1767,R2,S1
1774,R4,S1
1774,R5,S1
1775,R0,S1
1775,R4,S1
1778,R3,S1
1778,R1,S1
1778,R5,S1
1780,R1,S1
1780,R2,S1
1781,R0,S1
1781,R2,S1
1783,R0,S1
1783,R1,S1
1783,R4,S1
1784,R3,S1
1784,R0,S1
1784,R5,S1
1785,R3,S1
1785,R4,S1
1785,R5,S1
1786,R5,S1
1792,R0,S1
1792,R4,S1
1792,R5,S1
1794,R0,S1
1794,R1,S1
1794,R2,S1
1797,R0,S1
1801,R1,S1
1801,R4,S1
1802,R5,S1
1804,R3,S1
1804,R2,S1
1804,R5,S1
1808,R1,S1
1808,R2,S1
1808,R5,S1
1809,R0,S1
1809,R1,S1
1809,R5,S1
1814,R3,S1
1814,R1,S1
1814,R4,S1
1815,R3,S1
1815,R1,S1
1815,R4,S1
1819,R3,S1
1819,R1,S1
1821,R3,S1
1821,R1,S1
1822,R3,S1
1822,R1,S1
1822,R2,S1
1822,R5,S1
1826,R3,S1
1826,R0,S1
1831,R3,S1
1831,R1,S1
1831,R4,S1
1835,R1,S1
1835,R2,S1
1835,R4,S1
1839,R2,S1
1839,R4,S1
1842,R3,S1
1842,R0,S1
1846,R3,S1
1846,R0,S1
1846,R2,S1
1846,R4,S1
1853,R2,S1
1853,R4,S1
1856,R1,S1
1856,R2,S1
1859,R3,S1
1859,R0,S1
1859,R5,S1
1861,R3,S1
1869,R1,S1
1869,R2,S1
1869,R5,S1
1874,R0,S1
1874,R5,S1
1876,R5,S1
1878,R3,S1
1878,R0,S1
1878,R2,S1
1878,R5,S1
1885,R3,S1
1885,R0,S1
1885,R4,S1
1888,R0,S1
1888,R2,S1
1892,R1,S1
1892,R4,S1
1892,R5,S1
1894,R0,S1
1894,R1,S1
1898,R0,S1
1898,R1,S1
1903,R1,S1
1910,R0,S1
1910,R4,S1
1912,R0,S1
1912,R1,S1
1914,R3,S1
1914,R2,S1
1914,R4,S1
1916,R0,S1
1916,R4,S1
1919,R1,S1
1919,R2,S1
1929,R3,S1
1929,R5,S1
1932,R0,S1
1932,R2,S1
1932,R5,S1
1933,R2,S1
1937,R0,S1
1937,R2,S1
1940,R3,S1
1940,R1,S1
1940,R5,S1
1941,R1,S1
1941,R2,S1
1941,R4,S1
1946,R3,S1
1946,R1,S1
1946,R2,S1
1946,R5,S1
1947,R2,S1
1948,R2,S1
1948,R5,S1
1949,R1,S1
1949,R2,S1
1949,R4,S1
1955,R1,S1
1955,R4,S1
1956,R1,S1
1957,R3,S1
1957,R0,S1
1957,R5,S1
1960,R3,S1
1960,R2,S1
1960,R4,S1
1961,R2,S1
1961,R5,S1
1962,R4,S1
1962,R5,S1
1963,R4,S1
1964,R3,S1
1964,R0,S1
1964,R4,S1
1965,R3,S1
1965,R0,S1
1965,R4,S1
1965,R5,S1
1967,R1,S1
1967,R5,S1
1968,R3,S1
1968,R1,S1
1968,R2,S1
1968,R5,S1
1971,R1,S1
1971,R2,S1
1971,R5,S1
1976,R3,S1
1976,R2,S1
1976,R5,S1
1981,R0,S1
1981,R1,S1
1984,R1,S1
1984,R2,S1
1992,R5,S1
1996,R3,S1
1996,R1,S1
1996,R5,S1
1997,R0,S1
1997,R1,S1
1997,R2,S1
1512,S5,R2
1501,R1,S2
1501,R2,S2
1501,R5,S2
1505,R3,S2
1505,R0,S2
1505,R5,S2
1511,R3,S2
1511,R4,S2
1515,R3,S2
1515,R1,S2
1515,R2,S2
1522,R3,S2
1522,R0,S2
1522,R4,S2
1522,R5,S2
1527,R0,S2
1527,R1,S2
1527,R5,S2
1528,R3,S2
1528,R1,S2
1528,R2,S2
1533,R1,S2
1533,R2,S2
1533,R5,S2
1535,R0,S2
1535,R1,S2
1535,R5,S2
1536,R3,S2
1536,R0,S2
1536,R1,S2
1543,R0,S2
1543,R2,S2
1545,R4,S2
1545,R5,S2
1547,R0,S2
1547,R1,S2
1550,R3,S2
1550,R1,S2
1553,R3,S2
1553,R0,S2
1553,R5,S2
1556,R2,S2
1558,R0,S2
1558,R1,S2
1558,R2,S2
1564,R4,S2
1566,R2,S2
1566,R4,S2
1566,R5,S2
1570,R3,S2
1570,R0,S2
1570,R5,S2
1573,R0,S2
1573,R1,S2
1574,R1,S2
1574,R4,S2
1581,R0,S2
1581,R1,S2
1581,R2,S2
1581,R5,S2
1584,R3,S2
1584,R1,S2
1584,R4,S2
1587,R3,S2
1587,R1,S2
1588,R3,S2
1588,R0,S2
1589,R3,S2
1589,R0,S2
1589,R1,S2
1591,R3,S2
1591,R0,S2
1591,R1,S2
1591,R5,S2
1595,R3,S2
1595,R1,S2
1595,R4,S2
1595,R5,S2
1596,R3,S2
1596,R0,S2
1596,R4,S2
1596,R5,S2
1597,R2,S2
1597,R4,S2
1597,R5,S2
1600,R0,S2
1600,R2,S2
1602,R1,S2
1602,R2,S2
1602,R4,S2
1602,R5,S2
1605,R0,S2
1605,R1,S2
1608,R3,S2
1613,R3,S2
1613,R0,S2
1613,R5,S2
1615,R1,S2
1615,R4,S2
1615,R5,S2
1616,R3,S2
1616,R0,S2
1616,R1,S2
1616,R4,S2
1621,R3,S2
1621,R2,S2
1621,R4,S2
1621,R5,S2
1628,R3,S2
1628,R0,S2
1628,R4,S2
1630,R0,S2
1630,R5,S2
1632,R5,S2
1633,R1,S2
1633,R4,S2
1633,R5,S2
1636,R0,S2
1636,R2,S2
1636,R4,S2
1638,R0,S2
1638,R1,S2
1638,R5,S2
1641,R2,S2
1641,R5,S2
1643,R3,S2
1643,R0,S2
1643,R2,S2
1645,R3,S2
1645,R4,S2
1648,R1,S2
1648,R2,S2
1653,R3,S2
1653,R0,S2
1653,R1,S2
1654,R3,S2
1654,R2,S2
1654,R4,S2
1655,R1,S2
1655,R2,S2
1656,R3,S2
1656,R2,S2
1658,R3,S2
1658,R4,S2
1659,R0,S2
1659,R1,S2
1659,R5,S2
1661,R3,S2
1661,R1,S2
1661,R5,S2
1662,R3,S2
1662,R5,S2
1668,R1,S2
1668,R4,S2
1668,R5,S2
1671,R3,S2
1671,R2,S2
1672,R4,S2
1672,R5,S2
1674,R3,S2
1674,R0,S2
1674,R1,S2
1674,R4,S2
1675,R0,S2
1675,R2,S2
1675,R5,S2
1676,R3,S2
1676,R2,S2
1676,R5,S2
1678,R1,S2
1679,R0,S2
1679,R4,S2
1680,R0,S2
1680,R2,S2
1681,R5,S2
1683,R3,S2
1683,R0,S2
1683,R5,S2
1685,R2,S2
1685,R4,S2
1686,R3,S2
1686,R0,S2
1686,R2,S2
1693,R3,S2
1699,R1,S2
1699,R4,S2
1702,R4,S2
1706,R3,S2
1706,R0,S2
1706,R1,S2
1707,R2,S2
1709,R0,S2
1709,R5,S2
1713,R3,S2
1713,R1,S2
1713,R2,S2
1713,R4,S2
1718,R0,S2
1718,R1,S2
1719,R0,S2
1719,R5,S2
1724,R4,S2
1724,R5,S2
1732,R0,S2
1732,R1,S2
1732,R5,S2
1734,R5,S2
1736,R0,S2
1736,R5,S2
1737,R3,S2
1737,R2,S2
1741,R0,S2
1741,R1,S2
1741,R4,S2
1742,R0,S2
1747,R1,S2
1747,R2,S2
1748,R0,S2
1748,R4,S2
1748,R5,S2
1750,R3,S2
1750,R0,S2
1750,R2,S2
1752,R5,S2
1753,R3,S2
1753,R4,S2
1755,R3,S2
1755,R0,S2
1759,R0,S2
1759,R5,S2
1766,R0,S2
1766,R2,S2
1766,R5,S2
1771,R3,S2
1771,R0,S2
1771,R1,S2
1772,R3,S2
1772,R0,S2
1772,R1,S2
1772,R5,S2
1773,R1,S2
1773,R4,S2
1773,R5,S2
1777,R3,S2
1777,R4,S2
1779,R3,S2
1779,R1,S2
1782,R3,S2
1782,R4,S2
1782,R5,S2
1785,R3,S2
1785,R4,S2
1785,R5,S2
1786,R5,S2
1790,R3,S2
1790,R2,S2
1790,R5,S2
1792,R0,S2
1792,R4,S2
1792,R5,S2
1793,R3,S2
1793,R2,S2
1795,R3,S2
1795,R1,S2
1795,R4,S2
1796,R0,S2
1796,R4,S2
1799,R0,S2
1805,R1,S2
1805,R4,S2
1806,R3,S2
1806,R1,S2
1806,R4,S2
1810,R2,S2
1810,R4,S2
1810,R5,S2
1811,R1,S2
1811,R2,S2
1811,R5,S2
1812,R1,S2
1812,R2,S2
1814,R3,S2
1814,R1,S2
1814,R4,S2
1815,R3,S2
1815,R1,S2
1815,R4,S2
1816,R2,S2
1816,R4,S2
1819,R3,S2
1819,R1,S2
1822,R3,S2
1822,R1,S2
1822,R2,S2
1822,R5,S2
1829,R3,S2
1829,R2,S2
1829,R4,S2
1830,R4,S2
1830,R5,S2
1833,R0,S2
1833,R1,S2
1835,R1,S2
1835,R2,S2
1835,R4,S2
