ID,sendTo,sentBy
1971,R5,S1
1976,R3,S1
1976,R2,S1
1976,R5,S1
1981,R0,S1
1981,R1,S1
1984,R1,S1
1984,R2,S1
1992,R5,S1
1996,R3,S1
1996,R1,S1
1996,R5,S1
1997,R0,S1
1997,R1,S1
1997,R2,S1
2000,R0,S1
2000,R2,S1
2001,R4,S1
2001,R5,S1
2004,R4,S1
2004,R0,S1
2006,R1,S1
2006,R3,S1
2006,R5,S1
2008,R1,S1
2008,R2,S1
2008,R5,S1
2010,R2,S1
2016,R4,S1
2016,R2,S1
2017,R0,S1
2017,R5,S1
2018,R4,S1
2018,R0,S1
2018,R5,S1
2020,R4,S1
2020,R3,S1
2021,R4,S1
2021,R0,S1
2021,R1,S1
2021,R3,S1
2024,R1,S1
2024,R2,S1
2027,R5,S1
2028,R0,S1
2028,R3,S1
2031,R0,S1
2031,R1,S1
2031,R3,S1
2031,R5,S1
2038,R4,S1
2038,R5,S1
2040,R4,S1
2040,R3,S1
2040,R5,S1
2047,R4,S1
2047,R0,S1
2047,R1,S1
2047,R5,S1
2052,R3,S1
2055,R1,S1
2055,R3,S1
2059,R0,S1
2059,R2,S1
2059,R3,S1
2065,R4,S1
2065,R0,S1
2065,R3,S1
2068,R1,S1
2069,R0,S1
2069,R3,S1
2076,R4,S1
2076,R1,S1
2079,R4,S1
2079,R0,S1
2087,R4,S1
2087,R0,S1
2087,R1,S1
2090,R4,S1
2090,R5,S1
2091,R4,S1
2091,R2,S1
2095,R0,S1
2095,R1,S1
2095,R2,S1
2097,R4,S1
2097,R0,S1
2097,R3,S1
2098,R4,S1
2098,R2,S1
2098,R5,S1
2100,R0,S1
2100,R2,S1
2100,R3,S1
2100,R5,S1
2101,R1,S1
2101,R3,S1
2105,R4,S1
2105,R2,S1
2106,R0,S1
2106,R1,S1
2106,R3,S1
2106,R5,S1
2108,R0,S1
2108,R2,S1
2108,R5,S1
2113,R0,S1
2113,R2,S1
2113,R3,S1
2114,R2,S1
2114,R5,S1
2116,R1,S1
2116,R2,S1
2116,R3,S1
2117,R4,S1
2120,R4,S1
2122,R4,S1
2122,R0,S1
2122,R2,S1
2124,R5,S1
2125,R0,S1
2125,R5,S1
2129,R4,S1
2129,R3,S1
2131,R4,S1
2132,R4,S1
2132,R3,S1
2133,R4,S1
2140,R0,S1
2140,R3,S1
2142,R1,S1
2142,R2,S1
2142,R3,S1
2142,R5,S1
2146,R4,S1
2146,R3,S1
2147,R4,S1
2147,R0,S1
2147,R2,S1
2147,R5,S1
2153,R0,S1
2153,R5,S1
2154,R4,S1
2154,R1,S1
2154,R3,S1
2154,R5,S1
2155,R4,S1
2155,R0,S1
2155,R2,S1
2156,R0,S1
2156,R1,S1
2156,R5,S1
2158,R4,S1
2158,R2,S1
2158,R3,S1
2167,R3,S1
2168,R4,S1
2168,R1,S1
2168,R5,S1
2170,R1,S1
2170,R3,S1
2174,R5,S1
2178,R0,S1
2178,R1,S1
2178,R5,S1
2182,R4,S1
2182,R2,S1
2182,R5,S1
2183,R0,S1
2183,R2,S1
2184,R0,S1
2184,R1,S1
2184,R2,S1
2189,R1,S1
2189,R5,S1
2194,R1,S1
2194,R2,S1
2194,R5,S1
2201,R4,S1
2202,R4,S1
2202,R1,S1
2202,R3,S1
2203,R0,S1
2206,R4,S1
2206,R0,S1
2206,R5,S1
2210,R4,S1
2223,R0,S1
2223,R2,S1
2223,R3,S1
2224,R0,S1
2224,R1,S1
2224,R3,S1
2224,R5,S1
2228,R1,S1
2228,R2,S1
2228,R5,S1
2232,R4,S1
2232,R2,S1
2235,R1,S1
2235,R5,S1
2238,R0,S1
2242,R4,S1
2243,R1,S1
2243,R3,S1
2243,R5,S1
2245,R0,S1
2245,R1,S1
2245,R2,S1
2246,R4,S1
2246,R0,S1
2246,R5,S1
2248,R0,S1
2248,R2,S1
2248,R5,S1
2251,R4,S1
2251,R2,S1
2258,R0,S1
2258,R1,S1
2258,R3,S1
2262,R4,S1
2262,R5,S1
2267,R4,S1
2267,R1,S1
2267,R5,S1
2272,R0,S1
2272,R5,S1
2273,R0,S1
2273,R3,S1
2279,R4,S1
2279,R1,S1
2279,R5,S1
2280,R4,S1
2280,R5,S1
2281,R4,S1
2281,R2,S1
2281,R3,S1
2281,R5,S1
2283,R2,S1
2284,R1,S1
2284,R2,S1
2287,R4,S1
2287,R3,S1
2287,R5,S1
2291,R4,S1
2291,R3,S1
2294,R2,S1
2299,R2,S1
2299,R5,S1
2304,R4,S1
2304,R0,S1
2304,R5,S1
2310,R1,S1
2311,R2,S1
2311,R5,S1
2312,R0,S1
2312,R1,S1
2312,R3,S1
2312,R5,S1
2313,R0,S1
2313,R2,S1
2317,R2,S1
2318,R2,S1
2320,R4,S1
2325,R4,S1
2325,R3,S1
2331,R0,S1
2331,R2,S1
2331,R3,S1
2333,R4,S1
2333,R2,S1
2336,R4,S1
2336,R0,S1
2338,R4,S1
2338,R1,S1
2338,R5,S1
2340,R1,S1
2340,R3,S1
2340,R5,S1
2343,R4,S1
2344,R4,S1
2344,R0,S1
2345,R4,S1
2345,R1,S1
2345,R2,S1
2348,R2,S1
2349,R0,S1
2349,R1,S1
2349,R2,S1
2349,R3,S1
2352,R4,S1
2352,R1,S1
2352,R3,S1
2353,R0,S1
2353,R3,S1
2355,R0,S1
2355,R1,S1
2355,R3,S1
2355,R5,S1
2356,R0,S1
2356,R1,S1
2356,R3,S1
2370,R0,S1
2370,R1,S1
2370,R2,S1
2371,R4,S1
2371,R1,S1
2371,R2,S1
2373,R4,S1
2373,R1,S1
2373,R3,S1
2387,R0,S1
2387,R2,S1
2387,R3,S1
2388,R2,S1
2389,R3,S1
2389,R5,S1
2390,R1,S1
2390,R2,S1
2390,R5,S1
2391,R4,S1
2391,R1,S1
2391,R2,S1
2392,R4,S1
2392,R2,S1
2392,R5,S1
2394,R4,S1
2394,R1,S1
2401,R1,S1
2401,R5,S1
2402,R3,S1
2402,R5,S1
2404,R4,S1
2404,R0,S1
2406,R1,S1
2406,R3,S1
2406,R5,S1
2409,R3,S1
2410,R2,S1
2410,R3,S1
2410,R5,S1
2411,R1,S1
2412,R4,S1
2412,R0,S1
2412,R5,S1
2419,R4,S1
2419,R3,S1
2421,R4,S1
2421,R2,S1
2422,R2,S1
2426,R1,S1
2426,R3,S1
2431,R1,S1
2431,R5,S1
2433,R4,S1
2433,R1,S1
2433,R3,S1
2436,R4,S1
2436,R0,S1
2436,R1,S1
2436,R3,S1
2437,R1,S1
2437,R2,S1
2442,R2,S1
2442,R5,S1
2443,R3,S1
2445,R4,S1
2445,R0,S1
2445,R1,S1
2445,R2,S1
2446,R4,S1
2446,R1,S1
2446,R5,S1
2448,R1,S1
2448,R3,S1
2449,R0,S1
2449,R3,S1
2452,R1,S1
2452,R3,S1
2452,R5,S1
2458,R0,S1
2458,R3,S1
2459,R2,S1
2459,R3,S1
2459,R5,S1
2463,R0,S1
2463,R2,S1
2465,R4,S1
2465,R0,S1
2465,R1,S1
2465,R3,S1
2467,R0,S1
2467,R1,S1
2467,R5,S1
2470,R4,S1
2470,R1,S1
2470,R5,S1
2473,R0,S1
2473,R3,S1
2473,R5,S1
2478,R1,S1
2478,R2,S1
2478,R3,S1
2478,R5,S1
2479,R0,S1
2479,R1,S1
2480,R2,S1
2480,R5,S1
2490,R4,S1
2490,R0,S1
2490,R5,S1
2491,R0,S1
2491,R2,S1
2491,R5,S1
2493,R4,S1
2493,R1,S1
2493,R5,S1
2498,R2,S1
2501,R0,S1
2501,R2,S1
2502,R1,S1
2502,R4,S1
2509,R5,S1
2509,R1,S1
2509,R2,S1
2509,R3,S1
2512,R2,S1
2512,R4,S1
2516,R0,S1
2516,R2,S1
2519,R1,S1
2519,R2,S1
2519,R4,S1
2520,R5,S1
2520,R0,S1
2520,R1,S1
2521,R0,S1
2521,R1,S1
2521,R3,S1
2522,R5,S1
2522,R0,S1
2522,R1,S1
2524,R0,S1
2524,R3,S1
2524,R4,S1
2533,R0,S1
2533,R1,S1
2544,R2,S1
2544,R3,S1
2545,R1,S1
2545,R2,S1
2547,R5,S1
2547,R0,S1
2547,R2,S1
2547,R4,S1
2548,R1,S1
2548,R3,S1
2548,R4,S1
2549,R5,S1
2549,R2,S1
2549,R4,S1
2552,R0,S1
2552,R2,S1
2553,R1,S1
2554,R5,S1
2554,R0,S1
2554,R3,S1
2557,R5,S1
2557,R1,S1
2561,R5,S1
2561,R2,S1
2563,R0,S1
2563,R2,S1
2563,R4,S1
2569,R5,S1
2569,R3,S1
2569,R4,S1
2574,R0,S1
2574,R2,S1
2574,R3,S1
2574,R4,S1
2575,R5,S1
2575,R0,S1
2575,R2,S1
2579,R1,S1
2579,R2,S1
2579,R3,S1
2582,R5,S1
2582,R3,S1
2582,R4,S1
2587,R1,S1
2587,R3,S1
2587,R4,S1
2590,R1,S1
2590,R2,S1
2598,R5,S1
2598,R2,S1
2600,R5,S1
2600,R1,S1
2600,R3,S1
2607,R5,S1
2607,R1,S1
2607,R3,S1
2608,R4,S1
2612,R5,S1
2612,R0,S1
2612,R4,S1
2613,R1,S1
2613,R4,S1
2622,R5,S1
2622,R4,S1
2624,R3,S1
2628,R3,S1
2629,R5,S1
2629,R3,S1
2630,R2,S1
2630,R3,S1
2630,R4,S1
2631,R1,S1
2632,R5,S1
2632,R4,S1
2634,R2,S1
2634,R3,S1
2637,R0,S1
2637,R2,S1
2638,R5,S1
2638,R0,S1
2642,R5,S1
2642,R4,S1
2644,R1,S1
2644,R3,S1
2644,R4,S1
2646,R0,S1
2646,R3,S1
2650,R0,S1
2650,R2,S1
2650,R3,S1
2651,R4,S1
2654,R0,S1
2654,R4,S1
2656,R5,S1
2656,R1,S1
2656,R3,S1
2661,R1,S1
2661,R2,S1
2661,R4,S1
2663,R5,S1
2663,R2,S1
2664,R5,S1
2664,R2,S1
2664,R3,S1
2664,R4,S1
2665,R5,S1
2665,R4,S1
2676,R5,S1
2676,R2,S1
2676,R4,S1
2678,R0,S1
2678,R1,S1
2678,R4,S1
2679,R5,S1
2679,R0,S1
2679,R1,S1
2679,R4,S1
2682,R5,S1
2683,R3,S1
2683,R4,S1
2685,R5,S1
2685,R3,S1
2685,R4,S1
2688,R5,S1
2688,R0,S1
2688,R1,S1
2691,R5,S1
2691,R0,S1
2692,R2,S1
2696,R5,S1
2696,R0,S1
2696,R2,S1
2696,R3,S1
2697,R1,S1
2697,R3,S1
2698,R0,S1
2698,R2,S1
2698,R3,S1
2698,R4,S1
2699,R5,S1
2700,R5,S1
2700,R0,S1
2700,R3,S1
2702,R2,S1
2702,R4,S1
2707,R0,S1
2707,R2,S1
2708,R0,S1
2708,R1,S1
2708,R3,S1
2708,R4,S1
2709,R1,S1
2709,R4,S1
2711,R5,S1
2711,R1,S1
2711,R4,S1
2717,R0,S1
2717,R1,S1
2717,R4,S1
2719,R5,S1
2719,R3,S1
2722,R5,S1
2722,R0,S1
2722,R4,S1
2723,R0,S1
2723,R2,S1
2723,R3,S1
2723,R4,S1
2727,R0,S1
2727,R1,S1
2727,R3,S1
2728,R3,S1
2729,R1,S1
2729,R2,S1
2729,R4,S1
2731,R2,S1
2731,R4,S1
2733,R0,S1
2733,R1,S1
2733,R4,S1
2738,R2,S1
2738,R4,S1
2741,R2,S1
2742,R1,S1
2742,R2,S1
2743,R5,S1
2743,R1,S1
2743,R4,S1
2748,R4,S1
2749,R0,S1
2749,R1,S1
2756,R0,S1
2756,R1,S1
2757,R5,S1
2757,R2,S1
2759,R1,S1
2759,R2,S1
2759,R4,S1
2760,R5,S1
2760,R1,S1
2760,R2,S1
2760,R4,S1
2763,R1,S1
2763,R2,S1
2763,R3,S1
2764,R0,S1
2767,R4,S1
2771,R1,S1
2771,R2,S1
2771,R3,S1
2771,R4,S1
2773,R3,S1
2773,R4,S1
2777,R2,S1
2777,R3,S1
2777,R4,S1
2779,R5,S1
2779,R4,S1
2781,R1,S1
2781,R4,S1
2783,R1,S1
2783,R4,S1
2784,R2,S1
2784,R3,S1
2784,R4,S1
2785,R1,S1
2786,R0,S1
2786,R1,S1
2786,R4,S1
2792,R0,S1
2796,R4,S1
2798,R0,S1
2798,R4,S1
2801,R4,S1
2802,R0,S1
2802,R1,S1
2802,R3,S1
2813,R1,S1
2816,R2,S1
2817,R0,S1
2817,R2,S1
2817,R3,S1
2817,R4,S1
2819,R3,S1
2820,R5,S1
2820,R2,S1
2820,R4,S1
2828,R0,S1
2828,R1,S1
2828,R3,S1
2828,R4,S1
2830,R5,S1
2830,R1,S1
2830,R3,S1
2832,R5,S1
2832,R1,S1
2832,R4,S1
2839,R0,S1
2840,R0,S1
2841,R0,S1
2841,R1,S1
2841,R3,S1
2841,R4,S1
2842,R0,S1
2842,R2,S1
2844,R3,S1
2844,R4,S1
2845,R2,S1
2845,R3,S1
2848,R5,S1
2848,R0,S1
2848,R3,S1
2849,R0,S1
2849,R1,S1
2849,R2,S1
2849,R3,S1
2850,R5,S1
2850,R1,S1
2850,R3,S1
2854,R5,S1
2854,R0,S1
2854,R2,S1
2857,R5,S1
2857,R2,S1
2857,R4,S1
2858,R5,S1
2858,R0,S1
2858,R3,S1
2858,R4,S1
2862,R5,S1
2862,R1,S1
2865,R5,S1
2865,R0,S1
2865,R2,S1
2865,R3,S1
2866,R5,S1
2866,R4,S1
2870,R5,S1
2870,R3,S1
2870,R4,S1
2872,R4,S1
2876,R0,S1
2876,R2,S1
2876,R4,S1
2877,R5,S1
2877,R2,S1
2877,R3,S1
2881,R5,S1
2883,R0,S1
2883,R1,S1
2883,R3,S1
2887,R5,S1
2889,R1,S1
2889,R2,S1
2891,R0,S1
2891,R1,S1
2891,R4,S1
2895,R0,S1
2895,R4,S1
2896,R0,S1
2898,R2,S1
2898,R3,S1
2899,R5,S1
2899,R1,S1
2899,R2,S1
2900,R1,S1
2900,R2,S1
2902,R3,S1
2905,R0,S1
2905,R3,S1
2905,R4,S1
2906,R5,S1
2906,R2,S1
2907,R5,S1
2907,R1,S1
2907,R2,S1
2910,R0,S1
2910,R2,S1
2910,R3,S1
2910,R4,S1
2914,R5,S1
2914,R1,S1
2914,R4,S1
2916,R2,S1
2916,R4,S1
2922,R5,S1
2922,R0,S1
2924,R5,S1
2924,R1,S1
2924,R4,S1
2925,R0,S1
2925,R2,S1
2928,R0,S1
2928,R3,S1
2929,R2,S1
2929,R3,S1
2929,R4,S1
2930,R0,S1
2930,R2,S1
2934,R0,S1
2937,R0,S1
2937,R2,S1
2937,R4,S1
2940,R1,S1
2940,R3,S1
2940,R4,S1
2949,R0,S1
2949,R1,S1
2950,R5,S1
2950,R0,S1
2950,R4,S1
2951,R0,S1
2953,R4,S1
2960,R5,S1
2960,R0,S1
2960,R2,S1
2960,R3,S1
2968,R5,S1
2968,R0,S1
2968,R3,S1
2976,R5,S1
2976,R1,S1
2976,R3,S1
2979,R5,S1
2979,R1,S1
2983,R5,S1
2983,R0,S1
2983,R4,S1
2988,R4,S1
2990,R0,S1
2990,R1,S1
2990,R2,S1
2993,R1,S1
2995,R2,S1
2995,R3,S1
2995,R4,S1
2996,R5,S1
2996,R1,S1
2996,R2,S1
2998,R5,S1
2998,R1,S1
2998,R3,S1
