ID,sendTo,sentBy
1046,S3,R1
1046,S4,R1
1046,S5,R1
1049,S0,R1
1049,S4,R1
1049,S5,R1
1050,S2,R1
1050,S0,R1
1050,S5,R1
1052,S0,R1
1052,S1,R1
1056,S0,R1
1059,S2,R1
1059,S4,R1
1062,S2,R1
1062,S3,R1
1062,S4,R1
1062,S5,R1
1064,S3,R1
1064,S5,R1
1068,S1,R1
1068,S4,R1
1069,S0,R1
1069,S3,R1
1069,S4,R1
1074,S1,R1
1074,S4,R1
1076,S2,R1
1076,S1,R1
1076,S3,R1
1079,S2,R1
1079,S0,R1
1079,S1,R1
1081,S0,R1
1087,S2,R1
1087,S4,R1
1087,S5,R1
1089,S5,R1
1090,S0,R1
1090,S3,R1
1096,S1,R1
1096,S3,R1
1099,S0,R1
1100,S0,R1
1100,S3,R1
1101,S1,R1
1106,S2,R1
1106,S5,R1
1109,S2,R1
1109,S0,R1
1111,S1,R1
1112,S2,R1
1113,S4,R1
1113,S5,R1
1116,S1,R1
1116,S5,R1
1118,S1,R1
1118,S4,R1
1121,S4,R1
1123,S2,R1
1123,S0,R1
1123,S4,R1
1125,S1,R1
1125,S3,R1
1125,S5,R1
1126,S2,R1
1135,S0,R1
1135,S3,R1
1135,S4,R1
1135,S5,R1
1137,S1,R1
1137,S3,R1
1138,S2,R1
1138,S0,R1
1138,S4,R1
1139,S0,R1
1139,S4,R1
1140,S0,R1
1140,S5,R1
1141,S2,R1
1143,S2,R1
1143,S0,R1
1143,S1,R1
1145,S0,R1
1145,S1,R1
1146,S0,R1
1146,S5,R1
1150,S2,R1
1150,S1,R1
1150,S4,R1
1150,S5,R1
1151,S0,R1
1151,S1,R1
1155,S0,R1
1155,S5,R1
1157,S1,R1
1157,S5,R1
1160,S5,R1
1165,S2,R1
1165,S3,R1
1165,S4,R1
1166,S4,R1
1169,S1,R1
1169,S4,R1
1169,S5,R1
1171,S0,R1
1171,S1,R1
1171,S3,R1
1171,S4,R1
1172,S2,R1
1172,S0,R1
1172,S5,R1
1175,S2,R1
1175,S4,R1
1176,S1,R1
1176,S3,R1
1179,S0,R1
1179,S1,R1
1179,S3,R1
1179,S5,R1
1181,S0,R1
1181,S3,R1
1181,S4,R1
1185,S4,R1
1187,S2,R1
1187,S0,R1
1187,S4,R1
1190,S1,R1
1190,S3,R1
1190,S4,R1
1190,S5,R1
1191,S2,R1
1191,S1,R1
1191,S5,R1
1196,S4,R1
1197,S0,R1
1197,S3,R1
1198,S3,R1
1198,S4,R1
1198,S5,R1
1199,S3,R1
1203,S2,R1
1203,S0,R1
1203,S1,R1
1205,S3,R1
1205,S5,R1
1213,S2,R1
1213,S0,R1
1215,S2,R1
1215,S3,R1
1215,S4,R1
1216,S2,R1
1216,S4,R1
1218,S3,R1
1219,S2,R1
1219,S3,R1
1225,S1,R1
1225,S3,R1
1231,S1,R1
1231,S4,R1
1231,S5,R1
1240,S4,R1
1241,S2,R1
1241,S0,R1
1241,S5,R1
1247,S1,R1
1247,S3,R1
1248,S0,R1
1248,S1,R1
1248,S3,R1
1248,S4,R1
1250,S1,R1
1250,S3,R1
1251,S2,R1
1251,S3,R1
1251,S5,R1
1259,S2,R1
1259,S0,R1
1259,S3,R1
1259,S4,R1
1261,S2,R1
1270,S5,R1
1276,S2,R1
1276,S4,R1
1282,S0,R1
1282,S1,R1
1282,S3,R1
1287,S3,R1
1287,S4,R1
1290,S1,R1
1290,S4,R1
1290,S5,R1
1299,S2,R1
1299,S1,R1
1299,S4,R1
1299,S5,R1
1300,S0,R1
1300,S3,R1
1300,S5,R1
1301,S2,R1
1301,S0,R1
1301,S3,R1
1302,S2,R1
1303,S2,R1
1303,S5,R1
1304,S2,R1
1304,S1,R1
1304,S3,R1
1304,S4,R1
1305,S2,R1
1305,S1,R1
1305,S4,R1
1305,S5,R1
1307,S1,R1
1308,S2,R1
1308,S0,R1
1308,S4,R1
1310,S0,R1
1310,S1,R1
1310,S3,R1
1311,S0,R1
1311,S4,R1
1312,S3,R1
1312,S5,R1
1317,S0,R1
1317,S4,R1
1319,S2,R1
1319,S0,R1
1319,S4,R1
1322,S1,R1
1322,S4,R1
1325,S0,R1
1325,S1,R1
1325,S5,R1
1326,S4,R1
1331,S3,R1
1332,S1,R1
1332,S4,R1
1332,S5,R1
1333,S2,R1
1333,S0,R1
1333,S5,R1
1334,S0,R1
1334,S1,R1
1334,S4,R1
1342,S2,R1
1342,S3,R1
1342,S4,R1
1351,S2,R1
1351,S0,R1
1351,S1,R1
1351,S3,R1
1353,S2,R1
1353,S0,R1
1353,S5,R1
1355,S2,R1
1357,S2,R1
1357,S1,R1
1357,S4,R1
1357,S5,R1
1359,S2,R1
1359,S1,R1
1359,S3,R1
1359,S5,R1
1366,S0,R1
1366,S4,R1
1375,S1,R1
1375,S3,R1
1375,S5,R1
1377,S2,R1
1377,S1,R1
1377,S3,R1
1377,S4,R1
1382,S1,R1
1382,S3,R1
1383,S2,R1
1383,S4,R1
1383,S5,R1
1384,S0,R1
1384,S1,R1
1384,S3,R1
1385,S2,R1
1385,S1,R1
1385,S3,R1
1385,S4,R1
1386,S1,R1
1386,S3,R1
1388,S5,R1
1389,S0,R1
1389,S5,R1
1391,S2,R1
1391,S4,R1
1391,S5,R1
1393,S4,R1
1400,S1,R1
1400,S5,R1
1401,S0,R1
1401,S1,R1
1401,S5,R1
1403,S5,R1
1406,S1,R1
1406,S5,R1
1410,S1,R1
1410,S4,R1
1410,S5,R1
1411,S3,R1
1411,S4,R1
1415,S1,R1
1415,S3,R1
1415,S4,R1
1420,S2,R1
1420,S3,R1
1420,S5,R1
1430,S2,R1
1430,S0,R1
1430,S3,R1
1433,S0,R1
1433,S4,R1
1437,S4,R1
1437,S5,R1
1440,S2,R1
1440,S4,R1
1444,S2,R1
1444,S0,R1
1444,S3,R1
1444,S4,R1
1447,S0,R1
1447,S5,R1
1448,S1,R1
1448,S4,R1
1453,S4,R1
1456,S0,R1
1456,S3,R1
1456,S5,R1
1461,S0,R1
1461,S1,R1
1463,S0,R1
1463,S4,R1
1463,S5,R1
1475,S0,R1
1476,S0,R1
1476,S3,R1
1478,S0,R1
1478,S1,R1
1478,S3,R1
1478,S4,R1
1480,S2,R1
1481,S4,R1
1481,S5,R1
1483,S2,R1
1483,S0,R1
1483,S4,R1
1485,S2,R1
1490,S0,R1
1490,S5,R1
1493,S2,R1
1493,S0,R1
1497,S3,R1
1501,S3,R1
1501,S0,R1
1501,S1,R1
1501,S2,R1
1507,S3,R1
1507,S5,R1
1510,S3,R1
1512,S5,R1
1513,S1,R1
1513,S4,R1
1515,S1,R1
1515,S2,R1
1515,S4,R1
1517,S3,R1
1517,S5,R1
1520,S1,R1
1520,S5,R1
1525,S3,R1
1525,S4,R1
1525,S5,R1
1527,S3,R1
1527,S2,R1
1527,S5,R1
1528,S2,R1
1528,S5,R1
1529,S3,R1
1529,S4,R1
1530,S3,R1
1530,S5,R1
1531,S0,R1
1531,S4,R1
1531,S5,R1
1533,S1,R1
1533,S2,R1
1535,S0,R1
1535,S1,R1
1535,S2,R1
1535,S4,R1
1536,S0,R1
1536,S2,R1
1536,S5,R1
1542,S1,R1
1542,S5,R1
1547,S3,R1
1547,S0,R1
1547,S2,R1
1550,S0,R1
1550,S2,R1
1551,S3,R1
1551,S0,R1
1551,S1,R1
1558,S3,R1
1558,S0,R1
1558,S2,R1
1558,S4,R1
1561,S3,R1
1561,S1,R1
1568,S3,R1
1568,S0,R1
1573,S2,R1
1573,S5,R1
1574,S0,R1
1574,S2,R1
1575,S3,R1
1575,S0,R1
1575,S5,R1
1578,S3,R1
1578,S4,R1
1578,S5,R1
1581,S1,R1
1581,S2,R1
1581,S5,R1
1584,S3,R1
1584,S0,R1
1584,S2,R1
1584,S5,R1
1585,S4,R1
1585,S5,R1
1587,S2,R1
1587,S4,R1
1589,S2,R1
1589,S4,R1
1590,S1,R1
1590,S5,R1
1591,S3,R1
1591,S2,R1
1591,S5,R1
1592,S3,R1
1592,S1,R1
1592,S4,R1
1593,S1,R1
1593,S5,R1
1595,S1,R1
1595,S2,R1
1595,S5,R1
1602,S3,R1
1602,S0,R1
1602,S1,R1
1602,S2,R1
1605,S0,R1
1605,S2,R1
1615,S2,R1
1615,S4,R1
1615,S5,R1
1616,S3,R1
1616,S0,R1
1616,S2,R1
1616,S4,R1
1618,S1,R1
1620,S0,R1
1620,S1,R1
1622,S1,R1
1622,S4,R1
1624,S3,R1
1624,S0,R1
1624,S1,R1
1629,S1,R1
1629,S4,R1
1631,S0,R1
1631,S1,R1
1631,S4,R1
1633,S1,R1
1633,S2,R1
1637,S0,R1
1637,S4,R1
1637,S5,R1
1638,S0,R1
1638,S2,R1
1640,S3,R1
1640,S1,R1
1647,S1,R1
1647,S4,R1
1647,S5,R1
1648,S3,R1
1648,S2,R1
1649,S4,R1
1649,S5,R1
1650,S0,R1
1650,S1,R1
1653,S3,R1
1653,S0,R1
1653,S2,R1
1653,S5,R1
1655,S2,R1
1655,S4,R1
1659,S3,R1
1659,S2,R1
1659,S5,R1
1660,S3,R1
1660,S0,R1
1660,S1,R1
1661,S3,R1
1661,S2,R1
1661,S5,R1
1663,S1,R1
1664,S0,R1
1668,S3,R1
1668,S2,R1
1668,S5,R1
1674,S3,R1
1674,S0,R1
1674,S2,R1
1674,S4,R1
1677,S0,R1
1677,S5,R1
1678,S2,R1
1688,S0,R1
1690,S0,R1
1690,S5,R1
1696,S0,R1
1696,S4,R1
1699,S3,R1
1699,S1,R1
1699,S2,R1
1704,S4,R1
1706,S0,R1
1706,S2,R1
1706,S5,R1
1708,S1,R1
1708,S4,R1
1710,S1,R1
1710,S4,R1
1711,S3,R1
1711,S4,R1
1713,S3,R1
1713,S1,R1
1713,S2,R1
1713,S4,R1
1718,S2,R1
1718,S5,R1
1721,S0,R1
1721,S4,R1
1723,S3,R1
1728,S1,R1
1728,S4,R1
1728,S5,R1
1732,S1,R1
1732,S2,R1
1732,S5,R1
1735,S3,R1
1735,S4,R1
1735,S5,R1
1739,S0,R1
1739,S5,R1
1741,S1,R1
1741,S2,R1
1741,S4,R1
1743,S3,R1
1743,S5,R1
1747,S1,R1
1747,S2,R1
1758,S0,R1
1758,S1,R1
1760,S1,R1
1760,S5,R1
1771,S2,R1
1771,S4,R1
1771,S5,R1
1772,S3,R1
1772,S2,R1
1772,S4,R1
1772,S5,R1
1773,S3,R1
1773,S2,R1
1773,S4,R1
1776,S0,R1
1776,S5,R1
1778,S3,R1
1778,S1,R1
1778,S5,R1
1779,S2,R1
1779,S5,R1
1780,S1,R1
1780,S5,R1
1783,S3,R1
1783,S1,R1
1788,S3,R1
1789,S5,R1
1794,S3,R1
1794,S0,R1
1794,S1,R1
1795,S3,R1
1795,S2,R1
1795,S4,R1
1801,S1,R1
1805,S3,R1
1805,S2,R1
1806,S3,R1
1806,S2,R1
1806,S4,R1
1808,S0,R1
1808,S1,R1
1809,S0,R1
1809,S1,R1
1809,S5,R1
1811,S3,R1
1811,S2,R1
1811,S5,R1
1812,S2,R1
1812,S4,R1
1813,S3,R1
1814,S0,R1
1814,S1,R1
1814,S2,R1
1815,S1,R1
1815,S2,R1
1815,S5,R1
1819,S0,R1
1819,S1,R1
1819,S2,R1
1821,S3,R1
1821,S0,R1
1821,S1,R1
1822,S1,R1
1822,S2,R1
1822,S4,R1
1822,S5,R1
1825,S0,R1
1828,S3,R1
1828,S4,R1
1831,S0,R1
1831,S1,R1
1833,S0,R1
1833,S2,R1
1835,S1,R1
1835,S2,R1
1835,S4,R1
1836,S3,R1
1836,S2,R1
1840,S2,R1
1840,S5,R1
1847,S5,R1
1849,S3,R1
1849,S5,R1
1851,S2,R1
1851,S5,R1
1852,S3,R1
1852,S0,R1
1852,S4,R1
1852,S5,R1
1856,S1,R1
1856,S4,R1
1857,S3,R1
1857,S0,R1
1857,S2,R1
1857,S5,R1
1860,S3,R1
1860,S0,R1
1860,S4,R1
1864,S0,R1
1864,S2,R1
1864,S4,R1
1864,S5,R1
1867,S3,R1
1867,S2,R1
1867,S4,R1
1868,S3,R1
1868,S0,R1
1868,S4,R1
1868,S5,R1
1869,S3,R1
1869,S0,R1
1869,S1,R1
1869,S2,R1
1872,S4,R1
1872,S5,R1
1877,S0,R1
1880,S3,R1
1880,S0,R1
1880,S2,R1
1883,S0,R1
1886,S3,R1
1886,S0,R1
1889,S0,R1
1889,S4,R1
1892,S0,R1
1892,S1,R1
1892,S5,R1
1894,S3,R1
1894,S1,R1
1894,S4,R1
1898,S3,R1
1898,S1,R1
1898,S2,R1
1903,S1,R1
1911,S3,R1
1911,S2,R1
1911,S4,R1
1912,S1,R1
1912,S5,R1
1917,S3,R1
1917,S4,R1
1917,S5,R1
1919,S0,R1
1919,S1,R1
1920,S2,R1
1922,S3,R1
1922,S0,R1
1923,S3,R1
1923,S0,R1
1923,S2,R1
1923,S4,R1
1925,S3,R1
1925,S2,R1
1926,S0,R1
1928,S0,R1
1928,S2,R1
1930,S0,R1
1930,S4,R1
1930,S5,R1
1935,S4,R1
1935,S5,R1
1940,S1,R1
1940,S2,R1
1940,S5,R1
1941,S1,R1
1941,S4,R1
1941,S5,R1
1946,S1,R1
1946,S2,R1
1949,S3,R1
1949,S1,R1
1949,S2,R1
1955,S1,R1
1955,S4,R1
1956,S1,R1
1967,S1,R1
1967,S2,R1
1967,S5,R1
1968,S3,R1
1968,S1,R1
1968,S2,R1
1969,S3,R1
1971,S0,R1
1971,S1,R1
1971,S4,R1
