ID,count,sendTo,sentBy
273,2,0,S1
275,1,0,S1
276,1,0,S1
277,1,0,S1
278,1,0,S1
281,1,0,S1
282,2,0,S1
285,1,0,S1
287,1,0,S1
289,2,0,S1
296,2,0,S1
297,1,0,S1
303,2,0,S1
305,1,0,S1
307,2,0,S1
308,1,0,S1
309,1,0,S1
310,1,0,S1
312,1,0,S1
314,1,0,S1
322,1,0,S1
323,1,0,S1
324,2,0,S1
333,2,0,S1
336,1,0,S1
339,1,0,S1
340,1,0,S1
342,1,0,S1
354,1,0,S1
355,1,0,S1
356,1,0,S1
357,2,0,S1
360,1,0,S1
362,1,0,S1
369,1,0,S1
370,2,0,S1
378,2,0,S1
386,1,0,S1
387,1,0,S1
389,1,0,S1
396,1,0,S1
399,1,0,S1
400,1,0,S1
401,1,0,S1
406,1,0,S1
407,1,0,S1
408,1,0,S1
410,1,0,S1
411,1,0,S1
415,1,0,S1
417,1,0,S1
418,1,0,S1
421,1,0,S1
423,1,0,S1
424,1,0,S1
427,1,0,S1
431,1,0,S1
432,1,0,S1
438,1,0,S1
439,2,0,S1
440,1,0,S1
442,1,0,S1
443,1,0,S1
444,2,0,S1
446,1,0,S1
455,2,0,S1
456,2,0,S1
457,1,0,S1
461,1,0,S1
462,1,0,S1
464,1,0,S1
465,2,0,S1
466,1,0,S1
467,1,0,S1
470,1,0,S1
475,1,0,S1
478,1,0,S1
479,3,0,S1
485,1,0,S1
488,2,0,S1
495,1,0,S1
1,1,0,R2
2,1,0,R2
4,1,0,R2
6,1,0,R2
7,2,0,R2
8,1,0,R2
10,1,0,R2
11,1,0,R2
12,1,0,R2
14,2,0,R2
17,1,0,R2
19,3,0,R2
25,2,0,R2
27,1,0,R2
30,1,0,R2
36,1,0,R2
37,1,0,R2
38,1,0,R2
41,2,0,R2
43,2,0,R2
46,2,0,R2
48,1,0,R2
51,3,0,R2
53,1,0,R2
54,1,0,R2
56,1,0,R2
57,1,0,R2
67,1,0,R2
71,1,0,R2
74,1,0,R2
75,1,0,R2
77,1,0,R2
82,2,0,R2
84,1,0,R2
92,1,0,R2
93,1,0,R2
94,1,0,R2
95,1,0,R2
96,3,0,R2
101,1,0,R2
102,1,0,R2
106,1,0,R2
109,1,0,R2
110,1,0,R2
113,1,0,R2
117,2,0,R2
119,1,0,R2
120,1,0,R2
121,1,0,R2
123,1,0,R2
124,1,0,R2
126,1,0,R2
128,1,0,R2
134,2,0,R2
137,1,0,R2
140,2,0,R2
142,1,0,R2
143,1,0,R2
148,1,0,R2
154,1,0,R2
158,1,0,R2
160,1,0,R2
162,1,0,R2
163,1,0,R2
167,2,0,R2
169,1,0,R2
170,2,0,R2
172,1,0,R2
173,1,0,R2
176,1,0,R2
177,1,0,R2
178,2,0,R2
180,1,0,R2
182,1,0,R2
184,1,0,R2
186,2,0,R2
187,1,0,R2
190,1,0,R2
192,1,0,R2
198,2,0,R2
208,1,0,R2
220,1,0,R2
223,2,0,R2
225,1,0,R2
226,1,0,R2
228,1,0,R2
229,1,0,R2
233,1,0,R2
237,1,0,R2
238,1,0,R2
239,2,0,R2
244,1,0,R2
249,1,0,R2
251,1,0,R2
252,1,0,R2
253,1,0,R2
257,1,0,R2
259,2,0,R2
271,1,0,R2
275,1,0,R2
276,1,0,R2
278,1,0,R2
279,1,0,R2
282,1,0,R2
289,1,0,R2
292,1,0,R2
298,1,0,R2
299,1,0,R2
302,1,0,R2
303,1,0,R2
304,1,0,R2
305,1,0,R2
307,1,0,R2
308,1,0,R2
310,1,0,R2
313,2,0,R2
314,1,0,R2
315,1,0,R2
318,1,0,R2
321,1,0,R2
324,2,0,R2
328,1,0,R2
330,1,0,R2
332,1,0,R2
336,2,0,R2
339,1,0,R2
342,2,0,R2
344,1,0,R2
345,1,0,R2
346,1,0,R2
347,1,0,R2
348,1,0,R2
352,2,0,R2
358,1,0,R2
362,1,0,R2
366,2,0,R2
370,1,0,R2
373,1,0,R2
375,2,0,R2
376,2,0,R2
377,1,0,R2
378,1,0,R2
379,1,0,R2
381,1,0,R2
382,1,0,R2
386,1,0,R2
389,2,0,R2
390,2,0,R2
391,1,0,R2
392,1,0,R2
393,1,0,R2
395,2,0,R2
398,1,0,R2
399,1,0,R2
400,1,0,R2
402,1,0,R2
403,1,0,R2
410,1,0,R2
411,2,0,R2
414,1,0,R2
415,1,0,R2
416,1,0,R2
418,1,0,R2
421,2,0,R2
423,1,0,R2
424,1,0,R2
426,1,0,R2
428,1,0,R2
432,1,0,R2
435,1,0,R2
437,1,0,R2
438,1,0,R2
443,1,0,R2
444,2,0,R2
448,1,0,R2
451,1,0,R2
453,2,0,R2
456,1,0,R2
457,1,0,R2
459,3,0,R2
463,1,0,R2
468,1,0,R2
475,1,0,R2
480,1,0,R2
482,1,0,R2
484,1,0,R2
486,1,0,R2
1,1,0,S2
4,1,0,S2
7,2,0,S2
10,2,0,S2
11,1,0,S2
12,1,0,S2
14,1,0,S2
15,1,0,S2
23,1,0,S2
24,1,0,S2
25,1,0,S2
27,2,0,S2
32,1,0,S2
33,1,0,S2
35,1,0,S2
36,1,0,S2
40,1,0,S2
44,1,0,S2
50,1,0,S2
52,1,0,S2
53,1,0,S2
58,1,0,S2
71,1,0,S2
73,1,0,S2
74,1,0,S2
75,1,0,S2
80,1,0,S2
82,1,0,S2
83,1,0,S2
88,2,0,S2
90,2,0,S2
91,1,0,S2
95,1,0,S2
96,1,0,S2
100,1,0,S2
104,1,0,S2
105,1,0,S2
107,1,0,S2
108,1,0,S2
111,1,0,S2
114,1,0,S2
119,1,0,S2
121,1,0,S2
126,1,0,S2
128,2,0,S2
129,2,0,S2
132,2,0,S2
133,1,0,S2
139,1,0,S2
140,1,0,S2
141,1,0,S2
143,1,0,S2
144,1,0,S2
147,1,0,S2
152,1,0,S2
157,1,0,S2
158,1,0,S2
159,1,0,S2
160,1,0,S2
164,1,0,S2
165,1,0,S2
167,1,0,S2
169,2,0,S2
176,1,0,S2
178,1,0,S2
180,2,0,S2
181,1,0,S2
187,1,0,S2
189,1,0,S2
190,2,0,S2
196,1,0,S2
197,1,0,S2
198,1,0,S2
205,1,0,S2
207,2,0,S2
211,1,0,S2
217,2,0,S2
218,1,0,S2
219,1,0,S2
226,1,0,S2
227,3,0,S2
228,1,0,S2
230,1,0,S2
232,1,0,S2
236,1,0,S2
239,1,0,S2
240,1,0,S2
246,1,0,S2
247,1,0,S2
249,1,0,S2
253,1,0,S2
254,1,0,S2
259,2,0,S2
263,1,0,S2
267,1,0,S2
268,2,0,S2
270,1,0,S2
271,2,0,S2
273,1,0,S2
276,1,0,S2
277,1,0,S2
281,2,0,S2
285,1,0,S2
290,3,0,S2
300,1,0,S2
305,1,0,S2
311,1,0,S2
313,1,0,S2
315,1,0,S2
316,1,0,S2
317,1,0,S2
320,1,0,S2
323,1,0,S2
327,1,0,S2
329,1,0,S2
330,1,0,S2
338,1,0,S2
340,2,0,S2
344,1,0,S2
346,1,0,S2
351,1,0,S2
352,1,0,S2
355,1,0,S2
358,1,0,S2
361,1,0,S2
371,1,0,S2
372,1,0,S2
376,2,0,S2
378,2,0,S2
380,1,0,S2
381,1,0,S2
384,1,0,S2
385,1,0,S2
390,1,0,S2
393,1,0,S2
394,1,0,S2
399,2,0,S2
402,1,0,S2
404,2,0,S2
405,1,0,S2
410,2,0,S2
412,1,0,S2
414,2,0,S2
415,1,0,S2
416,1,0,S2
417,1,0,S2
424,1,0,S2
427,1,0,S2
432,1,0,S2
433,2,0,S2
435,1,0,S2
437,2,0,S2
442,1,0,S2
444,1,0,S2
445,1,0,S2
446,1,0,S2
447,1,0,S2
448,2,0,S2
449,1,0,S2
450,1,0,S2
452,1,0,S2
453,2,0,S2
459,1,0,S2
460,1,0,S2
461,1,0,S2
464,2,0,S2
467,2,0,S2
468,2,0,S2
484,1,0,S2
485,1,0,S2
489,3,0,S2
492,1,0,S2
494,1,0,S2
495,1,0,S2
498,1,0,S2
499,1,0,S2
6,1,0,R3
8,1,0,R3
11,1,0,R3
13,1,0,R3
17,1,0,R3
19,1,0,R3
21,2,0,R3
22,1,0,R3
27,1,0,R3
33,1,0,R3
34,1,0,R3
39,1,0,R3
40,2,0,R3
50,1,0,R3
58,1,0,R3
61,1,0,R3
65,1,0,R3
66,1,0,R3
68,1,0,R3
69,1,0,R3
73,1,0,R3
76,1,0,R3
80,2,0,R3
81,1,0,R3
83,1,0,R3
88,1,0,R3
90,1,0,R3
92,1,0,R3
93,1,0,R3
94,1,0,R3
96,1,0,R3
97,1,0,R3
98,1,0,R3
102,2,0,R3
105,2,0,R3
106,1,0,R3
107,1,0,R3
108,1,0,R3
115,1,0,R3
117,1,0,R3
119,1,0,R3
129,1,0,R3
135,1,0,R3
138,1,0,R3
139,1,0,R3
140,1,0,R3
141,2,0,R3
146,1,0,R3
149,1,0,R3
151,1,0,R3
154,1,0,R3
157,2,0,R3
158,1,0,R3
161,1,0,R3
164,1,0,R3
165,1,0,R3
168,1,0,R3
169,2,0,R3
172,1,0,R3
175,1,0,R3
179,1,0,R3
180,1,0,R3
183,1,0,R3
185,1,0,R3
186,1,0,R3
190,1,0,R3
191,1,0,R3
197,1,0,R3
198,2,0,R3
199,1,0,R3
200,1,0,R3
201,1,0,R3
204,2,0,R3
213,1,0,R3
214,1,0,R3
221,2,0,R3
222,1,0,R3
223,2,0,R3
226,1,0,R3
227,1,0,R3
231,1,0,R3
232,1,0,R3
240,1,0,R3
241,2,0,R3
243,2,0,R3
245,1,0,R3
247,1,0,R3
252,1,0,R3
255,1,0,R3
260,1,0,R3
261,1,0,R3
265,2,0,R3
266,1,0,R3
270,1,0,R3
273,1,0,R3
274,2,0,R3
276,1,0,R3
277,1,0,R3
281,1,0,R3
282,1,0,R3
283,1,0,R3
284,1,0,R3
285,1,0,R3
294,1,0,R3
301,1,0,R3
304,1,0,R3
305,1,0,R3
306,1,0,R3
311,1,0,R3
313,1,0,R3
314,2,0,R3
318,1,0,R3
325,1,0,R3
326,1,0,R3
333,1,0,R3
337,1,0,R3
340,1,0,R3
341,1,0,R3
343,1,0,R3
346,1,0,R3
348,1,0,R3
349,3,0,R3
350,1,0,R3
351,2,0,R3
360,1,0,R3
363,1,0,R3
367,1,0,R3
369,2,0,R3
374,1,0,R3
376,1,0,R3
379,1,0,R3
380,1,0,R3
388,1,0,R3
389,2,0,R3
391,1,0,R3
403,1,0,R3
404,1,0,R3
408,1,0,R3
416,1,0,R3
422,3,0,R3
423,1,0,R3
425,1,0,R3
433,1,0,R3
434,1,0,R3
438,1,0,R3
439,1,0,R3
444,1,0,R3
447,1,0,R3
450,1,0,R3
452,1,0,R3
454,1,0,R3
455,1,0,R3
456,1,0,R3
461,1,0,R3
466,1,0,R3
467,1,0,R3
477,1,0,R3
479,1,0,R3
481,1,0,R3
482,1,0,R3
483,1,0,R3
485,2,0,R3
487,1,0,R3
488,1,0,R3
489,1,0,R3
491,2,0,R3
494,1,0,R3
495,2,0,R3
497,1,0,R3
499,1,0,R3
8,1,0,S3
9,1,0,S3
10,1,0,S3
11,1,0,S3
14,1,0,S3
21,1,0,S3
22,2,0,S3
24,1,0,S3
30,1,0,S3
33,2,0,S3
35,1,0,S3
37,1,0,S3
40,1,0,S3
41,1,0,S3
43,2,0,S3
45,1,0,S3
46,3,0,S3
50,1,0,S3
51,2,0,S3
53,1,0,S3
54,1,0,S3
56,1,0,S3
57,1,0,S3
64,1,0,S3
65,1,0,S3
66,1,0,S3
70,1,0,S3
78,1,0,S3
82,1,0,S3
89,2,0,S3
93,3,0,S3
94,2,0,S3
96,1,0,S3
98,1,0,S3
99,1,0,S3
106,1,0,S3
110,1,0,S3
111,1,0,S3
114,1,0,S3
116,1,0,S3
118,1,0,S3
119,2,0,S3
121,1,0,S3
127,1,0,S3
128,2,0,S3
134,2,0,S3
135,1,0,S3
137,2,0,S3
138,1,0,S3
142,1,0,S3
143,1,0,S3
146,1,0,S3
149,1,0,S3
150,1,0,S3
153,1,0,S3
158,1,0,S3
160,1,0,S3
166,1,0,S3
169,1,0,S3
170,1,0,S3
172,1,0,S3
174,1,0,S3
175,1,0,S3
182,1,0,S3
184,1,0,S3
186,1,0,S3
193,1,0,S3
194,1,0,S3
195,1,0,S3
197,1,0,S3
201,1,0,S3
206,1,0,S3
212,1,0,S3
213,1,0,S3
216,1,0,S3
218,1,0,S3
221,1,0,S3
223,1,0,S3
224,1,0,S3
226,1,0,S3
229,1,0,S3
230,1,0,S3
231,1,0,S3
232,1,0,S3
235,1,0,S3
239,1,0,S3
240,1,0,S3
241,1,0,S3
243,1,0,S3
244,2,0,S3
246,1,0,S3
252,1,0,S3
256,1,0,S3
257,1,0,S3
261,1,0,S3
265,2,0,S3
267,1,0,S3
269,1,0,S3
270,1,0,S3
275,2,0,S3
276,1,0,S3
279,1,0,S3
280,1,0,S3
283,1,0,S3
286,1,0,S3
289,1,0,S3
294,1,0,S3
296,1,0,S3
298,1,0,S3
299,1,0,S3
300,1,0,S3
301,2,0,S3
304,1,0,S3
306,1,0,S3
308,1,0,S3
310,1,0,S3
311,1,0,S3
313,1,0,S3
314,2,0,S3
318,1,0,S3
320,1,0,S3
321,1,0,S3
324,1,0,S3
326,1,0,S3
328,1,0,S3
329,1,0,S3
336,2,0,S3
338,1,0,S3
342,2,0,S3
343,1,0,S3
348,1,0,S3
352,1,0,S3
353,1,0,S3
354,3,0,S3
355,1,0,S3
356,2,0,S3
359,1,0,S3
363,1,0,S3
367,1,0,S3
369,1,0,S3
374,1,0,S3
375,1,0,S3
377,2,0,S3
379,2,0,S3
380,1,0,S3
381,1,0,S3
384,1,0,S3
385,1,0,S3
388,1,0,S3
389,2,0,S3
391,1,0,S3
395,1,0,S3
396,1,0,S3
409,1,0,S3
416,1,0,S3
418,1,0,S3
419,1,0,S3
422,1,0,S3
428,1,0,S3
430,1,0,S3
431,2,0,S3
436,1,0,S3
438,1,0,S3
440,2,0,S3
441,1,0,S3
448,1,0,S3
449,1,0,S3
451,1,0,S3
452,1,0,S3
458,1,0,S3
459,1,0,S3
463,1,0,S3
467,1,0,S3
468,2,0,S3
469,1,0,S3
470,1,0,S3
472,1,0,S3
473,1,0,S3
477,1,0,S3
478,1,0,S3
480,2,0,S3
483,1,0,S3
491,1,0,S3
492,1,0,S3
3,1,0,R4
10,1,0,R4
16,1,0,R4
20,1,0,R4
21,1,0,R4
22,1,0,R4
23,1,0,R4
24,1,0,R4
28,1,0,R4
30,2,0,R4
33,1,0,R4
41,1,0,R4
43,1,0,R4
45,1,0,R4
47,1,0,R4
48,1,0,R4
49,1,0,R4
54,1,0,R4
55,1,0,R4
56,1,0,R4
57,2,0,R4
60,1,0,R4
66,1,0,R4
68,1,0,R4
71,2,0,R4
75,2,0,R4
78,2,0,R4
89,1,0,R4
94,1,0,R4
97,1,0,R4
99,1,0,R4
100,1,0,R4
106,1,0,R4
111,1,0,R4
113,1,0,R4
118,1,0,R4
127,1,0,R4
128,2,0,R4
129,2,0,R4
132,1,0,R4
139,1,0,R4
144,2,0,R4
147,2,0,R4
152,1,0,R4
153,1,0,R4
156,1,0,R4
159,1,0,R4
160,2,0,R4
172,1,0,R4
173,1,0,R4
175,1,0,R4
178,1,0,R4
180,1,0,R4
182,1,0,R4
184,1,0,R4
187,1,0,R4
188,1,0,R4
190,1,0,R4
191,1,0,R4
195,3,0,R4
196,1,0,R4
201,2,0,R4
206,1,0,R4
207,1,0,R4
211,2,0,R4
216,1,0,R4
218,1,0,R4
220,2,0,R4
227,2,0,R4
230,1,0,R4
232,1,0,R4
237,1,0,R4
239,1,0,R4
242,1,0,R4
243,1,0,R4
246,1,0,R4
252,1,0,R4
260,1,0,R4
261,2,0,R4
264,2,0,R4
267,1,0,R4
268,2,0,R4
269,1,0,R4
280,1,0,R4
282,1,0,R4
285,2,0,R4
287,1,0,R4
293,1,0,R4
295,1,0,R4
297,1,0,R4
299,1,0,R4
300,1,0,R4
306,1,0,R4
308,1,0,R4
315,1,0,R4
317,1,0,R4
322,1,0,R4
325,1,0,R4
326,1,0,R4
329,2,0,R4
332,1,0,R4
333,2,0,R4
338,1,0,R4
340,1,0,R4
346,1,0,R4
349,1,0,R4
353,1,0,R4
354,2,0,R4
355,1,0,R4
356,3,0,R4
357,1,0,R4
361,1,0,R4
362,1,0,R4
364,1,0,R4
366,1,0,R4
369,1,0,R4
370,1,0,R4
373,1,0,R4
374,1,0,R4
377,1,0,R4
378,1,0,R4
386,1,0,R4
387,1,0,R4
398,1,0,R4
399,1,0,R4
400,1,0,R4
406,1,0,R4
408,1,0,R4
412,1,0,R4
413,1,0,R4
414,1,0,R4
415,2,0,R4
418,1,0,R4
427,1,0,R4
431,1,0,R4
433,1,0,R4
440,1,0,R4
445,1,0,R4
446,1,0,R4
447,1,0,R4
448,1,0,R4
449,2,0,R4
451,1,0,R4
453,2,0,R4
463,1,0,R4
464,1,0,R4
465,2,0,R4
466,1,0,R4
467,2,0,R4
468,1,0,R4
469,1,0,R4
475,1,0,R4
479,1,0,R4
480,1,0,R4
483,1,0,R4
486,1,0,R4
491,1,0,R4
492,1,0,R4
494,1,0,R4
495,1,0,R4
496,1,0,R4
498,1,0,R4
0,2,0,S4
1,1,0,S4
2,1,0,S4
3,2,0,S4
8,1,0,S4
11,1,0,S4
12,1,0,S4
13,2,0,S4
16,1,0,S4
17,2,0,S4
19,1,0,S4
32,2,0,S4
33,1,0,S4
37,1,0,S4
38,1,0,S4
39,1,0,S4
41,1,0,S4
43,1,0,S4
47,1,0,S4
48,1,0,S4
50,1,0,S4
51,1,0,S4
55,1,0,S4
57,1,0,S4
60,1,0,S4
61,3,0,S4
71,1,0,S4
76,1,0,S4
78,1,0,S4
81,2,0,S4
85,1,0,S4
88,1,0,S4
89,1,0,S4
90,1,0,S4
92,2,0,S4
97,1,0,S4
100,1,0,S4
104,1,0,S4
108,1,0,S4
109,1,0,S4
110,1,0,S4
115,1,0,S4
121,1,0,S4
122,2,0,S4
123,1,0,S4
126,1,0,S4
132,1,0,S4
133,1,0,S4
136,1,0,S4
141,1,0,S4
144,1,0,S4
149,1,0,S4
151,2,0,S4
153,1,0,S4
157,1,0,S4
158,1,0,S4
159,1,0,S4
161,1,0,S4
167,2,0,S4
172,1,0,S4
173,2,0,S4
175,1,0,S4
178,2,0,S4
180,1,0,S4
183,1,0,S4
184,1,0,S4
186,1,0,S4
192,1,0,S4
195,1,0,S4
197,1,0,S4
201,1,0,S4
204,1,0,S4
206,1,0,S4
208,1,0,S4
216,1,0,S4
223,1,0,S4
227,1,0,S4
231,1,0,S4
232,1,0,S4
237,2,0,S4
242,1,0,S4
245,1,0,S4
248,1,0,S4
250,1,0,S4
251,1,0,S4
252,1,0,S4
256,1,0,S4
261,3,0,S4
262,1,0,S4
272,1,0,S4
273,1,0,S4
274,3,0,S4
277,1,0,S4
285,1,0,S4
286,1,0,S4
287,2,0,S4
293,1,0,S4
295,1,0,S4
297,1,0,S4
302,1,0,S4
306,1,0,S4
308,1,0,S4
313,1,0,S4
318,1,0,S4
321,1,0,S4
324,1,0,S4
326,2,0,S4
329,2,0,S4
330,1,0,S4
331,1,0,S4
334,1,0,S4
335,1,0,S4
337,1,0,S4
341,1,0,S4
347,1,0,S4
349,2,0,S4
351,1,0,S4
352,1,0,S4
355,1,0,S4
356,1,0,S4
362,1,0,S4
363,1,0,S4
364,1,0,S4
366,1,0,S4
368,1,0,S4
374,1,0,S4
377,1,0,S4
383,1,0,S4
384,1,0,S4
386,2,0,S4
387,1,0,S4
390,1,0,S4
393,2,0,S4
395,1,0,S4
396,1,0,S4
397,1,0,S4
398,1,0,S4
408,1,0,S4
410,1,0,S4
413,1,0,S4
414,2,0,S4
416,1,0,S4
421,2,0,S4
422,2,0,S4
423,1,0,S4
425,1,0,S4
429,1,0,S4
434,1,0,S4
435,1,0,S4
439,1,0,S4
440,1,0,S4
441,1,0,S4
447,1,0,S4
449,1,0,S4
451,1,0,S4
453,1,0,S4
454,1,0,S4
457,2,0,S4
460,1,0,S4
461,1,0,S4
466,1,0,S4
469,1,0,S4
470,1,0,S4
473,1,0,S4
474,1,0,S4
475,1,0,S4
476,1,0,S4
477,1,0,S4
480,1,0,S4
482,1,0,S4
483,1,0,S4
488,1,0,S4
490,1,0,S4
497,1,0,S4
0,1,0,R5
2,1,0,R5
4,2,0,R5
6,1,0,R5
9,1,0,R5
11,1,0,R5
12,2,0,R5
13,2,0,R5
16,1,0,R5
18,2,0,R5
23,1,0,R5
24,1,0,R5
26,1,0,R5
33,1,0,R5
35,1,0,R5
37,2,0,R5
38,1,0,R5
40,1,0,R5
41,1,0,R5
42,1,0,R5
45,1,0,R5
46,1,0,R5
47,1,0,R5
50,1,0,R5
55,2,0,R5
58,2,0,R5
61,2,0,R5
62,1,0,R5
66,1,0,R5
67,3,0,R5
68,1,0,R5
72,1,0,R5
76,1,0,R5
79,1,0,R5
80,1,0,R5
81,1,0,R5
83,1,0,R5
84,1,0,R5
85,1,0,R5
87,1,0,R5
88,2,0,R5
89,2,0,R5
90,2,0,R5
93,1,0,R5
103,1,0,R5
104,1,0,R5
105,1,0,R5
106,1,0,R5
108,1,0,R5
116,1,0,R5
119,2,0,R5
120,1,0,R5
122,2,0,R5
125,2,0,R5
132,1,0,R5
133,2,0,R5
145,1,0,R5
150,1,0,R5
151,1,0,R5
153,1,0,R5
158,1,0,R5
159,1,0,R5
169,1,0,R5
181,1,0,R5
186,1,0,R5
193,1,0,R5
196,1,0,R5
203,1,0,R5
204,1,0,R5
207,1,0,R5
209,1,0,R5
210,1,0,R5
213,1,0,R5
215,1,0,R5
218,1,0,R5
220,1,0,R5
222,1,0,R5
224,1,0,R5
225,1,0,R5
231,2,0,R5
237,1,0,R5
238,1,0,R5
240,1,0,R5
241,1,0,R5
244,1,0,R5
254,1,0,R5
257,1,0,R5
258,2,0,R5
261,1,0,R5
263,1,0,R5
267,1,0,R5
270,1,0,R5
271,1,0,R5
272,1,0,R5
274,1,0,R5
275,2,0,R5
277,1,0,R5
281,1,0,R5
283,1,0,R5
286,1,0,R5
287,2,0,R5
289,2,0,R5
290,1,0,R5
295,2,0,R5
296,1,0,R5
302,1,0,R5
303,1,0,R5
308,1,0,R5
310,2,0,R5
311,1,0,R5
312,1,0,R5
316,1,0,R5
317,1,0,R5
320,1,0,R5
329,1,0,R5
331,2,0,R5
334,1,0,R5
336,1,0,R5
338,1,0,R5
354,1,0,R5
355,2,0,R5
357,2,0,R5
361,1,0,R5
363,1,0,R5
367,1,0,R5
368,1,0,R5
369,1,0,R5
371,1,0,R5
372,1,0,R5
383,2,0,R5
384,1,0,R5
385,2,0,R5
386,1,0,R5
388,1,0,R5
393,2,0,R5
394,2,0,R5
396,1,0,R5
