ID,payload,sendTo
9,Julie,S5
16,Jimmy,S1
16,Jimmy,S3
16,Jimmy,S4
33,Nicholas,S1
33,Nicholas,S2
33,Nicholas,S4
42,James,S0
42,James,S5
43,Kirk,S2
43,Kirk,S5
44,James,S3
45,Keith,S1
45,Keith,S4
45,Keith,S5
79,Robert,S2
79,Robert,S3
102,Willie,S3
102,Willie,S5
123,Travis,S2
123,Travis,S4
155,Daniela,S2
155,Daniela,S5
165,Norma,S0
165,Norma,S2
165,Norma,S5
174,Larry,S0
203,James,S2
203,James,S3
203,James,S5
209,Laura,S4
211,Constance,S0
211,Constance,S3
211,Constance,S4
216,Jesus,S1
216,Jesus,S3
217,Robert‖Diane,S0
217,Robert‖Diane,S4
228,Joe,S1
228,Joe,S4
231,Alma,S2
231,Alma,S3
231,Alma,S5
235,Brenda,S0
235,Brenda,S3
246,Chelsea,S1
246,Chelsea,S4
246,Chelsea,S5
264,Ron,S3
264,Ron,S4
266,Daniel,S0
266,Daniel,S2
266,Daniel,S3
277,Kim,S3
277,Kim,S4
277,Kim,S5
285,John,S0
285,John,S3
306,Anthony,S0
306,Anthony,S1
306,Anthony,S5
307,Todd,S2
307,Todd,S4
307,Todd,S5
334,Al,S1
334,Al,S2
334,Al,S5
373,Joyce,S1
373,Joyce,S3
373,Joyce,S5
381,Marlene,S2
381,Marlene,S4
416,Eleanor,S3
416,Eleanor,S4
416,Eleanor,S5
425,Marlene,S1
425,Marlene,S5
427,Patricia,S1
427,Patricia,S2
441,Rodrigo,S3
441,Rodrigo,S4
456,Mario,S0
456,Mario,S1
456,Mario,S4
469,Robert,S1
469,Robert,S2
474,Christopher,S0
474,Christopher,S5
480,Pete,S0
480,Pete,S2
480,Pete,S3
485,Leonard,S2
485,Leonard,S4
508,Anthony,S0
508,Anthony,S2
510,Myrtle,S0
510,Myrtle,S5
515,Todd,S5
538,Tina,S0
538,Tina,S4
538,Tina,S5
554,Jose,S1
554,Jose,S5
565,Juan,S1
568,Mae‖David,S2
568,Mae‖David,S4
569,Porfirio,S1
569,Porfirio,S2
569,Porfirio,S3
581,Reed,S0
585,Paige,S3
586,Ricardo,S3
586,Ricardo,S5
594,Earlene,S3
598,Jane,S3
598,Jane,S4
598,Jane,S5
610,Reba,S1
610,Reba,S3
610,Reba,S4
620,Wanda,S0
620,Wanda,S3
620,Wanda,S4
628,John,S4
628,John,S5
631,Antoinette,S1
631,Antoinette,S0
631,Antoinette,S5
637,Alice,S2
637,Alice,S4
637,Alice,S5
655,June,S2
655,June,S3
655,June,S5
662,Michael,S4
662,Michael,S5
666,Jose,S3
666,Jose,S5
681,Violet,S2
681,Violet,S5
