ID,count,nodeID
1397,1,R2
1398,1,R2
1405,1,R2
1412,2,R2
1413,2,R2
1415,2,R2
1417,1,R2
1418,1,R2
1421,1,R2
1427,1,R2
1428,1,R2
1431,1,R2
1433,1,R2
1434,1,R2
1437,1,R2
1438,1,R2
1446,1,R2
1450,1,R2
1454,1,R2
1455,2,R2
1459,1,R2
1465,1,R2
1467,2,R2
1468,1,R2
1470,1,R2
1472,1,R2
1474,1,R2
1477,1,R2
1479,1,R2
1482,1,R2
1486,1,R2
1489,1,R2
1490,1,R2
1492,1,R2
1493,1,R2
1001,1,S2
1002,3,S2
1003,1,S2
1005,1,S2
1006,1,S2
1008,2,S2
1009,2,S2
1010,1,S2
1011,1,S2
1012,1,S2
1015,1,S2
1016,1,S2
1017,2,S2
1020,2,S2
1021,2,S2
1023,1,S2
1026,1,S2
1030,1,S2
1033,1,S2
1034,1,S2
1036,1,S2
1040,1,S2
1041,1,S2
1042,1,S2
1043,2,S2
1044,1,S2
1047,1,S2
1050,1,S2
1059,1,S2
1060,1,S2
1062,1,S2
1063,2,S2
1070,1,S2
1073,1,S2
1075,1,S2
1076,1,S2
1079,1,S2
1080,1,S2
1086,1,S2
1087,1,S2
1092,2,S2
1094,1,S2
1095,3,S2
1097,1,S2
1098,2,S2
1106,1,S2
1107,1,S2
1109,2,S2
1112,1,S2
1114,1,S2
1115,1,S2
1120,1,S2
1123,1,S2
1126,3,S2
1129,1,S2
1130,1,S2
1133,1,S2
1138,1,S2
1141,1,S2
1143,1,S2
1150,1,S2
1165,1,S2
1170,1,S2
1172,1,S2
1174,1,S2
1175,1,S2
1177,1,S2
1178,1,S2
1183,1,S2
1187,1,S2
1188,2,S2
1189,1,S2
1191,2,S2
1192,1,S2
1193,1,S2
1200,1,S2
1201,1,S2
1203,1,S2
1207,1,S2
1210,1,S2
1213,2,S2
1215,1,S2
1216,1,S2
1219,1,S2
1232,1,S2
1239,1,S2
1241,1,S2
1243,1,S2
1251,2,S2
1254,1,S2
1255,1,S2
1258,1,S2
1259,1,S2
1260,1,S2
1261,1,S2
1262,1,S2
1267,1,S2
1268,1,S2
1276,1,S2
1278,1,S2
1279,1,S2
1281,1,S2
1283,1,S2
1292,1,S2
1295,1,S2
1299,1,S2
1301,1,S2
1302,2,S2
1303,1,S2
1304,1,S2
1305,1,S2
1306,1,S2
1308,1,S2
1309,1,S2
1319,2,S2
1324,1,S2
1330,1,S2
1333,1,S2
1340,1,S2
1342,1,S2
1351,1,S2
1353,1,S2
1355,1,S2
1356,1,S2
1357,1,S2
1358,1,S2
1359,1,S2
1360,1,S2
1365,1,S2
1367,1,S2
1377,1,S2
1380,1,S2
1383,1,S2
1385,1,S2
1390,1,S2
1391,1,S2
1392,1,S2
1398,1,S2
1405,2,S2
1407,2,S2
1409,2,S2
1413,2,S2
1416,1,S2
1417,1,S2
1420,2,S2
1426,1,S2
1430,1,S2
1431,1,S2
1436,1,S2
1440,1,S2
1442,1,S2
1444,1,S2
1460,1,S2
1465,2,S2
1470,1,S2
1471,1,S2
1472,1,S2
1477,1,S2
1479,1,S2
1480,2,S2
1483,1,S2
1485,1,S2
1486,1,S2
1487,1,S2
1489,2,S2
1493,1,S2
1000,1,R0
1001,1,R0
1002,1,R0
1007,1,R0
1009,1,R0
1013,1,R0
1014,1,R0
1017,1,R0
1018,1,R0
1019,1,R0
1021,1,R0
1024,1,R0
1025,1,R0
1026,1,R0
1028,1,R0
1030,1,R0
1031,1,R0
1034,2,R0
1035,1,R0
1042,1,R0
1043,2,R0
1045,1,R0
1049,1,R0
1051,1,R0
1052,1,R0
1053,1,R0
1055,2,R0
1058,1,R0
1060,1,R0
1064,1,R0
1067,2,R0
1070,1,R0
1072,1,R0
1073,1,R0
1077,1,R0
1078,1,R0
1080,1,R0
1084,2,R0
1086,1,R0
1087,1,R0
1097,1,R0
1106,1,R0
1110,1,R0
1114,1,R0
1115,1,R0
1116,1,R0
1117,1,R0
1118,1,R0
1119,2,R0
1122,1,R0
1127,1,R0
1128,1,R0
1129,2,R0
1132,1,R0
1139,2,R0
1140,1,R0
1146,2,R0
1147,1,R0
1150,1,R0
1153,1,R0
1155,1,R0
1156,1,R0
1157,1,R0
1158,1,R0
1159,1,R0
1161,1,R0
1165,1,R0
1171,1,R0
1174,1,R0
1178,1,R0
1180,1,R0
1182,1,R0
1183,2,R0
1184,1,R0
1187,2,R0
1188,1,R0
1189,1,R0
1191,1,R0
1193,2,R0
1197,1,R0
1200,1,R0
1202,2,R0
1204,1,R0
1207,1,R0
1208,1,R0
1209,1,R0
1212,2,R0
1220,2,R0
1222,1,R0
1224,1,R0
1234,1,R0
1235,1,R0
1236,1,R0
1238,1,R0
1241,1,R0
1243,1,R0
1246,1,R0
1248,1,R0
1250,1,R0
1253,1,R0
1254,1,R0
1256,1,R0
1257,1,R0
1258,1,R0
1262,1,R0
1266,1,R0
1271,1,R0
1272,1,R0
1273,1,R0
1278,1,R0
1279,2,R0
1280,1,R0
1282,1,R0
1286,2,R0
1289,1,R0
1295,1,R0
1297,1,R0
1306,1,R0
1318,1,R0
1323,1,R0
1324,1,R0
1325,1,R0
1332,1,R0
1333,2,R0
1336,1,R0
1338,1,R0
1342,1,R0
1343,1,R0
1348,1,R0
1349,2,R0
1350,1,R0
1351,1,R0
1360,1,R0
1363,1,R0
1367,1,R0
1369,2,R0
1370,1,R0
1375,1,R0
1380,1,R0
1381,1,R0
1382,1,R0
1383,1,R0
1386,1,R0
1390,1,R0
1391,1,R0
1392,1,R0
1394,1,R0
1395,1,R0
1398,1,R0
1407,2,R0
1410,2,R0
1413,1,R0
1416,1,R0
1419,1,R0
1420,1,R0
1422,2,R0
1426,1,R0
1427,1,R0
1429,1,R0
1431,2,R0
1434,2,R0
1436,1,R0
1440,1,R0
1442,2,R0
1444,1,R0
1461,1,R0
1462,2,R0
1464,1,R0
1465,1,R0
1467,1,R0
1471,1,R0
1481,1,R0
1483,1,R0
1484,3,R0
1494,2,R0
1499,1,R0
1001,2,S0
1003,1,S0
1005,1,S0
1007,1,S0
1009,1,S0
1018,2,S0
1019,1,S0
1020,1,S0
1024,1,S0
1025,1,S0
1026,1,S0
1028,1,S0
1031,1,S0
1032,1,S0
1036,1,S0
1038,1,S0
1041,1,S0
1043,1,S0
1049,1,S0
1050,1,S0
1052,1,S0
1056,1,S0
1058,1,S0
1061,2,S0
1066,1,S0
1069,1,S0
1077,1,S0
1079,1,S0
1081,1,S0
1083,1,S0
1084,1,S0
1085,1,S0
1088,1,S0
1090,1,S0
1097,1,S0
1099,1,S0
1100,1,S0
1109,1,S0
1115,1,S0
1117,1,S0
1123,1,S0
1124,1,S0
1128,1,S0
1129,1,S0
1130,1,S0
1134,1,S0
1135,1,S0
1136,1,S0
1138,1,S0
1139,1,S0
1140,1,S0
1142,1,S0
1143,1,S0
1144,1,S0
1145,1,S0
1146,1,S0
1151,1,S0
1154,1,S0
1155,1,S0
1156,1,S0
1158,1,S0
1171,1,S0
1172,1,S0
1173,1,S0
1179,1,S0
1180,1,S0
1181,1,S0
1183,2,S0
1184,1,S0
1187,2,S0
1189,1,S0
1192,1,S0
1197,1,S0
1200,1,S0
1203,2,S0
1210,1,S0
1211,1,S0
1212,1,S0
1213,2,S0
1220,2,S0
1221,1,S0
1224,1,S0
1227,1,S0
1228,1,S0
1229,1,S0
1230,1,S0
1234,1,S0
1237,1,S0
1238,1,S0
1241,1,S0
1246,1,S0
1248,1,S0
1252,1,S0
1253,2,S0
1256,1,S0
1257,1,S0
1259,1,S0
1271,1,S0
1275,1,S0
1280,1,S0
1282,1,S0
1285,1,S0
1288,1,S0
1291,1,S0
1293,2,S0
1294,1,S0
1297,1,S0
1300,1,S0
1301,1,S0
1308,1,S0
1310,1,S0
1311,1,S0
1316,1,S0
1317,2,S0
1318,1,S0
1319,1,S0
1323,1,S0
1325,2,S0
1329,1,S0
1333,1,S0
1334,1,S0
1335,1,S0
1336,1,S0
1338,2,S0
1341,1,S0
1345,2,S0
1346,1,S0
1349,1,S0
1351,1,S0
1353,1,S0
1362,1,S0
1363,1,S0
1366,2,S0
1368,1,S0
1374,1,S0
1376,1,S0
1378,1,S0
1379,1,S0
1384,1,S0
1389,1,S0
1390,1,S0
1392,1,S0
1395,1,S0
1399,1,S0
1401,1,S0
1404,1,S0
1407,1,S0
1408,1,S0
1409,1,S0
1412,1,S0
1418,1,S0
1422,1,S0
1423,1,S0
1425,1,S0
1427,3,S0
1428,1,S0
1430,1,S0
1433,1,S0
1436,1,S0
1439,1,S0
1443,1,S0
1444,1,S0
1446,1,S0
1447,1,S0
1449,1,S0
1454,1,S0
1455,2,S0
1456,1,S0
1457,1,S0
1460,1,S0
1461,2,S0
1463,1,S0
1465,1,S0
1469,1,S0
1471,2,S0
1475,2,S0
1476,1,S0
1478,1,S0
1479,1,S0
1482,2,S0
1483,1,S0
1484,2,S0
1486,1,S0
1487,1,S0
1490,1,S0
1493,1,S0
1495,1,S0
1496,1,S0
1002,1,R1
1005,2,R1
1008,1,R1
1010,1,R1
1011,1,R1
1012,1,R1
1016,1,R1
1018,1,R1
1030,1,R1
1031,1,R1
1036,1,R1
1037,1,R1
1040,2,R1
1041,1,R1
1042,1,R1
1043,1,R1
1045,1,R1
1046,2,R1
1049,1,R1
1050,1,R1
1052,1,R1
1056,1,R1
1059,2,R1
1062,1,R1
1064,1,R1
1068,1,R1
1069,1,R1
1074,1,R1
1076,2,R1
1079,1,R1
1081,1,R1
1087,2,R1
1089,1,R1
1090,1,R1
1096,1,R1
1099,1,R1
1100,2,R1
1101,1,R1
1106,1,R1
1109,1,R1
1111,1,R1
1112,1,R1
1113,1,R1
1116,1,R1
1118,1,R1
1121,1,R1
1123,1,R1
1125,1,R1
1126,1,R1
1135,1,R1
1137,1,R1
1138,1,R1
1139,1,R1
1140,1,R1
1141,1,R1
1143,1,R1
1145,1,R1
1146,1,R1
1150,2,R1
1151,1,R1
1155,1,R1
1157,1,R1
1160,1,R1
1165,1,R1
1166,1,R1
1169,1,R1
1171,1,R1
1172,1,R1
1175,1,R1
1176,1,R1
1179,1,R1
1181,1,R1
1185,1,R1
1187,1,R1
1190,1,R1
1191,1,R1
1196,1,R1
1197,1,R1
1198,1,R1
1199,1,R1
1203,2,R1
1205,1,R1
1213,1,R1
1215,1,R1
1216,1,R1
1218,1,R1
1219,2,R1
1225,1,R1
1231,1,R1
1240,1,R1
1241,1,R1
1247,1,R1
1248,1,R1
1250,1,R1
1251,1,R1
1259,1,R1
1261,1,R1
1270,1,R1
1276,1,R1
1282,1,R1
1287,1,R1
1290,1,R1
1299,2,R1
1300,1,R1
1301,1,R1
1302,2,R1
1303,1,R1
1304,2,R1
1305,1,R1
1307,1,R1
1308,1,R1
1310,1,R1
1311,1,R1
1312,1,R1
1317,1,R1
1319,1,R1
1322,1,R1
1325,2,R1
1326,1,R1
1331,1,R1
1332,1,R1
1333,1,R1
1334,1,R1
1342,1,R1
1351,1,R1
1353,1,R1
1355,1,R1
1357,2,R1
1359,1,R1
1366,1,R1
1375,1,R1
1377,2,R1
1382,1,R1
1383,1,R1
1384,1,R1
1385,2,R1
1386,1,R1
1388,1,R1
1389,1,R1
1391,1,R1
1393,1,R1
1400,3,R1
1401,1,R1
1403,1,R1
1406,1,R1
1410,1,R1
1411,1,R1
1415,1,R1
1420,1,R1
1430,2,R1
1433,1,R1
1437,1,R1
1440,1,R1
1444,1,R1
1447,1,R1
1448,2,R1
1453,1,R1
1456,1,R1
1461,1,R1
1463,1,R1
1475,2,R1
1476,1,R1
1478,2,R1
1480,1,R1
1481,1,R1
1483,1,R1
1485,1,R1
1490,1,R1
1493,1,R1
1497,1,R1
1004,1,S1
1005,1,S1
1007,1,S1
1018,1,S1
1021,1,S1
1024,3,S1
1025,1,S1
1032,1,S1
1035,2,S1
1040,1,S1
1042,1,S1
1045,1,S1
1052,2,S1
1054,1,S1
1058,2,S1
1065,1,S1
1066,3,S1
1067,1,S1
1068,1,S1
1074,1,S1
1075,1,S1
1076,2,S1
1077,1,S1
1078,1,S1
1079,1,S1
1080,1,S1
1082,1,S1
1083,1,S1
1084,1,S1
1086,1,S1
1091,1,S1
1093,1,S1
1094,1,S1
1096,1,S1
1097,1,S1
1098,2,S1
1101,1,S1
1103,1,S1
1105,1,S1
1107,1,S1
1110,1,S1
1111,1,S1
1116,2,S1
1118,2,S1
1120,1,S1
1125,1,S1
1128,1,S1
1132,1,S1
1134,1,S1
1137,2,S1
1142,1,S1
1143,1,S1
1145,1,S1
1150,1,S1
1151,1,S1
1157,1,S1
1159,1,S1
1169,1,S1
1171,1,S1
1174,1,S1
1176,1,S1
1178,1,S1
1179,1,S1
1180,1,S1
1182,1,S1
1184,1,S1
1190,1,S1
1191,1,S1
1195,1,S1
1203,1,S1
1208,1,S1
1209,1,S1
1210,1,S1
1212,1,S1
1214,1,S1
1222,1,S1
1223,1,S1
1225,1,S1
1226,1,S1
1228,2,S1
1231,1,S1
1236,1,S1
1239,1,S1
1243,1,S1
1245,1,S1
1246,2,S1
1247,1,S1
1248,1,S1
1250,2,S1
1260,1,S1
1264,1,S1
1265,1,S1
1266,1,S1
1271,1,S1
1274,1,S1
1275,1,S1
1280,1,S1
1281,1,S1
1282,1,S1
1284,2,S1
1286,1,S1
1289,1,S1
1290,1,S1
1291,1,S1
1292,1,S1
1293,1,S1
1299,1,S1
1304,1,S1
1305,1,S1
1307,1,S1
1310,1,S1
1315,1,S1
1321,1,S1
1322,1,S1
1324,1,S1
1325,1,S1
1332,1,S1
1334,1,S1
1335,1,S1
1339,1,S1
1340,1,S1
1341,2,S1
1351,1,S1
1356,1,S1
1357,1,S1
1359,1,S1
1362,1,S1
1369,1,S1
1371,1,S1
1375,1,S1
1377,1,S1
1381,1,S1
1382,2,S1
1384,1,S1
1385,1,S1
1386,1,S1
1387,1,S1
1394,1,S1
1396,1,S1
1399,1,S1
1400,2,S1
1401,1,S1
1402,1,S1
1404,1,S1
1405,1,S1
1406,2,S1
1410,1,S1
1414,1,S1
1415,2,S1
1419,1,S1
1422,1,S1
1432,1,S1
1436,1,S1
1441,1,S1
1443,1,S1
1448,1,S1
1451,1,S1
1459,1,S1
1460,1,S1
1461,2,S1
1462,3,S1
1467,1,S1
1468,1,S1
1469,1,S1
1470,1,S1
1474,1,S1
1477,1,S1
1478,1,S1
1484,1,S1
1488,1,S1
1495,1,S1
1003,2,R3
1005,2,R3
1006,1,R3
1008,2,R3
1017,1,R3
1020,2,R3
1021,1,R3
1026,2,R3
1030,1,R3
1032,1,R3
1035,2,R3
1036,1,R3
1038,1,R3
1039,1,R3
1045,1,R3
1047,1,R3
1051,1,R3
1055,1,R3
1057,1,R3
1066,1,R3
1073,1,R3
1075,2,R3
1078,1,R3
1083,2,R3
1086,1,R3
1094,1,R3
1098,2,R3
1102,1,R3
1105,1,R3
1107,2,R3
1113,1,R3
1115,1,R3
1118,1,R3
1119,2,R3
1120,1,R3
1124,1,R3
1126,1,R3
1134,1,R3
1135,1,R3
1136,1,R3
1137,1,R3
1142,2,R3
1145,1,R3
1149,1,R3
1150,1,R3
1158,1,R3
1162,1,R3
1167,1,R3
1171,1,R3
1174,1,R3
1178,2,R3
1180,2,R3
1182,1,R3
1183,1,R3
1184,1,R3
1187,1,R3
1195,1,R3
1201,1,R3
1205,1,R3
1207,1,R3
1212,1,R3
1214,1,R3
1215,1,R3
1217,1,R3
1223,1,R3
1226,1,R3
1229,1,R3
1230,1,R3
1231,1,R3
1232,2,R3
1236,1,R3
1239,1,R3
1244,1,R3
1246,2,R3
1250,1,R3
1252,1,R3
1255,1,R3
1259,1,R3
1260,1,R3
1262,2,R3
1267,1,R3
1271,1,R3
1272,1,R3
1278,1,R3
1280,2,R3
1281,1,R3
1283,2,R3
1284,1,R3
1287,1,R3
1289,1,R3
1290,1,R3
1292,1,R3
1300,1,R3
1301,3,R3
1304,1,R3
1305,1,R3
1312,1,R3
1315,1,R3
1316,1,R3
1318,1,R3
1319,2,R3
1320,3,R3
1324,1,R3
1326,1,R3
1330,1,R3
1332,1,R3
1334,1,R3
1335,2,R3
1337,1,R3
1338,2,R3
1339,1,R3
1340,1,R3
1341,2,R3
1342,1,R3
1346,1,R3
1349,1,R3
1351,1,R3
1352,1,R3
1353,1,R3
1358,1,R3
1360,1,R3
1361,1,R3
1366,1,R3
1370,1,R3
1372,1,R3
1379,1,R3
1381,1,R3
1384,1,R3
1385,1,R3
1390,2,R3
1398,1,R3
1399,3,R3
1401,2,R3
1407,1,R3
1408,2,R3
1412,1,R3
1413,1,R3
1419,1,R3
1420,2,R3
1422,1,R3
1423,1,R3
1425,1,R3
1432,1,R3
1438,1,R3
1439,1,R3
1441,2,R3
1442,1,R3
1444,1,R3
1452,1,R3
1456,1,R3
1458,1,R3
1459,2,R3
1460,2,R3
1461,1,R3
1463,2,R3
1469,1,R3
1470,1,R3
1471,1,R3
1474,1,R3
1476,1,R3
1477,1,R3
1478,1,R3
1482,1,R3
1483,1,R3
1487,1,R3
1490,1,R3
1491,1,R3
1495,1,R3
1000,1,S3
1004,1,S3
1009,1,S3
1010,1,S3
1011,2,S3
1017,1,S3
1018,1,S3
1022,1,S3
1025,1,S3
1026,2,S3
1027,2,S3
1030,2,S3
1034,1,S3
1035,1,S3
1039,1,S3
1040,1,S3
1042,2,S3
1043,1,S3
1045,1,S3
1046,1,S3
1055,2,S3
1057,2,S3
1062,1,S3
1064,1,S3
1069,1,S3
1072,3,S3
1075,1,S3
1076,1,S3
1080,1,S3
1090,2,S3
1096,1,S3
1097,1,S3
1100,1,S3
1103,1,S3
1105,1,S3
1119,2,S3
1122,1,S3
1125,1,S3
1127,1,S3
1129,1,S3
1132,1,S3
1135,1,S3
1136,1,S3
1137,1,S3
1158,2,S3
1159,1,S3
1161,1,S3
1162,1,S3
1165,1,S3
1168,1,S3
1171,1,S3
1176,2,S3
1177,1,S3
1179,1,S3
1181,2,S3
1190,1,S3
1194,1,S3
1195,1,S3
1197,1,S3
1198,1,S3
1199,1,S3
1204,2,S3
1205,1,S3
1209,1,S3
1212,1,S3
1214,1,S3
1215,1,S3
1217,1,S3
1218,1,S3
1219,1,S3
1223,1,S3
1224,1,S3
1225,3,S3
1233,1,S3
1234,1,S3
1242,1,S3
1247,1,S3
1248,1,S3
1249,1,S3
1250,1,S3
1251,1,S3
1254,3,S3
1255,1,S3
1257,1,S3
1258,1,S3
1259,1,S3
1263,1,S3
1268,1,S3
1269,1,S3
1271,1,S3
1272,1,S3
1273,1,S3
1277,1,S3
1278,1,S3
1282,1,S3
1287,1,S3
1289,2,S3
1296,1,S3
1300,2,S3
1301,2,S3
1304,1,S3
1310,1,S3
1312,1,S3
1313,1,S3
1316,1,S3
1320,3,S3
1321,1,S3
1324,1,S3
1327,1,S3
1331,1,S3
1336,1,S3
1339,1,S3
1342,1,S3
1349,2,S3
1350,1,S3
1351,1,S3
1359,1,S3
1363,2,S3
1370,1,S3
1371,1,S3
1372,1,S3
1375,1,S3
1376,1,S3
1377,1,S3
1381,2,S3
1382,1,S3
1384,1,S3
1385,1,S3
1386,2,S3
1390,1,S3
1411,1,S3
1412,1,S3
1413,1,S3
1415,1,S3
1417,1,S3
1418,1,S3
1420,1,S3
1422,1,S3
1429,1,S3
1430,1,S3
1434,1,S3
1438,1,S3
1441,1,S3
1442,2,S3
1444,1,S3
1450,1,S3
1451,1,S3
1455,1,S3
1456,1,S3
1466,1,S3
1470,1,S3
1473,1,S3
1474,1,S3
1476,2,S3
1477,1,S3
1478,1,S3
1484,1,S3
1491,1,S3
1492,1,S3
1494,2,S3
1495,1,S3
1497,1,S3
1002,1,R4
1004,1,R4
1006,1,R4
1011,1,R4
1015,1,R4
1021,1,R4
1022,1,R4
1024,1,R4
1027,1,R4
1032,1,R4
1036,2,R4
1037,1,R4
1038,1,R4
1041,1,R4
1042,1,R4
1047,1,R4
1048,1,R4
1058,2,R4
1062,1,R4
1069,1,R4
1075,1,R4
1076,1,R4
1077,1,R4
1079,1,R4
1080,2,R4
1082,1,R4
1085,1,R4
1086,1,R4
1090,1,R4
1092,1,R4
1095,2,R4
1096,1,R4
1097,1,R4
1098,2,R4
1109,1,R4
1110,1,R4
1114,1,R4
1117,1,R4
1120,2,R4
1123,1,R4
1124,2,R4
1128,2,R4
1129,1,R4
1135,1,R4
1137,1,R4
1138,2,R4
1143,2,R4
1144,1,R4
1147,1,R4
1148,1,R4
1152,1,R4
1154,1,R4
1158,1,R4
1165,1,R4
1168,1,R4
1169,1,R4
1170,1,R4
1171,1,R4
1172,1,R4
1173,2,R4
1174,1,R4
1176,1,R4
1179,2,R4
1186,1,R4
1190,2,R4
1198,1,R4
1203,1,R4
1204,1,R4
1206,1,R4
1210,1,R4
1213,1,R4
1214,1,R4
1216,1,R4
1221,1,R4
1223,1,R4
1224,1,R4
1225,3,R4
1226,1,R4
1227,1,R4
1228,2,R4
1233,1,R4
1237,1,R4
1242,1,R4
1243,1,R4
1244,1,R4
1246,1,R4
1248,1,R4
1253,1,R4
1254,1,R4
1255,1,R4
1260,2,R4
1262,1,R4
1264,1,R4
1278,1,R4
1279,1,R4
1282,1,R4
1288,1,R4
1291,1,R4
1292,1,R4
1293,1,R4
1295,1,R4
1296,1,R4
1299,1,R4
1304,1,R4
1306,1,R4
1308,2,R4
1313,1,R4
1321,1,R4
1324,1,R4
1325,1,R4
1329,1,R4
1334,1,R4
1340,1,R4
1341,1,R4
1344,1,R4
1345,1,R4
1347,1,R4
1348,1,R4
1351,1,R4
1353,1,R4
1356,1,R4
1357,1,R4
1360,1,R4
1362,2,R4
1363,2,R4
1366,1,R4
1368,1,R4
1370,2,R4
1371,2,R4
1373,1,R4
1378,1,R4
1400,1,R4
1404,2,R4
1407,1,R4
1409,2,R4
1416,1,R4
1418,1,R4
1429,1,R4
1430,1,R4
1435,1,R4
1436,2,R4
1437,2,R4
1441,1,R4
1443,1,R4
1444,1,R4
1449,1,R4
1455,1,R4
1456,1,R4
1457,1,R4
1462,1,R4
1463,1,R4
1467,1,R4
1470,1,R4
1474,1,R4
1476,1,R4
1477,1,R4
1479,1,R4
1481,1,R4
1482,1,R4
1494,1,R4
1495,2,R4
1496,1,R4
1002,1,S4
1005,1,S4
1010,1,S4
1014,1,S4
1019,1,S4
1022,2,S4
1023,1,S4
1025,1,S4
1029,1,S4
1031,1,S4
1035,1,S4
1036,2,S4
1037,2,S4
1038,1,S4
1041,1,S4
1044,1,S4
1046,1,S4
1047,1,S4
1048,3,S4
1049,1,S4
1051,1,S4
1053,1,S4
1058,1,S4
1059,1,S4
1061,1,S4
1062,1,S4
1063,1,S4
1067,1,S4
1068,1,S4
1069,2,S4
1071,1,S4
1074,1,S4
1075,1,S4
1082,2,S4
1085,1,S4
1086,1,S4
1087,1,S4
1093,1,S4
1102,1,S4
1113,1,S4
1114,1,S4
1118,1,S4
1119,2,S4
1120,1,S4
1121,1,S4
1123,1,S4
1124,2,S4
1135,1,S4
1138,2,S4
1139,2,S4
1149,1,S4
1150,1,S4
1152,1,S4
1153,1,S4
1162,1,S4
1163,1,S4
1165,2,S4
1166,1,S4
1168,1,S4
1169,1,S4
1171,1,S4
1173,1,S4
1174,1,S4
1175,1,S4
1178,1,S4
1180,1,S4
1181,1,S4
1182,2,S4
1183,1,S4
1185,1,S4
1186,1,S4
1187,1,S4
1188,2,S4
1190,1,S4
1193,1,S4
1196,2,S4
1198,1,S4
1206,1,S4
1207,1,S4
1209,1,S4
1214,1,S4
1215,1,S4
1216,2,S4
1224,1,S4
1226,1,S4
1229,1,S4
1231,1,S4
1232,2,S4
1233,1,S4
1236,1,S4
1240,1,S4
1243,2,S4
1244,1,S4
1246,1,S4
1248,1,S4
1255,1,S4
1259,1,S4
1260,1,S4
1262,1,S4
1266,1,S4
1267,1,S4
1268,1,S4
1272,1,S4
1273,1,S4
1275,1,S4
1276,1,S4
1277,1,S4
1278,1,S4
1279,2,S4
1280,1,S4
1287,1,S4
1289,1,S4
1290,1,S4
1292,2,S4
1293,1,S4
1294,1,S4
1298,1,S4
1299,1,S4
1304,1,S4
1305,1,S4
1308,1,S4
1309,1,S4
1311,1,S4
1317,1,S4
1319,1,S4
1320,1,S4
1322,2,S4
1326,2,S4
1328,1,S4
1332,1,S4
1334,1,S4
1337,2,S4
1339,1,S4
1340,1,S4
1342,1,S4
1343,1,S4
1344,1,S4
1348,1,S4
1349,1,S4
1354,1,S4
1357,1,S4
1360,1,S4
1366,1,S4
1370,1,S4
1371,1,S4
1373,1,S4
1376,1,S4
1377,1,S4
1383,1,S4
1385,1,S4
1391,1,S4
1393,1,S4
1394,1,S4
1397,1,S4
1398,1,S4
1399,1,S4
1410,1,S4
1411,1,S4
1413,1,S4
1415,1,S4
1416,1,S4
1418,1,S4
1419,1,S4
1421,1,S4
1425,1,S4
1427,1,S4
1429,1,S4
1431,2,S4
1433,1,S4
1434,1,S4
1437,2,S4
1439,1,S4
1440,1,S4
1441,1,S4
1444,1,S4
1445,1,S4
1448,1,S4
1450,1,S4
1452,1,S4
1453,1,S4
1457,1,S4
1459,2,S4
1463,1,S4
1467,1,S4
1477,1,S4
1478,1,S4
1481,2,S4
1482,1,S4
1483,1,S4
1486,1,S4
1498,1,S4
1001,2,R5
1002,1,R5
1003,1,R5
1004,1,R5
1006,1,R5
1008,1,R5
1009,1,R5
1010,1,R5
1012,1,R5
1017,2,R5
1018,1,R5
1019,1,R5
1023,1,R5
1024,1,R5
1025,1,R5
1027,1,R5
1029,1,R5
1033,1,R5
1035,1,R5
