ID,count,nodeID
2482,1,R4
2483,1,R4
2485,1,R4
2486,2,R4
2489,1,R4
2490,2,R4
2493,1,R4
2495,1,R4
2003,1,S4
2007,1,S4
2012,1,S4
2019,1,S4
2020,1,S4
2021,1,S4
2023,1,S4
2030,1,S4
2032,2,S4
2033,1,S4
2034,1,S4
2036,1,S4
2039,2,S4
2041,2,S4
2043,2,S4
2045,1,S4
2046,1,S4
2047,1,S4
2053,1,S4
2058,2,S4
2059,1,S4
2062,1,S4
2066,1,S4
2082,1,S4
2083,1,S4
2084,1,S4
2085,3,S4
2088,1,S4
2089,2,S4
2091,1,S4
2095,1,S4
2099,1,S4
2101,1,S4
2102,1,S4
2103,1,S4
2105,1,S4
2106,1,S4
2108,2,S4
2111,2,S4
2112,1,S4
2114,1,S4
2115,1,S4
2117,1,S4
2122,1,S4
2127,1,S4
2128,1,S4
2130,2,S4
2134,2,S4
2135,1,S4
2138,1,S4
2144,1,S4
2146,1,S4
2147,1,S4
2148,1,S4
2150,1,S4
2151,3,S4
2152,1,S4
2153,1,S4
2155,1,S4
2156,2,S4
2161,1,S4
2163,1,S4
2164,1,S4
2165,1,S4
2169,1,S4
2171,1,S4
2177,2,S4
2178,1,S4
2179,1,S4
2180,1,S4
2181,1,S4
2182,1,S4
2183,1,S4
2184,1,S4
2185,1,S4
2188,1,S4
2205,1,S4
2206,2,S4
2207,2,S4
2213,1,S4
2216,1,S4
2217,2,S4
2218,1,S4
2219,1,S4
2227,1,S4
2230,1,S4
2231,2,S4
2234,1,S4
2236,1,S4
2237,1,S4
2239,1,S4
2240,2,S4
2243,1,S4
2244,1,S4
2246,1,S4
2251,1,S4
2258,1,S4
2263,1,S4
2265,2,S4
2266,1,S4
2270,1,S4
2274,1,S4
2276,1,S4
2278,2,S4
2282,3,S4
2285,2,S4
2296,1,S4
2298,1,S4
2300,1,S4
2309,2,S4
2319,1,S4
2322,1,S4
2327,1,S4
2328,1,S4
2330,1,S4
2331,1,S4
2332,1,S4
2336,1,S4
2341,2,S4
2342,1,S4
2345,1,S4
2350,1,S4
2351,1,S4
2352,2,S4
2354,1,S4
2361,1,S4
2363,1,S4
2364,1,S4
2365,1,S4
2366,1,S4
2369,1,S4
2371,1,S4
2372,1,S4
2375,1,S4
2377,1,S4
2383,1,S4
2385,1,S4
2391,1,S4
2392,2,S4
2393,1,S4
2395,2,S4
2403,1,S4
2415,2,S4
2432,1,S4
2435,1,S4
2445,1,S4
2446,1,S4
2447,1,S4
2450,1,S4
2451,1,S4
2453,1,S4
2454,1,S4
2456,2,S4
2464,1,S4
2466,1,S4
2467,1,S4
2469,2,S4
2471,2,S4
2474,1,S4
2475,1,S4
2476,1,S4
2477,2,S4
2478,1,S4
2481,1,S4
2483,1,S4
2491,1,S4
2493,1,S4
2494,1,S4
2497,1,S4
2000,1,R0
2002,1,R0
2004,2,R0
2005,1,R0
2007,1,R0
2012,1,R0
2017,1,R0
2018,1,R0
2021,1,R0
2028,1,R0
2029,1,R0
2031,1,R0
2033,1,R0
2035,1,R0
2036,2,R0
2037,1,R0
2039,1,R0
2045,1,R0
2047,1,R0
2048,1,R0
2057,1,R0
2059,2,R0
2063,1,R0
2065,1,R0
2069,1,R0
2075,1,R0
2079,2,R0
2085,1,R0
2087,1,R0
2088,1,R0
2094,1,R0
2095,1,R0
2096,2,R0
2097,1,R0
2099,1,R0
2100,1,R0
2102,1,R0
2106,1,R0
2108,1,R0
2113,1,R0
2119,1,R0
2122,2,R0
2125,1,R0
2135,1,R0
2140,1,R0
2145,1,R0
2147,1,R0
2150,1,R0
2153,1,R0
2155,1,R0
2156,2,R0
2157,1,R0
2160,1,R0
2162,1,R0
2163,1,R0
2164,1,R0
2169,1,R0
2172,1,R0
2173,1,R0
2178,1,R0
2181,1,R0
2183,1,R0
2184,2,R0
2187,2,R0
2188,1,R0
2197,1,R0
2198,1,R0
2199,1,R0
2203,1,R0
2206,1,R0
2207,1,R0
2211,1,R0
2214,1,R0
2219,1,R0
2220,1,R0
2223,1,R0
2224,1,R0
2225,1,R0
2229,1,R0
2231,1,R0
2238,1,R0
2245,1,R0
2246,1,R0
2247,1,R0
2248,1,R0
2249,1,R0
2256,1,R0
2258,1,R0
2261,1,R0
2264,1,R0
2269,1,R0
2271,1,R0
2272,2,R0
2273,1,R0
2276,1,R0
2286,1,R0
2288,1,R0
2292,1,R0
2293,1,R0
2302,1,R0
2304,2,R0
2305,1,R0
2307,1,R0
2308,1,R0
2309,1,R0
2312,1,R0
2313,1,R0
2314,1,R0
2315,1,R0
2319,1,R0
2330,1,R0
2331,1,R0
2335,1,R0
2336,1,R0
2341,2,R0
2344,1,R0
2346,1,R0
2349,1,R0
2351,1,R0
2353,1,R0
2355,1,R0
2356,1,R0
2360,1,R0
2362,1,R0
2364,1,R0
2368,1,R0
2370,1,R0
2375,1,R0
2376,2,R0
2379,1,R0
2380,1,R0
2381,2,R0
2386,1,R0
2387,1,R0
2393,1,R0
2399,1,R0
2404,2,R0
2412,1,R0
2413,1,R0
2415,1,R0
2420,1,R0
2425,1,R0
2428,1,R0
2436,1,R0
2445,1,R0
2447,1,R0
2449,1,R0
2454,1,R0
2456,1,R0
2458,1,R0
2462,1,R0
2463,1,R0
2465,1,R0
2466,1,R0
2467,1,R0
2472,1,R0
2473,1,R0
2474,1,R0
2475,2,R0
2477,1,R0
2479,1,R0
2481,1,R0
2486,1,R0
2490,1,R0
2491,1,R0
2494,2,R0
2499,1,R0
2000,1,S0
2002,1,S0
2004,1,S0
2005,2,S0
2008,1,S0
2009,1,S0
2011,1,S0
2013,1,S0
2023,1,S0
2025,1,S0
2029,1,S0
2031,1,S0
2034,1,S0
2035,1,S0
2036,1,S0
2037,1,S0
2046,1,S0
2048,1,S0
2051,1,S0
2053,1,S0
2055,1,S0
2063,1,S0
2069,1,S0
2073,1,S0
2074,1,S0
2079,1,S0
2085,1,S0
2086,1,S0
2093,1,S0
2094,3,S0
2096,1,S0
2100,2,S0
2102,2,S0
2104,1,S0
2110,1,S0
2113,1,S0
2115,1,S0
2121,2,S0
2128,1,S0
2132,1,S0
2134,1,S0
2137,1,S0
2138,1,S0
2139,1,S0
2141,1,S0
2142,2,S0
2146,1,S0
2147,2,S0
2150,1,S0
2153,1,S0
2157,1,S0
2160,1,S0
2161,1,S0
2162,1,S0
2165,2,S0
2170,1,S0
2181,1,S0
2182,1,S0
2187,1,S0
2196,1,S0
2201,1,S0
2204,1,S0
2208,2,S0
2211,1,S0
2212,1,S0
2213,1,S0
2221,1,S0
2224,1,S0
2229,1,S0
2230,1,S0
2233,1,S0
2235,1,S0
2239,1,S0
2245,1,S0
2247,1,S0
2248,1,S0
2249,3,S0
2250,1,S0
2263,1,S0
2264,2,S0
2266,1,S0
2268,2,S0
2270,1,S0
2271,1,S0
2272,1,S0
2274,1,S0
2275,1,S0
2276,1,S0
2277,1,S0
2279,1,S0
2285,1,S0
2286,1,S0
2287,1,S0
2291,1,S0
2292,1,S0
2293,1,S0
2295,2,S0
2297,1,S0
2302,1,S0
2304,1,S0
2305,1,S0
2308,2,S0
2314,1,S0
2319,1,S0
2321,1,S0
2324,1,S0
2326,1,S0
2328,1,S0
2333,2,S0
2337,2,S0
2340,1,S0
2341,1,S0
2344,1,S0
2347,1,S0
2356,2,S0
2358,1,S0
2359,1,S0
2360,1,S0
2361,1,S0
2364,1,S0
2365,1,S0
2368,1,S0
2369,1,S0
2376,2,S0
2380,2,S0
2383,1,S0
2386,1,S0
2396,1,S0
2397,1,S0
2398,3,S0
2402,1,S0
2403,1,S0
2404,1,S0
2405,3,S0
2407,1,S0
2410,1,S0
2412,1,S0
2414,1,S0
2417,2,S0
2419,1,S0
2420,1,S0
2423,2,S0
2431,1,S0
2433,2,S0
2434,2,S0
2436,2,S0
2437,1,S0
2438,1,S0
2439,1,S0
2444,1,S0
2448,1,S0
2452,2,S0
2455,1,S0
2458,1,S0
2459,1,S0
2463,1,S0
2468,1,S0
2472,1,S0
2476,1,S0
2485,1,S0
2486,1,S0
2488,1,S0
2490,1,S0
2492,1,S0
2497,1,S0
2499,1,S0
2002,2,R1
2003,2,R1
2005,1,R1
2006,2,R1
2007,1,R1
2008,2,R1
2013,1,R1
2014,2,R1
2021,1,R1
2022,1,R1
2023,1,R1
2024,1,R1
2026,1,R1
2031,1,R1
2032,1,R1
2035,1,R1
2036,1,R1
2039,1,R1
2041,1,R1
2044,1,R1
2047,1,R1
2053,1,R1
2055,1,R1
2056,2,R1
2068,1,R1
2070,1,R1
2072,1,R1
2075,1,R1
2076,1,R1
2082,1,R1
2083,2,R1
2084,2,R1
2085,1,R1
2087,2,R1
2093,1,R1
2094,1,R1
2095,2,R1
2101,2,R1
2106,1,R1
2111,1,R1
2115,1,R1
2116,1,R1
2118,2,R1
2119,1,R1
2121,1,R1
2128,1,R1
2139,1,R1
2142,1,R1
2148,1,R1
2149,1,R1
2151,1,R1
2152,1,R1
2154,1,R1
2156,1,R1
2160,1,R1
2163,2,R1
2165,2,R1
2168,1,R1
2170,3,R1
2175,1,R1
2177,1,R1
2178,1,R1
2180,1,R1
2181,1,R1
2184,1,R1
2189,1,R1
2192,1,R1
2194,1,R1
2200,1,R1
2202,1,R1
2207,1,R1
2208,1,R1
2209,1,R1
2212,2,R1
2222,1,R1
2224,1,R1
2226,1,R1
2228,2,R1
2235,2,R1
2237,1,R1
2239,1,R1
2243,2,R1
2245,1,R1
2250,1,R1
2255,1,R1
2258,1,R1
2259,1,R1
2260,3,R1
2265,1,R1
2266,1,R1
2267,1,R1
2269,1,R1
2271,1,R1
2277,1,R1
2278,1,R1
2279,1,R1
2282,1,R1
2284,1,R1
2285,1,R1
2286,1,R1
2289,1,R1
2297,1,R1
2298,2,R1
2303,1,R1
2305,1,R1
2306,1,R1
2308,1,R1
2310,1,R1
2312,1,R1
2329,1,R1
2330,1,R1
2332,2,R1
2334,1,R1
2335,1,R1
2338,1,R1
2339,1,R1
2340,1,R1
2345,1,R1
2346,1,R1
2349,1,R1
2350,1,R1
2352,1,R1
2355,1,R1
2356,2,R1
2359,1,R1
2361,1,R1
2365,1,R1
2367,1,R1
2369,3,R1
2370,1,R1
2371,1,R1
2372,2,R1
2373,2,R1
2375,1,R1
2376,1,R1
2377,1,R1
2380,1,R1
2383,1,R1
2386,1,R1
2390,2,R1
2391,1,R1
2394,1,R1
2395,1,R1
2397,1,R1
2401,1,R1
2405,1,R1
2406,1,R1
2408,1,R1
2411,1,R1
2414,1,R1
2415,1,R1
2423,2,R1
2425,1,R1
2426,2,R1
2427,1,R1
2429,1,R1
2430,1,R1
2431,1,R1
2433,1,R1
2435,1,R1
2436,1,R1
2437,1,R1
2445,1,R1
2446,1,R1
2448,1,R1
2450,2,R1
2451,2,R1
2452,1,R1
2455,1,R1
2460,1,R1
2465,1,R1
2466,2,R1
2467,2,R1
2468,1,R1
2469,2,R1
2470,1,R1
2476,2,R1
2477,1,R1
2478,1,R1
2479,1,R1
2481,1,R1
2484,1,R1
2486,1,R1
2489,1,R1
2492,1,R1
2493,1,R1
2000,1,S1
2001,1,S1
2004,1,S1
2006,1,S1
2008,1,S1
2010,1,S1
2016,1,S1
2017,1,S1
2018,3,S1
2020,1,S1
2021,2,S1
2024,1,S1
2027,1,S1
2028,1,S1
2031,1,S1
2038,1,S1
2040,1,S1
2047,2,S1
2052,1,S1
2055,1,S1
2059,1,S1
2065,1,S1
2068,1,S1
2069,1,S1
2076,1,S1
2079,1,S1
2087,1,S1
2090,1,S1
2091,1,S1
2095,2,S1
2097,1,S1
2098,1,S1
2100,1,S1
2101,1,S1
2105,1,S1
2106,1,S1
2108,1,S1
2113,1,S1
2114,2,S1
2116,2,S1
2117,1,S1
2120,1,S1
2122,1,S1
2124,1,S1
2125,1,S1
2129,1,S1
2131,1,S1
2132,1,S1
2133,1,S1
2140,1,S1
2142,1,S1
2146,1,S1
2147,1,S1
2153,1,S1
2154,1,S1
2155,1,S1
2156,2,S1
2158,1,S1
2167,1,S1
2168,3,S1
2170,2,S1
2174,1,S1
2178,2,S1
2182,1,S1
2183,1,S1
2184,1,S1
2189,2,S1
2194,1,S1
2201,1,S1
2202,1,S1
2203,1,S1
2206,1,S1
2210,1,S1
2223,1,S1
2224,2,S1
2228,1,S1
2232,1,S1
2235,1,S1
2238,1,S1
2242,1,S1
2243,1,S1
2245,1,S1
2246,1,S1
2248,2,S1
2251,1,S1
2258,1,S1
2262,1,S1
2267,1,S1
2272,1,S1
2273,1,S1
2279,1,S1
2280,1,S1
2281,1,S1
2283,1,S1
2284,1,S1
2287,1,S1
2291,1,S1
2294,1,S1
2299,1,S1
2304,1,S1
2307,3,S1
2310,1,S1
2311,1,S1
2312,1,S1
2313,1,S1
2317,1,S1
2318,1,S1
2320,1,S1
2325,1,S1
2331,1,S1
2333,1,S1
2336,1,S1
2338,1,S1
2340,1,S1
2343,1,S1
2344,1,S1
2345,1,S1
2348,1,S1
2349,1,S1
2352,1,S1
2353,1,S1
2355,1,S1
2356,1,S1
2370,1,S1
2371,1,S1
2373,1,S1
2378,4,S1
2387,1,S1
2388,1,S1
2389,1,S1
2390,2,S1
2391,1,S1
2392,1,S1
2394,1,S1
2401,1,S1
2402,1,S1
2404,2,S1
2406,1,S1
2409,1,S1
2410,1,S1
2411,1,S1
2412,1,S1
2419,1,S1
2421,3,S1
2422,1,S1
2426,2,S1
2431,1,S1
2433,1,S1
2436,1,S1
2437,1,S1
2442,1,S1
2443,1,S1
2445,1,S1
2446,1,S1
2448,1,S1
2449,1,S1
2452,1,S1
2458,1,S1
2459,1,S1
2463,1,S1
2465,1,S1
2467,1,S1
2470,1,S1
2473,1,S1
2478,1,S1
2479,1,S1
2480,1,S1
2490,1,S1
2491,2,S1
2493,1,S1
2498,1,S1
2000,1,R2
2008,1,R2
2009,1,R2
2010,1,R2
2011,1,R2
2012,1,R2
2014,2,R2
2016,1,R2
2023,1,R2
2024,1,R2
2025,1,R2
2032,1,R2
2034,3,R2
2048,1,R2
2049,1,R2
2058,1,R2
2059,1,R2
2062,1,R2
2067,2,R2
2070,1,R2
2073,1,R2
2074,1,R2
2077,1,R2
2083,1,R2
2089,4,R2
2091,2,R2
2095,1,R2
2098,1,R2
2099,1,R2
2100,1,R2
2105,2,R2
2108,2,R2
2110,1,R2
2111,1,R2
2112,1,R2
2113,1,R2
2114,3,R2
2115,2,R2
2116,1,R2
2122,1,R2
2123,1,R2
2127,1,R2
2130,1,R2
2134,2,R2
2138,2,R2
2142,1,R2
2147,1,R2
2149,1,R2
2150,1,R2
2151,2,R2
2155,1,R2
2157,2,R2
2158,1,R2
2161,1,R2
2165,1,R2
2173,1,R2
2176,3,R2
2180,1,R2
2182,1,R2
2183,2,R2
2184,1,R2
2188,1,R2
2190,1,R2
2191,2,R2
2194,1,R2
2195,1,R2
2198,1,R2
2208,1,R2
2212,1,R2
2213,2,R2
2215,1,R2
2216,1,R2
2219,1,R2
2220,1,R2
2223,1,R2
2228,1,R2
2230,1,R2
2232,2,R2
2233,1,R2
2234,1,R2
2236,1,R2
2240,2,R2
2245,1,R2
2248,1,R2
2250,1,R2
2251,2,R2
2253,1,R2
2254,1,R2
2255,1,R2
2257,1,R2
2261,1,R2
2265,1,R2
2270,1,R2
2274,1,R2
2275,1,R2
2281,1,R2
2283,2,R2
2284,2,R2
2289,1,R2
2294,3,R2
2297,1,R2
2299,1,R2
2301,1,R2
2305,1,R2
2308,1,R2
2309,1,R2
2311,2,R2
2313,1,R2
2314,1,R2
2317,1,R2
2318,1,R2
2322,1,R2
2323,1,R2
2327,1,R2
2329,1,R2
2331,1,R2
2333,2,R2
2335,1,R2
2341,1,R2
2345,1,R2
2347,1,R2
2348,1,R2
2349,1,R2
2350,1,R2
2354,2,R2
2358,1,R2
2361,1,R2
2364,1,R2
2366,1,R2
2369,1,R2
2370,1,R2
2371,1,R2
2374,1,R2
2378,1,R2
2379,1,R2
2387,2,R2
2388,1,R2
2390,1,R2
2391,2,R2
2392,1,R2
2396,2,R2
2410,1,R2
2416,1,R2
2417,1,R2
2421,2,R2
2422,1,R2
2424,1,R2
2429,1,R2
2437,1,R2
2442,1,R2
2445,1,R2
2451,1,R2
2453,1,R2
2454,1,R2
2456,1,R2
2457,1,R2
2459,1,R2
2461,2,R2
2463,1,R2
2464,1,R2
2468,1,R2
2471,1,R2
2478,1,R2
2480,1,R2
2485,1,R2
2487,1,R2
2491,2,R2
2492,1,R2
2495,2,R2
2496,1,R2
2498,1,R2
2001,2,S2
2003,2,S2
2005,1,S2
2009,1,S2
2013,1,S2
2014,1,S2
2022,1,S2
2024,1,S2
2025,1,S2
2026,1,S2
2029,2,S2
2034,1,S2
2036,1,S2
2041,1,S2
2047,1,S2
2048,1,S2
2049,1,S2
2050,1,S2
2059,1,S2
2060,1,S2
2061,1,S2
2063,1,S2
2064,1,S2
2065,1,S2
2070,1,S2
2073,1,S2
2076,1,S2
2078,1,S2
2080,1,S2
2081,1,S2
2083,1,S2
2084,2,S2
2090,1,S2
2093,2,S2
2096,1,S2
2097,1,S2
2098,2,S2
2111,2,S2
2112,1,S2
2116,1,S2
2119,2,S2
2122,1,S2
2125,1,S2
2126,1,S2
2127,1,S2
2128,2,S2
2130,1,S2
2134,1,S2
2140,1,S2
2142,1,S2
2145,1,S2
2149,2,S2
2151,1,S2
2153,1,S2
2154,1,S2
2157,1,S2
2162,1,S2
2163,2,S2
2166,1,S2
2168,1,S2
2172,1,S2
2176,2,S2
2185,2,S2
2187,1,S2
2191,1,S2
2194,1,S2
2198,1,S2
2199,1,S2
2200,2,S2
2202,1,S2
2208,1,S2
2211,2,S2
2212,1,S2
2215,1,S2
2220,1,S2
2222,1,S2
2224,1,S2
2226,1,S2
2228,2,S2
2230,1,S2
2235,1,S2
2237,2,S2
2240,2,S2
2241,1,S2
2248,1,S2
2251,1,S2
2254,1,S2
2255,1,S2
2258,2,S2
2260,1,S2
2266,1,S2
2267,1,S2
2271,2,S2
2272,1,S2
2277,1,S2
2282,1,S2
2283,1,S2
2284,2,S2
2286,1,S2
2287,1,S2
2290,1,S2
2295,1,S2
2297,2,S2
2298,1,S2
2301,1,S2
2302,1,S2
2306,1,S2
2308,1,S2
2311,1,S2
2312,2,S2
2313,1,S2
2314,2,S2
2322,1,S2
2328,1,S2
2330,1,S2
2333,1,S2
2340,1,S2
2346,2,S2
2350,1,S2
2355,1,S2
2356,1,S2
2358,1,S2
2362,1,S2
2367,1,S2
2368,1,S2
2371,1,S2
2374,1,S2
2379,1,S2
2381,1,S2
2382,1,S2
2384,1,S2
2386,1,S2
2387,1,S2
2390,1,S2
2391,1,S2
2392,1,S2
2393,1,S2
2395,1,S2
2396,1,S2
2403,1,S2
2416,1,S2
2418,1,S2
2421,1,S2
2425,1,S2
2430,1,S2
2431,1,S2
2435,2,S2
2438,1,S2
2441,1,S2
2444,1,S2
2445,1,S2
2449,1,S2
2453,1,S2
2454,1,S2
2455,2,S2
2461,1,S2
2464,1,S2
2465,2,S2
2467,1,S2
2468,1,S2
2470,2,S2
2472,1,S2
2474,2,S2
2475,1,S2
2480,1,S2
2481,3,S2
2486,2,S2
2490,1,S2
2492,1,S2
2493,1,S2
2494,3,S2
2495,1,S2
2499,1,S2
2002,1,R3
2003,1,R3
2005,1,R3
2006,1,R3
2012,1,R3
2020,1,R3
2021,1,R3
2028,1,R3
2029,2,R3
2031,1,R3
2037,1,R3
2040,1,R3
2041,1,R3
2042,1,R3
2043,1,R3
2045,1,R3
2046,1,R3
2048,1,R3
2050,1,R3
2052,1,R3
2055,3,R3
2056,1,R3
2059,1,R3
2061,1,R3
2064,1,R3
2065,2,R3
2069,1,R3
2071,1,R3
2072,1,R3
2073,1,R3
2078,1,R3
2081,1,R3
2085,1,R3
2092,1,R3
2097,1,R3
2100,1,R3
2101,1,R3
2102,2,R3
2106,1,R3
2107,1,R3
2111,1,R3
2113,1,R3
2116,2,R3
2126,1,R3
2128,1,R3
2129,1,R3
2130,1,R3
2132,1,R3
2136,1,R3
2140,2,R3
2142,1,R3
2143,1,R3
2145,1,R3
2146,3,R3
2148,1,R3
2150,1,R3
2151,1,R3
2154,1,R3
2158,1,R3
2159,1,R3
2161,1,R3
2162,1,R3
2167,1,R3
2170,1,R3
2173,1,R3
2185,1,R3
2186,1,R3
2198,1,R3
2202,1,R3
2204,1,R3
2209,1,R3
2211,2,R3
2212,1,R3
2219,1,R3
2223,1,R3
2224,1,R3
2230,1,R3
2239,2,R3
2240,1,R3
2243,1,R3
2249,1,R3
2252,1,R3
2258,2,R3
2264,1,R3
2265,1,R3
2266,1,R3
2268,1,R3
2271,1,R3
2273,2,R3
2274,2,R3
2276,1,R3
2281,1,R3
2285,1,R3
2287,1,R3
2290,1,R3
2291,1,R3
2295,1,R3
2296,1,R3
2300,1,R3
2302,2,R3
2303,1,R3
2312,1,R3
2325,1,R3
2327,1,R3
2328,2,R3
2331,1,R3
2332,1,R3
2337,1,R3
2340,1,R3
2341,1,R3
2342,1,R3
2349,1,R3
2352,1,R3
2353,1,R3
2355,1,R3
2356,1,R3
2357,1,R3
2361,1,R3
2362,1,R3
2363,1,R3
2364,1,R3
2365,2,R3
2368,1,R3
2373,1,R3
2376,1,R3
2378,1,R3
2382,1,R3
2383,3,R3
2386,1,R3
2387,1,R3
2389,1,R3
2395,1,R3
2397,1,R3
2398,1,R3
2402,1,R3
2403,1,R3
2405,1,R3
2406,1,R3
2409,1,R3
2410,1,R3
2418,1,R3
2419,1,R3
2423,1,R3
2424,1,R3
2425,1,R3
2426,1,R3
2433,1,R3
2435,2,R3
2436,1,R3
2438,1,R3
2443,1,R3
2447,1,R3
2448,1,R3
2449,1,R3
2452,1,R3
2455,1,R3
2458,1,R3
2459,1,R3
2462,1,R3
2465,1,R3
2466,1,R3
2468,2,R3
2471,1,R3
2472,2,R3
2473,1,R3
2474,1,R3
2476,1,R3
2478,1,R3
2488,1,R3
2497,1,R3
2499,2,R3
2002,1,S3
2003,1,S3
2004,1,S3
2005,1,S3
2006,2,S3
2007,1,S3
2008,1,S3
2012,2,S3
2014,1,S3
2015,2,S3
2018,1,S3
2021,1,S3
2026,1,S3
2031,1,S3
2033,1,S3
2034,1,S3
2035,1,S3
2037,1,S3
2038,1,S3
2040,2,S3
2043,1,S3
2044,1,S3
2049,1,S3
2051,1,S3
2053,1,S3
2054,1,S3
2055,2,S3
2056,1,S3
2057,1,S3
2059,1,S3
2063,1,S3
2065,2,S3
2070,1,S3
2075,1,S3
2077,1,S3
2079,1,S3
2083,1,S3
2084,1,S3
2087,2,S3
2089,1,S3
2094,1,S3
2095,1,S3
2097,1,S3
2098,1,S3
2102,1,S3
2108,1,S3
2109,1,S3
2113,1,S3
2115,1,S3
2118,1,S3
2122,1,S3
2123,1,S3
2136,1,S3
2140,1,S3
2145,1,S3
2146,1,S3
2148,1,S3
2149,1,S3
2154,1,S3
2157,1,S3
2158,1,S3
2159,1,S3
2160,1,S3
2161,1,S3
2166,1,S3
2170,1,S3
2173,3,S3
2174,1,S3
2175,1,S3
2176,1,S3
2177,1,S3
2181,1,S3
2184,1,S3
2185,1,S3
2190,1,S3
2191,2,S3
2192,1,S3
2195,1,S3
2197,1,S3
2198,3,S3
2204,1,S3
2207,2,S3
2212,1,S3
2213,1,S3
2219,1,S3
2220,1,S3
2222,1,S3
2228,1,S3
2233,1,S3
2234,1,S3
2237,1,S3
2243,1,S3
2246,1,S3
2250,1,S3
2253,1,S3
2259,1,S3
2260,2,S3
2261,1,S3
2262,1,S3
2264,1,S3
2265,1,S3
2266,1,S3
2267,1,S3
2269,2,S3
2270,1,S3
2271,1,S3
2273,1,S3
2274,1,S3
2275,1,S3
2276,2,S3
2279,1,S3
2281,1,S3
2285,1,S3
2289,1,S3
2292,2,S3
2294,2,S3
2299,1,S3
2303,1,S3
2304,1,S3
2305,1,S3
2309,1,S3
2312,1,S3
2319,1,S3
2322,1,S3
2329,1,S3
2331,1,S3
2332,2,S3
2334,1,S3
2335,1,S3
2338,1,S3
2340,1,S3
2345,1,S3
2349,1,S3
2350,1,S3
2354,1,S3
2355,1,S3
2357,1,S3
2361,1,S3
2363,1,S3
2366,1,S3
2368,1,S3
2369,1,S3
2370,1,S3
2373,2,S3
2380,1,S3
2383,2,S3
2384,1,S3
2387,2,S3
2391,1,S3
2394,1,S3
2396,1,S3
2401,1,S3
2405,1,S3
2406,2,S3
2410,1,S3
2412,1,S3
2423,2,S3
2424,1,S3
2429,2,S3
2434,1,S3
2436,1,S3
2440,1,S3
2447,1,S3
2450,1,S3
2451,3,S3
2453,1,S3
2457,1,S3
2466,2,S3
2468,2,S3
2473,1,S3
2475,1,S3
2478,2,S3
2479,1,S3
2480,1,S3
2482,1,S3
2486,1,S3
2488,1,S3
2489,1,S3
