ID,count,sendTo,sentBy
681,1,1,R5
682,1,1,R5
687,2,1,R5
688,2,1,R5
689,2,1,R5
690,1,1,R5
693,1,1,R5
695,1,1,R5
698,1,1,R5
699,1,1,R5
700,1,1,R5
701,1,1,R5
703,1,1,R5
704,1,1,R5
705,1,1,R5
706,2,1,R5
709,1,1,R5
714,1,1,R5
718,2,1,R5
727,1,1,R5
729,1,1,R5
731,1,1,R5
735,1,1,R5
739,3,1,R5
742,1,1,R5
744,1,1,R5
746,1,1,R5
748,2,1,R5
750,1,1,R5
752,1,1,R5
758,1,1,R5
760,1,1,R5
764,1,1,R5
765,1,1,R5
766,1,1,R5
770,1,1,R5
772,3,1,R5
774,1,1,R5
776,1,1,R5
782,1,1,R5
785,1,1,R5
787,1,1,R5
791,1,1,R5
792,2,1,R5
796,1,1,R5
799,1,1,R5
800,1,1,R5
804,1,1,R5
808,1,1,R5
811,1,1,R5
815,1,1,R5
816,1,1,R5
817,1,1,R5
820,1,1,R5
823,1,1,R5
824,2,1,R5
825,3,1,R5
827,1,1,R5
828,1,1,R5
829,1,1,R5
832,1,1,R5
839,1,1,R5
841,1,1,R5
842,1,1,R5
844,1,1,R5
846,1,1,R5
847,1,1,R5
849,1,1,R5
852,1,1,R5
854,2,1,R5
859,2,1,R5
860,1,1,R5
863,1,1,R5
865,1,1,R5
870,1,1,R5
872,1,1,R5
879,1,1,R5
880,2,1,R5
881,1,1,R5
888,1,1,R5
890,1,1,R5
894,1,1,R5
898,1,1,R5
899,1,1,R5
900,1,1,R5
909,1,1,R5
915,1,1,R5
916,2,1,R5
918,1,1,R5
921,2,1,R5
922,1,1,R5
923,1,1,R5
924,1,1,R5
926,1,1,R5
927,1,1,R5
929,1,1,R5
932,1,1,R5
936,2,1,R5
939,1,1,R5
940,1,1,R5
941,1,1,R5
942,2,1,R5
944,1,1,R5
945,2,1,R5
948,1,1,R5
949,1,1,R5
954,1,1,R5
959,1,1,R5
964,1,1,R5
969,1,1,R5
971,1,1,R5
975,1,1,R5
980,1,1,R5
982,1,1,R5
984,1,1,R5
988,1,1,R5
992,1,1,R5
993,1,1,R5
994,2,1,R5
995,1,1,R5
998,3,1,R5
1001,2,2,R5
1002,1,2,R5
1003,1,2,R5
1004,1,2,R5
1006,1,2,R5
1008,1,2,R5
1009,1,2,R5
1010,1,2,R5
1012,1,2,R5
1017,2,2,R5
1018,1,2,R5
1019,1,2,R5
1023,1,2,R5
1024,1,2,R5
1025,1,2,R5
1027,1,2,R5
1029,1,2,R5
1033,1,2,R5
1035,1,2,R5
1040,1,2,R5
1041,1,2,R5
1043,1,2,R5
1044,1,2,R5
1046,1,2,R5
1048,1,2,R5
1049,1,2,R5
1050,1,2,R5
1054,1,2,R5
1061,1,2,R5
1063,1,2,R5
1066,1,2,R5
1069,2,2,R5
1071,1,2,R5
1072,1,2,R5
1073,1,2,R5
1075,1,2,R5
1076,1,2,R5
1082,1,2,R5
1085,1,2,R5
1086,1,2,R5
1088,1,2,R5
1090,1,2,R5
1091,1,2,R5
1092,1,2,R5
1093,2,2,R5
1094,1,2,R5
1097,2,2,R5
1103,1,2,R5
1104,1,2,R5
1105,1,2,R5
1106,1,2,R5
1110,1,2,R5
1114,1,2,R5
1116,1,2,R5
1125,1,2,R5
1126,1,2,R5
1129,1,2,R5
1130,1,2,R5
1132,1,2,R5
1135,1,2,R5
1140,1,2,R5
1151,1,2,R5
1154,1,2,R5
1162,1,2,R5
1163,1,2,R5
1164,1,2,R5
1168,1,2,R5
1169,2,2,R5
1172,1,2,R5
1174,1,2,R5
1175,1,2,R5
1176,1,2,R5
1178,1,2,R5
1181,2,2,R5
1182,1,2,R5
1183,1,2,R5
1184,1,2,R5
1188,3,2,R5
1189,1,2,R5
1190,1,2,R5
1191,1,2,R5
1192,2,2,R5
1193,1,2,R5
1194,1,2,R5
1195,1,2,R5
1198,1,2,R5
1200,2,2,R5
1205,1,2,R5
1206,1,2,R5
1210,1,2,R5
1213,1,2,R5
1214,1,2,R5
1216,1,2,R5
1217,1,2,R5
1224,1,2,R5
1231,1,2,R5
1234,1,2,R5
1239,1,2,R5
1243,1,2,R5
1251,1,2,R5
1254,1,2,R5
1255,1,2,R5
1257,1,2,R5
1258,1,2,R5
1259,1,2,R5
1263,1,2,R5
1267,1,2,R5
1268,1,2,R5
1269,1,2,R5
1271,1,2,R5
1273,1,2,R5
1274,1,2,R5
1277,2,2,R5
1286,2,2,R5
1289,1,2,R5
1292,2,2,R5
1293,1,2,R5
1298,1,2,R5
1299,1,2,R5
1300,1,2,R5
1305,1,2,R5
1306,1,2,R5
1309,1,2,R5
1311,1,2,R5
1314,1,2,R5
1317,1,2,R5
1320,1,2,R5
1322,1,2,R5
1324,1,2,R5
1327,1,2,R5
1329,1,2,R5
1330,1,2,R5
1337,1,2,R5
1339,1,2,R5
1341,1,2,R5
1345,1,2,R5
1348,1,2,R5
1349,1,2,R5
1354,1,2,R5
1356,1,2,R5
1359,1,2,R5
1365,1,2,R5
1371,1,2,R5
1374,1,2,R5
1376,3,2,R5
1377,2,2,R5
1382,1,2,R5
1389,1,2,R5
1391,1,2,R5
1392,1,2,R5
1394,1,2,R5
1395,1,2,R5
1398,1,2,R5
1399,1,2,R5
1402,1,2,R5
1405,2,2,R5
1406,2,2,R5
1409,2,2,R5
1411,1,2,R5
1412,1,2,R5
1414,1,2,R5
1415,1,2,R5
1416,1,2,R5
1417,1,2,R5
1418,1,2,R5
1422,1,2,R5
1424,1,2,R5
1425,1,2,R5
1427,2,2,R5
1431,1,2,R5
1432,1,2,R5
1438,1,2,R5
1439,2,2,R5
1441,1,2,R5
1443,1,2,R5
1445,1,2,R5
1447,1,2,R5
1450,1,2,R5
1451,2,2,R5
1457,1,2,R5
1460,1,2,R5
1461,1,2,R5
1465,1,2,R5
1466,1,2,R5
1469,1,2,R5
1470,1,2,R5
1471,1,2,R5
1473,1,2,R5
1477,1,2,R5
1478,1,2,R5
1480,1,2,R5
1482,1,2,R5
1484,1,2,R5
1486,2,2,R5
1487,1,2,R5
1488,1,2,R5
1489,1,2,R5
1495,1,2,R5
1498,1,2,R5
1501,1,3,R5
1505,1,3,R5
1507,1,3,R5
1512,1,3,R5
1514,1,3,R5
1518,1,3,R5
1520,2,3,R5
1522,1,3,R5
1527,1,3,R5
1529,1,3,R5
1531,2,3,R5
1533,1,3,R5
1535,1,3,R5
1537,1,3,R5
1538,1,3,R5
1540,1,3,R5
1541,1,3,R5
1545,1,3,R5
1548,2,3,R5
1549,1,3,R5
1553,2,3,R5
1554,2,3,R5
1555,1,3,R5
1557,1,3,R5
1566,1,3,R5
1570,1,3,R5
1575,1,3,R5
1576,1,3,R5
1577,1,3,R5
1581,1,3,R5
1591,1,3,R5
1594,1,3,R5
1595,1,3,R5
1596,1,3,R5
1597,1,3,R5
1598,1,3,R5
1599,1,3,R5
1601,1,3,R5
1602,1,3,R5
1610,1,3,R5
1613,1,3,R5
1615,1,3,R5
1620,1,3,R5
1621,1,3,R5
1625,1,3,R5
1626,1,3,R5
1630,2,3,R5
1632,1,3,R5
1633,1,3,R5
1635,1,3,R5
1638,1,3,R5
1639,1,3,R5
1641,1,3,R5
1642,1,3,R5
1651,1,3,R5
1659,1,3,R5
1661,1,3,R5
1662,1,3,R5
1668,1,3,R5
1670,1,3,R5
1672,1,3,R5
1675,1,3,R5
1676,1,3,R5
1681,1,3,R5
1682,1,3,R5
1683,1,3,R5
1684,1,3,R5
1694,1,3,R5
1696,1,3,R5
1697,1,3,R5
1700,1,3,R5
1703,1,3,R5
1709,1,3,R5
1710,1,3,R5
1714,2,3,R5
1719,1,3,R5
1720,1,3,R5
1721,1,3,R5
1724,1,3,R5
1728,2,3,R5
1732,2,3,R5
1733,1,3,R5
1734,1,3,R5
1736,1,3,R5
1738,2,3,R5
1739,1,3,R5
1744,1,3,R5
1746,2,3,R5
1748,1,3,R5
1751,1,3,R5
1752,1,3,R5
1754,1,3,R5
1759,1,3,R5
1761,1,3,R5
1764,2,3,R5
1766,2,3,R5
1770,2,3,R5
1772,1,3,R5
1773,1,3,R5
1774,1,3,R5
1778,1,3,R5
1782,1,3,R5
1784,2,3,R5
1785,2,3,R5
1786,2,3,R5
1790,2,3,R5
1791,1,3,R5
1792,2,3,R5
1802,1,3,R5
1803,1,3,R5
1804,1,3,R5
1807,1,3,R5
1808,1,3,R5
1809,2,3,R5
1810,1,3,R5
1811,1,3,R5
1822,1,3,R5
1825,1,3,R5
1828,1,3,R5
1830,1,3,R5
1832,1,3,R5
1834,1,3,R5
1838,1,3,R5
1841,1,3,R5
1843,1,3,R5
1849,1,3,R5
1852,1,3,R5
1855,1,3,R5
1857,2,3,R5
1859,1,3,R5
1862,1,3,R5
1864,1,3,R5
1865,1,3,R5
1867,1,3,R5
1868,1,3,R5
1869,2,3,R5
1870,1,3,R5
1872,1,3,R5
1874,1,3,R5
1875,1,3,R5
1876,1,3,R5
1878,1,3,R5
1884,2,3,R5
1891,1,3,R5
1892,1,3,R5
1893,1,3,R5
1895,1,3,R5
1902,1,3,R5
1906,1,3,R5
1911,1,3,R5
1923,1,3,R5
1929,2,3,R5
1930,1,3,R5
1932,2,3,R5
1935,1,3,R5
1940,1,3,R5
1942,1,3,R5
1943,1,3,R5
1944,1,3,R5
1946,1,3,R5
1948,1,3,R5
1954,1,3,R5
1957,1,3,R5
1961,1,3,R5
1962,1,3,R5
1965,1,3,R5
1967,1,3,R5
1968,1,3,R5
1971,2,3,R5
1976,1,3,R5
1977,1,3,R5
1979,1,3,R5
1986,1,3,R5
1987,1,3,R5
1989,1,3,R5
1991,1,3,R5
1992,1,3,R5
1995,1,3,R5
1996,1,3,R5
1999,1,3,R5
2001,2,4,R5
2005,1,4,R5
2006,1,4,R5
2008,1,4,R5
2009,1,4,R5
2013,1,4,R5
2015,1,4,R5
2017,1,4,R5
2018,1,4,R5
2023,1,4,R5
2027,1,4,R5
2030,1,4,R5
2031,1,4,R5
2035,1,4,R5
2038,1,4,R5
2040,1,4,R5
2043,2,4,R5
2045,1,4,R5
2046,1,4,R5
2047,1,4,R5
2051,1,4,R5
2053,1,4,R5
2054,1,4,R5
2063,2,4,R5
2064,1,4,R5
2077,1,4,R5
2084,1,4,R5
2086,1,4,R5
2090,1,4,R5
2093,1,4,R5
2094,2,4,R5
2098,1,4,R5
2100,1,4,R5
2104,1,4,R5
2106,1,4,R5
2108,1,4,R5
2111,1,4,R5
2114,1,4,R5
2118,1,4,R5
2124,1,4,R5
2125,1,4,R5
2126,1,4,R5
2128,2,4,R5
2130,2,4,R5
2134,1,4,R5
2137,1,4,R5
2138,1,4,R5
2139,1,4,R5
2142,1,4,R5
2144,2,4,R5
2147,1,4,R5
2148,1,4,R5
2149,1,4,R5
2153,3,4,R5
2154,1,4,R5
2156,1,4,R5
2161,1,4,R5
2166,1,4,R5
2168,2,4,R5
2171,1,4,R5
2174,2,4,R5
2175,2,4,R5
2178,1,4,R5
2182,2,4,R5
2185,3,4,R5
2189,1,4,R5
2191,1,4,R5
2193,1,4,R5
2194,1,4,R5
2198,1,4,R5
2204,1,4,R5
2206,1,4,R5
2207,1,4,R5
2217,1,4,R5
2218,1,4,R5
2219,1,4,R5
2222,1,4,R5
2224,1,4,R5
2227,1,4,R5
2228,1,4,R5
2229,1,4,R5
2231,1,4,R5
2233,2,4,R5
2235,1,4,R5
2237,1,4,R5
2240,1,4,R5
2243,1,4,R5
2246,1,4,R5
2248,2,4,R5
2249,1,4,R5
2252,1,4,R5
2259,2,4,R5
2262,1,4,R5
2264,1,4,R5
2266,1,4,R5
2267,1,4,R5
2272,1,4,R5
2275,1,4,R5
2276,2,4,R5
2279,1,4,R5
2280,1,4,R5
2281,1,4,R5
2282,2,4,R5
2285,1,4,R5
2287,1,4,R5
2292,2,4,R5
2295,1,4,R5
2297,1,4,R5
2299,1,4,R5
2302,1,4,R5
2304,1,4,R5
2307,1,4,R5
2309,1,4,R5
2311,1,4,R5
2312,1,4,R5
2319,1,4,R5
2321,1,4,R5
2324,1,4,R5
2328,1,4,R5
2330,1,4,R5
2338,1,4,R5
2340,2,4,R5
2350,1,4,R5
2355,1,4,R5
2363,1,4,R5
2366,2,4,R5
2377,1,4,R5
2384,2,4,R5
2385,1,4,R5
2389,1,4,R5
2390,1,4,R5
2392,2,4,R5
2393,1,4,R5
2395,2,4,R5
2401,1,4,R5
2402,1,4,R5
2403,2,4,R5
2405,1,4,R5
2406,1,4,R5
2407,1,4,R5
2410,1,4,R5
2412,1,4,R5
2417,1,4,R5
2420,1,4,R5
2431,2,4,R5
2434,3,4,R5
2441,1,4,R5
2442,1,4,R5
2444,1,4,R5
2446,1,4,R5
2451,1,4,R5
2452,2,4,R5
2453,2,4,R5
2455,1,4,R5
2459,1,4,R5
2461,1,4,R5
2464,2,4,R5
2467,1,4,R5
2470,1,4,R5
2473,1,4,R5
2474,1,4,R5
2475,1,4,R5
2477,2,4,R5
2478,1,4,R5
2480,3,4,R5
2484,1,4,R5
2488,1,4,R5
2490,1,4,R5
2491,1,4,R5
2493,1,4,R5
2494,2,4,R5
2497,1,4,R5
2,1,0,S5
5,1,0,S5
6,1,0,S5
8,1,0,S5
12,2,0,S5
13,1,0,S5
15,1,0,S5
18,2,0,S5
19,1,0,S5
20,1,0,S5
21,2,0,S5
24,2,0,S5
25,1,0,S5
31,1,0,S5
32,1,0,S5
35,2,0,S5
38,1,0,S5
40,1,0,S5
41,2,0,S5
42,2,0,S5
49,1,0,S5
53,1,0,S5
55,1,0,S5
56,1,0,S5
58,1,0,S5
63,1,0,S5
65,1,0,S5
66,2,0,S5
67,2,0,S5
69,1,0,S5
71,1,0,S5
86,1,0,S5
87,1,0,S5
88,1,0,S5
94,1,0,S5
96,2,0,S5
97,1,0,S5
98,1,0,S5
101,1,0,S5
102,1,0,S5
103,1,0,S5
105,1,0,S5
106,1,0,S5
108,1,0,S5
117,2,0,S5
119,1,0,S5
123,2,0,S5
124,1,0,S5
125,2,0,S5
130,1,0,S5
131,2,0,S5
139,2,0,S5
140,1,0,S5
147,1,0,S5
150,1,0,S5
152,1,0,S5
154,1,0,S5
157,2,0,S5
160,1,0,S5
163,1,0,S5
164,2,0,S5
167,1,0,S5
170,1,0,S5
173,1,0,S5
174,1,0,S5
187,1,0,S5
188,1,0,S5
198,1,0,S5
199,1,0,S5
202,1,0,S5
203,1,0,S5
205,1,0,S5
207,1,0,S5
209,1,0,S5
210,2,0,S5
218,2,0,S5
220,2,0,S5
221,1,0,S5
222,2,0,S5
225,1,0,S5
233,1,0,S5
236,1,0,S5
239,1,0,S5
241,1,0,S5
244,1,0,S5
249,1,0,S5
251,1,0,S5
256,1,0,S5
259,1,0,S5
260,1,0,S5
263,1,0,S5
264,1,0,S5
266,1,0,S5
267,1,0,S5
272,1,0,S5
275,1,0,S5
277,1,0,S5
278,1,0,S5
288,1,0,S5
291,1,0,S5
295,2,0,S5
296,1,0,S5
298,1,0,S5
301,1,0,S5
304,1,0,S5
310,1,0,S5
311,1,0,S5
313,1,0,S5
315,1,0,S5
318,1,0,S5
319,1,0,S5
320,2,0,S5
325,3,0,S5
331,1,0,S5
332,2,0,S5
336,1,0,S5
342,1,0,S5
346,2,0,S5
347,1,0,S5
351,1,0,S5
352,1,0,S5
357,1,0,S5
361,1,0,S5
366,1,0,S5
367,1,0,S5
369,1,0,S5
372,1,0,S5
375,1,0,S5
388,2,0,S5
389,1,0,S5
390,1,0,S5
393,1,0,S5
399,1,0,S5
400,2,0,S5
401,1,0,S5
402,1,0,S5
403,1,0,S5
411,1,0,S5
412,3,0,S5
415,2,0,S5
416,1,0,S5
419,1,0,S5
420,2,0,S5
421,1,0,S5
426,1,0,S5
430,1,0,S5
435,1,0,S5
438,2,0,S5
444,1,0,S5
446,2,0,S5
447,1,0,S5
449,1,0,S5
451,1,0,S5
453,1,0,S5
454,1,0,S5
457,1,0,S5
459,1,0,S5
465,1,0,S5
470,1,0,S5
477,1,0,S5
481,1,0,S5
482,1,0,S5
483,1,0,S5
486,2,0,S5
491,2,0,S5
492,2,0,S5
493,1,0,S5
494,2,0,S5
495,1,0,S5
496,1,0,S5
501,1,1,S5
503,1,1,S5
504,2,1,S5
505,1,1,S5
512,1,1,S5
514,1,1,S5
522,2,1,S5
531,1,1,S5
532,1,1,S5
533,1,1,S5
536,1,1,S5
539,1,1,S5
548,1,1,S5
549,1,1,S5
550,2,1,S5
553,1,1,S5
554,1,1,S5
562,2,1,S5
566,1,1,S5
568,1,1,S5
569,1,1,S5
570,1,1,S5
572,1,1,S5
575,1,1,S5
578,2,1,S5
579,1,1,S5
581,1,1,S5
582,1,1,S5
585,1,1,S5
591,1,1,S5
592,1,1,S5
593,3,1,S5
594,1,1,S5
597,1,1,S5
599,3,1,S5
603,1,1,S5
605,1,1,S5
608,1,1,S5
609,1,1,S5
616,1,1,S5
618,1,1,S5
627,1,1,S5
629,2,1,S5
630,1,1,S5
633,1,1,S5
636,1,1,S5
637,1,1,S5
640,1,1,S5
648,1,1,S5
650,2,1,S5
651,2,1,S5
652,1,1,S5
653,1,1,S5
655,3,1,S5
659,2,1,S5
660,1,1,S5
672,1,1,S5
674,1,1,S5
675,1,1,S5
684,1,1,S5
696,1,1,S5
697,1,1,S5
699,1,1,S5
702,1,1,S5
703,2,1,S5
705,2,1,S5
706,1,1,S5
707,1,1,S5
710,1,1,S5
717,1,1,S5
727,1,1,S5
731,1,1,S5
733,1,1,S5
736,1,1,S5
737,1,1,S5
740,1,1,S5
741,1,1,S5
742,1,1,S5
746,1,1,S5
747,2,1,S5
757,2,1,S5
768,1,1,S5
770,1,1,S5
772,1,1,S5
775,1,1,S5
778,1,1,S5
779,1,1,S5
780,1,1,S5
787,1,1,S5
789,1,1,S5
791,1,1,S5
793,1,1,S5
794,1,1,S5
796,1,1,S5
800,2,1,S5
804,1,1,S5
809,2,1,S5
811,1,1,S5
815,1,1,S5
821,1,1,S5
825,3,1,S5
828,1,1,S5
829,1,1,S5
832,1,1,S5
838,1,1,S5
842,3,1,S5
843,1,1,S5
846,2,1,S5
851,1,1,S5
853,1,1,S5
854,1,1,S5
856,1,1,S5
857,1,1,S5
861,2,1,S5
865,2,1,S5
868,1,1,S5
871,1,1,S5
877,1,1,S5
878,1,1,S5
881,1,1,S5
883,1,1,S5
886,1,1,S5
890,1,1,S5
892,1,1,S5
894,1,1,S5
895,1,1,S5
896,1,1,S5
897,1,1,S5
898,1,1,S5
902,2,1,S5
904,1,1,S5
905,1,1,S5
908,1,1,S5
910,1,1,S5
915,1,1,S5
917,1,1,S5
918,1,1,S5
919,1,1,S5
922,1,1,S5
927,1,1,S5
928,1,1,S5
930,2,1,S5
931,2,1,S5
932,1,1,S5
933,1,1,S5
935,1,1,S5
936,1,1,S5
938,2,1,S5
939,1,1,S5
941,1,1,S5
949,1,1,S5
950,1,1,S5
954,1,1,S5
957,1,1,S5
958,2,1,S5
962,1,1,S5
966,1,1,S5
969,1,1,S5
972,1,1,S5
976,1,1,S5
978,1,1,S5
979,1,1,S5
982,1,1,S5
985,1,1,S5
986,1,1,S5
988,1,1,S5
990,1,1,S5
992,1,1,S5
993,1,1,S5
994,1,1,S5
995,1,1,S5
998,2,1,S5
999,1,1,S5
1003,1,2,S5
1006,2,2,S5
1008,2,2,S5
1011,1,2,S5
1012,1,2,S5
1013,1,2,S5
1017,1,2,S5
1040,1,2,S5
1045,1,2,S5
1046,2,2,S5
1049,1,2,S5
1050,1,2,S5
1051,1,2,S5
1055,1,2,S5
1062,1,2,S5
1064,1,2,S5
1067,1,2,S5
1071,1,2,S5
1073,2,2,S5
1077,1,2,S5
1078,1,2,S5
1083,1,2,S5
1084,1,2,S5
1085,1,2,S5
1086,1,2,S5
1087,1,2,S5
1089,1,2,S5
1094,1,2,S5
1095,1,2,S5
1104,1,2,S5
1106,2,2,S5
1108,1,2,S5
1110,3,2,S5
1113,1,2,S5
1114,1,2,S5
1116,1,2,S5
1117,1,2,S5
1120,1,2,S5
1122,1,2,S5
1124,1,2,S5
1125,1,2,S5
1128,1,2,S5
1129,1,2,S5
1131,1,2,S5
1135,1,2,S5
1140,2,2,S5
1146,3,2,S5
1147,3,2,S5
1148,2,2,S5
1150,1,2,S5
1154,1,2,S5
1155,1,2,S5
1157,2,2,S5
1158,1,2,S5
1159,1,2,S5
1160,1,2,S5
1162,1,2,S5
1164,1,2,S5
1167,1,2,S5
1169,2,2,S5
1172,1,2,S5
1174,1,2,S5
1177,1,2,S5
1178,1,2,S5
1179,1,2,S5
1184,1,2,S5
1189,1,2,S5
1190,1,2,S5
1191,1,2,S5
1193,1,2,S5
1194,1,2,S5
1198,1,2,S5
1200,2,2,S5
1202,2,2,S5
1205,2,2,S5
1206,1,2,S5
1217,1,2,S5
1220,1,2,S5
1231,2,2,S5
1235,1,2,S5
1241,1,2,S5
1242,1,2,S5
1244,1,2,S5
1251,1,2,S5
1262,2,2,S5
1270,1,2,S5
1271,1,2,S5
1275,1,2,S5
1283,2,2,S5
1286,3,2,S5
1290,1,2,S5
1295,1,2,S5
1298,1,2,S5
1299,1,2,S5
1300,1,2,S5
1303,1,2,S5
1305,1,2,S5
1306,2,2,S5
1312,1,2,S5
1314,1,2,S5
1318,1,2,S5
1324,1,2,S5
1325,1,2,S5
1329,1,2,S5
1330,1,2,S5
1332,1,2,S5
1333,1,2,S5
1338,1,2,S5
1341,1,2,S5
1347,1,2,S5
1348,2,2,S5
1352,1,2,S5
1353,2,2,S5
1356,1,2,S5
1357,1,2,S5
1359,1,2,S5
1360,1,2,S5
1361,1,2,S5
1364,1,2,S5
1368,1,2,S5
1369,1,2,S5
1370,2,2,S5
1374,1,2,S5
1375,1,2,S5
1376,1,2,S5
1383,1,2,S5
1388,1,2,S5
1389,1,2,S5
1390,1,2,S5
1391,1,2,S5
1392,1,2,S5
1395,1,2,S5
1398,2,2,S5
1399,1,2,S5
1400,2,2,S5
1401,1,2,S5
1403,1,2,S5
1406,1,2,S5
1407,1,2,S5
1408,1,2,S5
1409,1,2,S5
1410,1,2,S5
1412,2,2,S5
1416,1,2,S5
1420,1,2,S5
1422,1,2,S5
1424,1,2,S5
1431,1,2,S5
1432,1,2,S5
1434,1,2,S5
1435,1,2,S5
1437,2,2,S5
1438,2,2,S5
1439,1,2,S5
1441,1,2,S5
1447,1,2,S5
1456,1,2,S5
1458,1,2,S5
1463,2,2,S5
1464,1,2,S5
1467,2,2,S5
1470,1,2,S5
1474,1,2,S5
1481,1,2,S5
1482,1,2,S5
1490,2,2,S5
1494,1,2,S5
1495,1,2,S5
1499,1,2,S5
1503,2,3,S5
1504,1,3,S5
1507,1,3,S5
1512,3,3,S5
1514,1,3,S5
1516,1,3,S5
1517,3,3,S5
1518,1,3,S5
1519,1,3,S5
1520,3,3,S5
1523,1,3,S5
1524,1,3,S5
1525,1,3,S5
1527,1,3,S5
1528,2,3,S5
1530,1,3,S5
1531,1,3,S5
1534,1,3,S5
1536,1,3,S5
1539,1,3,S5
1542,2,3,S5
1543,1,3,S5
1548,1,3,S5
1553,2,3,S5
1554,2,3,S5
1555,1,3,S5
1562,1,3,S5
1563,1,3,S5
1567,2,3,S5
1570,1,3,S5
1573,1,3,S5
1575,2,3,S5
1578,1,3,S5
1581,1,3,S5
1582,2,3,S5
1583,1,3,S5
1584,1,3,S5
1585,2,3,S5
1590,1,3,S5
1591,1,3,S5
1593,1,3,S5
