ID,sendTo,sentBy
2576,S2,R5
2576,S4,R5
2581,S0,R5
2581,S1,R5
2585,S5,R5
2585,S0,R5
2596,S1,R5
2596,S2,R5
2596,S4,R5
2598,S2,R5
2598,S3,R5
2601,S1,R5
2601,S2,R5
2601,S3,R5
2605,S5,R5
2605,S3,R5
2605,S4,R5
2611,S5,R5
2611,S1,R5
2611,S4,R5
2617,S5,R5
2617,S0,R5
2617,S1,R5
2620,S0,R5
2620,S1,R5
2620,S4,R5
2623,S1,R5
2623,S2,R5
2628,S5,R5
2628,S2,R5
2628,S3,R5
2658,S5,R5
2658,S3,R5
2658,S4,R5
2664,S5,R5
2664,S2,R5
2665,S2,R5
2665,S3,R5
2665,S4,R5
2670,S5,R5
2670,S1,R5
2679,S0,R5
2679,S3,R5
2690,S5,R5
2690,S1,R5
2690,S4,R5
2696,S5,R5
2696,S0,R5
2701,S5,R5
2701,S0,R5
2715,S5,R5
2715,S2,R5
2716,S1,R5
2716,S2,R5
2716,S4,R5
2717,S5,R5
2717,S2,R5
2753,S2,R5
2753,S4,R5
2756,S0,R5
2756,S4,R5
2765,S3,R5
2775,S2,R5
2775,S3,R5
2780,S0,R5
2780,S1,R5
2780,S2,R5
2789,S3,R5
2791,S0,R5
2791,S1,R5
2791,S2,R5
2794,S5,R5
2794,S0,R5
2794,S2,R5
2795,S5,R5
2795,S3,R5
2798,S5,R5
2798,S0,R5
2800,S5,R5
2800,S1,R5
2806,S0,R5
2806,S1,R5
2809,S0,R5
2809,S4,R5
2810,S0,R5
2810,S1,R5
2810,S4,R5
2813,S1,R5
2813,S4,R5
2814,S2,R5
2814,S4,R5
2815,S3,R5
2815,S4,R5
2817,S5,R5
2817,S0,R5
2817,S1,R5
2818,S5,R5
2818,S2,R5
2828,S4,R5
2834,S5,R5
2834,S2,R5
2858,S3,R5
2858,S4,R5
2870,S5,R5
2870,S1,R5
2870,S2,R5
2884,S0,R5
2884,S1,R5
2905,S5,R5
2905,S2,R5
2905,S3,R5
2910,S5,R5
2910,S3,R5
2930,S2,R5
2930,S3,R5
2954,S0,R5
2954,S3,R5
2960,S5,R5
2960,S4,R5
2972,S5,R5
2972,S1,R5
2976,S4,R5
2984,S5,R5
2984,S0,R5
2984,S1,R5
2,R5,S5
6,R2,S5
6,R5,S5
7,R0,S5
7,R3,S5
7,R4,S5
7,R5,S5
11,R1,S5
11,R3,S5
12,R3,S5
18,R0,S5
18,R4,S5
18,R5,S5
25,R0,S5
25,R1,S5
25,R2,S5
34,R1,S5
34,R2,S5
34,R4,S5
34,R5,S5
38,R3,S5
38,R4,S5
38,R5,S5
46,R3,S5
46,R4,S5
47,R1,S5
47,R2,S5
47,R4,S5
51,R1,S5
58,R1,S5
58,R3,S5
58,R5,S5
75,R0,S5
75,R4,S5
80,R0,S5
80,R2,S5
80,R5,S5
81,R1,S5
81,R2,S5
81,R3,S5
84,R1,S5
87,R2,S5
89,R3,S5
89,R5,S5
91,R3,S5
91,R4,S5
92,R2,S5
92,R4,S5
92,R5,S5
95,R5,S5
103,R3,S5
106,R1,S5
106,R5,S5
107,R0,S5
107,R3,S5
107,R5,S5
113,R4,S5
124,R0,S5
124,R2,S5
126,R0,S5
126,R4,S5
128,R0,S5
128,R3,S5
129,R1,S5
129,R3,S5
129,R5,S5
133,R2,S5
133,R4,S5
140,R1,S5
140,R2,S5
140,R5,S5
141,R2,S5
141,R3,S5
143,R4,S5
147,R1,S5
147,R2,S5
147,R4,S5
147,R5,S5
148,R0,S5
148,R2,S5
148,R3,S5
149,R3,S5
154,R0,S5
154,R1,S5
154,R3,S5
160,R2,S5
160,R3,S5
160,R5,S5
164,R0,S5
164,R3,S5
164,R4,S5
166,R3,S5
166,R4,S5
168,R0,S5
168,R3,S5
168,R5,S5
172,R3,S5
172,R5,S5
175,R0,S5
175,R3,S5
177,R0,S5
177,R3,S5
177,R5,S5
180,R0,S5
180,R1,S5
180,R3,S5
182,R3,S5
186,R0,S5
186,R1,S5
188,R2,S5
190,R3,S5
192,R0,S5
192,R3,S5
196,R3,S5
196,R4,S5
196,R5,S5
198,R1,S5
198,R5,S5
200,R0,S5
200,R1,S5
200,R5,S5
201,R0,S5
201,R1,S5
205,R3,S5
205,R5,S5
210,R4,S5
213,R3,S5
213,R4,S5
213,R5,S5
214,R0,S5
214,R5,S5
215,R0,S5
215,R3,S5
215,R5,S5
222,R4,S5
222,R5,S5
227,R1,S5
227,R2,S5
227,R3,S5
232,R1,S5
233,R4,S5
233,R5,S5
236,R0,S5
236,R3,S5
236,R4,S5
240,R3,S5
240,R4,S5
243,R2,S5
245,R3,S5
245,R4,S5
251,R1,S5
251,R5,S5
252,R3,S5
252,R4,S5
261,R0,S5
261,R1,S5
265,R5,S5
267,R1,S5
267,R4,S5
269,R2,S5
269,R5,S5
273,R2,S5
273,R4,S5
275,R0,S5
275,R3,S5
283,R3,S5
297,R1,S5
297,R4,S5
300,R0,S5
300,R1,S5
300,R5,S5
303,R4,S5
308,R0,S5
308,R2,S5
308,R3,S5
309,R0,S5
309,R2,S5
309,R3,S5
310,R2,S5
310,R4,S5
314,R1,S5
314,R2,S5
314,R5,S5
319,R1,S5
319,R4,S5
319,R5,S5
320,R1,S5
320,R5,S5
325,R2,S5
325,R3,S5
328,R1,S5
328,R2,S5
328,R3,S5
331,R5,S5
333,R0,S5
333,R2,S5
333,R3,S5
336,R0,S5
336,R2,S5
336,R5,S5
341,R1,S5
341,R5,S5
342,R0,S5
343,R4,S5
343,R5,S5
347,R3,S5
347,R4,S5
349,R0,S5
349,R1,S5
349,R3,S5
354,R0,S5
357,R3,S5
357,R5,S5
358,R3,S5
358,R5,S5
359,R1,S5
359,R3,S5
359,R4,S5
363,R0,S5
363,R1,S5
363,R4,S5
374,R1,S5
377,R1,S5
377,R2,S5
377,R3,S5
380,R1,S5
380,R3,S5
395,R0,S5
395,R1,S5
395,R4,S5
396,R2,S5
396,R5,S5
397,R2,S5
397,R4,S5
397,R5,S5
398,R1,S5
398,R3,S5
400,R1,S5
400,R3,S5
401,R1,S5
401,R2,S5
404,R0,S5
404,R3,S5
409,R1,S5
409,R2,S5
411,R1,S5
411,R4,S5
414,R0,S5
414,R3,S5
417,R1,S5
417,R3,S5
417,R4,S5
417,R5,S5
419,R3,S5
419,R4,S5
419,R5,S5
420,R0,S5
420,R1,S5
420,R4,S5
422,R1,S5
422,R3,S5
422,R5,S5
426,R0,S5
426,R2,S5
429,R0,S5
429,R1,S5
429,R4,S5
429,R5,S5
432,R0,S5
433,R0,S5
433,R2,S5
433,R3,S5
436,R1,S5
436,R4,S5
438,R0,S5
438,R1,S5
438,R4,S5
442,R2,S5
442,R4,S5
442,R5,S5
450,R0,S5
450,R4,S5
458,R1,S5
458,R4,S5
459,R0,S5
459,R4,S5
459,R5,S5
460,R3,S5
460,R4,S5
461,R2,S5
463,R0,S5
463,R3,S5
463,R5,S5
465,R1,S5
465,R2,S5
466,R3,S5
466,R5,S5
471,R1,S5
471,R2,S5
471,R3,S5
472,R5,S5
473,R1,S5
473,R3,S5
473,R5,S5
476,R2,S5
476,R4,S5
477,R3,S5
482,R0,S5
482,R4,S5
482,R5,S5
483,R2,S5
483,R3,S5
487,R3,S5
487,R4,S5
488,R3,S5
488,R4,S5
490,R0,S5
490,R3,S5
490,R4,S5
490,R5,S5
495,R0,S5
495,R1,S5
495,R2,S5
495,R4,S5
500,R4,S5
500,R5,S5
501,R1,S5
501,R5,S5
504,R0,S5
504,R2,S5
504,R3,S5
512,R2,S5
512,R3,S5
520,R0,S5
520,R2,S5
520,R5,S5
527,R3,S5
527,R4,S5
531,R0,S5
531,R4,S5
533,R2,S5
533,R3,S5
542,R1,S5
542,R4,S5
543,R2,S5
543,R3,S5
543,R5,S5
546,R3,S5
547,R2,S5
547,R3,S5
550,R0,S5
550,R5,S5
551,R1,S5
551,R0,S5
551,R5,S5
556,R2,S5
556,R5,S5
560,R1,S5
560,R0,S5
560,R4,S5
561,R3,S5
561,R4,S5
563,R0,S5
563,R3,S5
563,R4,S5
564,R1,S5
567,R5,S5
572,R0,S5
572,R3,S5
573,R2,S5
573,R3,S5
573,R4,S5
573,R5,S5
574,R0,S5
574,R3,S5
575,R4,S5
577,R2,S5
577,R3,S5
577,R4,S5
579,R1,S5
579,R3,S5
579,R4,S5
582,R1,S5
582,R2,S5
589,R0,S5
589,R3,S5
592,R1,S5
592,R0,S5
593,R4,S5
593,R5,S5
595,R3,S5
600,R0,S5
600,R2,S5
600,R3,S5
602,R0,S5
602,R2,S5
602,R5,S5
603,R1,S5
603,R0,S5
603,R5,S5
606,R1,S5
606,R0,S5
606,R4,S5
607,R4,S5
612,R1,S5
612,R0,S5
614,R2,S5
614,R3,S5
616,R0,S5
616,R2,S5
618,R1,S5
618,R3,S5
618,R5,S5
619,R0,S5
619,R4,S5
621,R0,S5
621,R2,S5
622,R3,S5
622,R5,S5
625,R2,S5
627,R2,S5
627,R4,S5
629,R0,S5
629,R4,S5
634,R4,S5
635,R0,S5
639,R0,S5
639,R4,S5
639,R5,S5
641,R4,S5
642,R4,S5
644,R2,S5
647,R0,S5
649,R2,S5
649,R5,S5
657,R0,S5
657,R3,S5
657,R5,S5
659,R2,S5
659,R3,S5
660,R3,S5
660,R5,S5
663,R1,S5
663,R0,S5
665,R1,S5
665,R0,S5
670,R1,S5
671,R2,S5
671,R3,S5
671,R5,S5
674,R1,S5
674,R2,S5
674,R3,S5
677,R1,S5
685,R4,S5
685,R5,S5
690,R0,S5
690,R2,S5
690,R4,S5
693,R0,S5
693,R4,S5
693,R5,S5
699,R2,S5
699,R5,S5
700,R1,S5
700,R0,S5
700,R5,S5
701,R2,S5
701,R3,S5
703,R1,S5
703,R0,S5
706,R2,S5
710,R0,S5
710,R2,S5
710,R5,S5
711,R1,S5
711,R3,S5
711,R4,S5
711,R5,S5
712,R5,S5
715,R0,S5
715,R2,S5
715,R3,S5
716,R1,S5
716,R2,S5
717,R3,S5
717,R4,S5
720,R4,S5
720,R5,S5
721,R0,S5
721,R4,S5
722,R0,S5
722,R3,S5
723,R1,S5
723,R3,S5
724,R1,S5
724,R0,S5
726,R0,S5
726,R2,S5
727,R1,S5
727,R2,S5
729,R2,S5
729,R4,S5
729,R5,S5
734,R1,S5
734,R2,S5
735,R4,S5
735,R5,S5
736,R0,S5
736,R3,S5
753,R0,S5
753,R3,S5
756,R0,S5
756,R3,S5
758,R1,S5
758,R2,S5
758,R4,S5
758,R5,S5
760,R0,S5
760,R3,S5
762,R3,S5
762,R5,S5
764,R0,S5
764,R5,S5
765,R1,S5
765,R4,S5
769,R0,S5
769,R2,S5
778,R2,S5
779,R1,S5
779,R5,S5
783,R0,S5
783,R3,S5
785,R2,S5
785,R3,S5
788,R0,S5
788,R5,S5
789,R1,S5
789,R5,S5
794,R3,S5
794,R5,S5
796,R3,S5
796,R4,S5
796,R5,S5
805,R3,S5
805,R5,S5
807,R4,S5
807,R5,S5
810,R0,S5
810,R5,S5
812,R0,S5
812,R2,S5
813,R1,S5
813,R2,S5
813,R3,S5
819,R1,S5
819,R0,S5
819,R2,S5
821,R1,S5
821,R2,S5
821,R3,S5
821,R4,S5
823,R2,S5
823,R4,S5
823,R5,S5
824,R2,S5
824,R3,S5
824,R4,S5
825,R1,S5
825,R0,S5
828,R2,S5
828,R5,S5
833,R1,S5
833,R0,S5
846,R0,S5
846,R2,S5
846,R4,S5
854,R0,S5
854,R3,S5
854,R4,S5
856,R1,S5
856,R3,S5
858,R3,S5
858,R4,S5
863,R2,S5
863,R4,S5
863,R5,S5
867,R1,S5
867,R2,S5
867,R3,S5
871,R0,S5
871,R5,S5
873,R0,S5
873,R2,S5
873,R4,S5
875,R5,S5
878,R2,S5
879,R1,S5
879,R2,S5
879,R3,S5
880,R3,S5
880,R5,S5
883,R0,S5
883,R3,S5
883,R4,S5
890,R5,S5
892,R2,S5
892,R3,S5
894,R2,S5
894,R3,S5
894,R4,S5
897,R0,S5
897,R2,S5
898,R1,S5
898,R0,S5
898,R2,S5
898,R5,S5
899,R3,S5
899,R5,S5
904,R1,S5
904,R2,S5
904,R4,S5
909,R2,S5
909,R5,S5
910,R3,S5
910,R4,S5
910,R5,S5
912,R1,S5
912,R3,S5
918,R0,S5
918,R2,S5
921,R2,S5
924,R1,S5
924,R0,S5
924,R3,S5
927,R1,S5
927,R3,S5
927,R4,S5
929,R2,S5
929,R3,S5
930,R1,S5
930,R0,S5
931,R1,S5
931,R0,S5
931,R3,S5
932,R1,S5
932,R0,S5
933,R1,S5
933,R4,S5
935,R0,S5
935,R3,S5
935,R4,S5
937,R0,S5
937,R2,S5
937,R3,S5
938,R1,S5
938,R2,S5
939,R2,S5
939,R4,S5
940,R0,S5
940,R4,S5
940,R5,S5
941,R2,S5
941,R3,S5
941,R4,S5
947,R2,S5
951,R5,S5
952,R0,S5
952,R3,S5
953,R1,S5
953,R0,S5
953,R3,S5
958,R1,S5
958,R2,S5
958,R4,S5
962,R2,S5
962,R5,S5
965,R4,S5
965,R5,S5
966,R0,S5
966,R4,S5
968,R1,S5
968,R0,S5
974,R2,S5
974,R3,S5
976,R2,S5
976,R3,S5
978,R1,S5
978,R2,S5
979,R1,S5
979,R4,S5
980,R0,S5
980,R5,S5
981,R0,S5
981,R4,S5
981,R5,S5
982,R2,S5
982,R3,S5
983,R2,S5
984,R1,S5
984,R4,S5
989,R0,S5
989,R2,S5
989,R3,S5
991,R2,S5
991,R5,S5
994,R2,S5
994,R4,S5
997,R0,S5
997,R4,S5
998,R0,S5
998,R5,S5
999,R2,S5
999,R3,S5
999,R5,S5
1013,R2,S5
1013,R4,S5
1016,R0,S5
1016,R3,S5
1017,R1,S5
1017,R4,S5
1019,R0,S5
1021,R3,S5
1021,R5,S5
1024,R3,S5
1027,R2,S5
1027,R0,S5
1027,R3,S5
1029,R0,S5
1029,R5,S5
1030,R1,S5
1030,R4,S5
1037,R4,S5
1038,R2,S5
1043,R1,S5
1043,R4,S5
1043,R5,S5
1046,R2,S5
1046,R0,S5
1046,R5,S5
1047,R1,S5
1056,R5,S5
1057,R0,S5
1057,R3,S5
1057,R5,S5
1059,R5,S5
1061,R3,S5
1065,R1,S5
1071,R2,S5
1071,R4,S5
1073,R0,S5
1073,R3,S5
1075,R0,S5
1076,R1,S5
1076,R4,S5
1082,R1,S5
1082,R3,S5
1082,R5,S5
1083,R2,S5
1086,R4,S5
1088,R1,S5
1088,R5,S5
1090,R2,S5
1090,R5,S5
1094,R0,S5
1094,R1,S5
1094,R5,S5
1096,R0,S5
1096,R5,S5
1099,R0,S5
1099,R3,S5
1099,R5,S5
1103,R0,S5
1105,R3,S5
1105,R4,S5
1106,R0,S5
1106,R4,S5
1109,R3,S5
1109,R4,S5
1117,R2,S5
1117,R1,S5
1117,R5,S5
1120,R0,S5
1120,R4,S5
1121,R0,S5
1121,R4,S5
1121,R5,S5
1126,R0,S5
1129,R2,S5
1129,R4,S5
1131,R1,S5
1131,R4,S5
1132,R0,S5
1132,R1,S5
1134,R3,S5
1140,R2,S5
1140,R1,S5
1140,R3,S5
1140,R5,S5
1143,R0,S5
1143,R4,S5
1147,R2,S5
1147,R5,S5
1150,R2,S5
1150,R3,S5
1153,R1,S5
1153,R4,S5
1160,R1,S5
1160,R3,S5
1160,R4,S5
1162,R2,S5
1162,R1,S5
1162,R3,S5
1167,R2,S5
1167,R0,S5
1167,R1,S5
1167,R3,S5
1169,R2,S5
1178,R0,S5
1178,R4,S5
1179,R4,S5
1185,R2,S5
1185,R3,S5
1185,R4,S5
1186,R2,S5
1186,R1,S5
1186,R4,S5
1189,R2,S5
1189,R0,S5
1189,R5,S5
1190,R0,S5
1190,R3,S5
1191,R1,S5
1191,R3,S5
1192,R1,S5
1194,R0,S5
1194,R3,S5
1197,R2,S5
1197,R1,S5
1197,R4,S5
1198,R1,S5
1198,R3,S5
1199,R0,S5
1199,R1,S5
1199,R4,S5
1200,R2,S5
1200,R3,S5
1202,R2,S5
1202,R0,S5
1202,R1,S5
1202,R4,S5
1203,R2,S5
1203,R1,S5
1203,R4,S5
1204,R3,S5
1204,R5,S5
1210,R0,S5
1210,R3,S5
1210,R4,S5
1213,R0,S5
1213,R3,S5
1220,R0,S5
1224,R0,S5
1224,R1,S5
1224,R5,S5
1227,R2,S5
1227,R1,S5
1229,R2,S5
1229,R0,S5
1230,R2,S5
1230,R5,S5
1239,R0,S5
1242,R0,S5
1242,R1,S5
1242,R3,S5
1243,R3,S5
1243,R5,S5
1244,R0,S5
1244,R1,S5
1244,R5,S5
1246,R0,S5
1246,R4,S5
1247,R2,S5
1247,R4,S5
1247,R5,S5
1248,R0,S5
1248,R1,S5
1248,R5,S5
1251,R2,S5
1251,R1,S5
1262,R1,S5
1262,R3,S5
1262,R5,S5
1268,R1,S5
1268,R3,S5
1269,R0,S5
1269,R1,S5
1269,R3,S5
1277,R0,S5
1277,R1,S5
1277,R3,S5
1279,R3,S5
1279,R5,S5
1280,R5,S5
1281,R2,S5
1281,R3,S5
1281,R5,S5
1282,R2,S5
1282,R4,S5
1282,R5,S5
1285,R1,S5
1285,R5,S5
1286,R5,S5
1290,R3,S5
1290,R5,S5
1291,R0,S5
1291,R5,S5
1295,R4,S5
1297,R2,S5
1297,R0,S5
1297,R5,S5
1301,R2,S5
1301,R3,S5
1302,R3,S5
1306,R0,S5
1306,R5,S5
1307,R2,S5
1307,R0,S5
1307,R1,S5
1308,R0,S5
1308,R4,S5
1312,R1,S5
1320,R2,S5
1320,R3,S5
1321,R0,S5
1321,R4,S5
1325,R2,S5
1328,R1,S5
1328,R4,S5
1331,R3,S5
1333,R3,S5
1333,R5,S5
1335,R1,S5
1335,R3,S5
1336,R0,S5
1344,R2,S5
1344,R0,S5
1349,R2,S5
1349,R0,S5
1349,R4,S5
1353,R2,S5
1353,R1,S5
1353,R4,S5
1359,R2,S5
1359,R4,S5
1365,R2,S5
1365,R3,S5
1365,R5,S5
1376,R0,S5
1376,R4,S5
1376,R5,S5
1381,R1,S5
1381,R4,S5
1382,R2,S5
1382,R0,S5
1386,R1,S5
1386,R5,S5
1390,R3,S5
1390,R5,S5
1394,R0,S5
1394,R1,S5
1394,R4,S5
1399,R1,S5
1402,R4,S5
1409,R2,S5
1409,R1,S5
1409,R3,S5
1412,R0,S5
1413,R2,S5
1413,R0,S5
1413,R1,S5
1416,R2,S5
1416,R3,S5
1418,R0,S5
1418,R1,S5
1426,R2,S5
1427,R0,S5
