ID,sendTo,sentBy
2629,R0,S2
2629,R4,S2
2631,R3,S2
2631,R4,S2
2633,R5,S2
2633,R0,S2
2637,R0,S2
2637,R1,S2
2637,R3,S2
2641,R1,S2
2641,R3,S2
2648,R5,S2
2648,R0,S2
2649,R5,S2
2649,R1,S2
2649,R3,S2
2649,R4,S2
2650,R0,S2
2656,R0,S2
2656,R1,S2
2656,R4,S2
2660,R1,S2
2660,R4,S2
2663,R0,S2
2663,R2,S2
2663,R3,S2
2666,R5,S2
2666,R3,S2
2667,R1,S2
2673,R0,S2
2676,R0,S2
2676,R2,S2
2676,R4,S2
2680,R5,S2
2680,R1,S2
2680,R2,S2
2686,R5,S2
2686,R0,S2
2686,R3,S2
2687,R5,S2
2687,R0,S2
2688,R1,S2
2688,R2,S2
2698,R5,S2
2698,R1,S2
2698,R2,S2
2700,R0,S2
2700,R4,S2
2704,R5,S2
2704,R1,S2
2708,R5,S2
2708,R3,S2
2714,R5,S2
2725,R4,S2
2726,R0,S2
2726,R1,S2
2728,R5,S2
2728,R1,S2
2732,R0,S2
2732,R2,S2
2732,R3,S2
2735,R5,S2
2735,R3,S2
2737,R0,S2
2737,R3,S2
2739,R2,S2
2742,R0,S2
2742,R1,S2
2742,R2,S2
2742,R3,S2
2746,R1,S2
2746,R4,S2
2748,R2,S2
2748,R3,S2
2748,R4,S2
2750,R1,S2
2750,R3,S2
2751,R2,S2
2752,R1,S2
2752,R4,S2
2754,R5,S2
2754,R1,S2
2754,R3,S2
2755,R1,S2
2755,R3,S2
2758,R0,S2
2758,R1,S2
2768,R0,S2
2768,R2,S2
2768,R3,S2
2768,R4,S2
2772,R0,S2
2772,R2,S2
2776,R4,S2
2778,R1,S2
2778,R3,S2
2781,R0,S2
2781,R3,S2
2783,R1,S2
2783,R3,S2
2785,R5,S2
2785,R0,S2
2792,R0,S2
2792,R1,S2
2792,R4,S2
2793,R1,S2
2793,R3,S2
2797,R2,S2
2797,R3,S2
2799,R3,S2
2801,R5,S2
2801,R1,S2
2801,R2,S2
2803,R3,S2
2803,R4,S2
2807,R4,S2
2822,R0,S2
2822,R4,S2
2826,R0,S2
2830,R0,S2
2830,R2,S2
2835,R0,S2
2835,R2,S2
2837,R3,S2
2837,R4,S2
2838,R0,S2
2838,R1,S2
2838,R4,S2
2840,R5,S2
