ID,sendTo,sentBy
113,R2,S0
113,R4,S0
120,R0,S0
120,R2,S0
120,R5,S0
122,R1,S0
122,R5,S0
125,R0,S0
125,R5,S0
129,R1,S0
129,R3,S0
129,R4,S0
130,R0,S0
130,R1,S0
132,R0,S0
132,R1,S0
132,R4,S0
132,R5,S0
138,R0,S0
138,R1,S0
138,R3,S0
140,R2,S0
140,R3,S0
143,R0,S0
143,R2,S0
145,R5,S0
148,R2,S0
149,R0,S0
149,R3,S0
151,R1,S0
151,R3,S0
151,R5,S0
153,R1,S0
153,R4,S0
153,R5,S0
155,R0,S0
156,R4,S0
158,R1,S0
158,R2,S0
158,R3,S0
158,R5,S0
160,R0,S0
160,R2,S0
160,R4,S0
162,R2,S0
165,R0,S0
165,R1,S0
165,R3,S0
168,R3,S0
170,R0,S0
170,R1,S0
170,R2,S0
172,R1,S0
172,R2,S0
172,R3,S0
172,R4,S0
176,R0,S0
176,R2,S0
177,R1,S0
177,R2,S0
179,R3,S0
185,R3,S0
186,R2,S0
186,R3,S0
186,R5,S0
188,R1,S0
188,R4,S0
190,R1,S0
190,R2,S0
190,R3,S0
190,R4,S0
198,R2,S0
198,R3,S0
201,R0,S0
201,R3,S0
201,R4,S0
203,R0,S0
203,R5,S0
204,R0,S0
204,R3,S0
204,R5,S0
208,R1,S0
208,R2,S0
213,R0,S0
213,R3,S0
213,R5,S0
220,R2,S0
220,R4,S0
220,R5,S0
222,R0,S0
222,R3,S0
222,R5,S0
223,R2,S0
223,R3,S0
224,R1,S0
224,R5,S0
228,R1,S0
228,R2,S0
238,R2,S0
238,R5,S0
239,R1,S0
239,R2,S0
239,R4,S0
243,R3,S0
243,R4,S0
252,R2,S0
252,R3,S0
252,R4,S0
257,R2,S0
257,R5,S0
259,R0,S0
259,R1,S0
259,R2,S0
264,R4,S0
268,R1,S0
268,R4,S0
272,R0,S0
272,R1,S0
272,R5,S0
276,R0,S0
276,R2,S0
276,R3,S0
278,R0,S0
278,R1,S0
278,R2,S0
279,R0,S0
279,R2,S0
282,R2,S0
282,R3,S0
282,R4,S0
283,R3,S0
283,R5,S0
284,R3,S0
292,R2,S0
295,R1,S0
295,R4,S0
295,R5,S0
299,R1,S0
299,R2,S0
299,R4,S0
302,R2,S0
302,R5,S0
305,R0,S0
305,R2,S0
305,R3,S0
306,R1,S0
306,R3,S0
306,R4,S0
311,R0,S0
311,R1,S0
311,R3,S0
311,R5,S0
314,R0,S0
314,R2,S0
314,R3,S0
317,R4,S0
317,R5,S0
318,R0,S0
318,R1,S0
318,R2,S0
318,R3,S0
322,R0,S0
322,R4,S0
333,R3,S0
333,R4,S0
340,R0,S0
340,R1,S0
340,R3,S0
340,R4,S0
345,R2,S0
346,R1,S0
346,R2,S0
346,R3,S0
346,R4,S0
347,R0,S0
347,R1,S0
347,R2,S0
348,R2,S0
348,R3,S0
349,R3,S0
349,R4,S0
350,R3,S0
351,R0,S0
351,R1,S0
351,R3,S0
353,R1,S0
353,R4,S0
362,R0,S0
362,R2,S0
362,R4,S0
364,R0,S0
364,R4,S0
365,R0,S0
366,R2,S0
366,R4,S0
367,R1,S0
367,R3,S0
367,R5,S0
369,R3,S0
369,R4,S0
369,R5,S0
373,R2,S0
373,R4,S0
374,R0,S0
374,R3,S0
374,R4,S0
376,R2,S0
376,R3,S0
379,R0,S0
379,R2,S0
379,R3,S0
382,R1,S0
382,R2,S0
383,R5,S0
391,R2,S0
391,R3,S0
392,R2,S0
394,R5,S0
395,R0,S0
395,R2,S0
398,R1,S0
398,R2,S0
398,R4,S0
403,R2,S0
403,R3,S0
407,R1,S0
407,R5,S0
408,R0,S0
408,R3,S0
408,R4,S0
413,R0,S0
413,R4,S0
418,R0,S0
418,R2,S0
418,R4,S0
418,R5,S0
419,R0,S0
419,R1,S0
419,R5,S0
424,R0,S0
424,R1,S0
424,R2,S0
425,R0,S0
425,R3,S0
431,R0,S0
431,R1,S0
431,R4,S0
431,R5,S0
442,R0,S0
442,R1,S0
442,R5,S0
445,R4,S0
445,R5,S0
447,R1,S0
447,R3,S0
447,R4,S0
447,R5,S0
450,R1,S0
450,R3,S0
459,R1,S0
459,R2,S0
460,R0,S0
460,R1,S0
460,R5,S0
462,R0,S0
463,R2,S0
463,R4,S0
466,R0,S0
466,R3,S0
466,R4,S0
471,R1,S0
476,R0,S0
476,R1,S0
477,R0,S0
477,R3,S0
478,R0,S0
480,R2,S0
480,R4,S0
480,R5,S0
481,R0,S0
481,R3,S0
482,R0,S0
482,R1,S0
482,R2,S0
482,R3,S0
483,R0,S0
483,R1,S0
483,R3,S0
483,R4,S0
485,R3,S0
485,R5,S0
486,R2,S0
486,R4,S0
486,R5,S0
487,R3,S0
488,R0,S0
488,R1,S0
488,R3,S0
488,R5,S0
490,R1,S0
495,R1,S0
495,R3,S0
495,R4,S0
498,R0,S0
498,R4,S0
502,R2,S0
502,R5,S0
508,R3,S0
508,R5,S0
510,R3,S0
514,R2,S0
514,R4,S0
520,R3,S0
520,R5,S0
521,R1,S0
521,R4,S0
523,R0,S0
523,R2,S0
523,R5,S0
524,R1,S0
524,R0,S0
524,R2,S0
524,R4,S0
527,R2,S0
527,R5,S0
529,R1,S0
529,R2,S0
529,R5,S0
531,R1,S0
531,R0,S0
531,R2,S0
532,R3,S0
532,R4,S0
532,R5,S0
533,R1,S0
533,R2,S0
533,R3,S0
535,R2,S0
535,R3,S0
541,R2,S0
541,R5,S0
542,R1,S0
542,R2,S0
546,R3,S0
546,R5,S0
549,R3,S0
549,R5,S0
554,R4,S0
554,R5,S0
559,R2,S0
559,R3,S0
562,R1,S0
562,R0,S0
562,R3,S0
562,R5,S0
563,R3,S0
563,R4,S0
564,R2,S0
564,R4,S0
566,R1,S0
566,R0,S0
566,R3,S0
573,R0,S0
573,R3,S0
577,R4,S0
580,R0,S0
580,R5,S0
583,R2,S0
583,R3,S0
583,R4,S0
583,R5,S0
589,R3,S0
589,R5,S0
591,R2,S0
591,R4,S0
595,R0,S0
595,R5,S0
597,R0,S0
597,R3,S0
597,R5,S0
604,R2,S0
607,R2,S0
607,R4,S0
607,R5,S0
611,R1,S0
611,R2,S0
611,R4,S0
611,R5,S0
613,R1,S0
613,R4,S0
617,R1,S0
617,R2,S0
617,R3,S0
618,R2,S0
618,R3,S0
619,R2,S0
619,R4,S0
624,R0,S0
624,R2,S0
624,R4,S0
628,R1,S0
628,R2,S0
628,R3,S0
629,R1,S0
629,R0,S0
629,R4,S0
629,R5,S0
635,R1,S0
635,R5,S0
637,R0,S0
637,R5,S0
638,R2,S0
638,R3,S0
638,R4,S0
641,R2,S0
641,R3,S0
641,R5,S0
643,R3,S0
644,R0,S0
644,R5,S0
645,R1,S0
646,R0,S0
646,R3,S0
646,R5,S0
648,R0,S0
648,R3,S0
652,R1,S0
652,R0,S0
652,R5,S0
654,R2,S0
656,R2,S0
658,R1,S0
658,R4,S0
662,R0,S0
662,R2,S0
665,R2,S0
665,R4,S0
674,R3,S0
674,R4,S0
674,R5,S0
679,R4,S0
679,R5,S0
681,R1,S0
681,R0,S0
681,R5,S0
687,R0,S0
687,R5,S0
689,R2,S0
689,R5,S0
691,R0,S0
693,R2,S0
693,R4,S0
693,R5,S0
694,R3,S0
694,R4,S0
697,R0,S0
700,R1,S0
700,R5,S0
708,R2,S0
708,R3,S0
708,R4,S0
714,R3,S0
714,R5,S0
723,R0,S0
738,R1,S0
738,R2,S0
738,R3,S0
739,R5,S0
744,R1,S0
744,R4,S0
744,R5,S0
746,R2,S0
746,R4,S0
746,R5,S0
747,R1,S0
747,R2,S0
750,R2,S0
750,R5,S0
751,R1,S0
751,R0,S0
751,R4,S0
754,R4,S0
757,R1,S0
757,R2,S0
757,R3,S0
758,R1,S0
758,R2,S0
758,R3,S0
758,R5,S0
764,R2,S0
764,R3,S0
764,R4,S0
764,R5,S0
765,R2,S0
765,R4,S0
765,R5,S0
767,R0,S0
767,R2,S0
769,R1,S0
769,R3,S0
769,R4,S0
770,R0,S0
770,R5,S0
772,R4,S0
772,R5,S0
775,R2,S0
775,R3,S0
775,R4,S0
780,R1,S0
780,R2,S0
780,R3,S0
782,R5,S0
783,R1,S0
783,R0,S0
783,R4,S0
787,R3,S0
787,R5,S0
788,R0,S0
788,R4,S0
789,R1,S0
789,R0,S0
789,R2,S0
792,R5,S0
794,R1,S0
794,R0,S0
794,R4,S0
795,R2,S0
795,R3,S0
799,R3,S0
799,R5,S0
801,R3,S0
801,R4,S0
802,R1,S0
802,R4,S0
813,R1,S0
813,R0,S0
813,R3,S0
813,R4,S0
815,R1,S0
815,R0,S0
815,R4,S0
815,R5,S0
818,R1,S0
818,R2,S0
818,R4,S0
819,R2,S0
819,R4,S0
823,R1,S0
823,R2,S0
823,R3,S0
823,R5,S0
824,R5,S0
829,R3,S0
829,R5,S0
833,R0,S0
833,R3,S0
833,R4,S0
834,R0,S0
835,R3,S0
836,R0,S0
836,R4,S0
837,R0,S0
837,R2,S0
845,R3,S0
846,R1,S0
846,R3,S0
846,R5,S0
853,R1,S0
853,R2,S0
853,R3,S0
854,R2,S0
854,R5,S0
858,R2,S0
861,R0,S0
861,R2,S0
861,R3,S0
861,R4,S0
867,R1,S0
867,R0,S0
869,R4,S0
874,R4,S0
875,R1,S0
878,R0,S0
878,R4,S0
882,R4,S0
883,R0,S0
883,R3,S0
883,R4,S0
884,R1,S0
884,R4,S0
885,R3,S0
885,R4,S0
886,R0,S0
886,R2,S0
886,R4,S0
890,R4,S0
890,R5,S0
892,R1,S0
892,R2,S0
892,R3,S0
892,R4,S0
896,R2,S0
896,R3,S0
896,R4,S0
897,R0,S0
897,R2,S0
898,R0,S0
898,R2,S0
898,R5,S0
901,R0,S0
901,R2,S0
901,R4,S0
905,R0,S0
905,R2,S0
905,R3,S0
905,R4,S0
907,R2,S0
908,R2,S0
908,R4,S0
910,R1,S0
910,R0,S0
910,R3,S0
911,R1,S0
911,R0,S0
917,R0,S0
917,R2,S0
917,R3,S0
917,R4,S0
918,R4,S0
918,R5,S0
919,R2,S0
919,R4,S0
920,R0,S0
920,R3,S0
922,R1,S0
922,R3,S0
922,R4,S0
922,R5,S0
936,R0,S0
936,R3,S0
936,R5,S0
937,R4,S0
938,R0,S0
938,R2,S0
938,R3,S0
939,R2,S0
939,R3,S0
939,R5,S0
941,R3,S0
941,R4,S0
941,R5,S0
943,R4,S0
944,R0,S0
944,R5,S0
945,R4,S0
945,R5,S0
949,R0,S0
949,R4,S0
949,R5,S0
952,R1,S0
952,R3,S0
952,R4,S0
953,R1,S0
953,R0,S0
953,R2,S0
953,R3,S0
958,R1,S0
958,R0,S0
958,R3,S0
960,R3,S0
962,R1,S0
962,R3,S0
962,R4,S0
964,R1,S0
964,R3,S0
964,R5,S0
966,R1,S0
966,R2,S0
966,R4,S0
969,R2,S0
969,R4,S0
969,R5,S0
970,R1,S0
970,R2,S0
980,R0,S0
980,R3,S0
980,R5,S0
983,R0,S0
989,R4,S0
990,R1,S0
990,R2,S0
990,R4,S0
994,R4,S0
994,R5,S0
996,R3,S0
996,R4,S0
997,R1,S0
997,R0,S0
997,R3,S0
998,R3,S0
998,R5,S0
1001,R0,S0
1001,R5,S0
1003,R3,S0
1003,R5,S0
1005,R1,S0
1005,R3,S0
1007,R2,S0
1007,R0,S0
1009,R2,S0
1009,R0,S0
1009,R5,S0
1018,R2,S0
1018,R0,S0
1018,R1,S0
1018,R5,S0
1019,R0,S0
1019,R5,S0
1020,R2,S0
1020,R3,S0
1025,R2,S0
1025,R0,S0
1025,R5,S0
1026,R2,S0
1026,R0,S0
1026,R3,S0
1028,R0,S0
1031,R0,S0
1031,R1,S0
1032,R3,S0
1032,R4,S0
1036,R1,S0
1036,R3,S0
1036,R4,S0
1038,R3,S0
1038,R4,S0
1041,R1,S0
1041,R4,S0
1041,R5,S0
1043,R0,S0
1043,R1,S0
1043,R5,S0
1049,R0,S0
1049,R1,S0
1049,R5,S0
1050,R2,S0
1050,R1,S0
1050,R5,S0
1052,R2,S0
1052,R0,S0
1052,R1,S0
1056,R1,S0
1058,R2,S0
1058,R0,S0
1058,R4,S0
1061,R2,S0
1061,R5,S0
1066,R2,S0
1066,R3,S0
1066,R5,S0
1069,R1,S0
1069,R4,S0
1069,R5,S0
1077,R2,S0
1077,R0,S0
1077,R4,S0
1079,R2,S0
1079,R1,S0
1079,R4,S0
1081,R1,S0
1083,R2,S0
1083,R3,S0
1084,R2,S0
1084,R0,S0
1085,R2,S0
1085,R4,S0
1085,R5,S0
1088,R5,S0
1090,R1,S0
1090,R4,S0
1090,R5,S0
1097,R0,S0
1097,R4,S0
1097,R5,S0
1099,R1,S0
1100,R1,S0
1109,R2,S0
1109,R1,S0
1109,R4,S0
1115,R0,S0
1115,R3,S0
1117,R0,S0
1117,R4,S0
1123,R2,S0
1123,R1,S0
1123,R4,S0
1124,R2,S0
1124,R3,S0
1124,R4,S0
1128,R0,S0
1128,R4,S0
1129,R0,S0
1129,R4,S0
1129,R5,S0
1130,R2,S0
1130,R5,S0
1134,R2,S0
1134,R3,S0
1135,R1,S0
1135,R3,S0
1135,R4,S0
1135,R5,S0
1136,R2,S0
1136,R3,S0
1138,R2,S0
1138,R1,S0
1138,R4,S0
1139,R0,S0
1139,R1,S0
1140,R0,S0
1140,R1,S0
1140,R5,S0
1142,R3,S0
1143,R1,S0
1143,R4,S0
1144,R4,S0
1145,R1,S0
1145,R3,S0
1146,R2,S0
1146,R0,S0
1146,R1,S0
1151,R1,S0
1151,R5,S0
1154,R4,S0
1154,R5,S0
1155,R0,S0
1155,R1,S0
1156,R0,S0
1158,R2,S0
1158,R0,S0
1158,R3,S0
1158,R4,S0
1171,R0,S0
1171,R1,S0
1171,R3,S0
1171,R4,S0
1172,R1,S0
1172,R4,S0
1172,R5,S0
1173,R4,S0
1179,R2,S0
1179,R1,S0
1179,R4,S0
1180,R0,S0
1180,R3,S0
1181,R2,S0
1181,R1,S0
1181,R5,S0
1183,R0,S0
1183,R3,S0
1183,R5,S0
1184,R0,S0
1184,R3,S0
1184,R5,S0
1187,R0,S0
1187,R1,S0
1187,R3,S0
1189,R2,S0
1189,R0,S0
1189,R5,S0
1192,R5,S0
1197,R0,S0
1197,R1,S0
1200,R2,S0
1200,R0,S0
1200,R5,S0
1203,R2,S0
1203,R1,S0
1203,R4,S0
1210,R2,S0
1210,R4,S0
1210,R5,S0
1211,R2,S0
1212,R0,S0
1212,R3,S0
1213,R2,S0
1213,R1,S0
1213,R4,S0
1213,R5,S0
1220,R2,S0
1220,R0,S0
1221,R4,S0
1224,R0,S0
1224,R4,S0
1224,R5,S0
1227,R4,S0
1228,R2,S0
1228,R4,S0
1229,R2,S0
1229,R3,S0
1230,R3,S0
1234,R0,S0
1234,R5,S0
1237,R4,S0
1238,R0,S0
1241,R2,S0
1241,R0,S0
1241,R1,S0
1246,R0,S0
1246,R3,S0
1246,R4,S0
1248,R2,S0
1248,R0,S0
1248,R1,S0
1248,R4,S0
1252,R3,S0
1253,R0,S0
1253,R4,S0
1256,R0,S0
1257,R0,S0
1257,R5,S0
1259,R2,S0
1259,R1,S0
1259,R3,S0
1259,R5,S0
1271,R2,S0
1271,R0,S0
1271,R3,S0
1271,R5,S0
1275,R2,S0
1280,R0,S0
1280,R3,S0
1282,R0,S0
1282,R1,S0
1282,R4,S0
1285,R2,S0
1288,R4,S0
1291,R2,S0
1291,R4,S0
1293,R2,S0
1293,R4,S0
1293,R5,S0
1294,R2,S0
1297,R0,S0
1300,R2,S0
1300,R1,S0
1300,R3,S0
1300,R5,S0
1301,R1,S0
1301,R3,S0
1308,R1,S0
1308,R4,S0
1310,R2,S0
1310,R1,S0
1311,R1,S0
1311,R5,S0
1316,R2,S0
1316,R3,S0
1317,R2,S0
1317,R1,S0
1317,R5,S0
1318,R0,S0
1318,R3,S0
1319,R2,S0
1319,R1,S0
1319,R3,S0
1323,R0,S0
1325,R0,S0
1325,R1,S0
1325,R4,S0
1329,R4,S0
1329,R5,S0
1333,R0,S0
1333,R1,S0
1334,R1,S0
1334,R3,S0
1334,R4,S0
1335,R3,S0
1336,R2,S0
1336,R0,S0
1338,R0,S0
1338,R3,S0
1341,R3,S0
1341,R4,S0
1341,R5,S0
1345,R4,S0
1345,R5,S0
1346,R3,S0
1349,R0,S0
1349,R3,S0
1349,R5,S0
1351,R0,S0
1351,R1,S0
1351,R3,S0
1351,R4,S0
1353,R2,S0
1353,R1,S0
1353,R3,S0
1353,R4,S0
1362,R4,S0
1363,R0,S0
1363,R4,S0
1366,R1,S0
1366,R3,S0
1366,R4,S0
1368,R2,S0
1368,R4,S0
1374,R2,S0
1374,R5,S0
1376,R2,S0
1376,R5,S0
1378,R4,S0
1379,R3,S0
1384,R2,S0
1384,R1,S0
1384,R3,S0
1389,R1,S0
1389,R5,S0
1390,R2,S0
1390,R0,S0
1390,R3,S0
1392,R2,S0
1392,R0,S0
1392,R5,S0
1395,R0,S0
1395,R5,S0
1399,R3,S0
1399,R5,S0
1401,R1,S0
1401,R3,S0
1404,R4,S0
1407,R0,S0
1407,R3,S0
1407,R4,S0
1408,R3,S0
1409,R4,S0
1409,R5,S0
1412,R2,S0
1412,R3,S0
1412,R5,S0
1418,R2,S0
1418,R4,S0
1418,R5,S0
1422,R0,S0
1422,R3,S0
1422,R5,S0
1423,R3,S0
1425,R3,S0
1425,R5,S0
1427,R2,S0
1427,R0,S0
1427,R5,S0
1428,R2,S0
1430,R1,S0
1430,R4,S0
1433,R2,S0
1433,R1,S0
1436,R0,S0
1436,R4,S0
1439,R3,S0
1439,R5,S0
1443,R4,S0
1443,R5,S0
1444,R0,S0
1444,R1,S0
1444,R3,S0
1444,R4,S0
1446,R2,S0
1447,R1,S0
1447,R5,S0
1449,R4,S0
1454,R2,S0
1455,R2,S0
1455,R4,S0
1456,R1,S0
1456,R3,S0
1456,R4,S0
1457,R4,S0
1457,R5,S0
1460,R3,S0
1460,R5,S0
1461,R0,S0
1461,R1,S0
1461,R3,S0
1461,R5,S0
1463,R1,S0
1463,R3,S0
1463,R4,S0
1465,R2,S0
1465,R0,S0
1465,R5,S0
1469,R3,S0
1469,R5,S0
1471,R0,S0
1471,R3,S0
1471,R5,S0
1475,R1,S0
1476,R1,S0
1476,R3,S0
1476,R4,S0
1478,R1,S0
1478,R3,S0
1478,R5,S0
1479,R2,S0
1479,R4,S0
1482,R2,S0
1482,R3,S0
1482,R4,S0
1482,R5,S0
1483,R0,S0
1483,R1,S0
1483,R3,S0
1484,R0,S0
1484,R5,S0
1486,R2,S0
1486,R5,S0
1487,R3,S0
1487,R5,S0
1490,R2,S0
1490,R1,S0
1490,R3,S0
1493,R2,S0
1493,R1,S0
1495,R3,S0
1495,R4,S0
1495,R5,S0
1496,R4,S0
1500,R3,S0
1501,R1,S0
1501,R2,S0
1501,R5,S0
1503,R0,S0
1503,R2,S0
1503,R4,S0
1505,R3,S0
1505,R0,S0
1505,R5,S0
1509,R0,S0
1521,R4,S0
1523,R3,S0
1523,R2,S0
1523,R4,S0
1531,R0,S0
1531,R1,S0
1531,R5,S0
1535,R0,S0
1535,R1,S0
1535,R5,S0
1536,R3,S0
1536,R0,S0
1536,R1,S0
1537,R0,S0
1537,R2,S0
1537,R5,S0
1538,R2,S0
1538,R4,S0
1538,R5,S0
1540,R4,S0
1540,R5,S0
1547,R0,S0
1547,R1,S0
1548,R5,S0
1549,R3,S0
1549,R5,S0
1550,R3,S0
1550,R1,S0
1551,R0,S0
1551,R1,S0
1551,R2,S0
1552,R2,S0
1554,R4,S0
1554,R5,S0
1555,R3,S0
1555,R2,S0
1555,R5,S0
1557,R3,S0
1557,R2,S0
1557,R5,S0
1558,R0,S0
1558,R1,S0
1558,R2,S0
1559,R3,S0
1559,R0,S0
1559,R4,S0
1562,R0,S0
1562,R2,S0
1565,R3,S0
1568,R1,S0
1569,R3,S0
1571,R3,S0
1571,R0,S0
1574,R1,S0
1574,R4,S0
1575,R1,S0
1575,R2,S0
1575,R5,S0
1576,R5,S0
1584,R3,S0
1584,R1,S0
1584,R4,S0
1586,R3,S0
1586,R2,S0
1599,R5,S0
1602,R1,S0
1602,R2,S0
1602,R4,S0
1602,R5,S0
1605,R0,S0
1605,R1,S0
1607,R3,S0
1607,R0,S0
1607,R2,S0
1607,R4,S0
1610,R5,S0
1613,R3,S0
1613,R0,S0
1613,R5,S0
1616,R3,S0
1616,R0,S0
1616,R1,S0
1616,R4,S0
1620,R1,S0
1620,R5,S0
1623,R2,S0
1623,R4,S0
1624,R0,S0
1624,R1,S0
1624,R2,S0
1624,R4,S0
1625,R0,S0
1625,R5,S0
1631,R0,S0
1631,R1,S0
1631,R2,S0
1636,R0,S0
1636,R2,S0
1636,R4,S0
1637,R0,S0
1637,R1,S0
1637,R4,S0
1638,R0,S0
1638,R1,S0
1638,R5,S0
1639,R5,S0
1645,R3,S0
1645,R4,S0
1646,R3,S0
1646,R0,S0
1646,R2,S0
1646,R4,S0
1650,R0,S0
1650,R1,S0
1650,R2,S0
1652,R0,S0
1652,R4,S0
1653,R3,S0
1653,R0,S0
1653,R1,S0
1660,R1,S0
1660,R2,S0
1660,R4,S0
1664,R1,S0
1674,R3,S0
1674,R0,S0
1674,R1,S0
1674,R4,S0
1676,R3,S0
1676,R2,S0
1676,R5,S0
1677,R3,S0
1677,R0,S0
1677,R1,S0
1679,R0,S0
1679,R4,S0
1680,R0,S0
1680,R2,S0
1682,R3,S0
1682,R5,S0
1685,R2,S0
1685,R4,S0
1688,R1,S0
1690,R3,S0
1690,R1,S0
1691,R2,S0
1691,R4,S0
1694,R5,S0
1696,R1,S0
1696,R5,S0
1697,R3,S0
1697,R2,S0
1697,R5,S0
1706,R3,S0
1706,R0,S0
1706,R1,S0
1712,R3,S0
1712,R0,S0
1712,R4,S0
1721,R3,S0
1721,R1,S0
1721,R5,S0
1722,R3,S0
1722,R0,S0
1722,R4,S0
1729,R0,S0
1729,R2,S0
1733,R5,S0
1737,R3,S0
1737,R2,S0
1738,R2,S0
1738,R5,S0
1739,R1,S0
1739,R4,S0
1739,R5,S0
1745,R0,S0
1745,R2,S0
1751,R0,S0
1751,R2,S0
1751,R5,S0
1754,R3,S0
1754,R4,S0
1754,R5,S0
1757,R0,S0
1758,R3,S0
1758,R0,S0
1758,R1,S0
1759,R0,S0
1759,R5,S0
1761,R2,S0
1761,R4,S0
1761,R5,S0
1764,R2,S0
1764,R5,S0
1765,R3,S0
1765,R4,S0
1766,R0,S0
1766,R2,S0
1766,R5,S0
1769,R4,S0
1774,R4,S0
1774,R5,S0
1776,R0,S0
1776,R1,S0
1777,R3,S0
1777,R4,S0
1782,R3,S0
1782,R4,S0
1782,R5,S0
1784,R3,S0
1784,R0,S0
1784,R5,S0
1787,R3,S0
1787,R0,S0
1787,R2,S0
1787,R4,S0
1791,R3,S0
1791,R5,S0
1792,R0,S0
1792,R4,S0
1792,R5,S0
1794,R0,S0
1794,R1,S0
1794,R2,S0
1803,R0,S0
1803,R5,S0
1804,R3,S0
1804,R2,S0
1804,R5,S0
1807,R5,S0
1808,R1,S0
1808,R2,S0
1808,R5,S0
1809,R0,S0
1809,R1,S0
1809,R5,S0
1810,R2,S0
1810,R4,S0
1810,R5,S0
1814,R3,S0
1814,R1,S0
1814,R4,S0
1816,R2,S0
1816,R4,S0
1817,R3,S0
1818,R2,S0
1819,R3,S0
1819,R1,S0
1821,R3,S0
1821,R1,S0
1824,R4,S0
1825,R1,S0
1825,R5,S0
1831,R3,S0
1831,R1,S0
1831,R4,S0
1833,R0,S0
1833,R1,S0
1838,R4,S0
1838,R5,S0
1841,R3,S0
1841,R0,S0
1841,R5,S0
1848,R0,S0
1848,R4,S0
1852,R1,S0
1852,R2,S0
1852,R5,S0
1854,R0,S0
1854,R2,S0
1854,R4,S0
1855,R3,S0
1855,R0,S0
1855,R2,S0
1855,R5,S0
1857,R1,S0
1857,R2,S0
1857,R5,S0
1860,R1,S0
1860,R4,S0
1862,R2,S0
1862,R4,S0
1862,R5,S0
1863,R0,S0
1864,R1,S0
1864,R2,S0
1864,R5,S0
1865,R3,S0
1865,R5,S0
1868,R1,S0
1868,R4,S0
1868,R5,S0
1869,R1,S0
1869,R2,S0
1869,R5,S0
1870,R5,S0
1877,R0,S0
1877,R1,S0
1880,R1,S0
1880,R2,S0
1882,R0,S0
1883,R1,S0
1886,R3,S0
1886,R1,S0
1889,R3,S0
1889,R0,S0
1889,R1,S0
1889,R2,S0
1890,R0,S0
1890,R2,S0
1891,R0,S0
1891,R4,S0
1891,R5,S0
1892,R1,S0
1892,R4,S0
1892,R5,S0
1893,R0,S0
1893,R2,S0
1893,R5,S0
1895,R0,S0
1895,R5,S0
1897,R3,S0
1897,R4,S0
1901,R2,S0
1902,R3,S0
1902,R4,S0
1902,R5,S0
1904,R0,S0
1904,R4,S0
1919,R1,S0
1919,R2,S0
1922,R1,S0
1922,R4,S0
1923,R1,S0
1923,R4,S0
1923,R5,S0
1926,R1,S0
1928,R0,S0
1928,R1,S0
1929,R3,S0
1929,R5,S0
1930,R3,S0
1930,R0,S0
1930,R1,S0
1930,R5,S0
1931,R3,S0
1931,R2,S0
1931,R4,S0
1932,R0,S0
1932,R2,S0
1932,R5,S0
1936,R2,S0
1936,R4,S0
1937,R0,S0
1937,R2,S0
1945,R0,S0
1945,R2,S0
1948,R2,S0
1948,R5,S0
1952,R2,S0
1952,R4,S0
1954,R0,S0
1954,R2,S0
1954,R4,S0
1954,R5,S0
1961,R2,S0
1961,R5,S0
1965,R3,S0
1965,R0,S0
1965,R4,S0
1965,R5,S0
1966,R3,S0
1966,R4,S0
1971,R1,S0
1971,R2,S0
1971,R5,S0
