ID,count,sendTo,sentBy
530,1,1,R2
531,1,1,R2
532,1,1,R2
533,1,1,R2
545,1,1,R2
548,3,1,R2
549,1,1,R2
551,1,1,R2
553,1,1,R2
554,2,1,R2
560,1,1,R2
561,1,1,R2
562,3,1,R2
565,1,1,R2
567,1,1,R2
575,2,1,R2
578,1,1,R2
583,1,1,R2
587,1,1,R2
588,1,1,R2
594,1,1,R2
595,2,1,R2
598,1,1,R2
599,1,1,R2
600,2,1,R2
601,1,1,R2
602,1,1,R2
606,1,1,R2
608,1,1,R2
612,1,1,R2
615,1,1,R2
616,1,1,R2
617,1,1,R2
618,2,1,R2
621,1,1,R2
624,2,1,R2
626,1,1,R2
627,1,1,R2
628,1,1,R2
629,1,1,R2
630,1,1,R2
633,1,1,R2
635,1,1,R2
636,1,1,R2
637,1,1,R2
641,1,1,R2
644,2,1,R2
645,1,1,R2
652,1,1,R2
653,2,1,R2
655,1,1,R2
663,1,1,R2
667,1,1,R2
673,1,1,R2
674,1,1,R2
677,2,1,R2
681,1,1,R2
686,2,1,R2
689,1,1,R2
693,1,1,R2
695,2,1,R2
699,1,1,R2
703,1,1,R2
704,1,1,R2
705,1,1,R2
707,1,1,R2
711,2,1,R2
714,2,1,R2
719,1,1,R2
721,1,1,R2
725,1,1,R2
726,1,1,R2
728,2,1,R2
729,1,1,R2
730,1,1,R2
734,1,1,R2
735,1,1,R2
736,1,1,R2
737,2,1,R2
741,1,1,R2
742,1,1,R2
745,2,1,R2
748,1,1,R2
756,1,1,R2
758,1,1,R2
759,1,1,R2
760,1,1,R2
762,1,1,R2
764,1,1,R2
765,1,1,R2
771,1,1,R2
772,1,1,R2
773,1,1,R2
775,1,1,R2
777,2,1,R2
782,1,1,R2
784,1,1,R2
789,1,1,R2
793,1,1,R2
799,2,1,R2
802,1,1,R2
807,1,1,R2
808,1,1,R2
810,1,1,R2
814,2,1,R2
815,1,1,R2
817,1,1,R2
819,1,1,R2
820,1,1,R2
824,1,1,R2
827,1,1,R2
831,1,1,R2
839,1,1,R2
840,1,1,R2
844,1,1,R2
846,1,1,R2
854,1,1,R2
855,1,1,R2
856,1,1,R2
862,1,1,R2
867,1,1,R2
873,1,1,R2
879,1,1,R2
882,1,1,R2
884,1,1,R2
889,1,1,R2
890,1,1,R2
891,1,1,R2
894,1,1,R2
896,2,1,R2
898,1,1,R2
899,1,1,R2
900,1,1,R2
903,1,1,R2
905,1,1,R2
908,1,1,R2
911,1,1,R2
916,1,1,R2
922,1,1,R2
925,1,1,R2
926,1,1,R2
927,1,1,R2
930,1,1,R2
931,1,1,R2
934,1,1,R2
944,1,1,R2
945,1,1,R2
947,1,1,R2
951,1,1,R2
952,1,1,R2
956,2,1,R2
957,1,1,R2
959,1,1,R2
967,2,1,R2
968,2,1,R2
969,1,1,R2
970,1,1,R2
972,1,1,R2
978,1,1,R2
984,1,1,R2
988,1,1,R2
991,1,1,R2
992,2,1,R2
994,1,1,R2
996,1,1,R2
999,1,1,R2
1501,1,3,R2
1506,3,3,R2
1509,1,3,R2
1510,1,3,R2
1513,1,3,R2
1514,1,3,R2
1520,1,3,R2
1522,1,3,R2
1525,1,3,R2
1527,1,3,R2
1531,1,3,R2
1533,1,3,R2
1534,1,3,R2
1536,1,3,R2
1537,2,3,R2
1538,2,3,R2
1543,1,3,R2
1544,1,3,R2
1545,1,3,R2
1552,1,3,R2
1558,1,3,R2
1559,1,3,R2
1561,2,3,R2
1565,1,3,R2
1568,1,3,R2
1570,1,3,R2
1571,1,3,R2
1576,1,3,R2
1581,2,3,R2
1583,1,3,R2
1586,1,3,R2
1589,1,3,R2
1590,1,3,R2
1593,1,3,R2
1595,1,3,R2
1598,1,3,R2
1599,2,3,R2
1601,1,3,R2
1605,1,3,R2
1611,1,3,R2
1612,1,3,R2
1613,1,3,R2
1615,1,3,R2
1619,1,3,R2
1620,1,3,R2
1621,1,3,R2
1622,1,3,R2
1624,1,3,R2
1627,1,3,R2
1628,1,3,R2
1630,1,3,R2
1632,1,3,R2
1635,1,3,R2
1636,1,3,R2
1640,1,3,R2
1641,1,3,R2
1643,1,3,R2
1645,1,3,R2
1646,1,3,R2
1649,3,3,R2
1651,1,3,R2
1652,2,3,R2
1655,1,3,R2
1659,1,3,R2
1661,1,3,R2
1664,1,3,R2
1665,1,3,R2
1666,1,3,R2
1669,1,3,R2
1670,1,3,R2
1671,2,3,R2
1673,2,3,R2
1676,1,3,R2
1677,1,3,R2
1678,1,3,R2
1681,1,3,R2
1682,1,3,R2
1683,2,3,R2
1684,1,3,R2
1686,1,3,R2
1689,1,3,R2
1691,1,3,R2
1692,1,3,R2
1694,1,3,R2
1695,1,3,R2
1698,1,3,R2
1699,1,3,R2
1700,1,3,R2
1702,1,3,R2
1705,2,3,R2
1706,1,3,R2
1711,1,3,R2
1719,1,3,R2
1722,1,3,R2
1727,1,3,R2
1731,1,3,R2
1734,1,3,R2
1740,1,3,R2
1745,1,3,R2
1749,1,3,R2
1753,2,3,R2
1756,1,3,R2
1757,1,3,R2
1758,1,3,R2
1761,1,3,R2
1769,1,3,R2
1770,1,3,R2
1771,1,3,R2
1777,1,3,R2
1778,1,3,R2
1780,1,3,R2
1786,1,3,R2
1789,2,3,R2
1794,1,3,R2
1795,1,3,R2
1796,1,3,R2
1799,1,3,R2
1801,1,3,R2
1806,1,3,R2
1813,1,3,R2
1814,1,3,R2
1816,2,3,R2
1817,1,3,R2
1818,1,3,R2
1819,1,3,R2
1820,2,3,R2
1825,1,3,R2
1826,1,3,R2
1827,1,3,R2
1828,1,3,R2
1833,1,3,R2
1836,1,3,R2
1839,1,3,R2
1840,1,3,R2
1842,1,3,R2
1843,2,3,R2
1846,2,3,R2
1850,1,3,R2
1853,2,3,R2
1857,1,3,R2
1867,1,3,R2
1870,1,3,R2
1873,1,3,R2
1881,1,3,R2
1884,1,3,R2
1885,2,3,R2
1886,3,3,R2
1887,1,3,R2
1889,1,3,R2
1894,1,3,R2
1895,1,3,R2
1896,1,3,R2
1899,1,3,R2
1901,1,3,R2
1908,2,3,R2
1909,1,3,R2
1914,1,3,R2
1916,1,3,R2
1917,1,3,R2
1918,1,3,R2
1920,1,3,R2
1923,1,3,R2
1925,1,3,R2
1926,1,3,R2
1927,1,3,R2
1931,1,3,R2
1936,1,3,R2
1937,1,3,R2
1938,1,3,R2
1939,2,3,R2
1942,1,3,R2
1948,1,3,R2
1950,1,3,R2
1951,2,3,R2
1953,1,3,R2
1956,1,3,R2
1959,2,3,R2
1962,1,3,R2
1963,1,3,R2
1964,1,3,R2
1971,1,3,R2
1972,1,3,R2
1977,1,3,R2
1981,1,3,R2
1992,1,3,R2
1993,2,3,R2
1995,1,3,R2
2000,2,4,R2
2004,2,4,R2
2012,1,4,R2
2018,1,4,R2
2027,1,4,R2
2028,1,4,R2
2030,1,4,R2
2031,1,4,R2
2032,1,4,R2
2033,2,4,R2
2038,1,4,R2
2039,1,4,R2
2040,1,4,R2
2049,1,4,R2
2055,1,4,R2
2058,1,4,R2
2060,1,4,R2
2062,1,4,R2
2063,2,4,R2
2064,1,4,R2
2071,1,4,R2
2074,1,4,R2
2080,1,4,R2
2087,1,4,R2
2088,2,4,R2
2089,2,4,R2
2090,1,4,R2
2091,1,4,R2
2100,1,4,R2
2101,1,4,R2
2102,1,4,R2
2103,1,4,R2
2105,2,4,R2
2111,1,4,R2
2113,1,4,R2
2118,3,4,R2
2119,1,4,R2
2121,1,4,R2
2123,1,4,R2
2124,1,4,R2
2126,1,4,R2
2128,1,4,R2
2130,1,4,R2
2132,1,4,R2
2134,1,4,R2
2136,1,4,R2
2141,1,4,R2
2142,1,4,R2
2143,1,4,R2
2149,1,4,R2
2154,1,4,R2
2155,1,4,R2
2158,1,4,R2
2159,1,4,R2
2160,1,4,R2
2161,1,4,R2
2164,2,4,R2
2171,1,4,R2
2172,1,4,R2
2178,2,4,R2
2180,1,4,R2
2181,1,4,R2
2183,1,4,R2
2184,1,4,R2
2185,1,4,R2
2187,1,4,R2
2188,1,4,R2
2192,1,4,R2
2194,1,4,R2
2197,1,4,R2
2198,1,4,R2
2201,1,4,R2
2202,1,4,R2
2203,1,4,R2
2205,1,4,R2
2206,1,4,R2
2207,1,4,R2
2210,1,4,R2
2211,1,4,R2
2212,1,4,R2
2215,1,4,R2
2217,2,4,R2
2220,1,4,R2
2221,1,4,R2
2222,1,4,R2
2224,1,4,R2
2226,2,4,R2
2229,2,4,R2
2232,1,4,R2
2237,1,4,R2
2239,2,4,R2
2240,1,4,R2
2250,1,4,R2
2258,1,4,R2
2261,1,4,R2
2264,1,4,R2
2265,1,4,R2
2266,2,4,R2
2274,1,4,R2
2275,2,4,R2
2277,1,4,R2
2278,1,4,R2
2283,1,4,R2
2285,1,4,R2
2287,1,4,R2
2295,1,4,R2
2297,2,4,R2
2299,1,4,R2
2300,1,4,R2
2302,1,4,R2
2308,1,4,R2
2311,1,4,R2
2312,1,4,R2
2313,1,4,R2
2315,1,4,R2
2316,2,4,R2
2317,2,4,R2
2319,1,4,R2
2320,1,4,R2
2332,1,4,R2
2333,1,4,R2
2334,1,4,R2
2335,1,4,R2
2338,1,4,R2
2339,1,4,R2
2340,1,4,R2
2342,1,4,R2
2348,1,4,R2
2350,1,4,R2
2351,1,4,R2
2353,1,4,R2
2354,1,4,R2
2356,2,4,R2
2359,1,4,R2
2360,1,4,R2
2361,1,4,R2
2364,2,4,R2
2367,1,4,R2
2370,1,4,R2
2371,3,4,R2
2372,1,4,R2
2374,1,4,R2
2381,2,4,R2
2382,1,4,R2
2385,2,4,R2
2388,1,4,R2
2389,1,4,R2
2390,2,4,R2
2391,3,4,R2
2392,1,4,R2
2396,1,4,R2
2397,1,4,R2
2399,1,4,R2
2403,1,4,R2
2408,2,4,R2
2409,1,4,R2
2410,1,4,R2
2414,1,4,R2
2416,1,4,R2
2418,2,4,R2
2420,1,4,R2
2421,1,4,R2
2422,1,4,R2
2424,1,4,R2
2425,2,4,R2
2431,1,4,R2
2435,1,4,R2
2437,2,4,R2
2438,1,4,R2
2440,1,4,R2
2442,1,4,R2
2445,1,4,R2
2448,1,4,R2
2453,1,4,R2
2459,2,4,R2
2462,1,4,R2
2467,2,4,R2
2473,1,4,R2
2478,2,4,R2
2479,1,4,R2
2480,1,4,R2
2485,1,4,R2
2486,1,4,R2
2488,1,4,R2
2489,1,4,R2
2491,1,4,R2
2494,1,4,R2
2499,1,4,R2
2501,1,5,R2
2505,1,5,R2
2511,1,5,R2
2521,1,5,R2
2522,1,5,R2
2530,1,5,R2
2532,1,5,R2
2533,1,5,R2
2536,1,5,R2
2537,3,5,R2
2541,1,5,R2
2543,2,5,R2
2544,2,5,R2
2545,1,5,R2
2547,1,5,R2
2549,1,5,R2
2553,1,5,R2
2558,1,5,R2
2559,2,5,R2
2560,1,5,R2
2562,1,5,R2
2564,2,5,R2
2565,1,5,R2
2568,2,5,R2
2570,2,5,R2
2571,2,5,R2
2572,1,5,R2
2573,1,5,R2
2575,1,5,R2
2582,1,5,R2
2583,1,5,R2
2584,1,5,R2
2590,1,5,R2
2596,2,5,R2
2600,2,5,R2
2602,1,5,R2
2608,2,5,R2
2610,2,5,R2
2614,1,5,R2
2619,2,5,R2
2623,2,5,R2
2624,1,5,R2
2625,1,5,R2
2630,1,5,R2
2631,2,5,R2
2634,1,5,R2
2635,1,5,R2
2656,1,5,R2
2658,1,5,R2
2660,1,5,R2
2664,1,5,R2
2669,2,5,R2
2670,1,5,R2
2674,1,5,R2
2676,1,5,R2
2680,1,5,R2
2684,1,5,R2
2686,1,5,R2
2687,1,5,R2
2689,1,5,R2
2690,1,5,R2
2691,1,5,R2
2697,1,5,R2
2698,1,5,R2
2703,2,5,R2
2706,1,5,R2
2711,2,5,R2
2713,1,5,R2
2714,2,5,R2
2716,2,5,R2
2720,1,5,R2
2721,1,5,R2
2723,1,5,R2
2727,1,5,R2
2729,1,5,R2
2730,1,5,R2
2732,1,5,R2
2734,1,5,R2
2737,1,5,R2
2739,1,5,R2
2741,1,5,R2
2743,1,5,R2
2744,1,5,R2
2748,2,5,R2
2752,2,5,R2
2754,3,5,R2
2755,1,5,R2
2760,2,5,R2
2767,1,5,R2
2770,2,5,R2
2771,1,5,R2
2773,3,5,R2
2783,2,5,R2
2787,1,5,R2
2789,1,5,R2
2792,2,5,R2
2799,1,5,R2
2801,1,5,R2
2804,2,5,R2
2809,1,5,R2
2814,1,5,R2
2818,1,5,R2
2821,1,5,R2
2822,1,5,R2
2829,1,5,R2
2831,1,5,R2
2835,1,5,R2
2836,1,5,R2
2837,1,5,R2
2840,1,5,R2
2847,1,5,R2
2848,1,5,R2
2849,1,5,R2
2851,2,5,R2
2852,1,5,R2
2853,1,5,R2
2859,2,5,R2
2862,1,5,R2
2863,1,5,R2
2864,2,5,R2
2866,2,5,R2
2868,1,5,R2
2871,2,5,R2
2874,2,5,R2
2875,2,5,R2
2878,2,5,R2
2881,1,5,R2
2882,1,5,R2
2884,1,5,R2
2892,1,5,R2
2894,1,5,R2
2895,1,5,R2
2898,2,5,R2
2899,1,5,R2
2900,1,5,R2
2911,1,5,R2
2913,1,5,R2
2917,1,5,R2
2918,1,5,R2
2920,1,5,R2
2921,1,5,R2
2926,1,5,R2
2928,1,5,R2
2929,1,5,R2
2930,2,5,R2
2935,1,5,R2
2936,1,5,R2
2943,1,5,R2
2945,1,5,R2
2949,1,5,R2
2951,1,5,R2
2957,2,5,R2
2959,1,5,R2
2960,1,5,R2
2964,3,5,R2
2970,1,5,R2
2971,1,5,R2
2976,1,5,R2
2977,1,5,R2
2979,1,5,R2
2981,1,5,R2
2984,1,5,R2
2989,2,5,R2
2995,1,5,R2
2997,1,5,R2
1,1,0,S2
4,1,0,S2
7,1,0,S2
9,1,0,S2
13,1,0,S2
14,2,0,S2
16,1,0,S2
22,1,0,S2
24,1,0,S2
28,1,0,S2
30,1,0,S2
34,1,0,S2
39,1,0,S2
40,1,0,S2
42,1,0,S2
50,1,0,S2
52,1,0,S2
56,1,0,S2
57,1,0,S2
60,1,0,S2
61,1,0,S2
62,1,0,S2
64,1,0,S2
67,2,0,S2
68,1,0,S2
70,2,0,S2
73,1,0,S2
78,1,0,S2
79,2,0,S2
80,1,0,S2
82,1,0,S2
85,1,0,S2
87,1,0,S2
92,1,0,S2
94,1,0,S2
95,1,0,S2
96,1,0,S2
98,1,0,S2
107,1,0,S2
108,1,0,S2
114,1,0,S2
115,1,0,S2
118,1,0,S2
120,1,0,S2
121,1,0,S2
122,1,0,S2
133,1,0,S2
134,1,0,S2
135,2,0,S2
137,1,0,S2
138,1,0,S2
139,1,0,S2
144,2,0,S2
145,1,0,S2
146,3,0,S2
148,1,0,S2
151,1,0,S2
155,1,0,S2
157,1,0,S2
160,1,0,S2
161,1,0,S2
168,2,0,S2
170,1,0,S2
173,1,0,S2
175,1,0,S2
181,3,0,S2
183,1,0,S2
189,1,0,S2
190,1,0,S2
191,1,0,S2
196,1,0,S2
199,2,0,S2
200,1,0,S2
204,2,0,S2
205,1,0,S2
208,1,0,S2
210,1,0,S2
218,1,0,S2
228,1,0,S2
229,1,0,S2
230,1,0,S2
231,1,0,S2
235,2,0,S2
236,1,0,S2
238,3,0,S2
240,2,0,S2
247,1,0,S2
250,1,0,S2
251,1,0,S2
253,1,0,S2
259,2,0,S2
262,1,0,S2
267,2,0,S2
268,1,0,S2
269,1,0,S2
270,1,0,S2
272,2,0,S2
273,1,0,S2
277,1,0,S2
290,1,0,S2
292,2,0,S2
295,2,0,S2
296,2,0,S2
297,1,0,S2
301,1,0,S2
302,1,0,S2
311,1,0,S2
312,1,0,S2
316,1,0,S2
317,2,0,S2
319,1,0,S2
320,1,0,S2
323,1,0,S2
324,1,0,S2
332,1,0,S2
336,1,0,S2
338,1,0,S2
339,1,0,S2
340,1,0,S2
343,1,0,S2
347,2,0,S2
352,2,0,S2
353,1,0,S2
356,1,0,S2
358,1,0,S2
367,1,0,S2
368,1,0,S2
375,1,0,S2
376,1,0,S2
380,1,0,S2
382,1,0,S2
383,2,0,S2
386,1,0,S2
393,1,0,S2
394,1,0,S2
395,1,0,S2
400,1,0,S2
402,1,0,S2
405,2,0,S2
407,1,0,S2
408,1,0,S2
414,1,0,S2
416,1,0,S2
419,1,0,S2
427,1,0,S2
430,1,0,S2
435,1,0,S2
439,1,0,S2
441,1,0,S2
444,1,0,S2
447,1,0,S2
449,1,0,S2
451,1,0,S2
452,1,0,S2
454,2,0,S2
456,1,0,S2
457,1,0,S2
458,1,0,S2
459,1,0,S2
462,1,0,S2
463,1,0,S2
466,1,0,S2
467,1,0,S2
468,1,0,S2
475,2,0,S2
477,1,0,S2
478,1,0,S2
482,1,0,S2
485,1,0,S2
492,1,0,S2
499,1,0,S2
500,1,1,S2
501,1,1,S2
503,1,1,S2
507,1,1,S2
508,1,1,S2
509,1,1,S2
510,1,1,S2
514,2,1,S2
516,1,1,S2
517,1,1,S2
519,1,1,S2
521,1,1,S2
524,1,1,S2
527,1,1,S2
531,1,1,S2
533,1,1,S2
537,1,1,S2
539,1,1,S2
540,1,1,S2
541,1,1,S2
545,2,1,S2
550,1,1,S2
551,2,1,S2
552,2,1,S2
556,1,1,S2
559,1,1,S2
561,1,1,S2
562,3,1,S2
564,1,1,S2
565,1,1,S2
567,1,1,S2
569,1,1,S2
574,1,1,S2
575,1,1,S2
576,1,1,S2
577,1,1,S2
583,1,1,S2
584,1,1,S2
585,1,1,S2
587,1,1,S2
590,1,1,S2
610,1,1,S2
612,3,1,S2
615,1,1,S2
618,1,1,S2
621,1,1,S2
623,1,1,S2
627,2,1,S2
630,1,1,S2
633,1,1,S2
635,1,1,S2
639,1,1,S2
643,2,1,S2
644,1,1,S2
651,1,1,S2
656,1,1,S2
657,2,1,S2
664,1,1,S2
668,1,1,S2
676,1,1,S2
677,1,1,S2
682,1,1,S2
683,1,1,S2
684,1,1,S2
686,1,1,S2
689,2,1,S2
690,1,1,S2
692,1,1,S2
696,2,1,S2
698,1,1,S2
706,1,1,S2
708,1,1,S2
710,1,1,S2
711,1,1,S2
714,1,1,S2
721,1,1,S2
722,2,1,S2
727,1,1,S2
728,1,1,S2
729,1,1,S2
730,1,1,S2
732,1,1,S2
735,1,1,S2
738,1,1,S2
740,1,1,S2
745,1,1,S2
746,2,1,S2
756,1,1,S2
757,1,1,S2
759,1,1,S2
760,1,1,S2
766,1,1,S2
768,1,1,S2
770,2,1,S2
771,1,1,S2
777,1,1,S2
778,1,1,S2
779,1,1,S2
780,2,1,S2
783,1,1,S2
784,1,1,S2
786,1,1,S2
788,1,1,S2
791,1,1,S2
792,1,1,S2
796,1,1,S2
799,1,1,S2
801,1,1,S2
803,1,1,S2
804,1,1,S2
807,2,1,S2
813,1,1,S2
814,1,1,S2
816,2,1,S2
820,1,1,S2
821,1,1,S2
824,1,1,S2
825,1,1,S2
827,1,1,S2
831,1,1,S2
832,1,1,S2
834,1,1,S2
835,1,1,S2
836,1,1,S2
841,1,1,S2
844,1,1,S2
845,1,1,S2
858,1,1,S2
862,2,1,S2
865,1,1,S2
867,1,1,S2
868,1,1,S2
871,1,1,S2
872,2,1,S2
873,1,1,S2
879,1,1,S2
881,1,1,S2
883,1,1,S2
884,1,1,S2
890,1,1,S2
894,1,1,S2
895,1,1,S2
897,1,1,S2
903,3,1,S2
910,1,1,S2
913,1,1,S2
914,1,1,S2
917,1,1,S2
919,1,1,S2
923,1,1,S2
925,2,1,S2
927,1,1,S2
928,2,1,S2
935,1,1,S2
940,1,1,S2
945,1,1,S2
948,1,1,S2
956,2,1,S2
961,1,1,S2
962,1,1,S2
965,1,1,S2
966,3,1,S2
967,1,1,S2
969,1,1,S2
972,2,1,S2
973,2,1,S2
975,1,1,S2
978,2,1,S2
982,1,1,S2
983,1,1,S2
984,1,1,S2
986,1,1,S2
993,1,1,S2
994,1,1,S2
996,1,1,S2
998,1,1,S2
999,1,1,S2
1501,1,3,S2
1504,1,3,S2
1505,1,3,S2
1508,1,3,S2
1510,2,3,S2
1511,1,3,S2
1513,1,3,S2
1516,2,3,S2
1517,1,3,S2
1521,2,3,S2
1522,1,3,S2
1530,1,3,S2
1531,1,3,S2
1534,1,3,S2
1535,2,3,S2
1538,1,3,S2
1542,1,3,S2
1543,1,3,S2
1549,1,3,S2
1550,1,3,S2
1551,1,3,S2
1552,1,3,S2
1556,1,3,S2
1559,1,3,S2
1560,1,3,S2
1563,1,3,S2
1564,1,3,S2
1570,1,3,S2
1572,2,3,S2
1575,2,3,S2
1577,2,3,S2
1582,1,3,S2
1585,1,3,S2
1586,2,3,S2
1587,1,3,S2
1589,1,3,S2
1591,2,3,S2
1594,1,3,S2
1595,1,3,S2
1598,1,3,S2
1601,1,3,S2
1603,1,3,S2
1604,1,3,S2
1605,1,3,S2
1607,1,3,S2
1608,1,3,S2
1611,1,3,S2
1617,2,3,S2
1623,2,3,S2
1626,3,3,S2
1627,1,3,S2
1628,2,3,S2
1629,2,3,S2
1631,1,3,S2
1633,1,3,S2
1640,1,3,S2
1641,1,3,S2
1645,1,3,S2
1648,1,3,S2
1649,1,3,S2
1651,1,3,S2
1652,1,3,S2
1654,1,3,S2
1656,1,3,S2
1657,1,3,S2
1659,1,3,S2
1660,1,3,S2
1663,1,3,S2
1665,1,3,S2
1669,1,3,S2
1670,1,3,S2
1672,2,3,S2
1674,1,3,S2
1678,2,3,S2
1680,1,3,S2
1683,1,3,S2
1685,1,3,S2
1688,2,3,S2
1690,1,3,S2
1694,1,3,S2
1696,2,3,S2
1699,1,3,S2
1700,1,3,S2
1701,1,3,S2
1702,3,3,S2
1704,1,3,S2
1710,1,3,S2
1711,1,3,S2
1718,1,3,S2
1719,1,3,S2
1724,2,3,S2
1727,1,3,S2
1731,1,3,S2
1732,1,3,S2
1737,1,3,S2
1738,1,3,S2
1741,1,3,S2
1744,1,3,S2
1745,2,3,S2
1749,2,3,S2
1750,1,3,S2
1751,2,3,S2
1755,1,3,S2
1756,1,3,S2
1770,1,3,S2
1771,1,3,S2
1772,1,3,S2
1774,1,3,S2
1775,1,3,S2
1780,1,3,S2
1783,1,3,S2
1784,1,3,S2
1786,1,3,S2
1789,1,3,S2
1792,1,3,S2
1793,2,3,S2
1795,2,3,S2
1796,1,3,S2
1797,1,3,S2
1800,2,3,S2
1801,1,3,S2
1803,1,3,S2
1808,1,3,S2
1811,1,3,S2
1813,2,3,S2
1814,1,3,S2
1816,1,3,S2
1819,1,3,S2
1820,1,3,S2
1821,1,3,S2
1824,1,3,S2
1826,2,3,S2
1835,1,3,S2
1839,1,3,S2
1842,1,3,S2
1844,1,3,S2
1852,2,3,S2
1853,1,3,S2
1855,1,3,S2
1857,1,3,S2
1859,1,3,S2
1860,1,3,S2
1865,1,3,S2
1874,1,3,S2
1875,1,3,S2
1878,1,3,S2
1879,1,3,S2
1885,3,3,S2
1886,1,3,S2
1890,1,3,S2
1891,1,3,S2
1893,2,3,S2
1895,1,3,S2
1896,1,3,S2
1901,1,3,S2
1903,1,3,S2
1906,1,3,S2
1907,1,3,S2
1908,1,3,S2
1910,1,3,S2
1911,1,3,S2
1913,1,3,S2
1916,1,3,S2
1920,1,3,S2
1924,1,3,S2
1931,1,3,S2
1932,1,3,S2
1933,1,3,S2
1937,1,3,S2
1940,1,3,S2
1942,1,3,S2
1947,1,3,S2
1948,1,3,S2
1949,2,3,S2
1950,1,3,S2
1951,1,3,S2
1953,1,3,S2
1957,1,3,S2
1958,1,3,S2
1961,1,3,S2
1963,3,3,S2
1964,1,3,S2
1966,1,3,S2
1967,1,3,S2
1970,1,3,S2
1973,2,3,S2
1974,1,3,S2
1983,1,3,S2
1990,1,3,S2
1992,1,3,S2
1993,1,3,S2
1994,3,3,S2
1996,1,3,S2
1997,2,3,S2
1999,1,3,S2
2002,1,4,S2
2004,1,4,S2
2006,1,4,S2
2009,2,4,S2
2010,1,4,S2
2026,1,4,S2
2027,2,4,S2
2028,1,4,S2
2029,1,4,S2
2033,1,4,S2
2034,1,4,S2
2046,1,4,S2
2047,2,4,S2
2048,1,4,S2
2051,2,4,S2
2052,1,4,S2
2056,1,4,S2
2058,2,4,S2
2060,1,4,S2
2061,2,4,S2
2062,1,4,S2
2066,1,4,S2
2074,1,4,S2
2080,1,4,S2
2081,2,4,S2
2082,1,4,S2
2085,1,4,S2
2086,1,4,S2
2087,1,4,S2
2090,1,4,S2
2092,1,4,S2
2093,1,4,S2
2096,1,4,S2
2097,1,4,S2
2098,1,4,S2
