ID,sendTo,sentBy
1052,R1,S0
1056,R1,S0
1058,R2,S0
1058,R0,S0
1058,R4,S0
1061,R2,S0
1061,R5,S0
1066,R2,S0
1066,R3,S0
1066,R5,S0
1069,R1,S0
1069,R4,S0
1069,R5,S0
1077,R2,S0
1077,R0,S0
1077,R4,S0
1079,R2,S0
1079,R1,S0
1079,R4,S0
1081,R1,S0
1083,R2,S0
1083,R3,S0
1084,R2,S0
1084,R0,S0
1085,R2,S0
1085,R4,S0
1085,R5,S0
1088,R5,S0
1090,R1,S0
1090,R4,S0
1090,R5,S0
1097,R0,S0
1097,R4,S0
1097,R5,S0
1099,R1,S0
1100,R1,S0
1109,R2,S0
1109,R1,S0
1109,R4,S0
1115,R0,S0
1115,R3,S0
1117,R0,S0
1117,R4,S0
1123,R2,S0
1123,R1,S0
1123,R4,S0
1124,R2,S0
1124,R3,S0
1124,R4,S0
1128,R0,S0
1128,R4,S0
1129,R0,S0
1129,R4,S0
1129,R5,S0
1130,R2,S0
1130,R5,S0
1134,R2,S0
1134,R3,S0
1135,R1,S0
1135,R3,S0
1135,R4,S0
1135,R5,S0
1136,R2,S0
1136,R3,S0
1138,R2,S0
1138,R1,S0
1138,R4,S0
1139,R0,S0
1139,R1,S0
1140,R0,S0
1140,R1,S0
1140,R5,S0
1142,R3,S0
1143,R1,S0
1143,R4,S0
1144,R4,S0
1145,R1,S0
1145,R3,S0
1146,R2,S0
1146,R0,S0
1146,R1,S0
1151,R1,S0
1151,R5,S0
1154,R4,S0
1154,R5,S0
1155,R0,S0
1155,R1,S0
1156,R0,S0
1158,R2,S0
1158,R0,S0
1158,R3,S0
1158,R4,S0
1171,R0,S0
1171,R1,S0
1171,R3,S0
1171,R4,S0
1172,R1,S0
1172,R4,S0
1172,R5,S0
1173,R4,S0
1179,R2,S0
1179,R1,S0
1179,R4,S0
1180,R0,S0
1180,R3,S0
1181,R2,S0
1181,R1,S0
1181,R5,S0
1183,R0,S0
1183,R3,S0
1183,R5,S0
1184,R0,S0
1184,R3,S0
1184,R5,S0
1187,R0,S0
1187,R1,S0
1187,R3,S0
1189,R2,S0
1189,R0,S0
1189,R5,S0
1192,R5,S0
1197,R0,S0
1197,R1,S0
1200,R2,S0
1200,R0,S0
1200,R5,S0
1203,R2,S0
1203,R1,S0
1203,R4,S0
1210,R2,S0
1210,R4,S0
1210,R5,S0
1211,R2,S0
1212,R0,S0
1212,R3,S0
1213,R2,S0
1213,R1,S0
1213,R4,S0
1213,R5,S0
1220,R2,S0
1220,R0,S0
1221,R4,S0
1224,R0,S0
1224,R4,S0
1224,R5,S0
1227,R4,S0
1228,R2,S0
1228,R4,S0
1229,R2,S0
1229,R3,S0
1230,R3,S0
1234,R0,S0
1234,R5,S0
1237,R4,S0
1238,R0,S0
1241,R2,S0
1241,R0,S0
1241,R1,S0
1246,R0,S0
1246,R3,S0
1246,R4,S0
1248,R2,S0
1248,R0,S0
1248,R1,S0
1248,R4,S0
1252,R3,S0
1253,R0,S0
1253,R4,S0
1256,R0,S0
1257,R0,S0
1257,R5,S0
1259,R2,S0
1259,R1,S0
1259,R3,S0
1259,R5,S0
1271,R2,S0
1271,R0,S0
1271,R3,S0
1271,R5,S0
1275,R2,S0
1280,R0,S0
1280,R3,S0
1282,R0,S0
1282,R1,S0
1282,R4,S0
1285,R2,S0
1288,R4,S0
1291,R2,S0
1291,R4,S0
1293,R2,S0
1293,R4,S0
1293,R5,S0
1294,R2,S0
1297,R0,S0
1300,R2,S0
1300,R1,S0
1300,R3,S0
1300,R5,S0
1301,R1,S0
1301,R3,S0
1308,R1,S0
1308,R4,S0
1310,R2,S0
1310,R1,S0
1311,R1,S0
1311,R5,S0
1316,R2,S0
1316,R3,S0
1317,R2,S0
1317,R1,S0
1317,R5,S0
1318,R0,S0
1318,R3,S0
1319,R2,S0
1319,R1,S0
1319,R3,S0
1323,R0,S0
1325,R0,S0
1325,R1,S0
1325,R4,S0
1329,R4,S0
1329,R5,S0
1333,R0,S0
1333,R1,S0
1334,R1,S0
1334,R3,S0
1334,R4,S0
1335,R3,S0
1336,R2,S0
1336,R0,S0
1338,R0,S0
1338,R3,S0
1341,R3,S0
1341,R4,S0
1341,R5,S0
1345,R4,S0
1345,R5,S0
1346,R3,S0
1349,R0,S0
1349,R3,S0
1349,R5,S0
1351,R0,S0
1351,R1,S0
1351,R3,S0
1351,R4,S0
1353,R2,S0
1353,R1,S0
1353,R3,S0
1353,R4,S0
1362,R4,S0
1363,R0,S0
1363,R4,S0
1366,R1,S0
1366,R3,S0
1366,R4,S0
1368,R2,S0
1368,R4,S0
1374,R2,S0
1374,R5,S0
1376,R2,S0
1376,R5,S0
1378,R4,S0
1379,R3,S0
1384,R2,S0
1384,R1,S0
1384,R3,S0
1389,R1,S0
1389,R5,S0
1390,R2,S0
1390,R0,S0
1390,R3,S0
1392,R2,S0
1392,R0,S0
1392,R5,S0
1395,R0,S0
1395,R5,S0
1399,R3,S0
1399,R5,S0
1401,R1,S0
1401,R3,S0
1404,R4,S0
1407,R0,S0
1407,R3,S0
1407,R4,S0
1408,R3,S0
1409,R4,S0
1409,R5,S0
1412,R2,S0
1412,R3,S0
1412,R5,S0
1418,R2,S0
1418,R4,S0
1418,R5,S0
1422,R0,S0
1422,R3,S0
1422,R5,S0
1423,R3,S0
1425,R3,S0
1425,R5,S0
1427,R2,S0
1427,R0,S0
1427,R5,S0
1428,R2,S0
1430,R1,S0
1430,R4,S0
1433,R2,S0
1433,R1,S0
1436,R0,S0
1436,R4,S0
1439,R3,S0
1439,R5,S0
1443,R4,S0
1443,R5,S0
1444,R0,S0
1444,R1,S0
1444,R3,S0
1444,R4,S0
1446,R2,S0
1447,R1,S0
1447,R5,S0
1449,R4,S0
1454,R2,S0
1455,R2,S0
1455,R4,S0
1456,R1,S0
1456,R3,S0
1456,R4,S0
1457,R4,S0
1457,R5,S0
1460,R3,S0
1460,R5,S0
1461,R0,S0
1461,R1,S0
1461,R3,S0
1461,R5,S0
1463,R1,S0
1463,R3,S0
1463,R4,S0
1465,R2,S0
1465,R0,S0
1465,R5,S0
1469,R3,S0
1469,R5,S0
1471,R0,S0
1471,R3,S0
1471,R5,S0
1475,R1,S0
1476,R1,S0
1476,R3,S0
1476,R4,S0
1478,R1,S0
1478,R3,S0
1478,R5,S0
1479,R2,S0
1479,R4,S0
1482,R2,S0
1482,R3,S0
1482,R4,S0
1482,R5,S0
1483,R0,S0
1483,R1,S0
1483,R3,S0
1484,R0,S0
1484,R5,S0
1486,R2,S0
1486,R5,S0
1487,R3,S0
1487,R5,S0
1490,R2,S0
1490,R1,S0
1490,R3,S0
1493,R2,S0
1493,R1,S0
1495,R3,S0
1495,R4,S0
1495,R5,S0
1496,R4,S0
1002,S2,R1
1002,S4,R1
1126,S2,R1
1004,R4,S1
1004,R5,S1
1005,R1,S1
1005,R3,S1
1007,R2,S1
1007,R0,S1
1018,R2,S1
1018,R0,S1
1018,R1,S1
1018,R5,S1
1021,R0,S1
1021,R3,S1
1021,R4,S1
1025,R2,S1
1025,R0,S1
1025,R5,S1
1032,R3,S1
1032,R4,S1
1035,R0,S1
1035,R3,S1
1035,R5,S1
1040,R2,S1
1040,R1,S1
1040,R5,S1
1042,R2,S1
1042,R0,S1
1042,R1,S1
1042,R4,S1
1045,R0,S1
1045,R1,S1
1045,R3,S1
1052,R2,S1
1052,R0,S1
1052,R1,S1
1054,R5,S1
1058,R2,S1
1058,R0,S1
1058,R4,S1
1065,R2,S1
1066,R2,S1
1066,R3,S1
1066,R5,S1
1067,R2,S1
1067,R0,S1
1068,R2,S1
1068,R1,S1
1074,R2,S1
1074,R1,S1
1075,R3,S1
1075,R4,S1
1075,R5,S1
1076,R1,S1
1076,R4,S1
1076,R5,S1
1077,R2,S1
1077,R0,S1
1077,R4,S1
1078,R0,S1
1078,R3,S1
1079,R2,S1
1079,R1,S1
1079,R4,S1
1080,R0,S1
1080,R4,S1
1082,R2,S1
1082,R4,S1
1082,R5,S1
1083,R2,S1
1083,R3,S1
1084,R2,S1
1084,R0,S1
1086,R0,S1
1086,R3,S1
1086,R4,S1
1086,R5,S1
1091,R5,S1
1093,R5,S1
1094,R2,S1
1094,R3,S1
1094,R5,S1
1096,R1,S1
1096,R4,S1
1097,R0,S1
1097,R4,S1
1097,R5,S1
1098,R3,S1
1098,R4,S1
1101,R1,S1
1103,R2,S1
1103,R5,S1
1105,R3,S1
1105,R5,S1
1107,R3,S1
1110,R2,S1
1110,R0,S1
1110,R4,S1
1110,R5,S1
1111,R1,S1
1116,R0,S1
1116,R1,S1
1116,R5,S1
1118,R0,S1
1118,R1,S1
1118,R3,S1
1120,R2,S1
1120,R3,S1
1120,R4,S1
1125,R2,S1
1125,R1,S1
1125,R5,S1
1128,R0,S1
1128,R4,S1
1132,R0,S1
1132,R5,S1
1134,R2,S1
1134,R3,S1
1137,R1,S1
1137,R3,S1
1137,R4,S1
1142,R3,S1
1143,R1,S1
1143,R4,S1
1145,R1,S1
1145,R3,S1
1150,R0,S1
1150,R1,S1
1150,R3,S1
1151,R1,S1
1151,R5,S1
1157,R2,S1
1157,R0,S1
1157,R1,S1
1159,R2,S1
1159,R0,S1
1169,R1,S1
1169,R4,S1
1169,R5,S1
1171,R0,S1
1171,R1,S1
1171,R3,S1
1171,R4,S1
1174,R0,S1
1174,R3,S1
1174,R4,S1
1174,R5,S1
1176,R1,S1
1176,R4,S1
1176,R5,S1
1178,R0,S1
1178,R3,S1
1178,R5,S1
1179,R2,S1
1179,R1,S1
1179,R4,S1
1180,R0,S1
1180,R3,S1
1182,R0,S1
1182,R3,S1
1182,R5,S1
1184,R0,S1
1184,R3,S1
1184,R5,S1
1190,R1,S1
1190,R4,S1
1190,R5,S1
1191,R2,S1
1191,R0,S1
1191,R1,S1
1191,R5,S1
1195,R3,S1
1195,R5,S1
1203,R2,S1
1203,R1,S1
1203,R4,S1
1208,R0,S1
1209,R2,S1
1209,R0,S1
1210,R2,S1
1210,R4,S1
1210,R5,S1
1212,R0,S1
1212,R3,S1
1214,R3,S1
1214,R4,S1
1214,R5,S1
1222,R0,S1
1223,R3,S1
1223,R4,S1
1225,R1,S1
1225,R4,S1
1226,R3,S1
1226,R4,S1
1228,R2,S1
1228,R4,S1
1231,R2,S1
1231,R1,S1
1231,R3,S1
1231,R5,S1
1236,R0,S1
1236,R3,S1
1239,R3,S1
1239,R5,S1
1243,R2,S1
1243,R0,S1
1243,R4,S1
1243,R5,S1
1245,R2,S1
1246,R0,S1
1246,R3,S1
1246,R4,S1
1247,R2,S1
1247,R1,S1
1248,R2,S1
1248,R0,S1
1248,R1,S1
1248,R4,S1
1250,R0,S1
1250,R1,S1
1250,R3,S1
1260,R3,S1
1260,R4,S1
1264,R4,S1
1265,R2,S1
1266,R2,S1
1266,R0,S1
1271,R2,S1
1271,R0,S1
1271,R3,S1
1271,R5,S1
1274,R5,S1
1275,R2,S1
1280,R0,S1
1280,R3,S1
1281,R2,S1
1281,R3,S1
1282,R0,S1
1282,R1,S1
1282,R4,S1
1284,R2,S1
1284,R3,S1
1286,R0,S1
1286,R5,S1
1289,R2,S1
1289,R0,S1
1289,R3,S1
1289,R5,S1
1290,R2,S1
1290,R1,S1
1290,R3,S1
1291,R2,S1
1291,R4,S1
1292,R3,S1
1292,R4,S1
1292,R5,S1
1293,R2,S1
1293,R4,S1
1293,R5,S1
1299,R1,S1
1299,R4,S1
1299,R5,S1
1304,R1,S1
1304,R3,S1
1304,R4,S1
1305,R2,S1
1305,R1,S1
1305,R3,S1
1305,R5,S1
1307,R1,S1
1310,R2,S1
1310,R1,S1
1315,R3,S1
1321,R2,S1
1321,R4,S1
1322,R2,S1
1322,R1,S1
1322,R5,S1
1324,R0,S1
1324,R3,S1
1324,R4,S1
1324,R5,S1
1325,R0,S1
1325,R1,S1
1325,R4,S1
1332,R0,S1
1332,R1,S1
1332,R3,S1
1334,R1,S1
1334,R3,S1
1334,R4,S1
1335,R3,S1
1339,R2,S1
1339,R3,S1
1339,R5,S1
1340,R2,S1
1340,R3,S1
1340,R4,S1
1341,R3,S1
1341,R4,S1
1341,R5,S1
1351,R0,S1
1351,R1,S1
1351,R3,S1
1351,R4,S1
1356,R2,S1
1356,R4,S1
1356,R5,S1
1357,R2,S1
1357,R1,S1
1357,R4,S1
1359,R2,S1
1359,R1,S1
1359,R5,S1
1362,R4,S1
1369,R0,S1
1371,R4,S1
1371,R5,S1
1375,R2,S1
1375,R0,S1
1375,R1,S1
1377,R1,S1
1377,R5,S1
1381,R2,S1
1381,R0,S1
1381,R3,S1
1382,R0,S1
1382,R1,S1
1382,R5,S1
1384,R2,S1
1384,R1,S1
1384,R3,S1
1385,R2,S1
1385,R1,S1
1385,R3,S1
1386,R2,S1
1386,R0,S1
1386,R1,S1
1387,R2,S1
1394,R0,S1
1394,R5,S1
1396,R2,S1
1399,R3,S1
1399,R5,S1
1400,R1,S1
1400,R4,S1
1401,R1,S1
1401,R3,S1
1402,R5,S1
1404,R4,S1
1405,R2,S1
1405,R5,S1
1406,R1,S1
1406,R5,S1
1410,R0,S1
1410,R1,S1
1414,R5,S1
1415,R2,S1
1415,R1,S1
1415,R5,S1
1419,R0,S1
1419,R3,S1
1422,R0,S1
1422,R3,S1
1422,R5,S1
1432,R3,S1
1432,R5,S1
1436,R0,S1
1436,R4,S1
1441,R3,S1
1441,R4,S1
1441,R5,S1
1443,R4,S1
1443,R5,S1
1448,R1,S1
1451,R5,S1
1459,R2,S1
1459,R3,S1
1460,R3,S1
1460,R5,S1
1461,R0,S1
1461,R1,S1
1461,R3,S1
1461,R5,S1
1462,R0,S1
1462,R4,S1
1467,R2,S1
1467,R0,S1
1467,R4,S1
1468,R2,S1
1469,R3,S1
1469,R5,S1
1470,R2,S1
1470,R3,S1
1470,R4,S1
1470,R5,S1
1474,R2,S1
1474,R3,S1
1474,R4,S1
1477,R2,S1
1477,R3,S1
1477,R4,S1
1477,R5,S1
1478,R1,S1
1478,R3,S1
1478,R5,S1
1484,R0,S1
1484,R5,S1
1488,R5,S1
1495,R3,S1
1495,R4,S1
1495,R5,S1
1126,S2,R3
1000,R0,S3
1004,R4,S3
1004,R5,S3
1009,R2,S3
1009,R0,S3
1009,R5,S3
1010,R2,S3
1010,R1,S3
1010,R5,S3
1011,R2,S3
1011,R1,S3
1011,R4,S3
1017,R0,S3
1017,R3,S3
1017,R5,S3
1018,R2,S3
1018,R0,S3
1018,R1,S3
1018,R5,S3
1022,R2,S3
1022,R4,S3
1025,R2,S3
1025,R0,S3
1025,R5,S3
1026,R2,S3
1026,R0,S3
1026,R3,S3
1027,R4,S3
1027,R5,S3
1030,R0,S3
1030,R1,S3
1030,R3,S3
1034,R0,S3
1035,R0,S3
1035,R3,S3
1035,R5,S3
1039,R3,S3
1040,R2,S3
1040,R1,S3
1040,R5,S3
1042,R2,S3
1042,R0,S3
1042,R1,S3
1042,R4,S3
1043,R0,S3
1043,R1,S3
1043,R5,S3
1045,R0,S3
1045,R1,S3
1045,R3,S3
1046,R2,S3
1046,R1,S3
1046,R5,S3
1055,R0,S3
1055,R3,S3
1057,R2,S3
1057,R3,S3
1062,R2,S3
1062,R1,S3
1062,R4,S3
1064,R0,S3
1064,R1,S3
1069,R1,S3
1069,R4,S3
1069,R5,S3
1075,R3,S3
1075,R4,S3
1075,R5,S3
1076,R1,S3
1076,R4,S3
1076,R5,S3
1080,R0,S3
1080,R4,S3
1090,R1,S3
1090,R4,S3
1090,R5,S3
1096,R1,S3
1096,R4,S3
1097,R0,S3
1097,R4,S3
1097,R5,S3
1100,R1,S3
1103,R2,S3
1103,R5,S3
1105,R3,S3
1105,R5,S3
1119,R0,S3
1119,R3,S3
1122,R2,S3
1122,R0,S3
1125,R2,S3
1125,R1,S3
1125,R5,S3
1127,R0,S3
1129,R0,S3
1129,R4,S3
1129,R5,S3
1132,R0,S3
1132,R5,S3
1135,R1,S3
1135,R3,S3
1135,R4,S3
1135,R5,S3
1136,R2,S3
1136,R3,S3
1137,R1,S3
1137,R3,S3
1137,R4,S3
1158,R2,S3
1158,R0,S3
1158,R3,S3
1158,R4,S3
1159,R2,S3
1159,R0,S3
1161,R0,S3
1162,R2,S3
1162,R3,S3
1162,R5,S3
1165,R2,S3
1165,R0,S3
1165,R1,S3
1165,R4,S3
1168,R4,S3
1168,R5,S3
1171,R0,S3
1171,R1,S3
1171,R3,S3
1171,R4,S3
1176,R1,S3
1176,R4,S3
1176,R5,S3
1177,R2,S3
1179,R2,S3
1179,R1,S3
1179,R4,S3
1181,R2,S3
1181,R1,S3
1181,R5,S3
1190,R1,S3
1190,R4,S3
1190,R5,S3
1194,R2,S3
1194,R5,S3
1195,R3,S3
1195,R5,S3
1197,R0,S3
1197,R1,S3
1198,R1,S3
1198,R4,S3
1198,R5,S3
1199,R1,S3
1204,R0,S3
1204,R4,S3
1205,R1,S3
1205,R3,S3
1205,R5,S3
1209,R2,S3
1209,R0,S3
1212,R0,S3
1212,R3,S3
1214,R3,S3
1214,R4,S3
1214,R5,S3
1215,R2,S3
1215,R1,S3
1215,R3,S3
1217,R3,S3
1217,R5,S3
1218,R1,S3
1219,R1,S3
1223,R3,S3
1223,R4,S3
1224,R0,S3
1224,R4,S3
1224,R5,S3
1225,R1,S3
1225,R4,S3
1233,R2,S3
1233,R4,S3
1234,R0,S3
1234,R5,S3
1242,R2,S3
1242,R4,S3
1247,R2,S3
1247,R1,S3
1248,R2,S3
1248,R0,S3
1248,R1,S3
1248,R4,S3
1249,R2,S3
1250,R0,S3
1250,R1,S3
1250,R3,S3
1251,R2,S3
1251,R1,S3
1251,R5,S3
1255,R3,S3
1255,R4,S3
1255,R5,S3
1257,R0,S3
1257,R5,S3
1258,R0,S3
1258,R5,S3
1259,R2,S3
1259,R1,S3
1259,R3,S3
1259,R5,S3
1263,R5,S3
1268,R2,S3
1268,R5,S3
1269,R5,S3
1271,R2,S3
1271,R0,S3
1271,R3,S3
1271,R5,S3
1272,R0,S3
1272,R3,S3
1273,R0,S3
1273,R5,S3
1277,R5,S3
1278,R0,S3
1278,R3,S3
1278,R4,S3
1282,R0,S3
1282,R1,S3
1282,R4,S3
1287,R1,S3
1287,R3,S3
1289,R2,S3
1289,R0,S3
1289,R3,S3
1289,R5,S3
1296,R4,S3
1300,R2,S3
1300,R1,S3
1300,R3,S3
1300,R5,S3
1301,R1,S3
1301,R3,S3
1304,R1,S3
1304,R3,S3
1304,R4,S3
1310,R2,S3
1310,R1,S3
1312,R1,S3
1312,R3,S3
1313,R4,S3
1316,R2,S3
1316,R3,S3
1320,R3,S3
1320,R5,S3
1321,R2,S3
1321,R4,S3
1324,R0,S3
1324,R3,S3
1324,R4,S3
1324,R5,S3
1327,R5,S3
1331,R1,S3
1336,R2,S3
1336,R0,S3
1339,R2,S3
1339,R3,S3
1339,R5,S3
1342,R0,S3
1342,R1,S3
1342,R3,S3
1349,R0,S3
1349,R3,S3
1349,R5,S3
1350,R0,S3
1351,R0,S3
1351,R1,S3
1351,R3,S3
1351,R4,S3
1359,R2,S3
1359,R1,S3
1359,R5,S3
1363,R0,S3
1363,R4,S3
1370,R0,S3
1370,R3,S3
1370,R4,S3
1371,R4,S3
1371,R5,S3
1372,R3,S3
1375,R2,S3
1375,R0,S3
1375,R1,S3
1376,R2,S3
1376,R5,S3
1377,R1,S3
1377,R5,S3
1381,R2,S3
1381,R0,S3
1381,R3,S3
1382,R0,S3
