ID,count,sendTo,sentBy
792,2,1,R5
796,1,1,R5
799,1,1,R5
800,1,1,R5
804,1,1,R5
808,1,1,R5
811,1,1,R5
815,1,1,R5
816,1,1,R5
817,1,1,R5
820,1,1,R5
823,1,1,R5
824,2,1,R5
825,3,1,R5
827,1,1,R5
828,1,1,R5
829,1,1,R5
832,1,1,R5
839,1,1,R5
841,1,1,R5
842,1,1,R5
844,1,1,R5
846,1,1,R5
847,1,1,R5
849,1,1,R5
852,1,1,R5
854,2,1,R5
859,2,1,R5
860,1,1,R5
863,1,1,R5
865,1,1,R5
870,1,1,R5
872,1,1,R5
879,1,1,R5
880,2,1,R5
881,1,1,R5
888,1,1,R5
890,1,1,R5
894,1,1,R5
898,1,1,R5
899,1,1,R5
900,1,1,R5
909,1,1,R5
915,1,1,R5
916,2,1,R5
918,1,1,R5
921,2,1,R5
922,1,1,R5
923,1,1,R5
924,1,1,R5
926,1,1,R5
927,1,1,R5
929,1,1,R5
932,1,1,R5
936,2,1,R5
939,1,1,R5
940,1,1,R5
941,1,1,R5
942,2,1,R5
944,1,1,R5
945,2,1,R5
948,1,1,R5
949,1,1,R5
954,1,1,R5
959,1,1,R5
964,1,1,R5
969,1,1,R5
971,1,1,R5
975,1,1,R5
980,1,1,R5
982,1,1,R5
984,1,1,R5
988,1,1,R5
992,1,1,R5
993,1,1,R5
994,2,1,R5
995,1,1,R5
998,3,1,R5
501,1,1,S5
503,1,1,S5
504,2,1,S5
505,1,1,S5
512,1,1,S5
514,1,1,S5
522,2,1,S5
531,1,1,S5
532,1,1,S5
533,1,1,S5
536,1,1,S5
539,1,1,S5
548,1,1,S5
549,1,1,S5
550,2,1,S5
553,1,1,S5
554,1,1,S5
562,2,1,S5
566,1,1,S5
568,1,1,S5
569,1,1,S5
570,1,1,S5
572,1,1,S5
575,1,1,S5
578,2,1,S5
579,1,1,S5
581,1,1,S5
582,1,1,S5
585,1,1,S5
591,1,1,S5
592,1,1,S5
593,3,1,S5
594,1,1,S5
597,1,1,S5
599,3,1,S5
603,1,1,S5
605,1,1,S5
608,1,1,S5
609,1,1,S5
616,1,1,S5
618,1,1,S5
627,1,1,S5
629,2,1,S5
630,1,1,S5
633,1,1,S5
636,1,1,S5
637,1,1,S5
640,1,1,S5
648,1,1,S5
650,2,1,S5
651,2,1,S5
652,1,1,S5
653,1,1,S5
655,3,1,S5
659,2,1,S5
660,1,1,S5
672,1,1,S5
674,1,1,S5
675,1,1,S5
684,1,1,S5
696,1,1,S5
697,1,1,S5
699,1,1,S5
702,1,1,S5
703,2,1,S5
705,2,1,S5
706,1,1,S5
707,1,1,S5
710,1,1,S5
717,1,1,S5
727,1,1,S5
731,1,1,S5
733,1,1,S5
736,1,1,S5
737,1,1,S5
740,1,1,S5
741,1,1,S5
742,1,1,S5
746,1,1,S5
747,2,1,S5
757,2,1,S5
768,1,1,S5
770,1,1,S5
772,1,1,S5
775,1,1,S5
778,1,1,S5
779,1,1,S5
780,1,1,S5
787,1,1,S5
789,1,1,S5
791,1,1,S5
793,1,1,S5
794,1,1,S5
796,1,1,S5
800,2,1,S5
804,1,1,S5
809,2,1,S5
811,1,1,S5
815,1,1,S5
821,1,1,S5
825,3,1,S5
828,1,1,S5
829,1,1,S5
832,1,1,S5
838,1,1,S5
842,3,1,S5
843,1,1,S5
846,2,1,S5
851,1,1,S5
853,1,1,S5
854,1,1,S5
856,1,1,S5
857,1,1,S5
861,2,1,S5
865,2,1,S5
868,1,1,S5
871,1,1,S5
877,1,1,S5
878,1,1,S5
881,1,1,S5
883,1,1,S5
886,1,1,S5
890,1,1,S5
892,1,1,S5
894,1,1,S5
895,1,1,S5
896,1,1,S5
897,1,1,S5
898,1,1,S5
902,2,1,S5
904,1,1,S5
905,1,1,S5
908,1,1,S5
910,1,1,S5
915,1,1,S5
917,1,1,S5
918,1,1,S5
919,1,1,S5
922,1,1,S5
927,1,1,S5
928,1,1,S5
930,2,1,S5
931,2,1,S5
932,1,1,S5
933,1,1,S5
935,1,1,S5
936,1,1,S5
938,2,1,S5
939,1,1,S5
941,1,1,S5
949,1,1,S5
950,1,1,S5
954,1,1,S5
957,1,1,S5
958,2,1,S5
962,1,1,S5
966,1,1,S5
969,1,1,S5
972,1,1,S5
976,1,1,S5
978,1,1,S5
979,1,1,S5
982,1,1,S5
985,1,1,S5
986,1,1,S5
988,1,1,S5
990,1,1,S5
992,1,1,S5
993,1,1,S5
994,1,1,S5
995,1,1,S5
998,2,1,S5
999,1,1,S5
