ID,sendTo,sentBy
2623,R5,S0
2623,R0,S0
2623,R2,S0
2623,R4,S0
2625,R1,S0
2625,R3,S0
2625,R4,S0
2632,R5,S0
2632,R4,S0
2639,R2,S0
2644,R1,S0
2644,R3,S0
2644,R4,S0
2658,R2,S0
2659,R5,S0
2659,R0,S0
2659,R2,S0
2663,R5,S0
2663,R2,S0
2664,R5,S0
2664,R2,S0
2664,R3,S0
2664,R4,S0
2667,R1,S0
2667,R2,S0
2667,R3,S0
2670,R1,S0
2670,R2,S0
2670,R3,S0
2671,R1,S0
2671,R3,S0
2671,R4,S0
2672,R3,S0
2672,R4,S0
2673,R5,S0
2673,R4,S0
2674,R5,S0
2674,R3,S0
2675,R5,S0
2675,R0,S0
2675,R2,S0
2675,R4,S0
2676,R5,S0
2676,R2,S0
2676,R4,S0
2677,R5,S0
2677,R0,S0
2677,R3,S0
2680,R5,S0
2680,R2,S0
2680,R4,S0
2681,R1,S0
2684,R0,S0
2685,R5,S0
2685,R3,S0
2685,R4,S0
2686,R5,S0
2686,R4,S0
2688,R5,S0
2688,R0,S0
2688,R1,S0
2690,R2,S0
2690,R4,S0
2702,R2,S0
2702,R4,S0
2705,R0,S0
2705,R1,S0
2705,R3,S0
2706,R0,S0
2706,R1,S0
2706,R4,S0
2707,R0,S0
2707,R2,S0
2708,R0,S0
2708,R1,S0
2708,R3,S0
2708,R4,S0
2712,R0,S0
2712,R1,S0
2712,R2,S0
2712,R4,S0
2713,R5,S0
2713,R2,S0
2714,R1,S0
2716,R5,S0
2716,R0,S0
2717,R0,S0
2717,R1,S0
2717,R4,S0
2723,R0,S0
2723,R2,S0
2723,R3,S0
2723,R4,S0
2727,R0,S0
2727,R1,S0
2727,R3,S0
2733,R0,S0
2733,R1,S0
2733,R4,S0
2734,R5,S0
2734,R3,S0
2734,R4,S0
2742,R1,S0
2742,R2,S0
2743,R5,S0
2743,R1,S0
2743,R4,S0
2744,R1,S0
2744,R3,S0
2744,R4,S0
2747,R5,S0
2750,R5,S0
2755,R5,S0
2755,R3,S0
2755,R4,S0
2756,R0,S0
2756,R1,S0
2758,R1,S0
2758,R3,S0
2758,R4,S0
2769,R5,S0
2769,R3,S0
2770,R0,S0
2770,R1,S0
2770,R4,S0
2771,R1,S0
2771,R2,S0
2771,R3,S0
2771,R4,S0
2772,R2,S0
2772,R4,S0
2775,R5,S0
2775,R2,S0
2775,R3,S0
2776,R5,S0
2776,R3,S0
2786,R0,S0
2786,R1,S0
2786,R4,S0
2787,R5,S0
2787,R0,S0
2787,R1,S0
2787,R2,S0
2789,R5,S0
2789,R4,S0
2791,R5,S0
2791,R1,S0
2791,R2,S0
2791,R3,S0
2794,R3,S0
2794,R4,S0
2797,R0,S0
2797,R2,S0
2797,R3,S0
2800,R5,S0
2800,R0,S0
2800,R1,S0
2802,R0,S0
2802,R1,S0
2802,R3,S0
2807,R0,S0
2807,R3,S0
2808,R2,S0
2811,R0,S0
2811,R1,S0
2811,R4,S0
2812,R0,S0
2812,R2,S0
2814,R5,S0
2814,R1,S0
2814,R2,S0
2814,R3,S0
2815,R5,S0
2815,R0,S0
2815,R1,S0
2815,R2,S0
2817,R0,S0
2817,R2,S0
2817,R3,S0
2817,R4,S0
2818,R1,S0
2818,R2,S0
2818,R4,S0
2826,R0,S0
2826,R1,S0
2826,R2,S0
2827,R2,S0
2827,R3,S0
2827,R4,S0
2829,R0,S0
2830,R5,S0
2830,R1,S0
2830,R3,S0
2831,R5,S0
2831,R0,S0
2831,R2,S0
2831,R4,S0
2833,R1,S0
2833,R2,S0
2835,R0,S0
2835,R3,S0
2835,R4,S0
2845,R2,S0
2845,R3,S0
2847,R1,S0
2847,R4,S0
2851,R0,S0
2851,R1,S0
2853,R3,S0
2854,R5,S0
2854,R0,S0
2854,R2,S0
2857,R5,S0
2857,R2,S0
2857,R4,S0
2858,R5,S0
2858,R0,S0
2858,R3,S0
2858,R4,S0
2859,R5,S0
2859,R1,S0
2859,R4,S0
2868,R0,S0
2868,R2,S0
2869,R2,S0
2869,R4,S0
2873,R4,S0
2882,R5,S0
2882,R2,S0
2882,R4,S0
2885,R4,S0
2888,R0,S0
2888,R1,S0
2888,R4,S0
2891,R0,S0
2891,R1,S0
2891,R4,S0
2892,R5,S0
2892,R0,S0
2892,R4,S0
2893,R1,S0
2893,R2,S0
2893,R3,S0
2900,R1,S0
2900,R2,S0
2902,R3,S0
2904,R5,S0
2904,R2,S0
2905,R0,S0
2905,R3,S0
2905,R4,S0
2910,R0,S0
2910,R2,S0
2910,R3,S0
2910,R4,S0
2913,R2,S0
2913,R3,S0
2915,R5,S0
2915,R0,S0
2916,R2,S0
2916,R4,S0
2917,R1,S0
2917,R3,S0
2924,R5,S0
2924,R1,S0
2924,R4,S0
2928,R0,S0
2928,R3,S0
2929,R2,S0
2929,R3,S0
2929,R4,S0
2931,R5,S0
2931,R1,S0
2931,R2,S0
2932,R5,S0
2932,R0,S0
2934,R0,S0
2936,R5,S0
2936,R4,S0
2937,R0,S0
2937,R2,S0
2937,R4,S0
2941,R5,S0
2941,R2,S0
2941,R4,S0
2942,R3,S0
2946,R0,S0
2946,R4,S0
2958,R0,S0
2958,R3,S0
2961,R1,S0
2961,R2,S0
2961,R3,S0
2968,R5,S0
2968,R0,S0
2968,R3,S0
2970,R0,S0
2973,R1,S0
2973,R2,S0
2976,R5,S0
2976,R1,S0
2976,R3,S0
2977,R0,S0
2977,R2,S0
2977,R3,S0
2980,R0,S0
2982,R3,S0
2982,R4,S0
2983,R5,S0
2983,R0,S0
2983,R4,S0
2989,R5,S0
2989,R1,S0
2990,R0,S0
2990,R1,S0
2990,R2,S0
2994,R5,S0
2994,R3,S0
2997,R5,S0
2999,R0,S0
2999,R1,S0
2999,R3,S0
2967,S2,R1
2501,R0,S1
2501,R2,S1
2502,R1,S1
2502,R4,S1
2509,R5,S1
2509,R1,S1
2509,R2,S1
2509,R3,S1
2512,R2,S1
2512,R4,S1
2516,R0,S1
2516,R2,S1
2519,R1,S1
2519,R2,S1
2519,R4,S1
2520,R5,S1
2520,R0,S1
2520,R1,S1
2521,R0,S1
2521,R1,S1
2521,R3,S1
2522,R5,S1
2522,R0,S1
2522,R1,S1
2524,R0,S1
2524,R3,S1
2524,R4,S1
2533,R0,S1
2533,R1,S1
2544,R2,S1
2544,R3,S1
2545,R1,S1
2545,R2,S1
2547,R5,S1
2547,R0,S1
2547,R2,S1
2547,R4,S1
2548,R1,S1
2548,R3,S1
2548,R4,S1
2549,R5,S1
2549,R2,S1
2549,R4,S1
2552,R0,S1
2552,R2,S1
2553,R1,S1
2554,R5,S1
2554,R0,S1
2554,R3,S1
2557,R5,S1
2557,R1,S1
2561,R5,S1
2561,R2,S1
2563,R0,S1
2563,R2,S1
2563,R4,S1
2569,R5,S1
2569,R3,S1
2569,R4,S1
2574,R0,S1
2574,R2,S1
2574,R3,S1
2574,R4,S1
2575,R5,S1
2575,R0,S1
2575,R2,S1
2579,R1,S1
2579,R2,S1
2579,R3,S1
2582,R5,S1
2582,R3,S1
2582,R4,S1
2587,R1,S1
2587,R3,S1
2587,R4,S1
2590,R1,S1
2590,R2,S1
2598,R5,S1
2598,R2,S1
2600,R5,S1
2600,R1,S1
2600,R3,S1
2607,R5,S1
2607,R1,S1
2607,R3,S1
2608,R4,S1
2612,R5,S1
2612,R0,S1
2612,R4,S1
2613,R1,S1
2613,R4,S1
2622,R5,S1
2622,R4,S1
2624,R3,S1
2628,R3,S1
2629,R5,S1
2629,R3,S1
2630,R2,S1
2630,R3,S1
2630,R4,S1
2631,R1,S1
2632,R5,S1
2632,R4,S1
2634,R2,S1
2634,R3,S1
2637,R0,S1
2637,R2,S1
2638,R5,S1
2638,R0,S1
2642,R5,S1
2642,R4,S1
2644,R1,S1
2644,R3,S1
2644,R4,S1
2646,R0,S1
2646,R3,S1
2650,R0,S1
2650,R2,S1
2650,R3,S1
2651,R4,S1
2654,R0,S1
2654,R4,S1
2656,R5,S1
2656,R1,S1
2656,R3,S1
2661,R1,S1
2661,R2,S1
2661,R4,S1
2663,R5,S1
2663,R2,S1
2664,R5,S1
2664,R2,S1
2664,R3,S1
2664,R4,S1
2665,R5,S1
2665,R4,S1
2676,R5,S1
2676,R2,S1
2676,R4,S1
2678,R0,S1
2678,R1,S1
2678,R4,S1
2679,R5,S1
2679,R0,S1
2679,R1,S1
2679,R4,S1
2682,R5,S1
2683,R3,S1
2683,R4,S1
2685,R5,S1
2685,R3,S1
2685,R4,S1
2688,R5,S1
2688,R0,S1
2688,R1,S1
2691,R5,S1
2691,R0,S1
2692,R2,S1
2696,R5,S1
2696,R0,S1
2696,R2,S1
2696,R3,S1
2697,R1,S1
2697,R3,S1
2698,R0,S1
2698,R2,S1
2698,R3,S1
2698,R4,S1
2699,R5,S1
2700,R5,S1
2700,R0,S1
2700,R3,S1
2702,R2,S1
2702,R4,S1
2707,R0,S1
2707,R2,S1
2708,R0,S1
2708,R1,S1
2708,R3,S1
2708,R4,S1
2709,R1,S1
2709,R4,S1
2711,R5,S1
2711,R1,S1
2711,R4,S1
2717,R0,S1
2717,R1,S1
2717,R4,S1
2719,R5,S1
2719,R3,S1
2722,R5,S1
2722,R0,S1
2722,R4,S1
2723,R0,S1
2723,R2,S1
2723,R3,S1
2723,R4,S1
2727,R0,S1
2727,R1,S1
2727,R3,S1
2728,R3,S1
2729,R1,S1
2729,R2,S1
2729,R4,S1
2731,R2,S1
2731,R4,S1
2733,R0,S1
2733,R1,S1
2733,R4,S1
2738,R2,S1
2738,R4,S1
2741,R2,S1
2742,R1,S1
2742,R2,S1
2743,R5,S1
2743,R1,S1
2743,R4,S1
2748,R4,S1
2749,R0,S1
2749,R1,S1
2756,R0,S1
2756,R1,S1
2757,R5,S1
2757,R2,S1
2759,R1,S1
2759,R2,S1
2759,R4,S1
2760,R5,S1
2760,R1,S1
2760,R2,S1
2760,R4,S1
2763,R1,S1
2763,R2,S1
2763,R3,S1
2764,R0,S1
2767,R4,S1
2771,R1,S1
2771,R2,S1
2771,R3,S1
2771,R4,S1
2773,R3,S1
2773,R4,S1
2777,R2,S1
2777,R3,S1
2777,R4,S1
2779,R5,S1
2779,R4,S1
2781,R1,S1
2781,R4,S1
2783,R1,S1
2783,R4,S1
2784,R2,S1
2784,R3,S1
2784,R4,S1
2785,R1,S1
2786,R0,S1
2786,R1,S1
2786,R4,S1
2792,R0,S1
2796,R4,S1
2798,R0,S1
2798,R4,S1
2801,R4,S1
2802,R0,S1
2802,R1,S1
2802,R3,S1
2813,R1,S1
2816,R2,S1
2817,R0,S1
2817,R2,S1
2817,R3,S1
2817,R4,S1
2819,R3,S1
2820,R5,S1
2820,R2,S1
2820,R4,S1
2828,R0,S1
2828,R1,S1
2828,R3,S1
2828,R4,S1
2830,R5,S1
2830,R1,S1
2830,R3,S1
2832,R5,S1
2832,R1,S1
2832,R4,S1
2839,R0,S1
2840,R0,S1
2841,R0,S1
2841,R1,S1
2841,R3,S1
2841,R4,S1
2842,R0,S1
2842,R2,S1
2844,R3,S1
2844,R4,S1
2845,R2,S1
2845,R3,S1
2848,R5,S1
2848,R0,S1
2848,R3,S1
2849,R0,S1
2849,R1,S1
2849,R2,S1
2849,R3,S1
2850,R5,S1
2850,R1,S1
2850,R3,S1
2854,R5,S1
2854,R0,S1
2854,R2,S1
2857,R5,S1
2857,R2,S1
2857,R4,S1
2858,R5,S1
2858,R0,S1
2858,R3,S1
2858,R4,S1
2862,R5,S1
2862,R1,S1
2865,R5,S1
2865,R0,S1
2865,R2,S1
2865,R3,S1
2866,R5,S1
2866,R4,S1
2870,R5,S1
2870,R3,S1
2870,R4,S1
2872,R4,S1
2876,R0,S1
2876,R2,S1
2876,R4,S1
2877,R5,S1
2877,R2,S1
2877,R3,S1
2881,R5,S1
2883,R0,S1
2883,R1,S1
2883,R3,S1
2887,R5,S1
2889,R1,S1
2889,R2,S1
2891,R0,S1
2891,R1,S1
2891,R4,S1
2895,R0,S1
2895,R4,S1
2896,R0,S1
2898,R2,S1
2898,R3,S1
2899,R5,S1
2899,R1,S1
2899,R2,S1
2900,R1,S1
2900,R2,S1
2902,R3,S1
2905,R0,S1
2905,R3,S1
2905,R4,S1
2906,R5,S1
2906,R2,S1
2907,R5,S1
2907,R1,S1
2907,R2,S1
2910,R0,S1
2910,R2,S1
2910,R3,S1
2910,R4,S1
2914,R5,S1
2914,R1,S1
2914,R4,S1
2916,R2,S1
2916,R4,S1
2922,R5,S1
2922,R0,S1
2924,R5,S1
2924,R1,S1
2924,R4,S1
2925,R0,S1
2925,R2,S1
2928,R0,S1
2928,R3,S1
2929,R2,S1
2929,R3,S1
2929,R4,S1
2930,R0,S1
2930,R2,S1
2934,R0,S1
2937,R0,S1
2937,R2,S1
2937,R4,S1
2940,R1,S1
2940,R3,S1
2940,R4,S1
2949,R0,S1
2949,R1,S1
2950,R5,S1
2950,R0,S1
2950,R4,S1
2951,R0,S1
2953,R4,S1
2960,R5,S1
2960,R0,S1
2960,R2,S1
2960,R3,S1
2968,R5,S1
2968,R0,S1
2968,R3,S1
2976,R5,S1
2976,R1,S1
2976,R3,S1
2979,R5,S1
2979,R1,S1
2983,R5,S1
2983,R0,S1
2983,R4,S1
2988,R4,S1
2990,R0,S1
2990,R1,S1
2990,R2,S1
2993,R1,S1
2995,R2,S1
2995,R3,S1
2995,R4,S1
2996,R5,S1
2996,R1,S1
2996,R2,S1
2998,R5,S1
2998,R1,S1
2998,R3,S1
2694,S2,R2
2864,S3,R2
2500,R5,S2
2500,R3,S2
2503,R0,S2
2503,R1,S2
2503,R2,S2
2504,R5,S2
2504,R1,S2
2509,R5,S2
2509,R1,S2
2509,R2,S2
2509,R3,S2
2515,R5,S2
2515,R4,S2
2516,R0,S2
2516,R2,S2
2519,R1,S2
2519,R2,S2
2519,R4,S2
2520,R5,S2
2520,R0,S2
2520,R1,S2
2521,R0,S2
2521,R1,S2
2521,R3,S2
2524,R0,S2
2524,R3,S2
2524,R4,S2
2529,R0,S2
2529,R1,S2
2529,R4,S2
2530,R1,S2
2530,R2,S2
2530,R4,S2
2531,R2,S2
2531,R3,S2
2546,R5,S2
2546,R0,S2
2547,R5,S2
2547,R0,S2
2547,R2,S2
2547,R4,S2
2560,R0,S2
2560,R1,S2
2560,R2,S2
2560,R3,S2
2563,R0,S2
2563,R2,S2
2563,R4,S2
2565,R2,S2
2565,R4,S2
2566,R4,S2
2569,R5,S2
2569,R3,S2
2569,R4,S2
2570,R3,S2
2570,R4,S2
2575,R5,S2
2575,R0,S2
2575,R2,S2
2577,R5,S2
2577,R1,S2
2577,R2,S2
2577,R4,S2
2580,R0,S2
2580,R1,S2
2580,R2,S2
2584,R2,S2
2584,R3,S2
2586,R5,S2
2586,R1,S2
2586,R4,S2
2587,R1,S2
2587,R3,S2
2587,R4,S2
2588,R5,S2
2588,R0,S2
2593,R5,S2
2594,R0,S2
2594,R4,S2
2595,R5,S2
2595,R3,S2
2597,R0,S2
2597,R2,S2
2597,R3,S2
2598,R5,S2
2598,R2,S2
2599,R1,S2
2599,R4,S2
2600,R5,S2
2600,R1,S2
2600,R3,S2
2604,R1,S2
2604,R2,S2
2604,R3,S2
2604,R4,S2
2605,R5,S2
2605,R0,S2
2605,R1,S2
2605,R4,S2
2607,R5,S2
2607,R1,S2
2607,R3,S2
2609,R5,S2
2609,R4,S2
2610,R5,S2
2610,R1,S2
2615,R1,S2
2615,R2,S2
2615,R3,S2
2616,R1,S2
2616,R2,S2
2616,R3,S2
2618,R0,S2
2618,R2,S2
2618,R3,S2
2621,R2,S2
2621,R3,S2
2623,R5,S2
2623,R0,S2
2623,R2,S2
2623,R4,S2
2626,R5,S2
2626,R0,S2
2626,R2,S2
2627,R5,S2
2627,R3,S2
2627,R4,S2
2629,R5,S2
2629,R3,S2
2630,R2,S2
2630,R3,S2
2630,R4,S2
2636,R1,S2
2636,R3,S2
2636,R4,S2
2638,R5,S2
2638,R0,S2
2639,R2,S2
2640,R3,S2
2640,R4,S2
2645,R5,S2
2645,R1,S2
2645,R2,S2
2648,R0,S2
2649,R0,S2
2649,R2,S2
2649,R3,S2
2649,R4,S2
2650,R0,S2
2650,R2,S2
2650,R3,S2
2652,R2,S2
2654,R0,S2
2654,R4,S2
2655,R5,S2
2655,R1,S2
2656,R5,S2
2656,R1,S2
2656,R3,S2
2660,R2,S2
2661,R1,S2
2661,R2,S2
2661,R4,S2
2662,R0,S2
2662,R1,S2
2668,R5,S2
2668,R3,S2
2668,R4,S2
2671,R1,S2
2671,R3,S2
2671,R4,S2
2672,R3,S2
2672,R4,S2
2677,R5,S2
2677,R0,S2
2677,R3,S2
2679,R5,S2
2679,R0,S2
2679,R1,S2
2679,R4,S2
2680,R5,S2
2680,R2,S2
2680,R4,S2
2687,R0,S2
2691,R5,S2
2691,R0,S2
2693,R5,S2
2698,R0,S2
2698,R2,S2
2698,R3,S2
2698,R4,S2
2700,R5,S2
2700,R0,S2
2700,R3,S2
2703,R5,S2
2703,R3,S2
2704,R3,S2
2704,R4,S2
2705,R0,S2
2705,R1,S2
2705,R3,S2
2709,R1,S2
2709,R4,S2
2710,R5,S2
2712,R0,S2
2712,R1,S2
2712,R2,S2
2712,R4,S2
2715,R5,S2
2715,R1,S2
2715,R4,S2
2718,R0,S2
2718,R2,S2
2725,R5,S2
2725,R0,S2
2725,R4,S2
2726,R0,S2
2726,R1,S2
2726,R2,S2
2727,R0,S2
2727,R1,S2
2727,R3,S2
2729,R1,S2
2729,R2,S2
2729,R4,S2
2734,R5,S2
2734,R3,S2
2734,R4,S2
2736,R2,S2
2738,R2,S2
2738,R4,S2
2740,R4,S2
2742,R1,S2
2742,R2,S2
2743,R5,S2
2743,R1,S2
2743,R4,S2
2744,R1,S2
2744,R3,S2
2744,R4,S2
2755,R5,S2
2755,R3,S2
2755,R4,S2
2759,R1,S2
2759,R2,S2
2759,R4,S2
2760,R5,S2
2760,R1,S2
2760,R2,S2
2760,R4,S2
2761,R0,S2
2761,R4,S2
2765,R0,S2
2765,R4,S2
2771,R1,S2
2771,R2,S2
2771,R3,S2
2771,R4,S2
2772,R2,S2
2772,R4,S2
2774,R2,S2
2774,R4,S2
2775,R5,S2
2775,R2,S2
2775,R3,S2
2778,R5,S2
2780,R5,S2
2784,R2,S2
2784,R3,S2
2784,R4,S2
2787,R5,S2
2787,R0,S2
2787,R1,S2
2787,R2,S2
2791,R5,S2
2791,R1,S2
2791,R2,S2
2791,R3,S2
2797,R0,S2
2797,R2,S2
2797,R3,S2
2798,R0,S2
2798,R4,S2
2799,R5,S2
2799,R4,S2
2801,R4,S2
2805,R3,S2
2809,R1,S2
2810,R5,S2
2810,R0,S2
2810,R4,S2
